����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
93,����õ,2018/9/25,6.5,23.5,,1.2,64.9,,4,,11
93,����õ,2018/9/26,11,22.5,,1.4,63.1,,6,,12
93,����õ,2018/9/27,7.9,23.5,,1.2,64.5,,1.5,,9
93,����õ,2018/9/28,7.8,20.9,,0.7,80.9,,5.8,,
93,����õ,2018/9/29,9.7,26.5,,0.9,71.4,,2.1,,10
93,����õ,2018/9/30,9.6,24.2,,1.3,70,,3,,20
93,����õ,2018/10/1,6.8,18.6,,2,66,,4.4,,15
93,����õ,2018/10/2,5.7,20.7,,0.9,75.1,,2.6,,21
93,����õ,2018/10/3,6.9,23.1,,0.6,76.9,,3,,20
93,����õ,2018/10/4,7.1,25,,1.8,67.9,,5.8,,13
93,����õ,2018/10/5,12.7,18.4,17.5,1,84.3,,9.6,,11
93,����õ,2018/10/6,14.1,21.1,59.5,2.7,79.4,,8.4,,
93,����õ,2018/10/7,8.6,22.3,,1.3,77.1,,4.4,3.33,19
93,����õ,2018/10/8,4.7,21,,0.8,71.9,,5,,19
93,����õ,2018/10/9,5.5,18.8,,0.7,77.4,,8.4,,22
93,����õ,2018/10/10,4.5,15.3,5.5,2.3,69,,5.8,,18
93,����õ,2018/10/11,1,14.5,,1.2,69.1,,2.1,,16
93,����õ,2018/10/12,1,16.7,,0.8,73.5,,1.6,0.75,17
93,����õ,2018/10/13,2.5,18.8,,0.9,74.8,,1.9,0.5,17
93,����õ,2018/10/14,3,19.3,,0.8,77.5,,5.5,3.33,21
93,����õ,2018/10/15,4.8,20.5,,0.7,81.3,,4.4,3.25,36
93,����õ,2018/10/16,6,19.6,,0.7,77.4,,5.1,3.58,36
93,����õ,2018/10/17,5.9,19.7,,1,75.1,,3.1,,32
93,����õ,2018/10/18,4.3,16.9,,1.7,69.6,,5.3,,15
93,����õ,2018/10/19,3.3,20.1,,1,69.9,,0,,17
93,����õ,2018/10/20,2.4,20.6,,0.5,74.5,,2.3,2.25,22
93,����õ,2018/10/21,1.6,20.9,,0.6,71,,3,1.42,27
93,����õ,2018/10/22,3.7,19.9,,0.6,71,,5.3,,30
93,����õ,2018/10/23,4,14.7,5.5,0.8,88.8,,5.4,0.5,34
93,����õ,2018/10/24,5.6,17.8,,0.8,83.5,,4.4,5,32
93,����õ,2018/10/25,4,19.9,,0.6,78.8,,7.4,3,27
93,����õ,2018/10/26,5.8,12.3,5,0.8,90.8,,8.8,,27
93,����õ,2018/10/27,2.2,11.8,,2.6,58.9,,3.3,,26
93,����õ,2018/10/28,1,9.3,9.5,0.9,86.3,,6.8,,
93,����õ,2018/10/29,0.5,12.4,0.1,1.7,64,,5.1,,14
93,����õ,2018/10/30,-2.5,11.9,,1,66.5,,1.5,,22
93,����õ,2018/10/31,-1.3,13.2,,0.9,68.3,,0,,24
93,����õ,2018/11/1,-2.2,15.1,,0.6,74.6,,1,,26
93,����õ,2018/11/2,-1.3,17.7,,0.5,73.9,,1.3,2.25,28
93,����õ,2018/11/3,-0.1,19.3,,0.5,75.3,,2.3,4,31
93,����õ,2018/11/4,-0.7,19.2,,0.5,72.4,,2.3,3.08,33
93,����õ,2018/11/5,1.3,19,,0.6,70.3,,5.8,,32
93,����õ,2018/11/6,3.2,18.4,,0.4,75.6,,6.6,,41
93,����õ,2018/11/7,8.8,13.4,6.5,0.5,88.6,,9.4,,30
93,����õ,2018/11/8,9.9,13.9,44.5,0.6,91.9,,10,,7
93,����õ,2018/11/9,6.6,15.2,1.5,2.8,74,,7.3,,28
93,����õ,2018/11/10,4.1,17.5,,1.1,73.5,,3.3,,48
93,����õ,2018/11/11,1.6,9.6,,0.5,86.1,,6.4,,46
93,����õ,2018/11/12,-1.1,15.1,,0.8,73.9,,1.3,,16
93,����õ,2018/11/13,3.3,16.3,,0.5,72.6,,2.9,,17
93,����õ,2018/11/14,0.5,16,,0.4,74.9,,0.8,,21
93,����õ,2018/11/15,-0.8,14.2,,0.4,81.5,,5.1,2.25,27
93,����õ,2018/11/16,1.9,14.9,,0.7,74.5,,7.3,,38
93,����õ,2018/11/17,-1.2,9.6,,0.6,75.4,,6.4,,38
93,����õ,2018/11/18,-1.8,10,,0.5,67.8,,7.8,,33
93,����õ,2018/11/19,-2,11,,0.6,71.6,,2.6,,47
93,����õ,2018/11/20,-4.4,11.6,,1,54.4,,1.9,,49
93,����õ,2018/11/21,-0.6,8.8,0,0.8,68.4,,7.9,,41
93,����õ,2018/11/22,-5.4,7.5,,1.2,54.4,,0.4,,25
93,����õ,2018/11/23,-7.3,6.2,,0.6,50.1,,3.3,,27
93,����õ,2018/11/24,-1.7,1.3,4.4,0.5,85.1,8.5,9.3,,31
93,����õ,2018/11/25,-0.9,4.6,,0.4,91.9,,9.3,1.08,31
93,����õ,2018/11/26,1.3,4.4,,0.7,94.1,,10,4.5,27
93,����õ,2018/11/27,0.3,8.4,,0.6,90.6,,9.3,8.5,43
93,����õ,2018/11/28,-2.6,10.4,,0.3,76.5,,4.3,9.5,73
93,����õ,2018/11/29,-3.8,5.7,,0.3,72.4,,5.4,,66
93,����õ,2018/11/30,-5.9,8.4,,1,66.3,,1.4,,63
93,����õ,2018/12/1,-4.3,10.8,,0.6,65.9,,4,,42
93,����õ,2018/12/2,-4.5,7.9,,0.6,81.1,,6,,53
93,����õ,2018/12/3,1.4,6.8,8,0.6,92.8,,9.8,,42
93,����õ,2018/12/4,1.1,12,7,1.1,79,,6.8,,31
93,����õ,2018/12/5,-5.1,3.8,,0.8,68.1,,6.8,,32
93,����õ,2018/12/6,-0.5,7.6,0.1,1.3,66.1,,7.3,,26
93,����õ,2018/12/7,-11.1,-0.4,,2.3,31.6,,1.6,,
93,����õ,2018/12/8,-13.3,-3.4,,1.8,42.8,,0.4,,19
93,����õ,2018/12/9,-14.8,-2.4,,0.9,47.4,,1.5,,26
93,����õ,2018/12/10,-12.8,2.2,,0.6,57.4,,2.6,,31
93,����õ,2018/12/11,-7.9,-1.4,1.3,0.5,82.8,2.6,8.4,,33
93,����õ,2018/12/12,-8.8,2.9,,0.8,68.6,,3.3,,32
93,����õ,2018/12/13,-9.6,2.5,0.9,1.2,63.5,1.6,5.4,,38
93,����õ,2018/12/14,-12.8,0.6,,0.6,67.6,,0.4,,38
93,����õ,2018/12/15,-12.6,1.7,,0.6,70.4,,3.1,,41
93,����õ,2018/12/16,-7.1,-0.6,0,0.5,83,,9,,40
93,����õ,2018/12/17,-6.2,6.1,0,1.4,66.5,,2.8,2.17,50
93,����õ,2018/12/18,-9.4,6.5,0,0.8,71.9,,2.6,,48
93,����õ,2018/12/19,-5.1,9.4,,1.3,62,,2.6,,52
93,����õ,2018/12/20,-7.2,8.6,,0.5,65.9,,2.8,,43
93,����õ,2018/12/21,-6.4,6.6,,0.6,68.5,,8.4,,58
93,����õ,2018/12/22,-3.8,11.8,,0.6,67.4,,4.5,,61
93,����õ,2018/12/23,-4,9.6,,1.6,52.5,,4.1,,46
93,����õ,2018/12/24,-9.6,3,,0.8,51.1,,0.1,,29
93,����õ,2018/12/25,-10.2,3.1,,0.6,64.9,,6.6,,40
93,����õ,2018/12/26,-5.9,5.6,,1.1,46.8,,4.1,,35
93,����õ,2018/12/27,-13.8,-4.6,,1.9,22.5,,0.6,,21
93,����õ,2018/12/28,-16.9,-6.2,,1.2,46.1,,0.4,,32
93,����õ,2018/12/29,-16.6,-2.6,,1.1,45.1,,0,,37
93,����õ,2018/12/30,-16.5,-1.5,,0.6,54.1,,1.1,,36
93,����õ,2018/12/31,-16,0.3,,0.6,59.5,,3.1,,37
93,����õ,2019/1/1,-14.2,0.8,,1.3,57.8,,4,,38
93,����õ,2019/1/2,-14.9,1.2,,0.7,55.1,,0,,32
93,����õ,2019/1/3,-15.1,2.4,,0.6,53.9,,0,,42
93,����õ,2019/1/4,-13.1,2.8,,0.8,60.6,,5.1,,49
93,����õ,2019/1/5,-10.7,3.4,,0.7,56,,0.9,,57
93,����õ,2019/1/6,-11.8,3.6,,0.6,53.5,,2.8,,40
93,����õ,2019/1/7,-13.1,3.2,,0.9,54.4,,1.8,,50
93,����õ,2019/1/8,-12.5,2.7,,1.7,43.8,,0,,48
93,����õ,2019/1/9,-14.9,-0.7,,0.6,48.5,,5,,57
93,����õ,2019/1/10,-9.1,4.8,,0.9,55,,5.3,,51
93,����õ,2019/1/11,-9.1,6.1,,0.7,67.3,,5.8,,63
93,����õ,2019/1/12,-5.3,7.7,,0.5,63.5,,5.9,,68
93,����õ,2019/1/13,-9.1,8,,0.5,67,,0,,73
93,����õ,2019/1/14,-10.1,4.9,,0.5,71.8,,3.8,,110
93,����õ,2019/1/15,-8.6,2.5,0,2,61.9,,3.6,,133
93,����õ,2019/1/16,-14.2,-0.4,0,0.8,54.5,,3.9,,68
93,����õ,2019/1/17,-10.3,5.5,0,1.2,56.8,,1.6,,37
93,����õ,2019/1/18,-11.9,6.1,,0.9,50.3,,2.1,,42
93,����õ,2019/1/19,-8,4.7,,0.5,67.1,,8.8,,71
93,����õ,2019/1/20,-8,3.8,,1.7,50.5,,1.9,,67
93,����õ,2019/1/21,-12.6,-0.3,0,0.9,69.3,,3.6,,41
93,����õ,2019/1/22,-11.4,6.9,,1.3,71.1,,1.8,1.02,57
93,����õ,2019/1/23,-8.4,8.3,,1.5,53.9,,0.3,,61
93,����õ,2019/1/24,-10.8,6.6,,0.8,44.6,,1.4,,49
93,����õ,2019/1/25,-11.7,4.4,,1.4,39.6,,1.3,,45
93,����õ,2019/1/26,-12.4,3.7,,1.1,42.4,,0,,46
93,����õ,2019/1/27,-13.6,4.6,,1.7,53.1,,3.6,,37
93,����õ,2019/1/28,-6.4,5.1,0.2,2.7,43.6,0,2.5,,68
93,����õ,2019/1/29,-11.4,5.9,,0.8,46.5,,3.3,,63
93,����õ,2019/1/30,-8.5,7.9,,0.7,52.1,,6.9,,61
93,����õ,2019/1/31,-7.7,3.5,,1,50.4,,6.5,,74
93,����õ,2019/2/1,-13.6,3.9,,1.9,48.9,,1.9,,43
93,����õ,2019/2/2,-9.7,5,,0.7,70.8,,6.6,,55
93,����õ,2019/2/3,-0.7,2.2,17.2,0.5,92.6,,9.6,,45
93,����õ,2019/2/4,-4.5,4.8,,2,42,,2.1,,67
93,����õ,2019/2/5,-7.5,8.1,,0.7,62.8,,3.4,,70
93,����õ,2019/2/6,-5.4,9.9,,0.8,66.8,,7.1,,84
93,����õ,2019/2/7,-6.8,4.8,2.5,2.5,46.5,,4.3,,44
93,����õ,2019/2/8,-9.2,0.3,,1,39.9,,5.4,,28
93,����õ,2019/2/9,-8.5,0.2,,1.4,38.4,,4.8,,32
93,����õ,2019/2/10,-11.9,0,,0.7,44.6,,7.6,,36
93,����õ,2019/2/11,-9.9,2.9,,1.4,42.9,,0,,36
93,����õ,2019/2/12,-8.1,3.8,,1,48.9,,3,,45
93,����õ,2019/2/13,-10,2.7,,0.9,46.3,,1.5,,41
93,����õ,2019/2/14,-9.5,5.3,,0.6,50.3,,5.9,,37
93,����õ,2019/2/15,-4.1,0.7,2.1,1.2,76.5,2.5,9.6,,37
93,����õ,2019/2/16,-9.4,1.7,,1,65.8,,3.3,,49
93,����õ,2019/2/17,-10.8,4.9,,0.8,58.9,,0,,47
93,����õ,2019/2/18,-9.8,5,,0.4,53.9,,7,,37
93,����õ,2019/2/19,-1.3,1.7,5.7,0.3,87.8,4,9.4,,35
93,����õ,2019/2/20,-2.8,3.9,0,0.9,75.3,,7.3,,38
93,����õ,2019/2/21,-6.3,7.4,,0.4,76.4,,0,,60
93,����õ,2019/2/22,-6.1,10.5,,0.5,72,,5.8,,60
93,����õ,2019/2/23,-4.5,12.5,,0.7,63.1,,2.6,,40
93,����õ,2019/2/24,-5.2,13.4,,1.1,60.9,,1.8,,39
93,����õ,2019/2/25,-2.3,11.8,,0.7,58.4,,3.4,,53
93,����õ,2019/2/26,-5.7,12,,0.6,57.6,,3.4,,50
93,����õ,2019/2/27,-0.3,13.4,,1,48.1,,8,,45
93,����õ,2019/2/28,-3.1,13,,0.6,56,,3.5,,83
93,����õ,2019/3/1,-4.1,13.5,,0.9,56.4,,0.4,,82
93,����õ,2019/3/2,-4.5,14.8,,0.5,53.3,,5.1,,69
93,����õ,2019/3/3,-4.4,15.8,,0.6,48.6,,4.8,,58
93,����õ,2019/3/4,-0.4,16.5,,1,48,,3.3,,52
93,����õ,2019/3/5,-1.3,12.3,,0.9,67.6,,6.8,,151
93,����õ,2019/3/6,-0.9,11.9,,0.9,65.8,,7.5,,113
93,����õ,2019/3/7,0.2,13.5,0,1.3,54.3,,3.6,,44
93,����õ,2019/3/8,-4.1,14,,1.2,52.9,,0,,
93,����õ,2019/3/9,-5.2,14,,0.8,47.3,,5.4,,40
93,����õ,2019/3/10,0.1,14.3,,1.3,48.6,,8.1,,47
93,����õ,2019/3/11,-3.4,12,,1.5,62.4,,4.9,,52
93,����õ,2019/3/12,-1.4,7,0.3,1.8,59.1,,5.1,,56
93,����õ,2019/3/13,-5.7,8.5,,2.6,30.6,,1.5,,34
93,����õ,2019/3/14,-7.3,8.6,0.2,1.4,57.1,,4.6,,29
93,����õ,2019/3/15,-3,9.3,2.1,0.9,81.4,,8.9,,27
93,����õ,2019/3/16,-0.2,6.7,,1.6,71.9,,7.3,,22
93,����õ,2019/3/17,-3.9,11.9,,1.6,58,,2.6,,32
93,����õ,2019/3/18,-4.3,14.1,,1.2,50.1,,5.4,,35
93,����õ,2019/3/19,-1.8,18.3,,0.7,47.5,,1.9,,47
93,����õ,2019/3/20,1.6,14,15.5,0.5,76.6,,9.3,,84
93,����õ,2019/3/21,-0.2,12.7,7.5,2.2,71.8,,7.4,,24
93,����õ,2019/3/22,-2.5,9.3,,1.2,52.9,,2.3,,43
93,����õ,2019/3/23,-4.7,7.5,1.6,1.4,61.4,,2.8,,28
93,����õ,2019/3/24,-5.3,11.3,,2,49,,0,,25
93,����õ,2019/3/25,-0.4,8.5,,0.6,61.3,,8.3,,37
93,����õ,2019/3/26,-0.1,18,,1.3,48.4,,2.8,,44
93,����õ,2019/3/27,1.5,17.5,0,2.1,62.9,,8,,62
93,����õ,2019/3/28,3.6,15.5,,1.9,47.8,,8,,54
93,����õ,2019/3/29,4.8,16,0,1.8,36.4,,5.1,,39
93,����õ,2019/3/30,2.5,9.6,3.4,2.9,81,,9.9,,23
93,����õ,2019/3/31,-2.4,5.7,0.3,1.7,77.3,,5.9,,44
93,����õ,2019/4/1,-5.1,10.8,,1.8,52.1,,1.9,,26
93,����õ,2019/4/2,-4.3,12.7,,1.6,45.8,,1.9,,25
93,����õ,2019/4/3,-3.5,14.6,,2.1,42.6,,0,,30
93,����õ,2019/4/4,-2.5,17.7,,2.6,40.4,,0,,33
93,����õ,2019/4/5,4.5,19.5,,2.7,32.3,,3.9,,53
93,����õ,2019/4/6,1.5,13.1,9.3,1,53.4,,7.8,,54
93,����õ,2019/4/7,4.3,19,,1,62.6,,7.1,,
93,����õ,2019/4/8,2.5,18.6,,1.6,35.4,,3.1,,29
93,����õ,2019/4/9,1.6,15,11.7,1.4,55.1,,8.9,,18
93,����õ,2019/4/10,2.1,9.6,3.8,1.6,82.1,,8,,
93,����õ,2019/4/11,1.4,14.9,,0.8,69.1,,6.5,0.83,19
93,����õ,2019/4/12,3.6,20,,1.4,51.6,,3.8,,30
93,����õ,2019/4/13,1.6,18.8,,1.8,45.4,,5.5,,34
93,����õ,2019/4/14,1.6,12.6,1.3,1.2,70.1,,6.8,,35
93,����õ,2019/4/15,-1.9,20.5,,1.7,49,,0,,37
93,����õ,2019/4/16,0.5,22.7,,1.4,39.6,,4.4,,34
93,����õ,2019/4/17,2.1,24.1,,1.9,43.3,,2.4,,35
93,����õ,2019/4/18,5.8,16.5,,1.6,71.6,,6.9,,34
93,����õ,2019/4/19,5.6,18.3,,1.4,54.3,,5.6,,31
93,����õ,2019/4/20,2.6,21,0,1.9,64.4,,5.5,,32
93,����õ,2019/4/21,12.9,23,,1.5,68.6,,7.6,,25
93,����õ,2019/4/22,8,28.3,,0.9,54.9,,1.8,,58
93,����õ,2019/4/23,10.2,27.2,,1.2,55,,7.5,,57
93,����õ,2019/4/24,14.5,26.2,3.8,0.9,70.4,,8.1,,35
93,����õ,2019/4/25,7.5,18.3,16.4,1.9,67.4,,9.4,,43
93,����õ,2019/4/26,4.5,11.1,3.3,1.6,72.6,,8.3,,
93,����õ,2019/4/27,0.7,18.9,,1.3,61.9,,4.1,,16
93,����õ,2019/4/28,7.2,15.3,0.1,1.2,66.6,,8.4,,21
93,����õ,2019/4/29,5.1,16.8,,0.6,70.9,,6.6,,22
93,����õ,2019/4/30,4.4,23.9,,1.1,64.3,,5.6,,23
93,����õ,2019/5/1,7.7,25.2,,1.5,56.3,,1.5,,52
93,����õ,2019/5/2,6.2,26.6,,1.9,43.6,,0,,43
93,����õ,2019/5/3,5.3,28.7,,1.4,41.4,,0,,37
93,����õ,2019/5/4,7.3,28.9,,0.9,49,,4.1,,51
93,����õ,2019/5/5,9.6,28.8,,1.7,41.1,,5.6,,40
93,����õ,2019/5/6,7.2,19.8,,2.5,31,,1.3,,28
93,����õ,2019/5/7,2.6,23.7,,2.1,41.4,,0.1,,36
93,����õ,2019/5/8,4.8,23.8,,2.3,43.6,,5.3,,44
93,����õ,2019/5/9,8.6,25.2,,1.8,48.6,,3.1,,52
93,����õ,2019/5/10,5.8,29,,1,47.5,,2.5,,42
93,����õ,2019/5/11,10.2,30.4,,1.3,52.1,,3.3,,44
93,����õ,2019/5/12,9.9,28.1,,1.1,53.8,,3.3,,35
93,����õ,2019/5/13,13,22.5,,0.8,62.1,,8.5,,38
93,����õ,2019/5/14,10.8,26.9,,1.6,54.3,,3.4,,37
93,����õ,2019/5/15,10.2,27.5,,1.2,55.6,,5.6,,43
93,����õ,2019/5/16,12.3,30,,1.2,56.6,,2.6,,51
93,����õ,2019/5/17,12.7,28.7,,0.8,61.6,,7.5,,42
93,����õ,2019/5/18,16.8,25.9,,1.4,63.6,,8.4,,27
93,����õ,2019/5/19,15.8,23.3,16.1,0.6,90,,9.3,,11
93,����õ,2019/5/20,10.7,20.7,1.4,3.2,61.1,,5.9,,26
93,����õ,2019/5/21,7.3,24.9,,2.7,56.1,,0.9,,34
93,����õ,2019/5/22,8.1,27.8,,2.2,51.5,,1.1,,44
93,����õ,2019/5/23,8.9,29.9,,1.3,54.5,,0.5,,43
93,����õ,2019/5/24,10.7,33.3,,1,59.8,,1.1,,50
93,����õ,2019/5/25,15.9,28.7,,1.1,59.9,,7.4,,59
93,����õ,2019/5/26,13,31.2,,1.3,52.8,,6,,36
93,����õ,2019/5/27,16,19.5,13.9,1.7,85.4,,9.4,,19
93,����õ,2019/5/28,8.8,25.8,,2,54.3,,2.1,,17
93,����õ,2019/5/29,8.5,28.2,,1.7,54,,0.8,,32
93,����õ,2019/5/30,9.4,25.8,,2,55.3,,7.1,,34
93,����õ,2019/5/31,14.7,25.1,,3,50.4,,4.8,,21
93,����õ,2019/6/1,10.2,25.3,,1.8,62.4,,5,,28
93,����õ,2019/6/2,12.5,28.9,,1.2,57.5,,1.6,,34
93,����õ,2019/6/3,12.9,29.4,,1.2,57.8,,1.1,,38
93,����õ,2019/6/4,14.9,31,,1.9,58.1,,3.9,,35
93,����õ,2019/6/5,15.5,31.9,,1.4,64.4,,3.4,,33
93,����õ,2019/6/6,17.3,24.4,3.8,0.8,80.8,,8.3,,49
93,����õ,2019/6/7,15.4,22.3,25.2,2.2,78.8,,8.3,,9
93,����õ,2019/6/8,12.1,27.5,,0.8,70.8,,6.4,,17
93,����õ,2019/6/9,15.8,28.2,2.2,1.4,71.8,,7.9,,21
93,����õ,2019/6/10,13,21,1.9,1.5,76.5,,8.1,,
93,����õ,2019/6/11,9.9,24.4,,1,70.3,,3.8,,11
93,����õ,2019/6/12,12,29.1,,1.2,68.1,,2.5,,18
93,����õ,2019/6/13,14.9,29.8,,1.3,65.5,,3.5,,26
93,����õ,2019/6/14,16.1,28.6,,1.1,66.1,,7.6,,22
93,����õ,2019/6/15,14.8,28.8,15.8,1.5,77.8,,3.9,,
93,����õ,2019/6/16,14,26.1,,0.9,71,,6,,
93,����õ,2019/6/17,17.2,27.4,,1.8,67.8,,6.1,,20
93,����õ,2019/6/18,17.7,20.7,18.3,0.8,88.5,,9.5,,19
93,����õ,2019/6/19,18,24.2,0.8,0.7,88.9,,8.3,,23
93,����õ,2019/6/20,17.4,28.9,,1.2,76.8,,6.9,,25
93,����õ,2019/6/21,16.3,27.2,18.6,1.1,83.8,,7.4,,
93,����õ,2019/6/22,12.9,28.4,,1.4,67.1,,2.5,,
93,����õ,2019/6/23,13.2,28.6,,1,65.8,,3,,12
93,����õ,2019/6/24,17.3,30.2,0.3,1.1,68.8,,4.3,,16
93,����õ,2019/6/25,17.5,32.6,,1,64.6,,1.1,,26
93,����õ,2019/6/26,17.9,28.9,0,0.7,74.4,,8.4,,29
93,����õ,2019/6/27,20.8,33.1,0.2,0.9,72.9,,7.3,,16
93,����õ,2019/6/28,21.6,30.7,0.7,1.1,75.5,,8.5,,17
93,����õ,2019/6/29,18.8,27.5,0.9,0.9,80.4,,8.3,,19
93,����õ,2019/6/30,17.9,29.4,,2.1,75.6,,7.5,,23
93,����õ,2019/7/1,19.4,29.8,,1.8,69,,6.4,,29
93,����õ,2019/7/2,16.3,30.3,,1.4,67.1,,2.8,,23
93,����õ,2019/7/3,17.2,30.8,,0.9,70,,4.5,,25
93,����õ,2019/7/4,16.9,34.1,,1.2,61.6,,1.6,,24
93,����õ,2019/7/5,17.9,36.2,,1,58.4,,6,,24
93,����õ,2019/7/6,20.6,33.2,,2.1,59.8,,2.4,,28
93,����õ,2019/7/7,19.6,28.1,,2.2,59.5,,7,,18
93,����õ,2019/7/8,17.3,26,,1.5,68.8,,7,,13
93,����õ,2019/7/9,14.8,27.2,,1.7,65.8,,5.3,,
93,����õ,2019/7/10,19,24.5,7.7,1.9,71.9,,9.4,,12
93,����õ,2019/7/11,19,25.7,3.3,2.4,78,,9.8,,6
93,����õ,2019/7/12,18.7,28.3,,0.9,79.8,,7,,13
93,����õ,2019/7/13,19.4,30.8,,0.9,73.4,,7.1,,23
93,����õ,2019/7/14,20.6,30.6,,1.5,71.9,,5.8,,20
93,����õ,2019/7/15,20,29.1,29,0.9,85,,9.1,,17
93,����õ,2019/7/16,19.5,30.4,22.6,0.9,84.1,,8.3,,
93,����õ,2019/7/17,20.9,29,0,0.7,82.3,,8.9,,22
93,����õ,2019/7/18,21.3,32.5,,0.8,75.1,,5.8,,32
93,����õ,2019/7/19,21.5,34.6,,1.1,72.8,,6.9,,23
93,����õ,2019/7/20,24.4,30.3,0,2.2,72.3,,9.1,,
93,����õ,2019/7/21,23.2,27.9,10.3,1.5,94.4,,9.9,,13
93,����õ,2019/7/22,23.1,31.6,,1.9,82.1,,6.6,,41
93,����õ,2019/7/23,22.6,32.6,0.2,0.8,81,,8.5,,29
93,����õ,2019/7/24,25,29.3,0.4,0.7,90.6,,9.5,,21
93,����õ,2019/7/25,25,29.3,22.2,0.6,94.6,,9.8,,19
93,����õ,2019/7/26,23.8,26.5,85.7,0.6,97.5,,10,,
93,����õ,2019/7/27,24.2,33.8,0.4,0.8,83.9,,7.4,,14
93,����õ,2019/7/28,24.9,27.1,25.6,0.8,96.4,,10,,
93,����õ,2019/7/29,24.8,30.3,0,1,89,,9.1,,
93,����õ,2019/7/30,25.2,28.9,0.5,0.8,88.9,,9.3,,
93,����õ,2019/7/31,23.5,28.3,44.3,1,94.8,,10,,
93,����õ,2019/8/1,24,31.8,4.6,1.4,85.3,,6.5,,
93,����õ,2019/8/2,23.8,34.5,,0.6,79.3,,3.6,,19
93,����õ,2019/8/3,23.8,36,,0.8,80.3,,6.1,,18
93,����õ,2019/8/4,24.4,35.7,,0.8,75.1,,5.3,,24
93,����õ,2019/8/5,23.8,36.5,,0.9,71.8,,3,,29
93,����õ,2019/8/6,24.1,35.1,,1.3,65.3,,6.8,,21
93,����õ,2019/8/7,22.5,26.9,54.9,1.9,91.6,,8.6,,16
93,����õ,2019/8/8,22.2,33,,0.9,84.1,,8,,31
93,����õ,2019/8/9,24.2,33.2,0,0.9,81.8,,6.6,,27
93,����õ,2019/8/10,23.6,35,,1.6,73.1,,6.3,,20
93,����õ,2019/8/11,22.4,33.7,,2.5,65.5,,6.6,,14
93,����õ,2019/8/12,24.2,29.4,68.6,0.8,95.3,,9.4,,16
93,����õ,2019/8/13,24.1,34.9,9,0.9,78,,5,,
93,����õ,2019/8/14,23.2,33.5,,1.8,74,,4.9,,14
93,����õ,2019/8/15,22,27.9,33.4,1.7,89.1,,10,,8
93,����õ,2019/8/16,21.9,30.7,6.1,1.2,86.3,,7,,14
93,����õ,2019/8/17,20.8,29.1,0.7,1.6,83.9,,5,,33
93,����õ,2019/8/18,18.2,28.9,,0.8,81.4,,4.4,,26
93,����õ,2019/8/19,18.1,31.1,,0.8,75.9,,4.4,,23
93,����õ,2019/8/20,19.4,32.5,,0.9,73.5,,2.8,,25
93,����õ,2019/8/21,20.7,29.5,0.4,0.7,86.3,,8.5,,28
93,����õ,2019/8/22,20.7,32,,0.9,73.5,,7.1,,26
93,����õ,2019/8/23,19,29.7,,0.9,73.6,,5.5,,26
93,����õ,2019/8/24,17.3,27,,0.7,83.3,,5.5,,26
93,����õ,2019/8/25,18,29.4,,0.9,78.6,,5,,21
93,����õ,2019/8/26,17.9,30.7,,0.8,77.9,,5.8,,20
93,����õ,2019/8/27,20.7,30,1.1,0.8,80.3,,8.1,,18
93,����õ,2019/8/28,20,30,0,1.2,79.3,,6.4,,26
93,����õ,2019/8/29,18.3,24.3,7.4,0.8,90.1,,6.4,,
93,����õ,2019/8/30,16.4,26.8,0.4,1.8,76.9,,4.3,,15
93,����õ,2019/8/31,16.1,28.5,,1,77.5,,3.9,,14
93,����õ,2019/9/1,14.9,27.5,,0.6,77.8,,6.3,,15
93,����õ,2019/9/2,15.5,28.9,,0.6,78.3,,7.5,,19
93,����õ,2019/9/3,18.3,27.9,4.9,0.8,83.8,,9.5,,18
93,����õ,2019/9/4,20,23.8,18.5,0.6,96.6,,9.9,,10
93,����õ,2019/9/5,20.9,28.4,54.4,0.7,94,,9.8,,
93,����õ,2019/9/6,20.4,29.7,0.1,0.8,87.6,,9.9,,
93,����õ,2019/9/7,22.1,31.6,1.2,4.9,72.4,,10,,
93,����õ,2019/9/8,21.6,27.9,0.1,1.4,84.5,,9,,22
93,����õ,2019/9/9,21.8,29.1,0.4,0.7,86.9,,9,,27
93,����õ,2019/9/10,21.2,27.1,43.6,0.9,95.3,,9.8,,11
93,����õ,2019/9/11,20.2,26.8,18.1,1.6,76.5,,8.1,,5
93,����õ,2019/9/12,17.9,24,0.1,1.3,66.6,,9.8,,
93,����õ,2019/9/13,14.9,28.1,0,0.8,74.8,,3.1,,12
93,����õ,2019/9/14,17.9,23.3,0,0.3,88.1,,8.6,,
93,����õ,2019/9/15,18.2,27.7,,1.4,76.9,,5.4,,13
93,����õ,2019/9/16,14.2,29.1,,1,71.4,,3.4,,12
93,����õ,2019/9/17,11.6,27.4,,0.8,76,,5.1,,16
93,����õ,2019/9/18,13.9,27.2,,1.2,68.6,,1.4,,22
93,����õ,2019/9/19,10.7,24.9,,0.9,74.8,,4.6,,21
93,����õ,2019/9/20,12.5,22.7,,0.7,76.5,,9.3,,17
93,����õ,2019/9/21,14.6,20.5,,0.7,81.6,,10,,17
93,����õ,2019/9/22,17.1,20.1,6.5,3.2,68.3,,10,,5
