����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
175,����(÷����),2009/2/23,0.1,11.9,,6.1,75.1,,7.1,,50
175,����(÷����),2009/2/24,5.1,14.2,5,6,75.6,,9.6,,26
175,����(÷����),2009/2/25,-2.2,6.3,6.5,7.7,84,,8.4,,27
175,����(÷����),2009/2/26,-2.1,6.5,,5.8,59.4,,8.5,,20
175,����(÷����),2009/2/27,-1.3,4.8,,7.2,57.3,,8.5,,21
175,����(÷����),2009/2/28,-0.7,7.6,,5.9,47.9,,5.9,,37
175,����(÷����),2009/3/1,-1.2,7.7,,5.4,49.6,,0.5,,53
175,����(÷����),2009/3/2,-4.4,6.3,7,4.4,73,1,6.4,,29
175,����(÷����),2009/3/3,-2.1,-0.3,12,5.7,95.8,4,9.6,6.17,12
175,����(÷����),2009/3/4,-1.8,5.9,,4.8,85.1,,5.9,,42
175,����(÷����),2009/3/5,2,8.1,9,6.2,92.3,,8.5,11.6,18
175,����(÷����),2009/3/6,-3.1,3.4,,8.3,83.1,,7.1,2.83,42
175,����(÷����),2009/3/7,-4.2,5.5,,2.8,50.6,,7.3,,22
175,����(÷����),2009/3/8,2.4,12.8,,2.6,19.9,,5.5,,19
175,����(÷����),2009/3/9,2.9,12.7,,5.8,58.5,,4.4,,26
175,����(÷����),2009/3/10,-0.6,10.2,,7.8,64.6,,4.3,,39
175,����(÷����),2009/3/11,-0.8,10.4,,4.6,46,,6.9,,26
175,����(÷����),2009/3/12,3,11.2,13,9.9,73.6,,9,,16
175,����(÷����),2009/3/13,-2.8,11.3,28.5,9.7,90,,10,11.68,24
175,����(÷����),2009/3/14,-4.5,3.1,0.1,7.8,70.6,0,4,,40
175,����(÷����),2009/3/15,-1.3,10.5,,4.8,69.9,,1.6,,59
175,����(÷����),2009/3/16,5.1,15.9,,5.7,70,,2.6,,165
175,����(÷����),2009/3/17,8.6,17.7,,5.3,61,,2.4,,194
175,����(÷����),2009/3/18,11.6,15.4,,7.8,86,,7.9,,25
175,����(÷����),2009/3/19,6.2,15.8,,5.1,95.1,,9.6,18.78,13
175,����(÷����),2009/3/20,5.2,13.6,,5.5,93.8,,8.1,10.63,31
175,����(÷����),2009/3/21,4.7,14.7,14,9.4,92.3,,7.5,5.82,18
175,����(÷����),2009/3/22,0.6,12.3,0.2,9.2,96,,8.6,3.33,35
175,����(÷����),2009/3/23,-0.4,7.6,,8,78.1,,5.6,,31
175,����(÷����),2009/3/24,-1.4,11.5,,4.8,54.1,,3,,25
175,����(÷����),2009/3/25,-1.4,6.7,,5.1,57,,1.6,,35
175,����(÷����),2009/3/26,-0.8,10,,5.5,63.5,,0.6,,45
175,����(÷����),2009/3/27,-0.7,9.8,,4.9,55.1,,4.1,,31
175,����(÷����),2009/3/28,-0.2,10.8,,3.9,51.1,,6,,31
175,����(÷����),2009/3/29,1.5,10.5,,3.5,45.4,,6.1,,30
175,����(÷����),2009/3/30,2.9,15.1,,4.4,67.3,,6.3,,27
175,����(÷����),2009/3/31,0,7.5,,6,76.9,,5.5,1.42,40
175,����(÷����),2009/4/1,-0.7,6,,7.1,62.9,,3.4,,39
175,����(÷����),2009/4/2,-0.3,12.1,,5.1,63.1,,1.4,,28
175,����(÷����),2009/4/3,1.7,11.5,,3.3,54,,7.6,,24
175,����(÷����),2009/4/4,4,14.3,,5.6,64.5,,6.6,,25
175,����(÷����),2009/4/5,2.9,15.4,,6,65,,1.9,,70
175,����(÷����),2009/4/6,5.9,16.1,,6.1,30.6,,0.4,,46
175,����(÷����),2009/4/7,8.8,21.5,,5.7,35,,3,,93
175,����(÷����),2009/4/8,12.6,21.5,,5.8,27.1,,2.3,,75
175,����(÷����),2009/4/9,11.8,23.3,,2.3,31.4,,0,,88
175,����(÷����),2009/4/10,13.5,23.5,,2.8,30.1,,0,,94
175,����(÷����),2009/4/11,12.4,23.7,,3.4,26.6,,0,,89
175,����(÷����),2009/4/12,12.5,22.3,,2.8,51.3,,2.8,,41
175,����(÷����),2009/4/13,12.3,18.5,11.5,3.4,88.8,,8.8,4.38,20
175,����(÷����),2009/4/14,6.6,17.1,1.5,5.6,89.3,,5.6,5.48,17
175,����(÷����),2009/4/15,4.5,17.1,,4.5,72.1,,6.5,4.7,23
175,����(÷����),2009/4/16,5.2,12.7,,4,89,,8,8.8,20
175,����(÷����),2009/4/17,3.7,18.6,,2.1,44.8,,0.3,,17
175,����(÷����),2009/4/18,9.6,22.5,,2.4,24.5,,1.3,,15
175,����(÷����),2009/4/19,12.6,22.2,,4.9,46.9,,6.1,,19
175,����(÷����),2009/4/20,7.5,14.4,70,9.9,95.6,,10,21.48,
175,����(÷����),2009/4/21,6.3,13.7,,7.5,85.1,,4.9,5.67,29
175,����(÷����),2009/4/22,3.9,16.6,,7.2,67.4,,0.5,,30
175,����(÷����),2009/4/23,3.7,18.2,,5,70.1,,4.1,,26
175,����(÷����),2009/4/24,8.1,11.4,21,8.1,91,,10,9.28,14
175,����(÷����),2009/4/25,4.4,11.6,5.5,9.4,90.3,,8.4,8.17,19
175,����(÷����),2009/4/26,4.4,10.2,,7.4,86.4,,6.9,,22
175,����(÷����),2009/4/27,3.9,15.4,,5.9,70.8,,1.9,,28
175,����(÷����),2009/4/28,6.5,20.4,,4.5,39.4,,0.1,,35
175,����(÷����),2009/4/29,10.2,22.1,,3.1,21.1,,0,,24
175,����(÷����),2009/4/30,10.9,20.5,,3.1,28,,3.3,,23
175,����(÷����),2009/5/1,12.2,21.2,,4,56.6,,2.9,,27
175,����(÷����),2009/5/2,12,17.8,1.5,6.1,79,,8.6,,20
175,����(÷����),2009/5/3,12.1,18.6,9.7,2.5,88.6,,6.5,,12
175,����(÷����),2009/5/4,10.7,21.7,,5.3,66.8,,3.5,4.1,15
175,����(÷����),2009/5/5,10.5,20.5,,7.6,57.8,,0.3,,88
175,����(÷����),2009/5/6,16,24.9,,3.1,41.1,,0.5,,70
175,����(÷����),2009/5/7,13.8,23.3,,6.1,28.6,,0,,50
175,����(÷����),2009/5/8,14,24.4,,6.9,31.3,,0,,61
175,����(÷����),2009/5/9,14.4,24.7,,5.5,42.4,,0.9,,44
175,����(÷����),2009/5/10,13.2,20.7,,6.6,71.5,,0.6,,32
175,����(÷����),2009/5/11,14.4,19.5,,7.2,85.5,,4.3,,37
175,����(÷����),2009/5/12,12,16.3,17.5,7.8,95.6,,8.5,15.05,
175,����(÷����),2009/5/13,9.8,20.7,,6.5,44.1,,0.4,,65
175,����(÷����),2009/5/14,12.2,22.6,,4.4,35.9,,4.8,,55
175,����(÷����),2009/5/15,10.1,16.9,1,7.3,61.6,,10,,29
175,����(÷����),2009/5/16,11.2,17.2,37.5,8.4,94.1,,10,15.2,12
175,����(÷����),2009/5/17,8.9,14.1,1.5,7.9,95,,8.8,13.6,
175,����(÷����),2009/5/18,8.9,21.1,,5.4,50.6,,3.8,,56
175,����(÷����),2009/5/19,11.6,24.1,,4.6,51.9,,3.6,,74
175,����(÷����),2009/5/20,12.1,20.6,5,5.7,67,,9,1.58,70
175,����(÷����),2009/5/21,11.7,16.6,71.5,8.5,95.4,,10,24,
175,����(÷����),2009/5/22,11.2,19.7,,6.9,83.5,,3.3,3.47,27
175,����(÷����),2009/5/23,10.6,19.2,0,5.6,80.3,,7.5,2.42,34
175,����(÷����),2009/5/24,10.1,20.9,,5.5,81.3,,3.3,8.5,32
175,����(÷����),2009/5/25,12.6,25,,3.2,68,,6.8,,39
175,����(÷����),2009/5/26,14.9,25.6,,4.5,60.5,,4.1,,39
175,����(÷����),2009/5/27,15,25.5,,3.2,50.4,,0.4,,30
175,����(÷����),2009/5/28,13.4,24.5,,5.5,57.1,,0,,36
175,����(÷����),2009/5/29,12.5,25.4,,3.9,47.9,,1.3,,34
175,����(÷����),2009/5/30,11.6,22.7,,4.9,71.6,,3.1,,46
175,����(÷����),2009/5/31,13.2,23.1,,5.9,45.3,,0.1,,42
175,����(÷����),2009/6/1,13.5,23.3,,5.2,69.6,,0.8,,77
175,����(÷����),2009/6/2,14.5,18.2,,6.9,90.4,,8.8,7.05,47
175,����(÷����),2009/6/3,13.9,21.1,,3.8,88,,8.8,3.95,26
175,����(÷����),2009/6/4,14,23.6,,2.7,74.9,,4.3,2.35,39
175,����(÷����),2009/6/5,14.8,25.5,,2.1,66.6,,0.3,,45
175,����(÷����),2009/6/6,14,24.4,,2.2,76.6,,2.1,,33
175,����(÷����),2009/6/7,13.7,21.5,,3.9,86,,6,7.43,20
175,����(÷����),2009/6/8,13.3,22,,5.7,87.3,,9.3,7.38,30
175,����(÷����),2009/6/9,13.5,17.6,21.5,7.9,94.6,,10,2.42,13
175,����(÷����),2009/6/10,15.2,22.6,15,6.5,90.3,,7.4,5.78,28
175,����(÷����),2009/6/11,13,25.3,,5.8,57.4,,3.8,,31
175,����(÷����),2009/6/12,15.8,19.5,,5.7,94.5,,9.8,18.38,51
175,����(÷����),2009/6/13,14.2,24.2,,6.3,64.4,,3.4,2.17,36
175,����(÷����),2009/6/14,13.8,24.6,,5.3,68.8,,2,0.92,24
175,����(÷����),2009/6/15,14.3,24.5,,2.2,57.1,,1.6,,33
175,����(÷����),2009/6/16,14.6,25.9,,3.3,62,,0.6,,37
175,����(÷����),2009/6/17,15.8,24.5,,5.4,70.9,,5.3,,25
175,����(÷����),2009/6/18,15.8,27.4,,5.4,74.5,,3,,24
175,����(÷����),2009/6/19,17.1,25.4,,6,84,,5,,26
175,����(÷����),2009/6/20,18.5,21.4,3.5,6.4,94.1,,9.3,2,9
175,����(÷����),2009/6/21,17.9,26.7,4,3,94.5,,10,7.18,19
175,����(÷����),2009/6/22,17.5,23,16,5.1,95,,9.3,6.53,13
175,����(÷����),2009/6/23,15.7,26.1,,5.4,69.4,,4.4,,37
175,����(÷����),2009/6/24,17.3,28.3,,4.8,49.1,,1.5,,40
175,����(÷����),2009/6/25,17.5,27.1,,4,59,,0,,31
175,����(÷����),2009/6/26,18.1,26.9,,4.2,85.6,,7,5.67,38
175,����(÷����),2009/6/27,18.9,24.3,0.4,4.3,88.9,,8,4.77,
175,����(÷����),2009/6/28,19.7,23,1,5.2,94.6,,10,18.78,
175,����(÷����),2009/6/29,20.4,25,20,4.3,94.5,,10,12.67,
175,����(÷����),2009/6/30,16.1,22.7,20.5,4.2,94.8,,10,17.3,12
175,����(÷����),2009/7/1,15.7,25.7,0,3,81.1,,5,,17
175,����(÷����),2009/7/2,17.7,25.7,,3.4,86.9,,4.6,1.13,42
175,����(÷����),2009/7/3,17.1,25.3,,4.4,86,,6,5,30
175,����(÷����),2009/7/4,16.9,25.2,,2.5,79.8,,3.1,,29
175,����(÷����),2009/7/5,18.1,27.4,,2.6,75.8,,2.1,,33
175,����(÷����),2009/7/6,17.4,26.8,22.5,4.6,82.3,,5.1,,34
175,����(÷����),2009/7/7,20.3,22.8,93.5,7.1,94.6,,10,,5
175,����(÷����),2009/7/8,22.2,25.8,9,4.1,94.9,,10,9.4,15
175,����(÷����),2009/7/9,19.3,23,5.5,8.2,95.1,,10,11,
175,����(÷����),2009/7/10,18.1,26.8,0.1,3.3,90.3,,7.3,7.63,
175,����(÷����),2009/7/11,19.3,22.8,85,5.5,95.1,,10,,
175,����(÷����),2009/7/12,21.7,23.6,7,8.4,95.8,,10,9.07,
175,����(÷����),2009/7/13,22.4,24.3,5,6,95.8,,9.1,,
175,����(÷����),2009/7/14,22.8,24.1,0.2,8.8,95.9,,9.5,14.48,
175,����(÷����),2009/7/15,17.4,23.7,206,6.4,96.8,,10,,
175,����(÷����),2009/7/16,21.2,23.8,35.5,6.6,96,,10,16.2,
175,����(÷����),2009/7/17,23.3,23.8,1,6.1,96,,10,24,
175,����(÷����),2009/7/18,23.3,24.1,0.2,8.5,96.4,,10,10.67,
175,����(÷����),2009/7/19,23.5,24.6,12.5,6.9,97,,10,5.18,
175,����(÷����),2009/7/20,23.5,28.8,0.5,3.5,96.1,,10,6.13,16
175,����(÷����),2009/7/21,19.5,25,12,6.4,97,,9.3,,
175,����(÷����),2009/7/22,18.7,26.1,,5.3,84,,3.6,2.35,31
175,����(÷����),2009/7/23,17.9,24.3,7.5,4.8,95.3,,6.9,1.45,28
175,����(÷����),2009/7/24,15.9,19.7,33,6.4,97,,10,1.4,
175,����(÷����),2009/7/25,19,24.5,2.5,2.8,95,,9.1,4.65,8
175,����(÷����),2009/7/26,18.4,25.4,,3.2,90.6,,6.5,,16
175,����(÷����),2009/7/27,18.3,26.5,,2.4,89.9,,7.3,,19
175,����(÷����),2009/7/28,17.6,20.1,27.5,6,95.8,,10,7.53,13
175,����(÷����),2009/7/29,17.4,24.6,0.5,3.2,92.5,,7.8,6.65,13
175,����(÷����),2009/7/30,18.5,28.2,,2.6,87.9,,6.3,,17
175,����(÷����),2009/7/31,19.3,24.9,0.1,2.1,93.5,,7.6,1.98,20
175,����(÷����),2009/8/1,19.6,26.7,,1.6,91.3,,6.1,,23
175,����(÷����),2009/8/2,18.9,27.6,,3.1,87.5,,4.9,,22
175,����(÷����),2009/8/3,18.6,23.8,1,4.5,93.4,,8,,20
175,����(÷����),2009/8/4,18.3,27.1,,3.9,87.6,,6.1,,23
175,����(÷����),2009/8/5,19,26.5,,4.2,84.1,,3.4,,19
175,����(÷����),2009/8/6,19.5,28.5,1.5,5,89.8,,6.3,1.15,20
175,����(÷����),2009/8/7,21.9,26.2,5,5.5,95.1,,8.4,,13
175,����(÷����),2009/8/8,21.5,27.9,,5.3,92.1,,5.1,3.55,14
175,����(÷����),2009/8/9,21.3,30.4,,4.5,86.4,,4.3,,19
175,����(÷����),2009/8/10,21.1,24.4,0.5,6.8,93.8,,9.4,,13
175,����(÷����),2009/8/11,21.7,25.3,27,7.2,96,,10,2.33,
175,����(÷����),2009/8/12,21.6,24.4,22.5,6.4,95.8,,10,24,
175,����(÷����),2009/8/13,20.9,28.2,0.5,6.1,91.5,,5.5,5.28,38
175,����(÷����),2009/8/14,19.8,27.6,,2.3,86.4,,6.3,,68
175,����(÷����),2009/8/15,20,28.4,,2.8,84.9,,4.6,4.25,54
175,����(÷����),2009/8/16,20.3,28.6,,3,82.9,,3,,32
175,����(÷����),2009/8/17,21.2,27.9,,5,90.4,,5.1,0.85,23
175,����(÷����),2009/8/18,21.9,28.7,,5,90.9,,5.6,3.83,18
175,����(÷����),2009/8/19,22.5,28,,4.5,92.5,,4,,28
175,����(÷����),2009/8/20,23.4,25.6,,5.2,95.3,,8.8,3.77,19
175,����(÷����),2009/8/21,21.2,27.9,75.5,3.6,75.3,,6.6,,
175,����(÷����),2009/8/22,20.5,29.6,,4.3,57.9,,0,,25
175,����(÷����),2009/8/23,19.5,22.3,,6,77.6,,5.6,,25
175,����(÷����),2009/8/24,19.2,28.8,,3.2,86,,2.1,0.65,26
175,����(÷����),2009/8/25,19.1,26.4,,3.9,87,,1.8,,17
175,����(÷����),2009/8/26,19,27.2,,4.3,87.9,,3.4,,15
175,����(÷����),2009/8/27,20.9,24,9.5,5.4,95.8,,10,11.82,
175,����(÷����),2009/8/28,17.8,25.4,,6.8,88.5,,3.3,8.75,20
175,����(÷����),2009/8/29,16.3,24.6,,4.1,84.1,,6.5,,21
175,����(÷����),2009/8/30,16.7,19.8,4,4.6,94.6,,10,2.25,17
175,����(÷����),2009/8/31,16.7,21.4,0.5,4.5,90.1,,8.8,,14
175,����(÷����),2009/9/1,16.1,24.7,,3.8,77,,2.5,,17
175,����(÷����),2009/9/2,16.6,25.6,,2.7,74.9,,2.3,,15
175,����(÷����),2009/9/3,17.2,26.1,,3.4,81.9,,1.5,,18
175,����(÷����),2009/9/4,18.6,27.6,,2,87.4,,4.3,,23
175,����(÷����),2009/9/5,18.9,26.7,,2.6,84.4,,3.3,,25
175,����(÷����),2009/9/6,19.5,28.6,,4.2,77.1,,0,,31
175,����(÷����),2009/9/7,18.5,26.4,,6.2,90.9,,3.3,,24
175,����(÷����),2009/9/8,16.7,24.9,,6.2,87.8,,3.6,,24
175,����(÷����),2009/9/9,16.7,25.4,,4.7,80.8,,2.1,,24
175,����(÷����),2009/9/10,16.3,26.1,,4.1,70.5,,0.8,,23
175,����(÷����),2009/9/11,14.8,19.5,2,5.1,76.5,,8.6,,16
175,����(÷����),2009/9/12,15,21.4,8.5,6.6,90.5,,7.9,,25
175,����(÷����),2009/9/13,15.3,24.3,,4,77.3,,1.9,,28
175,����(÷����),2009/9/14,15.9,21.8,0.5,2.3,83,,8.9,,30
175,����(÷����),2009/9/15,14.9,24,0.3,4.3,81,,3.9,,34
175,����(÷����),2009/9/16,16.2,24.7,,4,80.4,,3.4,,34
175,����(÷����),2009/9/17,16.4,25.5,,3.1,75,,3.8,,42
175,����(÷����),2009/9/18,16.2,24.7,,3.8,66.5,,0.8,,44
175,����(÷����),2009/9/19,16.4,25,,3.9,78.8,,0.8,,35
175,����(÷����),2009/9/20,13.8,23.7,,4.1,76.5,,4.5,,19
175,����(÷����),2009/9/21,15.5,18.9,2,3.4,86.4,,9.3,,15
175,����(÷����),2009/9/22,15.7,24.4,,3.8,81.5,,7.8,,15
175,����(÷����),2009/9/23,17.9,26.3,,2.3,85.4,,6.5,,17
175,����(÷����),2009/9/24,18.7,27.9,,2.9,60.8,,5.8,,19
175,����(÷����),2009/9/25,16.2,20,22.5,4.4,93.4,,9.1,,15
175,����(÷����),2009/9/26,17.4,24.8,,5.1,87.9,,7.4,,25
175,����(÷����),2009/9/27,15.1,18.6,25,7.7,95.9,,10,5.07,15
175,����(÷����),2009/9/28,16.5,22.2,0.5,4.1,92.9,,8.1,1.05,
175,����(÷����),2009/9/29,17,23.5,,3.4,87.1,,8.9,,15
175,����(÷����),2009/9/30,16.6,19.2,29,4.9,95.4,,8.5,,16
175,����(÷����),2009/10/1,16.7,21.9,25.5,4.4,91,,7.9,,20
175,����(÷����),2009/10/2,13.7,20.8,18,5.5,85.5,,3.8,,24
175,����(÷����),2009/10/3,13.6,22.8,,3.8,57.6,,1.5,,17
175,����(÷����),2009/10/4,12.1,22.3,2.5,4.6,73.1,,5.9,,20
175,����(÷����),2009/10/5,13.8,21.5,,3.5,46,,4.4,,23
175,����(÷����),2009/10/6,13.9,21.6,,3.4,69.1,,2,,29
175,����(÷����),2009/10/7,13.3,21.7,,4.2,65.3,,2.3,,21
175,����(÷����),2009/10/8,10.4,20.8,,3.9,68.4,,1.4,,18
175,����(÷����),2009/10/9,12.3,20.2,,3.8,64,,4.6,,16
175,����(÷����),2009/10/10,12.5,20.7,,3.7,72.5,,2.5,,21
175,����(÷����),2009/10/11,11.8,21.4,,2.9,70.4,,3.5,,32
175,����(÷����),2009/10/12,12.2,19.9,,4.5,77.3,,5,,27
175,����(÷����),2009/10/13,11.5,21.5,1,4.4,74.1,,3.5,,39
175,����(÷����),2009/10/14,10.2,18.1,7,5.9,77.5,,3.4,,35
175,����(÷����),2009/10/15,11.9,22.1,,4.2,61.1,,0,,30
175,����(÷����),2009/10/16,11.9,18.5,,3.9,69.6,,4.6,,43
175,����(÷����),2009/10/17,10.3,18.4,5,7.4,73.5,,4.5,,51
175,����(÷����),2009/10/18,11.2,19.1,,5.2,67.1,,5,,
175,����(÷����),2009/10/19,9.4,16.6,,7.8,65.4,,5,,69
175,����(÷����),2009/10/20,8.9,17.1,,5,64,,1.9,,27
175,����(÷����),2009/10/21,10,20.7,,4.3,73,,2.4,,57
175,����(÷����),2009/10/22,13.3,22.8,,3.1,25.1,,5,,53
175,����(÷����),2009/10/23,12.8,22.3,,2.8,47.6,,0,,85
175,����(÷����),2009/10/24,13,21.2,,5.9,61.4,,0,,75
175,����(÷����),2009/10/25,11.5,20.2,,4.5,67,,2.4,,63
175,����(÷����),2009/10/26,11.6,19.4,,5.3,71,,0.6,,44
175,����(÷����),2009/10/27,11.7,20.2,,5.4,86.4,,4,,80
175,����(÷����),2009/10/28,10.8,20.9,,3.7,35.4,,2.8,,36
175,����(÷����),2009/10/29,14,19,25.5,5.4,81,,8.9,,
175,����(÷����),2009/10/30,12.4,22.7,10,4.3,63.5,,4.5,,32
175,����(÷����),2009/10/31,13.1,20.8,,6.2,93.9,,5.9,,34
175,����(÷����),2009/11/1,7.5,17.6,1,7.5,83.5,,7.1,3.08,25
175,����(÷����),2009/11/2,0.7,8,0.5,8.4,76.3,,7,1.87,18
175,����(÷����),2009/11/3,-0.2,11.3,,3.4,69.9,,3.1,,15
175,����(÷����),2009/11/4,3.9,14.6,,3.6,73.8,,6.6,,12
175,����(÷����),2009/11/5,11.5,20.3,,3.4,81,,4.3,,
175,����(÷����),2009/11/6,12.8,20.5,,3.7,85.6,,3.8,,12
175,����(÷����),2009/11/7,14.6,21.2,,4.7,92,,7.8,6.47,9
175,����(÷����),2009/11/8,15.7,19.7,1.5,5.4,92.8,,7.8,,13
175,����(÷����),2009/11/9,14.4,22.7,,4.3,90.6,,6.8,,13
175,����(÷����),2009/11/10,10.9,14.5,3.5,6.7,92.1,,9.8,0.47,20
175,����(÷����),2009/11/11,8.2,18.2,,3.9,78.5,,4,,8
175,����(÷����),2009/11/12,6.8,14.7,,7.2,68.8,,5.6,,13
175,����(÷����),2009/11/13,7.7,11.2,11,5.6,93.1,,9.5,,10
175,����(÷����),2009/11/14,3.7,10,2,7.2,79.5,,7.1,2.85,27
175,����(÷����),2009/11/15,1.9,5.7,,7.1,65.9,,7.1,,15
175,����(÷����),2009/11/16,-1.1,3.2,,2.9,80.4,,8.9,,15
175,����(÷����),2009/11/17,-1.8,3.2,0.1,3.5,78.1,,8.4,,14
175,����(÷����),2009/11/18,-3,7.6,,2.8,70.9,,5.5,,17
175,����(÷����),2009/11/19,-0.3,10.8,,2.9,66,,6.1,,26
175,����(÷����),2009/11/20,-0.1,5.3,,4.1,72,,7.1,,31
175,����(÷����),2009/11/21,-1.3,6.1,,5,67.4,,3.4,,30
175,����(÷����),2009/11/22,-1.7,10,,3.3,61.8,,3,,19
175,����(÷����),2009/11/23,3.5,13.4,,2.5,64.5,,0.5,,38
175,����(÷����),2009/11/24,4.7,14.5,,3,55.1,,0,,26
175,����(÷����),2009/11/25,6.8,14.9,,3.8,75.9,,3.4,,32
175,����(÷����),2009/11/26,5.6,15.7,,2.9,79,,3.6,,43
175,����(÷����),2009/11/27,4.5,11.4,,5.2,81.3,,5.6,,59
175,����(÷����),2009/11/28,2.5,8.5,,4.7,78.1,,2.3,,53
175,����(÷����),2009/11/29,3.3,5.5,0.5,5.5,91.3,,10,,26
175,����(÷����),2009/11/30,3.4,9.7,,5.2,77.6,,3.1,,36
175,����(÷����),2009/12/1,3.2,11,,3.9,65.1,,0,,52
175,����(÷����),2009/12/2,2.4,10.7,,3.5,70.9,,3.1,,70
175,����(÷����),2009/12/3,1.7,5.5,3.5,6.2,83.9,,7.9,,43
175,����(÷����),2009/12/4,-0.1,10.8,,3.5,67.8,,3.5,,45
175,����(÷����),2009/12/5,-1,8.5,4,8.7,77.4,,8.8,,24
175,����(÷����),2009/12/6,-2.9,5,,4.2,75.6,,5,,16
175,����(÷����),2009/12/7,-2.9,6.2,,4,48.4,,0,,26
175,����(÷����),2009/12/8,1.5,10.6,,3.3,54.9,,7,,15
175,����(÷����),2009/12/9,3.2,8,5.5,7.2,82.3,,10,,10
175,����(÷����),2009/12/10,7.4,10.1,6.5,5.9,95,,10,7.67,8
175,����(÷����),2009/12/11,4.9,9.6,,5.1,96,,8.6,13.28,7
175,����(÷����),2009/12/12,1.2,8.5,,6.3,87,,5.6,,35
175,����(÷����),2009/12/13,1.4,6.8,,7.8,71.6,,2.9,,22
175,����(÷����),2009/12/14,-0.8,5.7,,5.4,67.4,,3.5,,19
175,����(÷����),2009/12/15,-3.4,-0.7,,4.1,62.8,,9.5,,18
175,����(÷����),2009/12/16,-6.6,-0.1,0.3,3.5,74.6,0.5,5.3,,17
175,����(÷����),2009/12/17,-5.6,-1.1,6.9,5.3,91.8,11.5,8.3,,16
175,����(÷����),2009/12/18,-5.7,-2.4,2,7.6,89.1,3.5,6.9,,10
175,����(÷����),2009/12/19,-5.2,-0.1,0.6,7.3,92.5,1,6.5,,12
175,����(÷����),2009/12/20,-3.6,0.8,1,8,80.3,1.9,6.3,,19
175,����(÷����),2009/12/21,-2.5,2.7,,5.4,74.8,,6,,24
175,����(÷����),2009/12/22,0.5,8.9,,4.4,67.5,,5.3,,29
175,����(÷����),2009/12/23,1.6,10.2,,4.7,82.3,,5.9,,80
175,����(÷����),2009/12/24,1,10.4,,2.5,55,,3.5,,69
175,����(÷����),2009/12/25,-1.8,7.9,0.5,6.4,66.5,,8.5,,143
175,����(÷����),2009/12/26,-6,-1.8,,7.4,82.4,,6.6,,71
175,����(÷����),2009/12/27,-6.8,-0.8,0.5,6.3,84,2.5,5.9,,42
175,����(÷����),2009/12/28,-5.8,1.9,0.3,4.6,76.1,1.2,2.4,,52
175,����(÷����),2009/12/29,-5.1,6.1,,4.3,76.1,,4.6,,39
175,����(÷����),2009/12/30,-5.8,4.8,0.2,8.3,75.6,0.8,5.6,,93
175,����(÷����),2009/12/31,-8.2,-3.2,1,7.1,85.8,2.3,6,,15
175,����(÷����),2010/1/1,-7.2,3.4,,4.1,73.4,,3.5,,18
175,����(÷����),2010/1/2,-1.6,9,,6,83,,6.6,2.03,61
175,����(÷����),2010/1/3,-3.7,2.1,,4,52.4,,2.1,,23
175,����(÷����),2010/1/4,-3.9,4.8,6.5,7.6,74.6,1.4,8,,30
175,����(÷����),2010/1/5,-5.9,-1.9,0.4,7.6,85.3,1.2,6.9,,17
175,����(÷����),2010/1/6,-6.1,-3.7,0.6,6.6,84.9,0.6,6.4,,14
175,����(÷����),2010/1/7,-6,-1,0,5.9,84.8,,6.6,,17
175,����(÷����),2010/1/8,-6.2,1,,4.4,88.1,,4.4,,31
175,����(÷����),2010/1/9,-5.2,2.7,0.1,4,87.4,,7.8,4.75,27
175,����(÷����),2010/1/10,-1.9,3.2,,2.9,82.9,,9.1,1.17,61
175,����(÷����),2010/1/11,-2.9,0,,5.7,84.5,,10,,49
175,����(÷����),2010/1/12,-5.9,-2.1,2.5,6.6,86.6,10,7.9,,17
175,����(÷����),2010/1/13,-8.8,-5.5,2.5,7.9,92,4,6.8,,14
175,����(÷����),2010/1/14,-6.7,-0.6,1.4,3.9,92.1,2.3,7,,17
175,����(÷����),2010/1/15,-4.2,4.1,,4.4,79.5,,4.5,,52
175,����(÷����),2010/1/16,-6.4,0.3,,6.1,81.1,,1.1,,30
175,����(÷����),2010/1/17,-5.8,3.3,,4.4,68.5,,0,,26
175,����(÷����),2010/1/18,-0.7,6.3,,3.7,30,,0.6,,63
175,����(÷����),2010/1/19,2.8,12.4,,6.4,70.4,,4.9,,37
175,����(÷����),2010/1/20,4.8,12.5,23.5,6.2,95,,10,12.37,
175,����(÷����),2010/1/21,-4.4,4.8,0.2,10.3,88,,7.8,7.65,26
175,����(÷����),2010/1/22,-4.9,-1.9,0,7.9,81,,7.8,,24
175,����(÷����),2010/1/23,-4.5,0.4,0,7.4,78,,6.4,,32
175,����(÷����),2010/1/24,-3.9,5.2,,4.3,76.6,,1.9,,34
175,����(÷����),2010/1/25,-4.7,2.4,,7.5,72.9,,6.3,,62
175,����(÷����),2010/1/26,-5.1,3.7,,4.3,63.1,,1.8,,24
175,����(÷����),2010/1/27,-1.2,8.9,22,6.9,79.9,,7.8,9.35,13
175,����(÷����),2010/1/28,-2.1,3.9,,7.6,87.8,,4.5,2.67,71
175,����(÷����),2010/1/29,-2.9,4.3,,5.3,72.9,,1.1,,53
175,����(÷����),2010/1/30,-1.6,6.9,0.2,3.4,78.8,,7.8,,102
