����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
259,������,2016/11/14,14.9,18.1,17.5,2.3,95,,,,
259,������,2016/11/15,5.7,15.9,,3.7,56.8,,,,
259,������,2016/11/16,1.1,18.9,,1.7,59.3,,,,
259,������,2016/11/17,5.2,17.8,,1.4,64.6,,,,
259,������,2016/11/18,4.6,16.8,27.5,2.1,92.4,,,,
259,������,2016/11/19,13.4,17.4,3.5,0.8,98.9,,,,
259,������,2016/11/20,9,18.9,,2.1,85.9,,,,
259,������,2016/11/21,9,17.5,0.2,1.6,90.3,,,,
259,������,2016/11/22,4.5,13.9,0,4.2,67.4,,,,
259,������,2016/11/23,1.8,8.1,,4,47.3,,,,
259,������,2016/11/24,0,7.5,,3.6,58.8,,,,
259,������,2016/11/25,-0.1,10.2,,1.6,71,,,,
259,������,2016/11/26,-1.1,5.7,6.5,1.3,92.4,,,,
259,������,2016/11/27,3.5,11.7,,2.1,78.9,,,,
259,������,2016/11/28,3.3,9.7,,3,59.6,,,,
259,������,2016/11/29,0.5,11.4,,3.1,48.5,,,,
259,������,2016/11/30,0.8,11.6,5,1.2,84.8,,,,
259,������,2016/12/1,3.4,12,,3,65.5,,,,
259,������,2016/12/2,-1.1,10.5,,3.1,62.5,,,,
259,������,2016/12/3,-2.2,14.4,,1.1,72.3,,,,
259,������,2016/12/4,2.4,13.1,,1.1,85.6,,,,
259,������,2016/12/5,4.1,15.4,,2.1,80.4,,,,
259,������,2016/12/6,-2.8,8,,3.6,60.8,,,,
259,������,2016/12/7,-3.9,12.6,,1.6,81,,,,
259,������,2016/12/8,-1.6,12.7,,1.1,81.8,,,,
259,������,2016/12/9,1,11.1,,3.9,63.9,,,,
259,������,2016/12/10,-0.2,9,,2.8,47,,,,
259,������,2016/12/11,-4.3,11.2,,1.8,48.4,,,,
259,������,2016/12/12,0.5,13.3,1,1,76,,,,
259,������,2016/12/13,5,11.1,,2.2,80.8,,,,
259,������,2016/12/14,1.4,6.5,,4.4,59.3,,,,
259,������,2016/12/15,0.4,4.3,0.3,3.8,66.5,,,,
259,������,2016/12/16,-2.6,4.6,,2.9,67.8,,,,
259,������,2016/12/17,-2.8,11.6,,1,79,,,,
259,������,2016/12/18,-2.8,13.5,0.2,1.1,89.4,,,,
259,������,2016/12/19,6.1,11.4,15,0.5,100,,,,
259,������,2016/12/20,4.1,14.8,,1.7,89.6,,,,
259,������,2016/12/21,7.5,17.5,18.9,3.4,92.5,,,,
259,������,2016/12/22,5.7,18.7,4,5.6,85.3,,,,
259,������,2016/12/23,2.6,5.9,0.5,5.4,74.1,,,,
259,������,2016/12/24,0.2,6.5,,2.5,66.5,,,,
259,������,2016/12/25,-2.7,11,0.5,1.2,81.8,,,,
259,������,2016/12/26,4.7,9,20,1.9,98.1,,,,
259,������,2016/12/27,-0.3,5.7,0.1,4.9,65.4,,,,
259,������,2016/12/28,-2.4,7.2,,2.5,57.1,,,,
259,������,2016/12/29,-2.8,3.8,0.2,3,66,,,,
259,������,2016/12/30,-4.2,5.9,,2.1,61.6,,,,
259,������,2016/12/31,-4.3,8.9,,1.3,80.8,,,,
259,������,2017/1/1,-1.8,12.2,,1.2,85.4,,,,
259,������,2017/1/2,1,14.3,,1.4,80.5,,,,
259,������,2017/1/3,0.2,11.1,,2.2,72.6,,,,
259,������,2017/1/4,-1.6,11.8,,1.5,85.4,,,,
259,������,2017/1/5,1.9,10.2,0.1,2.2,73.8,,,,
259,������,2017/1/6,1.9,12.6,0.1,2.6,67.9,,,,
259,������,2017/1/7,0.1,11.1,0.5,1.6,78,,,,
259,������,2017/1/8,6.5,13.9,4,2.2,79.8,,,,
259,������,2017/1/9,1.3,8.3,0.1,4.6,67.9,,,,
259,������,2017/1/10,0.7,6.4,,3.9,59.3,,,,
259,������,2017/1/11,-2.3,3.8,,3.4,56.6,,,,
259,������,2017/1/12,-3.8,7.9,,2.3,78.8,,,,
259,������,2017/1/13,-4.2,7.6,0.3,3.3,70.3,,,,
259,������,2017/1/14,-3.4,0.9,,4.8,65,,,,
259,������,2017/1/15,-6.3,3,,3.2,58,,,,
259,������,2017/1/16,-5.1,5,,2.3,60.4,,,,
259,������,2017/1/17,-6.2,7.9,,1.6,56.1,,,,
259,������,2017/1/18,-3.1,7.7,,2.5,57.9,,,,
259,������,2017/1/19,-2.6,7.1,,1.9,65.3,,,,
259,������,2017/1/20,-2,3.3,3,5.1,83.1,,,,
259,������,2017/1/21,-5.8,3.5,0,1.6,79.8,,,,
259,������,2017/1/22,-2.4,2.7,0.3,5,69.5,,,,
259,������,2017/1/23,-5.1,1.5,0,3.6,71,,,,
259,������,2017/1/24,-4.1,3.6,,2.4,68,,,,
259,������,2017/1/25,-6,4,,2.6,65.6,,,,
259,������,2017/1/26,-6.7,8.7,,1.7,68,,,,
259,������,2017/1/27,-3.3,8.3,0.3,3.2,59.4,,,,
259,������,2017/1/28,-7.3,10.8,,1.5,51.6,,,,
259,������,2017/1/29,3.2,9.3,0.5,1,92.1,,,,
259,������,2017/1/30,-3,5.2,0.5,5.8,63.1,,,,
259,������,2017/1/31,-6.1,6.2,,2.6,55,,,,
259,������,2017/2/1,-2.4,5.8,,4,49.1,,,,
259,������,2017/2/2,-5.2,7.5,,2.3,51.1,,,,
259,������,2017/2/3,-3.7,10,,2,64.1,,,,
259,������,2017/2/4,2.7,11.3,4.5,1.2,65.9,,,,
259,������,2017/2/5,4.3,7,0.4,3,84.9,,,,
259,������,2017/2/6,-1.4,5,,4.6,59.9,,,,
259,������,2017/2/7,-1.3,9.8,,2.4,52.4,,,,
259,������,2017/2/8,-1.3,5.1,,2.9,65.6,,,,
259,������,2017/2/9,-3,1.8,0.2,5.2,66.6,,,,
259,������,2017/2/10,-3.8,-0.3,1.5,4.1,83.5,,,,
259,������,2017/2/11,-3.5,1.9,0.5,3.8,76.8,,,,
259,������,2017/2/12,-4.3,6,,2,70.1,,,,
259,������,2017/2/13,-5.7,9.1,,2.3,70.4,,,,
259,������,2017/2/14,-2.3,8.7,,3.3,59.6,,,,
259,������,2017/2/15,-5.3,13.9,,1.7,61,,,,
259,������,2017/2/16,-4.5,14.2,4,1.6,81.9,,,,
259,������,2017/2/17,-0.6,13.1,0.2,3.7,68.8,,,,
259,������,2017/2/18,-3.5,6,,4.1,54,,,,
259,������,2017/2/19,-6.4,13.7,0,2.8,67.8,,,,
259,������,2017/2/20,-1.9,14.1,0.6,5.6,68.3,,,,
259,������,2017/2/21,-5.3,9.5,,1.9,58.1,,,,
259,������,2017/2/22,2.4,8.5,15.5,3.5,90.9,,,,
259,������,2017/2/23,-0.9,5.3,,5.5,64.1,,,,
259,������,2017/2/24,-2.5,7,,3.1,55.8,,,,
259,������,2017/2/25,-3.2,9.9,,2.2,67.5,,,,
259,������,2017/2/26,-2.4,10.8,,2,64,,,,
259,������,2017/2/27,-2.3,12.6,,2,59,,,,
259,������,2017/2/28,-3.9,14.7,,1.7,55.6,,,,
259,������,2017/3/1,-0.2,13.5,0.3,2.3,68.9,,,,
259,������,2017/3/2,-1.7,6.2,0.5,5.4,65.4,,,,
259,������,2017/3/3,-3.6,13.7,,1.9,59.6,,,,
259,������,2017/3/4,-0.9,15.1,,2,66.8,,,,
259,������,2017/3/5,0.2,15.8,,1.9,62.9,,,,
259,������,2017/3/6,-0.9,7.9,,5,46,,,,
259,������,2017/3/7,-4.5,5.4,0.2,3.4,69.6,,,,
259,������,2017/3/8,0.1,7.3,,4.2,55.5,,,,
259,������,2017/3/9,0.3,12,,3.8,49.5,,,,
259,������,2017/3/10,-0.9,14.8,,2.6,47.5,,,,
259,������,2017/3/11,-3,18.3,,1.6,47.1,,,,
259,������,2017/3/12,-1.9,18,,2,40,,,,
259,������,2017/3/13,4.4,15.2,,3.3,52.4,,,,
259,������,2017/3/14,0.9,11.5,,3.9,54.1,,,,
259,������,2017/3/15,-2.5,13.4,,2.2,57.6,,,,
259,������,2017/3/16,-2.3,14.5,,2.1,58.3,,,,
259,������,2017/3/17,-2.6,16.5,,2,53.5,,,,
259,������,2017/3/18,0.2,17.8,,1.5,48.9,,,,
259,������,2017/3/19,-0.1,18.6,,2,46.4,,,,
259,������,2017/3/20,2.9,12.1,6,2.2,81.9,,,,
259,������,2017/3/21,2.9,10.9,0.5,4.5,59.5,,,,
259,������,2017/3/22,-0.3,15.3,,1.5,59.4,,,,
259,������,2017/3/23,2.8,16,,2.4,51.4,,,,
259,������,2017/3/24,0.8,14.2,0,1.6,64.5,,,,
259,������,2017/3/25,3.9,9.7,10,1.5,93.4,,,,
259,������,2017/3/26,0.2,12.6,,2.2,76.8,,,,
259,������,2017/3/27,2.5,12,1,2.9,72.6,,,,
259,������,2017/3/28,-1,15.2,2.5,1.4,72.3,,,,
259,������,2017/3/29,6,11.1,2.5,3,91.5,,,,
259,������,2017/3/30,2.7,19.2,,2.3,67.6,,,,
259,������,2017/3/31,6.6,15.1,1.5,1.8,79.1,,,,
259,������,2017/4/1,3.8,15.2,,2.7,71.3,,,,
259,������,2017/4/2,0,17.1,,2.6,62.6,,,,
259,������,2017/4/3,-0.2,20.3,,2.1,54.8,,,,
259,������,2017/4/4,2.5,21.4,,2,54.5,,,,
259,������,2017/4/5,10.4,17.1,24,3.6,89.3,,,,
259,������,2017/4/6,12,17.5,6.5,2.6,99.1,,,,
259,������,2017/4/7,9,21,,2.3,83.5,,,,
259,������,2017/4/8,8.3,24.6,,2.5,75.1,,,,
259,������,2017/4/9,9.3,20.5,,3.6,70.6,,,,
259,������,2017/4/10,11.5,19.9,,4.3,49.6,,,,
259,������,2017/4/11,9.2,17.6,8,4.2,67.8,,,,
259,������,2017/4/12,5,19.5,,4.3,33.6,,,,
259,������,2017/4/13,2.1,20.5,,2.3,57.6,,,,
259,������,2017/4/14,3.4,20.9,0.4,3.4,68.6,,,,
259,������,2017/4/15,11.2,23.1,,2.2,82,,,,
259,������,2017/4/16,13.5,26.3,,2.3,84.5,,,,
259,������,2017/4/17,11.8,17.4,5,2.6,98,,,,
259,������,2017/4/18,7.9,21.5,0,3.2,78.9,,,,
259,������,2017/4/19,7.5,19.9,,3.6,47.3,,,,
259,������,2017/4/20,6.8,18.4,3.5,1.3,64.6,,,,
259,������,2017/4/21,8.8,21.8,,2,64.8,,,,
259,������,2017/4/22,6,21.6,,2.2,63.6,,,,
259,������,2017/4/23,5.8,21.8,,2.1,66.9,,,,
259,������,2017/4/24,3.5,21.6,,2.3,65,,,,
259,������,2017/4/25,9.4,22.8,,1.9,80.6,,,,
259,������,2017/4/26,10.9,21.2,4,2.6,65.4,,,,
259,������,2017/4/27,6.5,19.2,,3.3,48,,,,
259,������,2017/4/28,3.1,24.2,,2.7,56.8,,,,
259,������,2017/4/29,7.2,27.1,,2,56.5,,,,
259,������,2017/4/30,8.6,27.3,,3,60.1,,,,
259,������,2017/5/1,11.9,25.4,,2.5,67.4,,,,
259,������,2017/5/2,10.9,24.2,,2.6,52.3,,,,
259,������,2017/5/3,8.6,25.2,,2,66.5,,,,
259,������,2017/5/4,10.6,25,2.5,2,76,,,,
259,������,2017/5/5,16.3,19.8,2.5,1.6,98.1,,,,
259,������,2017/5/6,10.7,24.2,,3.1,42.8,,,,
259,������,2017/5/7,7.2,25.1,,3.1,64.4,,,,
259,������,2017/5/8,9.8,25.2,0.1,1.5,62.6,,,,
259,������,2017/5/9,12.4,14.7,9,3.4,98.3,,,,
259,������,2017/5/10,12.2,20,0.5,2.4,89.6,,,,
259,������,2017/5/11,11.7,28.1,,2,79.6,,,,
259,������,2017/5/12,13.6,20.3,2.5,1.9,96.5,,,,
259,������,2017/5/13,11.9,26.1,,2.7,79.5,,,,
259,������,2017/5/14,10.3,23.4,,3,60.8,,,,
259,������,2017/5/15,8.8,22.2,,2.3,65.8,,,,
259,������,2017/5/16,10.8,23.9,,2.1,68.1,,,,
259,������,2017/5/17,10.9,25.2,,2.4,65,,,,
259,������,2017/5/18,10.7,28.1,,2.2,58,,,,
259,������,2017/5/19,11.3,29,,2.3,52.5,,,,
259,������,2017/5/20,12.1,27.5,,1.8,57,,,,
259,������,2017/5/21,11.8,26.5,,1.9,70.5,,,,
259,������,2017/5/22,13.7,26.8,,2.3,72.5,,,,
259,������,2017/5/23,13.3,24.6,,2,84.8,,,,
259,������,2017/5/24,17.1,27.3,,1.8,81.4,,,,
259,������,2017/5/25,13.9,28.1,,3.1,66.1,,,,
259,������,2017/5/26,12.8,22,,3.7,51.5,,,,
259,������,2017/5/27,9.2,25.5,,2.1,62.6,,,,
259,������,2017/5/28,11.7,26.7,,2.8,60.9,,,,
259,������,2017/5/29,13.3,31,,2.2,59.6,,,,
259,������,2017/5/30,14.8,32.8,,1.9,52.9,,,,
259,������,2017/5/31,18,26.2,,2,83.5,,,,
259,������,2017/6/1,16.5,27.8,,3.1,76.8,,,,
259,������,2017/6/2,12.4,27.2,,2.7,55.3,,,,
259,������,2017/6/3,14.4,26.3,0,2.9,47.5,,,,
259,������,2017/6/4,11.5,29,,2.3,50.9,,,,
259,������,2017/6/5,14.1,28.5,,2.7,53,,,,
259,������,2017/6/6,16.4,21.3,13.5,4.2,77,,,,
259,������,2017/6/7,16.9,19.9,5.5,2.9,92.3,,,,
259,������,2017/6/8,16.1,26.4,,3.2,75,,,,
259,������,2017/6/9,14.3,28.8,,2.5,74.3,,,,
259,������,2017/6/10,17.8,26.9,,2,92,,,,
259,������,2017/6/11,18.4,23.4,5.5,2.7,95.4,,,,
259,������,2017/6/12,16,23.2,,2.4,68.5,,,,
259,������,2017/6/13,15.6,25.6,,2.3,71.5,,,,
259,������,2017/6/14,13.9,28.5,,2.3,68.3,,,,
259,������,2017/6/15,15.4,29.4,,3,64.5,,,,
259,������,2017/6/16,16.3,26,,3.1,78.3,,,,
259,������,2017/6/17,16.2,28.1,,1.9,73,,,,
259,������,2017/6/18,16.3,33,,2,60.8,,,,
259,������,2017/6/19,16.7,31.1,,2,67.4,,,,
259,������,2017/6/20,19.1,23.9,3.5,2.7,90.4,,,,
259,������,2017/6/21,18.2,28,,2,82.1,,,,
259,������,2017/6/22,19.7,30.3,,1.8,76.5,,,,
259,������,2017/6/23,18.8,29.8,,1.8,80.9,,,,
259,������,2017/6/24,19.2,27,,1.5,80,,,,
259,������,2017/6/25,19.2,27.2,,1.7,83.1,,,,
259,������,2017/6/26,20.3,25.2,18.5,2,90.5,,,,
259,������,2017/6/27,20.7,26.2,4.5,2.5,89.4,,,,
259,������,2017/6/28,20,29.2,,2,84,,,,
259,������,2017/6/29,20.7,24.8,10,1.7,99,,,,
259,������,2017/6/30,21.4,27.2,1,1.5,95.9,,,,
259,������,2017/7/1,23.2,28.2,,2.6,94.9,,,,
259,������,2017/7/2,23.9,29.5,0.1,3.2,94.4,,,,
259,������,2017/7/3,24.7,29.6,3.5,3.9,94.9,,,,
259,������,2017/7/4,24,29.3,9.5,1.9,95,,,,
259,������,2017/7/5,24.3,31.2,2.5,2,90.3,,,,
259,������,2017/7/6,22.2,25.7,107,1.3,100,,,,
259,������,2017/7/7,22.7,29.9,9,2,93.5,,,,
259,������,2017/7/8,23,28.8,7,1.7,99.3,,,,
259,������,2017/7/9,22.3,29,7.5,1.2,97.4,,,,
259,������,2017/7/10,24.8,27.9,0.2,4.8,98.1,,,,
259,������,2017/7/11,22.9,29.2,0.5,2.1,96.4,,,,
259,������,2017/7/12,21.9,31.5,,1.2,86.6,,,,
259,������,2017/7/13,21.5,32.3,,1,89.9,,,,
259,������,2017/7/14,24.5,31.5,3,1.7,92.1,,,,
259,������,2017/7/15,25.2,28.7,0.3,2.1,96.8,,,,
259,������,2017/7/16,24.8,32.2,,1.9,89.1,,,,
259,������,2017/7/17,25,25.3,,0,,,,,
259,������,2017/7/20,26.2,34.1,,1.9,,,,,
259,������,2017/7/21,24.8,33.9,,1.4,,,,,
259,������,2017/7/22,26.6,33.2,,2.4,,,,,
259,������,2017/7/23,24.9,33.1,,1.3,87.1,,,,
259,������,2017/7/24,25.5,32.3,,0,,,,,
259,������,2017/7/26,22,27,,1.2,,,,,
259,������,2017/7/27,20,30.8,,1.8,80.4,,,,
259,������,2017/7/28,21.1,32,,1.3,86.1,,,,
259,������,2017/7/29,25.8,31.2,1,1.5,95.8,,,,
259,������,2017/7/30,24.6,31.4,,1.5,89.1,,,,
259,������,2017/7/31,24.4,30.5,31,2,92.5,,,,
259,������,2017/8/1,24.7,33.1,,2.4,88.4,,,,
259,������,2017/8/2,24.5,32.9,,1.5,87,,,,
259,������,2017/8/3,24.3,31.2,,2.7,81.6,,,,
259,������,2017/8/4,25,34.9,,1.9,85.1,,,,
259,������,2017/8/5,24.7,36.3,,1.9,80.6,,,,
259,������,2017/8/6,24.5,37,,1.6,77.5,,,,
259,������,2017/8/7,26.5,34.6,,2.2,80.9,,,,
259,������,2017/8/8,25,32.8,1,1,90.5,,,,
259,������,2017/8/9,25,32.1,3.5,2,92.4,,,,
259,������,2017/8/10,23.7,32.8,,1.7,85.4,,,,
259,������,2017/8/11,22.5,34.2,,1.5,80.5,,,,
259,������,2017/8/12,24.2,31,,1.9,85,,,,
259,������,2017/8/13,22.8,26.1,11.5,2.8,92.3,,,,
259,������,2017/8/14,22.5,26.2,83.5,2.9,98.9,,,,
259,������,2017/8/15,23.5,28,4,1.6,99.6,,,,
259,������,2017/8/16,22.6,30.3,0.3,1.5,89.5,,,,
259,������,2017/8/17,21.6,30.7,,1.7,87.6,,,,
259,������,2017/8/18,21.3,32.6,,1.3,85.3,,,,
259,������,2017/8/19,21.5,30.5,0.1,1.8,87.9,,,,
259,������,2017/8/20,23.9,30.3,13.5,2.6,92,,,,
259,������,2017/8/21,23.8,30.7,22.5,2.1,94.5,,,,
259,������,2017/8/22,24.6,29.9,59,1.1,100,,,,
259,������,2017/8/23,25.2,33.4,,1.7,88.5,,,,
259,������,2017/8/24,25.6,32.3,0.2,3.1,91.1,,,,
259,������,2017/8/25,23.2,33.7,,2,83.9,,,,
259,������,2017/8/26,18.8,30.8,,1.9,65.1,,,,
259,������,2017/8/27,15.5,29.7,,1.8,78.3,,,,
259,������,2017/8/28,18.4,29.9,,1.5,90.3,,,,
259,������,2017/8/29,17.3,28.4,0.1,3.2,68.3,,,,
259,������,2017/8/30,17.1,27.7,,2.1,59.6,,,,
259,������,2017/8/31,18.3,28.7,,2.4,70.9,,,,
259,������,2017/9/1,19,30,,1.6,78.4,,,,
259,������,2017/9/2,17.5,25.5,,1.1,82,,,,
259,������,2017/9/3,16,27.9,,1.7,78.1,,,,
259,������,2017/9/4,19.1,25.7,0.1,1.7,84.5,,,,
259,������,2017/9/5,20.9,23.2,2.5,1.6,96.3,,,,
259,������,2017/9/6,20.8,23.3,55,0.5,100,,,,
259,������,2017/9/7,18.9,27,5,2.1,91,,,,
259,������,2017/9/8,17.5,29.1,,1.8,83,,,,
259,������,2017/9/9,17.5,29.6,,1.1,85.3,,,,
259,������,2017/9/10,17.1,29.3,2,2,83.8,,,,
259,������,2017/9/11,20.7,26.6,29.5,3.2,95.9,,,,
259,������,2017/9/12,16.2,29.4,,2.1,79,,,,
259,������,2017/9/13,14.2,28.9,,2,73.1,,,,
259,������,2017/9/14,14.3,28.2,,2,79.9,,,,
259,������,2017/9/15,16.5,24.4,,4.2,66.1,,,,
259,������,2017/9/16,16.7,25.7,,2.6,75.4,,,,
259,������,2017/9/17,18,29.5,,2.3,78.1,,,,
259,������,2017/9/18,15.6,28,,1.6,82.8,,,,
259,������,2017/9/19,17.6,27.9,,1.9,89.8,,,,
259,������,2017/9/20,14.8,24.2,,1.6,79.5,,,,
259,������,2017/9/21,12.1,26.6,,1.2,82.3,,,,
259,������,2017/9/22,15.7,27.8,,1.4,83.9,,,,
259,������,2017/9/23,16.1,28,,1.2,88.3,,,,
259,������,2017/9/24,17.6,28.6,,1.6,,,,,
259,������,2017/9/25,16.5,29.3,,1.6,84.1,,,,
259,������,2017/9/26,20.3,28.1,0,3.7,76.9,,,,
259,������,2017/9/27,18.8,24.6,4,2.6,96.9,,,,
259,������,2017/9/28,15.3,26.9,,2.2,74.6,,,,
259,������,2017/9/29,11.4,23.4,,2.2,68.6,,,,
259,������,2017/9/30,9.3,28.6,,1.3,69,,,,
259,������,2017/10/1,12.5,21.6,88,2.2,97.3,,,,
259,������,2017/10/2,20,25.7,4,2.1,,,,,
259,������,2017/10/3,16.5,26.2,,2.7,73.9,,,,
259,������,2017/10/4,14.2,25.6,,1.7,73.4,,,,
259,������,2017/10/5,15.6,21,3.5,2.7,81,,,,
259,������,2017/10/6,15.4,19,13,1.4,100,,,,
259,������,2017/10/7,16.2,26.3,,1.7,84.3,,,,
259,������,2017/10/8,16.4,28.1,,1.4,91.3,,,,
259,������,2017/10/9,16.2,27.8,,1.3,,,,,
259,������,2017/10/10,16.5,29.1,,1.2,,,,,
259,������,2017/10/11,15.1,22.4,0.4,2.4,,,,,
259,������,2017/10/12,11.6,15.7,6,2.5,80.6,,,,
259,������,2017/10/13,9.1,20.8,,3,54.1,,,,
259,������,2017/10/14,12.7,21.7,,1.7,55.1,,,,
259,������,2017/10/15,12.7,19.5,0.5,1.8,71.4,,,,
259,������,2017/10/16,14.1,21.8,,1.5,72,,,,
259,������,2017/10/17,12.9,22.7,,1.5,77.3,,,,
259,������,2017/10/18,14.2,20.9,0,2,67.5,,,,
259,������,2017/10/19,11.5,21.7,,1.3,74.6,,,,
259,������,2017/10/20,9.3,24.4,,1.5,76.4,,,,
259,������,2017/10/21,9.6,24.2,,1.5,73.3,,,,
259,������,2017/10/22,8.6,24.1,,2.3,62.4,,,,
259,������,2017/10/23,8.3,21.5,,1.7,68.3,,,,
259,������,2017/10/24,8.2,21,,1.6,75.8,,,,
259,������,2017/10/25,5.8,20.7,,1.8,80.5,,,,
259,������,2017/10/26,6.8,21.3,,1.2,79.4,,,,
259,������,2017/10/27,8.1,22.3,,1.3,77.9,,,,
259,������,2017/10/28,8.4,23.6,,1.3,75.4,,,,
259,������,2017/10/29,10.4,19.1,,5.1,63.1,,,,
259,������,2017/10/30,5.8,15.3,,3.8,50.1,,,,
259,������,2017/10/31,2.3,18.6,,1.5,65.3,,,,
259,������,2017/11/1,2.9,18.9,,1.4,77.6,,,,
259,������,2017/11/2,5.7,19.8,,1.2,83.3,,,,
259,������,2017/11/3,6.4,20.1,0.5,3,76.8,,,,
259,������,2017/11/4,3.6,14.2,,3.3,56,,,,
259,������,2017/11/5,1.6,17.7,,1.5,68.5,,,,
259,������,2017/11/6,1.2,19.3,,1.6,77.1,,,,
259,������,2017/11/7,7.5,17.6,0,0.7,85,,,,
259,������,2017/11/8,8,20.4,0.2,2.9,69,,,,
259,������,2017/11/9,4.5,20.3,,1.9,65,,,,
259,������,2017/11/10,6,22.1,0,3,75.1,,,,
259,������,2017/11/11,3.4,14.2,,3.7,54.3,,,,
259,������,2017/11/12,1.2,15.9,,1.5,70.6,,,,
259,������,2017/11/13,2,15.5,,1.2,76.3,,,,
259,������,2017/11/14,3.6,16.9,,2.4,58.9,,,,
259,������,2017/11/15,0.1,13.5,0.1,2.2,69,,,,
259,������,2017/11/16,-0.9,12.9,,1.5,69.3,,,,
259,������,2017/11/17,0.2,15,1.5,1.1,74.1,,,,
259,������,2017/11/18,1.7,9.9,0,4.8,54.3,,,,
259,������,2017/11/19,1.4,8.2,,3,49.6,,,,
259,������,2017/11/20,0,11.1,,1.9,64.1,,,,
259,������,2017/11/21,-1.5,12,,1.5,75.8,,,,
259,������,2017/11/22,2.1,13.6,0.1,1.9,67.8,,,,
259,������,2017/11/23,-0.6,10.4,,3.3,58.5,,,,
259,������,2017/11/24,-0.6,11.4,0,3.5,57.6,,,,
259,������,2017/11/25,-1.7,11.7,,1.1,80.4,,,,
259,������,2017/11/26,0.8,17.6,,2.3,73.1,,,,
259,������,2017/11/27,-1.5,14.5,,1.5,68.9,,,,
259,������,2017/11/28,-0.1,16.2,,1.2,77.4,,,,
259,������,2017/11/29,5.5,12.9,,3,55.3,,,,
259,������,2017/11/30,0.5,8.7,,4.7,35.6,,,,
259,������,2017/12/1,-4.1,7.4,,2.9,46.8,,,,
259,������,2017/12/2,-5.3,9.9,,1.1,66.3,,,,
259,������,2017/12/3,-2.8,13.8,,1.2,73.3,,,,
259,������,2017/12/4,-2.3,8.4,,3.3,71.1,,,,
259,������,2017/12/5,-3.6,4.1,0,2.6,71.1,,,,
259,������,2017/12/6,-3.4,9.9,,1.3,71,,,,
259,������,2017/12/7,-1.8,12.7,0,2.3,68.5,,,,
259,������,2017/12/8,-1.5,3.2,0.5,2.8,75.1,,,,
259,������,2017/12/9,-4.6,9.1,,1.1,74.5,,,,
259,������,2017/12/10,0.6,11.4,3,3.1,72,,,,
259,������,2017/12/11,-1.6,5.1,0.1,4.4,61.5,,,,
259,������,2017/12/12,-5.8,0.7,0.1,3,65.3,,,,
259,������,2017/12/13,-5.7,3.2,,3.2,52.6,,,,
259,������,2017/12/14,-7.1,7.2,,1.5,42.6,,,,
259,������,2017/12/15,-5.7,7,,1.8,47.3,,,,
259,������,2017/12/16,-3.8,4.3,0.5,2.9,76,,,,
259,������,2017/12/17,-5.4,2.3,0.1,2.4,73.5,,,,
259,������,2017/12/18,-6.5,8.3,,1.8,70.8,,,,
259,������,2017/12/19,-2.5,6.8,,3,60.5,,,,
259,������,2017/12/20,-4,7.7,2,1.4,64.3,,,,
259,������,2017/12/21,-3.4,5.7,0,0.8,,,,,
259,������,2017/12/22,-5.4,10.6,,1.3,79.4,,,,
259,������,2017/12/23,-1.9,13.7,,1.1,82.6,,,,
259,������,2017/12/24,4.6,13.1,19,3.7,80.4,,,,
259,������,2017/12/25,-3,5.3,,4.2,57.6,,,,
259,������,2017/12/26,-2.1,8.4,,3.2,55.9,,,,
259,������,2017/12/27,-5.3,3.7,,3.2,49.8,,,,
259,������,2017/12/28,-5.6,6,,1.8,52.9,,,,
259,������,2017/12/29,-4.8,10.3,,1.7,77.6,,,,
259,������,2017/12/30,1.4,8.7,0.6,1,76.3,,,,
259,������,2017/12/31,-1.1,7.3,0.5,3,67.3,,,,
259,������,2018/1/1,-3.3,7,,1.9,63.8,,,,
259,������,2018/1/2,-5.5,8.8,,1.9,63.4,,,,
259,������,2018/1/3,-1.1,4.8,,3,54.3,,,,
259,������,2018/1/4,-1.4,3.6,,3,55.5,,,,
259,������,2018/1/5,-0.6,5.3,,3.1,60.1,,,,
259,������,2018/1/6,-1.8,7.8,,3,55,,,,
259,������,2018/1/7,-3,7.6,1.5,1.3,70.1,,,,
259,������,2018/1/8,1.9,5.8,4,2.8,85.8,,,,
259,������,2018/1/9,-1.1,4.2,0.5,4.6,69.5,,,,
259,������,2018/1/10,-4.1,1.2,7.5,4.1,81.1,,,,
259,������,2018/1/11,-6.8,-2.7,2,2.1,81.3,,,,
259,������,2018/1/12,-12.7,-2.5,,1.7,79.1,,,,
259,������,2018/1/13,-9.2,5.1,,1.1,76.3,,,,
259,������,2018/1/14,-5.2,7.6,,1.1,81.5,,,,
259,������,2018/1/15,-1.6,12.3,,1.5,78,,,,
259,������,2018/1/16,-0.2,8.8,18,1.1,94,,,,
259,������,2018/1/17,1.3,8.6,2,2.1,86.6,,,,
259,������,2018/1/18,-0.4,9.7,,2.1,76,,,,
259,������,2018/1/19,-2.3,8.9,,2.6,56,,,,
259,������,2018/1/20,-3.7,9,,2.2,66.3,,,,
259,������,2018/1/21,-3.1,10.6,,1.2,67.1,,,,
259,������,2018/1/22,1.8,10.9,,2.9,62.8,,,,
259,������,2018/1/23,-7.1,2.4,,4.1,61.1,,,,
259,������,2018/1/24,-9.7,-2.8,,3.4,55.1,,,,
