����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
251,��â��,2015/5/16,11,25.3,,1.9,55,,,,
251,��â��,2015/5/17,9.1,27.7,,1.1,48.1,,,,
251,��â��,2015/5/18,13.3,21.6,0.5,1.4,61.8,,,,
251,��â��,2015/5/19,12.7,27,0,1.6,75.9,,,,
251,��â��,2015/5/20,10.9,22.8,0,2.1,63.6,,,,
251,��â��,2015/5/21,9.8,26.7,,1.5,58.8,,,,
251,��â��,2015/5/22,12.7,28.1,,1.3,50.6,,,,
251,��â��,2015/5/23,14.4,26.9,,1.1,55.4,,,,
251,��â��,2015/5/24,11.8,27.6,,1.6,52.6,,,,
251,��â��,2015/5/25,10,27.6,,1.4,51.6,,,,
251,��â��,2015/5/26,10.7,31.1,,1.6,53.4,,,,
251,��â��,2015/5/27,12.3,32.1,,1.2,38.8,,,,
251,��â��,2015/5/28,16.2,30.6,,1.5,44.6,,,,
251,��â��,2015/5/29,13.5,29.9,0,1.3,49.3,,,,
251,��â��,2015/5/30,15.4,21.7,4.5,1.7,82.8,,,,
251,��â��,2015/5/31,15.2,27.9,,1.7,71.6,,,,
251,��â��,2015/6/1,14.5,30,,1.4,66.5,,,,
251,��â��,2015/6/2,16.8,24,,1.1,79,,,,
251,��â��,2015/6/3,15,26.1,,2.6,56.3,,,,
251,��â��,2015/6/4,11.3,29.3,,1.2,49.5,,,,
251,��â��,2015/6/5,13.7,23.6,1,1.9,61.8,,,,
251,��â��,2015/6/6,11.9,28.9,,1.8,57.6,,,,
251,��â��,2015/6/7,16,28.5,,2.3,50.1,,,,
251,��â��,2015/6/8,17.8,24.2,1,1,78.6,,,,
251,��â��,2015/6/9,17.3,27.6,,1.4,75.8,,,,
251,��â��,2015/6/10,15.9,31.8,,1.4,65.4,,,,
251,��â��,2015/6/11,19,26.1,0,2.5,76.1,,,,
251,��â��,2015/6/12,18.5,31.2,,2.2,52.1,,,,
251,��â��,2015/6/13,21.3,29.5,,3.5,56.6,,,,
251,��â��,2015/6/14,19.3,24.1,25.5,1.7,82,,,,
251,��â��,2015/6/15,20.3,28.6,,1.2,82.5,,,,
251,��â��,2015/6/16,19.2,27.5,,1.7,82.8,,,,
251,��â��,2015/6/17,17.2,25.1,,1.2,82.9,,,,
251,��â��,2015/6/18,19.9,29.5,,2.1,71.4,,,,
251,��â��,2015/6/19,18.5,28.3,,1.7,77.8,,,,
251,��â��,2015/6/20,18.1,22.8,10,1.3,85.4,,,,
251,��â��,2015/6/21,18.2,26.9,0.1,1.1,79.9,,,,
251,��â��,2015/6/22,16.9,27.8,,1.6,75.3,,,,
251,��â��,2015/6/23,17,29.9,,1.4,72.3,,,,
251,��â��,2015/6/24,18.5,26.4,,1.3,79.9,,,,
251,��â��,2015/6/25,18.3,26.2,18,1.2,79,,,,
251,��â��,2015/6/26,19.8,22.9,13,2.6,87.6,,,,
251,��â��,2015/6/27,18.7,26.5,,1.3,79.5,,,,
251,��â��,2015/6/28,18.9,28.3,2.5,2,79.5,,,,
251,��â��,2015/6/29,18.9,29.5,,1.2,83,,,,
251,��â��,2015/6/30,19.1,23.3,17.5,1.3,90.8,,,,
251,��â��,2015/7/1,17.3,26,0.5,1.8,84.9,,,,
251,��â��,2015/7/2,16.4,28.5,,1.3,72.4,,,,
251,��â��,2015/7/3,17.9,27.9,,1.4,69.6,,,,
251,��â��,2015/7/4,16.6,27,,1.3,70.9,,,,
251,��â��,2015/7/5,16.4,27.6,,1.3,72.8,,,,
251,��â��,2015/7/6,17.3,26.4,,1.2,74.4,,,,
251,��â��,2015/7/7,18.9,22.7,6.5,1.3,87.8,,,,
251,��â��,2015/7/8,18.9,26.2,5.6,1.6,89.9,,,,
251,��â��,2015/7/9,22,30.9,3.5,1.6,85.5,,,,
251,��â��,2015/7/10,21.9,31.9,,2.1,79.6,,,,
251,��â��,2015/7/11,24.1,31.4,12.5,2.4,77.3,,,,
251,��â��,2015/7/12,22.7,27.6,63.5,5.9,85.8,,,,
251,��â��,2015/7/13,21.8,26.2,8.5,3.5,88.4,,,,
251,��â��,2015/7/14,20.3,31.3,,1.1,80.6,,,,
251,��â��,2015/7/15,22.4,31.7,62.5,1.4,86.1,,,,
251,��â��,2015/7/16,21.6,30.4,,1.6,70.6,,,,
251,��â��,2015/7/17,19,30.7,,2,67.6,,,,
251,��â��,2015/7/18,21.5,28.9,,1.7,74.6,,,,
251,��â��,2015/7/19,21.7,31.4,0.2,1.4,79.3,,,,
251,��â��,2015/7/20,24,30,16.5,1.1,86,,,,
251,��â��,2015/7/21,24.2,30.1,1,0.8,90.3,,,,
251,��â��,2015/7/22,24,30.9,0.2,1,87,,,,
251,��â��,2015/7/23,24.6,27.6,8.5,2.3,90,,,,
251,��â��,2015/7/24,24.7,27.9,7.5,3.1,91.4,,,,
251,��â��,2015/7/25,24.3,30.4,,4,77.1,,,,
251,��â��,2015/7/26,22.5,33.2,,1.6,76,,,,
251,��â��,2015/7/27,22.9,30.1,5,0.9,88.4,,,,
251,��â��,2015/7/28,24.4,29.9,3,1,89.6,,,,
251,��â��,2015/7/29,25.5,33.5,0.5,1.7,80.3,,,,
251,��â��,2015/7/30,25.7,34.4,,1.7,78.6,,,,
251,��â��,2015/7/31,23.5,33.4,,1.3,77,,,,
251,��â��,2015/8/1,24.2,33.4,,1.8,76.9,,,,
251,��â��,2015/8/2,25.4,32.7,,2.2,79.6,,,,
251,��â��,2015/8/3,24.7,32.6,,2.8,70.5,,,,
251,��â��,2015/8/4,24,33.2,,2.8,74.3,,,,
251,��â��,2015/8/5,24.7,34.1,,2,75.5,,,,
251,��â��,2015/8/6,23.4,34.6,,1.1,73.6,,,,
251,��â��,2015/8/7,23.4,36.2,0.5,1.2,76.4,,,,
251,��â��,2015/8/8,23.8,33.6,15,1.2,83,,,,
251,��â��,2015/8/9,22.4,33.2,,1.2,80.3,,,,
251,��â��,2015/8/10,21.7,30.3,,1.4,83.8,,,,
251,��â��,2015/8/11,20.2,27.5,14,1.3,86.6,,,,
251,��â��,2015/8/12,20,28,4.5,2,86.9,,,,
251,��â��,2015/8/13,20.9,30.4,,1.3,79.3,,,,
251,��â��,2015/8/14,20.7,31.1,,1.1,82.4,,,,
251,��â��,2015/8/15,20.5,32.7,,1.1,77.9,,,,
251,��â��,2015/8/16,21.7,29.8,0,1.1,81.9,,,,
251,��â��,2015/8/17,21.4,31.8,,1.2,78.6,,,,
251,��â��,2015/8/18,21.1,28,0.5,0.9,82.4,,,,
251,��â��,2015/8/19,21,30.3,,1,76.9,,,,
251,��â��,2015/8/20,21.9,25,30,1.1,93.4,,,,
251,��â��,2015/8/21,21.1,28.1,22,1.8,87.3,,,,
251,��â��,2015/8/22,21,27.8,,0.8,89.8,,,,
251,��â��,2015/8/23,22.7,29.8,,1,85.5,,,,
251,��â��,2015/8/24,22.5,27.9,0,1.3,78.1,,,,
251,��â��,2015/8/25,20.7,24.4,11.5,2.8,90.8,,,,
251,��â��,2015/8/26,18.1,27.7,,1.7,78.1,,,,
251,��â��,2015/8/27,18.8,29,1.5,1.7,85.4,,,,
251,��â��,2015/8/28,19.3,29.7,0.1,1.3,83.3,,,,
251,��â��,2015/8/29,18.1,28.8,,1.1,84.5,,,,
251,��â��,2015/8/30,18.4,30,,0.9,78.1,,,,
251,��â��,2015/8/31,18.7,30.5,,0.8,75.8,,,,
251,��â��,2015/9/1,21.1,30.5,,1.5,74.6,,,,
251,��â��,2015/9/2,20.1,28.6,6,1.4,84.9,,,,
251,��â��,2015/9/3,18.9,28.3,0.1,1.2,82.6,,,,
251,��â��,2015/9/4,17.5,29.3,,1.2,80,,,,
251,��â��,2015/9/5,19.1,26.4,10.5,1.4,82.4,,,,
251,��â��,2015/9/6,19,27.7,4.5,2.3,74.5,,,,
251,��â��,2015/9/7,16.8,27.6,,1.6,71.6,,,,
251,��â��,2015/9/8,15.8,27.2,,1.8,63.4,,,,
251,��â��,2015/9/9,13,27,,1.8,68.9,,,,
251,��â��,2015/9/10,14.4,27.6,,1.6,70.6,,,,
251,��â��,2015/9/11,15.3,27.8,,1.3,78.4,,,,
251,��â��,2015/9/12,14.2,22,0.5,1.2,87.3,,,,
251,��â��,2015/9/13,13,24.5,,1.1,72.4,,,,
251,��â��,2015/9/14,13.3,27.9,,1,69.3,,,,
251,��â��,2015/9/15,12.5,27,,1.2,56.6,,,,
251,��â��,2015/9/16,15,23.2,,1.5,68.5,,,,
251,��â��,2015/9/17,13.9,27.7,,1.4,73.9,,,,
251,��â��,2015/9/18,14.6,27.8,,1,77.3,,,,
251,��â��,2015/9/19,15.2,27.5,,0.9,76.9,,,,
251,��â��,2015/9/20,14.1,26.6,,0.8,85.4,,,,
251,��â��,2015/9/21,13.9,29,,1,86.5,,,,
251,��â��,2015/9/22,15.8,29.3,,1,76.8,,,,
251,��â��,2015/9/23,15.6,21.7,10.5,1.1,,,,,
251,��â��,2015/9/24,15.2,27.3,,1.4,89,,,,
251,��â��,2015/9/25,16.6,27.1,,0.8,83.3,,,,
251,��â��,2015/9/26,15.2,24.8,,0.9,91.3,,,,
251,��â��,2015/9/27,14.2,28.8,,1,83,,,,
251,��â��,2015/9/28,12.6,30.5,,1,79,,,,
251,��â��,2015/9/29,15.6,29.8,,1.1,76.6,,,,
251,��â��,2015/9/30,17.6,22.2,1,1.9,86,,,,
251,��â��,2015/10/1,15.5,23.3,68,3.7,93.5,,,,
251,��â��,2015/10/2,8.5,21.9,,1.6,73,,,,
251,��â��,2015/10/3,12.1,24.7,,1.2,90.4,,,,
251,��â��,2015/10/4,11,23.4,,1.4,71.8,,,,
251,��â��,2015/10/5,12,25.6,,1.3,73.8,,,,
251,��â��,2015/10/6,10.8,25.5,,1.2,71.4,,,,
251,��â��,2015/10/7,10.8,25.9,,0.7,75.5,,,,
251,��â��,2015/10/8,13.4,24.6,2.5,0.8,80.3,,,,
251,��â��,2015/10/9,9.5,20.8,1,1.6,68.3,,,,
251,��â��,2015/10/10,8.8,22.4,4,1.9,72.3,,,,
251,��â��,2015/10/11,8.2,18.1,5,2.1,79.1,,,,
251,��â��,2015/10/12,10.1,18.8,4,1.7,77.4,,,,
251,��â��,2015/10/13,8.6,21.7,,1,78,,,,
251,��â��,2015/10/14,8.9,24.2,,0.8,84.3,,,,
251,��â��,2015/10/15,10.4,23.9,,0.9,86.6,,,,
251,��â��,2015/10/16,9,22.7,,1,84.9,,,,
251,��â��,2015/10/17,12.7,24.3,,1.1,86.5,,,,
251,��â��,2015/10/18,11,24.2,,1.2,86.1,,,,
251,��â��,2015/10/19,10.8,25.8,,0.8,80.3,,,,
251,��â��,2015/10/20,11.3,24.1,,1.1,86.5,,,,
251,��â��,2015/10/21,12.5,24.9,,1,82,,,,
251,��â��,2015/10/22,12.5,25,,0.9,83.9,,,,
251,��â��,2015/10/23,12.2,23.5,,0.7,83.6,,,,
251,��â��,2015/10/24,10.2,20.3,0.3,0.7,88.9,,,,
251,��â��,2015/10/25,9.3,23.1,,0.8,73.8,,,,
251,��â��,2015/10/26,11.6,22.6,,2.4,56.6,,,,
251,��â��,2015/10/27,12.3,17.7,21.5,3.4,67.6,,,,
251,��â��,2015/10/28,7.9,18,,1.4,60.8,,,,
251,��â��,2015/10/29,6.9,17.4,,1.4,68.4,,,,
251,��â��,2015/10/30,6.8,12.8,0,2.6,55.8,,,,
251,��â��,2015/10/31,4.3,13.2,,2.3,53.3,,,,
251,��â��,2015/11/1,2.9,10.9,,0.6,76.8,,,,
251,��â��,2015/11/2,3.5,16.4,3,1.1,81.8,,,,
251,��â��,2015/11/3,4.8,18.5,,1,76.4,,,,
251,��â��,2015/11/4,4.3,21.5,,0.7,73.8,,,,
251,��â��,2015/11/5,8.7,19.5,,0.9,76.3,,,,
251,��â��,2015/11/6,10.6,21.3,4,1.6,76.9,,,,
251,��â��,2015/11/7,14.3,19.6,15,2.8,89.5,,,,
251,��â��,2015/11/8,15.3,19.2,6,1.5,95.9,,,,
251,��â��,2015/11/9,11,15.3,3.5,1.3,95.1,,,,
251,��â��,2015/11/10,5.6,13,,1,84.4,,,,
251,��â��,2015/11/11,5.4,16.9,,1,87.8,,,,
251,��â��,2015/11/12,8.3,20.8,,1.2,76.4,,,,
251,��â��,2015/11/13,11.5,14,16,1.6,91.5,,,,
251,��â��,2015/11/14,12.6,15.8,2,0.7,99.5,,,,
251,��â��,2015/11/15,9,18.2,,0.9,89.3,,,,
251,��â��,2015/11/16,9.1,18.2,4.5,2.1,89.1,,,,
251,��â��,2015/11/17,13.3,17.9,0.3,1.2,90,,,,
251,��â��,2015/11/18,11.6,14.2,9.5,1.2,95.5,,,,
251,��â��,2015/11/19,11.5,13.3,0.5,1,91.3,,,,
251,��â��,2015/11/20,8.7,16.6,0.1,1,84,,,,
251,��â��,2015/11/21,6.5,15.1,,0.8,85.8,,,,
251,��â��,2015/11/22,4.9,16,,0.9,84.6,,,,
251,��â��,2015/11/23,10.7,14.7,4,1.6,90,,,,
251,��â��,2015/11/24,6.7,10.7,0.2,2.5,75.8,,,,
251,��â��,2015/11/25,4.7,8.3,14,1.5,84.6,,,,
251,��â��,2015/11/26,0.1,4.6,13.5,3.3,83.5,,,,
251,��â��,2015/11/27,0.3,3.8,3.5,0.9,91.9,,,,
251,��â��,2015/11/28,2.3,10,,0.7,82.6,,,,
251,��â��,2015/11/29,4.5,14.1,3.5,1.3,65.1,,,,
251,��â��,2015/11/30,2.1,12.3,0.5,1,82,,,,
251,��â��,2015/12/1,-0.5,14.7,,1,77.1,,,,
251,��â��,2015/12/2,6.7,14,6.5,2.3,77.5,,,,
251,��â��,2015/12/3,1.1,7.6,5.5,4.7,62.5,,,,
251,��â��,2015/12/4,1.5,7,6,1.9,77.6,,,,
251,��â��,2015/12/5,0.3,8.5,,0.9,74.6,,,,
251,��â��,2015/12/6,-2,7.5,,1.5,65.9,,,,
251,��â��,2015/12/7,-2.5,8.2,,1.2,69.1,,,,
251,��â��,2015/12/8,-0.9,9.5,,1.2,68.6,,,,
251,��â��,2015/12/9,-0.5,13.9,,0.9,70.4,,,,
251,��â��,2015/12/10,9.3,12.7,21,2.2,86.3,,,,
251,��â��,2015/12/11,6,9.8,0.5,1.3,84.6,,,,
251,��â��,2015/12/12,5.7,11.4,,0.9,78.6,,,,
251,��â��,2015/12/13,6.4,14,,1.1,70.6,,,,
251,��â��,2015/12/14,7.2,12.2,2.5,1.6,87.5,,,,
251,��â��,2015/12/15,6.2,9.7,1.5,1.9,77,,,,
251,��â��,2015/12/16,-0.9,6.7,8,3.1,74.6,,,,
251,��â��,2015/12/17,-5,-0.4,10,1.7,86.9,,,,
251,��â��,2015/12/18,-6.5,5.8,,0.4,87.6,,,,
251,��â��,2015/12/19,-0.7,7.3,,0.6,90.9,,,,
251,��â��,2015/12/20,-1,6.5,1.5,0.3,93.4,,,,
251,��â��,2015/12/21,0.8,10.1,0.5,0.9,89.5,,,,
251,��â��,2015/12/22,-1,9.5,1,1.2,86.9,,,,
251,��â��,2015/12/23,5.3,7.6,4.5,1,95.3,,,,
251,��â��,2015/12/24,0.7,7.7,,1.8,78.9,,,,
251,��â��,2015/12/25,-2,5.3,,1.7,59.4,,,,
251,��â��,2015/12/26,0.7,11.6,,1.4,75.3,,,,
251,��â��,2015/12/27,-2.6,4.2,,2.4,62.5,,,,
251,��â��,2015/12/28,-2.9,1.7,,1.9,65.8,,,,
251,��â��,2015/12/29,-4.2,6.1,,1,71.9,,,,
251,��â��,2015/12/30,-4.1,9.5,1,1,72.6,,,,
251,��â��,2015/12/31,-1,6.6,2,1.5,83.1,,,,
251,��â��,2016/1/1,-2.2,8.3,,0.9,76.9,,,,
251,��â��,2016/1/2,1.5,13.6,,1,78.9,,,,
251,��â��,2016/1/3,2.8,14.3,,0.7,82.1,,,,
251,��â��,2016/1/4,-0.5,9.1,,1.7,67.8,,,,
251,��â��,2016/1/5,-1.7,3.3,,2.5,46.9,,,,
251,��â��,2016/1/6,-3.7,6.1,,1.2,62.9,,,,
251,��â��,2016/1/7,0.7,3.3,,1.7,70.1,,,,
251,��â��,2016/1/8,-1.6,2.9,1,0.8,86.9,,,,
251,��â��,2016/1/9,-0.8,5.6,,1,73,,,,
251,��â��,2016/1/10,-2.1,7.8,,1.1,66.9,,,,
251,��â��,2016/1/11,-2.1,3.2,,2.1,60.6,,,,
251,��â��,2016/1/12,-5.4,2.8,0,1.7,64.1,,,,
251,��â��,2016/1/13,-1.2,2.9,1,1.6,77,,,,
251,��â��,2016/1/14,-2.6,5,2.5,0.9,79.6,,,,
251,��â��,2016/1/15,-2.7,8.4,,1,63.5,,,,
251,��â��,2016/1/16,-1.2,10.7,,0.8,64.5,,,,
251,��â��,2016/1/17,0.8,4.8,8.5,1.4,81.4,,,,
251,��â��,2016/1/18,-4.3,3.8,4.5,3.6,78.4,,,,
251,��â��,2016/1/19,-7.5,-1.8,5,3.9,72.5,,,,
251,��â��,2016/1/20,-10.4,-2.8,0,1.9,75.6,,,,
251,��â��,2016/1/21,-6.9,-1.2,,2,71,,,,
251,��â��,2016/1/22,-9,-0.9,,2.2,60.3,,,,
251,��â��,2016/1/23,-8.9,-4,7,2.6,71.1,,,,
251,��â��,2016/1/24,-12.5,-7,16,1.3,85.9,,,,
251,��â��,2016/1/25,-13,-0.4,0.5,0.3,83.8,,,,
251,��â��,2016/1/26,-6.1,4,,0.7,79.8,,,,
251,��â��,2016/1/27,-3.5,7.2,,0.6,76.9,,,,
251,��â��,2016/1/28,-2.4,2.1,3,1.5,86.4,,,,
251,��â��,2016/1/29,0.7,3.3,5,1.6,92.8,,,,
251,��â��,2016/1/30,-2.3,6.2,,1.2,86.3,,,,
251,��â��,2016/1/31,-4.2,1.6,,1.5,74.6,,,,
251,��â��,2016/2/1,-4.3,-0.5,,2.8,64.5,,,,
251,��â��,2016/2/2,-7.8,0.7,,1.4,65.6,,,,
251,��â��,2016/2/3,-8.4,4.9,,0.9,69.4,,,,
251,��â��,2016/2/4,-6.1,5.7,,0.8,68.4,,,,
251,��â��,2016/2/5,-4.6,4.8,,1.2,68.1,,,,
251,��â��,2016/2/6,-3.2,2.1,0.2,2,66.8,,,,
251,��â��,2016/2/7,-7.5,4.2,,0.9,65.6,,,,
251,��â��,2016/2/8,-5,8.7,,1.8,63.6,,,,
251,��â��,2016/2/9,-2.3,7.3,,1.5,62.8,,,,
251,��â��,2016/2/10,-3.6,13.6,,0.9,54.6,,,,
251,��â��,2016/2/11,6.6,17.5,0.5,4,48.9,,,,
251,��â��,2016/2/12,12,15.7,12,3.4,88.6,,,,
251,��â��,2016/2/13,5.8,21.3,7,2.6,90.8,,,,
251,��â��,2016/2/14,-1.9,5.8,1,4.8,75.3,,,,
251,��â��,2016/2/15,-4.2,0.4,1.5,2.8,72,,,,
251,��â��,2016/2/16,-2.6,5.3,0.5,2.5,67.1,,,,
251,��â��,2016/2/17,-2.8,6.4,0,1.7,64.8,,,,
251,��â��,2016/2/18,-2.2,11.5,,1.8,63.8,,,,
251,��â��,2016/2/19,-0.3,9.4,,1.2,72.3,,,,
251,��â��,2016/2/20,-1.9,8.2,,2.4,52.3,,,,
251,��â��,2016/2/21,-2.2,5.9,,1.6,51.4,,,,
251,��â��,2016/2/22,-1.2,6.1,,0.6,53.6,,,,
251,��â��,2016/2/23,-0.8,8.2,,2.2,55.1,,,,
251,��â��,2016/2/24,-4.2,2,,2.4,54,,,,
251,��â��,2016/2/25,-5.2,6.7,0,1.3,60.6,,,,
251,��â��,2016/2/26,-2.1,7.4,1.5,1.2,80.9,,,,
251,��â��,2016/2/27,4.3,13.2,0,2,62,,,,
251,��â��,2016/2/28,1,14.2,4,2.4,74.1,,,,
251,��â��,2016/2/29,-2.7,2,0.5,4.1,59,,,,
251,��â��,2016/3/1,-3.1,4.6,,1.6,57.3,,,,
251,��â��,2016/3/2,-3.8,11.9,,1.6,63,,,,
251,��â��,2016/3/3,3.3,18,,2.3,62.9,,,,
251,��â��,2016/3/4,10.7,15.7,0.1,1.6,82.6,,,,
251,��â��,2016/3/5,10.6,19.8,2,4.1,84.5,,,,
251,��â��,2016/3/6,5.5,14.2,0,1.8,84.5,,,,
251,��â��,2016/3/7,4.2,18,0,1.2,75.8,,,,
251,��â��,2016/3/8,3,8.7,1,2.6,55.5,,,,
251,��â��,2016/3/9,0,6.3,,3.3,50.3,,,,
251,��â��,2016/3/10,-2.3,4.4,,3.2,45.6,,,,
251,��â��,2016/3/11,-3.3,4.9,,1.8,59.1,,,,
251,��â��,2016/3/12,-5.2,10.5,,1,45.9,,,,
251,��â��,2016/3/13,1.3,10,,1.3,52.6,,,,
251,��â��,2016/3/14,-1.3,8.5,,1.7,69,,,,
251,��â��,2016/3/15,-3.4,13.4,,1.4,55.1,,,,
251,��â��,2016/3/16,1.9,15.7,,1.6,52.9,,,,
251,��â��,2016/3/17,1.3,19.3,,1.1,59.5,,,,
251,��â��,2016/3/18,9.4,17.5,18.5,1.8,91,,,,
251,��â��,2016/3/19,3.5,15.5,,1.7,73.9,,,,
251,��â��,2016/3/20,1,15.6,,1.3,76.4,,,,
251,��â��,2016/3/21,-0.5,16.4,,1.2,73.6,,,,
251,��â��,2016/3/22,1,15.6,,1.2,74,,,,
251,��â��,2016/3/23,3.4,13.2,,2,64.4,,,,
251,��â��,2016/3/24,-1.1,12.4,,1.8,62.6,,,,
251,��â��,2016/3/25,-1.1,11.8,,1.3,69.5,,,,
251,��â��,2016/3/26,-2,10.9,,1.3,68.1,,,,
251,��â��,2016/3/27,-1.2,13.7,,1.1,62.8,,,,
251,��â��,2016/3/28,-1.5,18.8,,1.3,51.9,,,,
251,��â��,2016/3/29,5.9,17.5,,3.4,57.1,,,,
251,��â��,2016/3/30,6.6,21.3,,1.6,55,,,,
251,��â��,2016/3/31,5.9,22.7,,1.2,48.6,,,,
251,��â��,2016/4/1,3.9,23.2,,1.3,51,,,,
251,��â��,2016/4/2,5.5,25,,1.5,57.6,,,,
251,��â��,2016/4/3,9.8,17.9,0.4,2.1,79.6,,,,
251,��â��,2016/4/4,6.6,18.6,0.5,1.8,74.3,,,,
251,��â��,2016/4/5,3.4,18.8,,1.4,49.9,,,,
251,��â��,2016/4/6,5.1,22.1,44.5,2.3,52.5,,,,
251,��â��,2016/4/7,8,16.9,16.5,2,87.5,,,,
251,��â��,2016/4/8,7.5,22.4,,1.1,77.6,,,,
251,��â��,2016/4/9,6.5,24.5,,1.1,65.1,,,,
251,��â��,2016/4/10,7.3,24.4,,1.4,63.4,,,,
251,��â��,2016/4/11,7.3,20.6,,1.4,66.5,,,,
251,��â��,2016/4/12,9.4,22.3,0.8,3,52.8,,,,
251,��â��,2016/4/13,12.9,19.3,6.5,2,88.9,,,,
251,��â��,2016/4/14,10,18.6,,1.4,89.5,,,,
251,��â��,2016/4/15,7.1,25.2,,1.6,71.1,,,,
251,��â��,2016/4/16,9.3,19.7,39.5,4.6,71.8,,,,
251,��â��,2016/4/17,10,16.8,1.5,4.2,75.1,,,,
251,��â��,2016/4/18,7.7,16.2,0,2.2,69.1,,,,
251,��â��,2016/4/19,5.8,20,,1.3,65.4,,,,
251,��â��,2016/4/20,6.3,21.7,1.5,2.1,56.6,,,,
251,��â��,2016/4/21,11.7,17.7,24.5,1.9,94,,,,
251,��â��,2016/4/22,11.5,25.2,,2,76,,,,
251,��â��,2016/4/23,10.2,21.5,,1.5,72.1,,,,
251,��â��,2016/4/24,7.9,23.1,,1.4,47,,,,
251,��â��,2016/4/25,7.8,25.3,,1.1,50.1,,,,
251,��â��,2016/4/26,8.7,26.5,4,1.1,63,,,,
251,��â��,2016/4/27,12.2,16.2,50,2.5,91,,,,
251,��â��,2016/4/28,9.3,20,5,1.6,80.9,,,,
251,��â��,2016/4/29,7.7,21.8,,1.8,67.9,,,,
251,��â��,2016/4/30,7.5,25.6,,1.9,52.4,,,,
251,��â��,2016/5/1,15,27.2,,3,33.9,,,,
251,��â��,2016/5/2,15.1,24.8,12,4,70.1,,,,
251,��â��,2016/5/3,12.5,19.7,22,5.3,79.5,,,,
251,��â��,2016/5/4,9.1,20.7,,2.2,68.3,,,,
251,��â��,2016/5/5,7.6,26.4,0.5,3.1,57.1,,,,
251,��â��,2016/5/6,13.3,26.6,0.1,3.1,79.5,,,,
251,��â��,2016/5/7,9.4,22.6,,1.9,55.4,,,,
251,��â��,2016/5/8,8.1,26,0,1.5,58.8,,,,
251,��â��,2016/5/9,15.1,21.2,0.1,1.1,72.6,,,,
251,��â��,2016/5/10,13.2,15.1,25,2,92.9,,,,
251,��â��,2016/5/11,12,22.5,,1.7,76.8,,,,
251,��â��,2016/5/12,11.8,25.9,,2.2,68.4,,,,
251,��â��,2016/5/13,13.7,21.2,0.1,1.8,78.9,,,,
251,��â��,2016/5/14,13.6,26.6,,1.7,67.9,,,,
251,��â��,2016/5/15,12.5,25.5,16.5,3.6,76,,,,
251,��â��,2016/5/16,10.4,21.3,8,2.2,66.4,,,,
251,��â��,2016/5/17,9.1,26.1,,1.2,60.3,,,,
251,��â��,2016/5/18,11.3,29.5,,1.5,62.1,,,,
251,��â��,2016/5/19,13.3,29.8,,1.1,56.9,,,,
251,��â��,2016/5/20,12.5,30.1,,1.3,58.4,,,,
251,��â��,2016/5/21,14.4,30,,1.1,51.4,,,,
251,��â��,2016/5/22,14.5,30.1,,1.1,51.8,,,,
251,��â��,2016/5/23,14,29.4,,2.1,51.5,,,,
251,��â��,2016/5/24,13.8,21.6,30,2,86,,,,
251,��â��,2016/5/25,12,26.1,,1.1,76.8,,,,
251,��â��,2016/5/26,14.6,27.5,,1.3,70.6,,,,
251,��â��,2016/5/27,17.2,29.5,0,1.4,66.8,,,,
251,��â��,2016/5/28,16.2,26.4,0,1.3,64.4,,,,
251,��â��,2016/5/29,14.4,25.7,1.5,1.4,73,,,,
251,��â��,2016/5/30,12.9,27.9,,1.3,72.5,,,,
251,��â��,2016/5/31,14.4,27,,1.2,71.6,,,,
251,��â��,2016/6/1,17.1,28.4,,1.4,74.1,,,,
251,��â��,2016/6/2,16.7,27.9,,1.5,76.6,,,,
251,��â��,2016/6/3,14.5,29.4,,1.1,69.4,,,,
251,��â��,2016/6/4,15.8,22.2,14.5,1.3,85,,,,
251,��â��,2016/6/5,15.7,27.5,,1.6,82,,,,
251,��â��,2016/6/6,17,22.5,0.4,0.8,91,,,,
251,��â��,2016/6/7,18.6,26.4,0.5,1.2,88.1,,,,
251,��â��,2016/6/8,18,26.8,,1.5,82.9,,,,
251,��â��,2016/6/9,17.7,29.1,,1.6,81.6,,,,
251,��â��,2016/6/10,18,29.8,,1.5,84,,,,
251,��â��,2016/6/11,19.5,29.5,,1.9,79.8,,,,
251,��â��,2016/6/12,21.4,26.3,0.1,1,88.9,,,,
251,��â��,2016/6/13,17.9,28.3,1,1.7,82.6,,,,
251,��â��,2016/6/14,16.3,30.1,,1.5,82,,,,
251,��â��,2016/6/15,19.8,26,5.5,2.3,82.6,,,,
251,��â��,2016/6/16,17.7,25.1,,1.8,83.8,,,,
251,��â��,2016/6/17,15.9,30.4,,1.1,70.9,,,,
251,��â��,2016/6/18,16.9,30.5,0.1,1.8,68.5,,,,
251,��â��,2016/6/19,20.3,30.2,0.1,1.5,78.5,,,,
251,��â��,2016/6/20,18.8,24.8,4.5,1.3,92.1,,,,
251,��â��,2016/6/21,20.1,30.4,,1.4,80.4,,,,
251,��â��,2016/6/22,21.3,26.4,0.5,1.3,86.1,,,,
251,��â��,2016/6/23,21.4,30.6,,1.3,81.4,,,,
251,��â��,2016/6/24,19.8,26,42.5,2.3,87.9,,,,
