����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
172,��â,2016/10/20,11.3,20.9,,1.1,91.3,,,,
172,��â,2016/10/21,15,19.8,0,1.6,88.8,,,,
172,��â,2016/10/22,14.9,21.7,0,1.8,85.1,,,,
172,��â,2016/10/23,13.5,22,2.9,1.5,94.5,,,,
172,��â,2016/10/24,13.1,19.1,0.5,2.2,82.4,,,,
172,��â,2016/10/25,11.8,20.3,10,4.9,90.3,,,,
172,��â,2016/10/26,10.3,19.7,0,2.6,88.5,,,,
172,��â,2016/10/27,11,18.7,0,2,89.9,,,,
172,��â,2016/10/28,13.5,16.5,2,3.7,92.1,,,,
172,��â,2016/10/29,7.1,14.2,,4,69.5,,,,
172,��â,2016/10/30,4,14.6,,3.7,57.5,,,,
172,��â,2016/10/31,4.9,15.6,0,2.2,76.3,,,,
172,��â,2016/11/1,2.7,9.6,,4.9,68,,,,
172,��â,2016/11/2,0.7,12.4,,2.9,72.9,,,,
172,��â,2016/11/3,3,15.9,,1.9,85,,,,
172,��â,2016/11/4,3.3,17.9,,2,85,,,,
172,��â,2016/11/5,9,20.7,,2.7,87.5,,,,
172,��â,2016/11/6,7.5,20.9,,1.4,82.9,,,,
172,��â,2016/11/7,11.7,19.6,1.5,2.3,76,,,,
172,��â,2016/11/8,4.3,12.1,3.8,5.2,75.9,,,,
172,��â,2016/11/9,0.1,8.8,,3.5,64.3,,,,
172,��â,2016/11/10,3.5,11.4,7,1.4,88.6,,,,
172,��â,2016/11/11,4,15.3,1.6,2.1,79,,,,
172,��â,2016/11/12,5.3,19.2,,2.2,70.5,,,,
172,��â,2016/11/13,9.2,19.7,0,1.8,83.6,,,,
172,��â,2016/11/14,14.3,18.5,0.7,2,94.3,,,,
172,��â,2016/11/15,4.2,14.5,,4.2,68,,,,
172,��â,2016/11/16,-0.2,13.6,,2,64,,,,
172,��â,2016/11/17,5.5,17.8,,2.3,66.4,,,,
172,��â,2016/11/18,6.2,17.5,5.5,2.1,87,,,,
172,��â,2016/11/19,11.9,16.2,0.3,1.3,100,,,,
172,��â,2016/11/20,7.5,16,,2.8,83.8,,,,
172,��â,2016/11/21,8.6,17.6,0,2,87,,,,
172,��â,2016/11/22,2.9,11.8,0,5.4,73.8,,,,
172,��â,2016/11/23,-0.4,6.7,,4.8,61,,,,
172,��â,2016/11/24,-0.8,5.5,,4.8,68.5,,,,
172,��â,2016/11/25,-0.4,9,,2,70.9,,,,
172,��â,2016/11/26,-2.1,6,4.7,1.2,91.5,,,,
172,��â,2016/11/27,0.6,11.2,0,1.6,88.6,,,,
172,��â,2016/11/28,0.5,8.4,,3.8,71.1,,,,
172,��â,2016/11/29,-0.3,9.7,,2.9,63.8,,,,
172,��â,2016/11/30,-0.4,11.9,2,1.3,92.3,,,,
172,��â,2016/12/1,3.1,11.1,0.1,3.8,76,,,,
172,��â,2016/12/2,-0.9,9.4,,2.7,75.6,,,,
172,��â,2016/12/3,-2.5,11.1,,1.5,81.8,,,,
172,��â,2016/12/4,0.6,11.4,,1.3,88.1,,,,
172,��â,2016/12/5,6.4,14.7,,3.2,86.5,,,,
172,��â,2016/12/6,-3.4,7.1,,4.3,63.8,,,,
172,��â,2016/12/7,-4.6,9.5,0,1.3,84.1,,,,
172,��â,2016/12/8,-3,11.3,0,1.9,80.3,,,,
172,��â,2016/12/9,0.2,10.2,0.8,4.7,73.6,,,,
172,��â,2016/12/10,-2.9,6.2,,3,66.3,,,,
172,��â,2016/12/11,-2.9,6.6,,2.9,56.1,,,,
172,��â,2016/12/12,-1.4,13.2,0.6,1.6,81,,,,
172,��â,2016/12/13,2.4,8.9,,3.3,83.5,,,,
172,��â,2016/12/14,0.6,4.4,,3.9,71.9,,,,
172,��â,2016/12/15,-1.3,2,3.4,4.1,82.1,,,,
172,��â,2016/12/16,-3.2,3.5,,3.4,76,,,,
172,��â,2016/12/17,-0.6,10.8,,1.3,85,,,,
172,��â,2016/12/18,-0.9,12.5,0.2,1.4,83.5,,,,
172,��â,2016/12/19,7.8,13.8,1.2,2.7,95.6,,,,
172,��â,2016/12/20,3.1,12.9,,2.3,90.5,,,,
172,��â,2016/12/21,2.6,19,11.5,5,95.3,,,,
172,��â,2016/12/22,5.6,18.6,6.8,6.7,90.4,,,,
172,��â,2016/12/23,1.7,5.6,0.8,6.6,83.6,,,,
172,��â,2016/12/24,-0.6,4.4,,3.6,82.5,,,,
172,��â,2016/12/25,-3.3,10.4,0,1,82.6,,,,
172,��â,2016/12/26,4,6,10.6,2.6,98.9,,,,
172,��â,2016/12/27,-1.9,5.3,0,6.2,72.8,,,,
172,��â,2016/12/28,-5.4,4.3,,2.6,72.5,,,,
172,��â,2016/12/29,-2.6,2.3,0.5,2.7,,,,,
172,��â,2016/12/30,-4.8,3.9,,2.4,76.5,,,,
172,��â,2016/12/31,-4.8,5.8,0,0.6,93.1,,,,
172,��â,2017/1/1,-1.3,10.8,,0.6,89,,,,
172,��â,2017/1/2,0.2,12.9,0,1.4,93.9,,,,
172,��â,2017/1/3,-1,9.6,,1.2,89,,,,
172,��â,2017/1/4,-2.8,10.9,,0.7,94.3,,,,
172,��â,2017/1/5,-2.2,9.8,0,1.2,86.1,,,,
172,��â,2017/1/6,0.9,12.7,0,1.3,83.3,,,,
172,��â,2017/1/7,-0.9,9.8,,1,85.9,,,,
172,��â,2017/1/8,5.1,13.2,0,2.5,85.6,,,,
172,��â,2017/1/9,-1.2,7.1,0,5.1,76.3,,,,
172,��â,2017/1/10,-0.8,5.8,,3.5,73.5,,,,
172,��â,2017/1/11,-4.7,3.1,0,3.6,72.9,,,,
172,��â,2017/1/12,-3.2,7.3,0,2.3,82.5,,,,
172,��â,2017/1/13,-5.3,5.7,0.2,3.7,86.5,,,,
172,��â,2017/1/14,-5.2,-1.3,2,5.6,77.3,,,,
172,��â,2017/1/15,-8.4,0.6,,3.5,70.3,,,,
172,��â,2017/1/16,-7.2,4.1,,2.1,69.3,,,,
172,��â,2017/1/17,-7.7,5.2,,1.3,79.9,,,,
172,��â,2017/1/18,-5.1,6.5,,2.4,76.4,,,,
172,��â,2017/1/19,-3.4,5.5,0,2.1,83.9,,,,
172,��â,2017/1/20,-2.2,3.1,2.6,6.9,81.9,,,,
172,��â,2017/1/21,-3,2.4,0.5,1.8,89.3,,,,
172,��â,2017/1/22,-5.5,1.8,3.2,5.9,88.9,,,,
172,��â,2017/1/23,-7.6,-2.1,7.9,2.2,93.4,,,,
172,��â,2017/1/24,-6.9,1.1,0,2,82.3,,,,
172,��â,2017/1/25,-6,1.5,,2.4,84.3,,,,
172,��â,2017/1/26,-9.4,6.4,,1.5,78.3,,,,
172,��â,2017/1/27,-3.9,6.4,0.9,4.7,72.8,,,,
172,��â,2017/1/28,-6.7,9.7,,1.8,61.1,,,,
172,��â,2017/1/29,1.7,11.6,2.8,2.1,88.3,,,,
172,��â,2017/1/30,-4.6,3.2,0.6,6.7,73.1,,,,
172,��â,2017/1/31,-7.6,2.7,,2.9,69.9,,,,
172,��â,2017/2/1,-5.1,3.6,,3.6,72.3,,,,
172,��â,2017/2/2,-6.1,4.8,,2.7,68.5,,,,
172,��â,2017/2/3,-5.5,8.2,,1.2,82.6,,,,
172,��â,2017/2/4,-0.3,11.8,0.1,1.1,75.6,,,,
172,��â,2017/2/5,3.7,6.1,2.6,3.3,89.5,,,,
172,��â,2017/2/6,-1.8,4,,5.5,72.4,,,,
172,��â,2017/2/7,-2.9,6.3,,2.2,71.9,,,,
172,��â,2017/2/8,-2.1,3.7,0.3,2.7,80.6,,,,
172,��â,2017/2/9,-3.7,0.9,1.4,7.3,76.9,,,,
172,��â,2017/2/10,-5.7,-2.3,5.9,4.5,89.8,,,,
172,��â,2017/2/11,-5.9,0.3,1.1,3.4,87.1,,,,
172,��â,2017/2/12,-3.6,3.9,0,2.4,78.4,,,,
172,��â,2017/2/13,-6.1,7.6,0,1.6,85.6,,,,
172,��â,2017/2/14,-3,6.1,,2.9,77,,,,
172,��â,2017/2/15,-5.9,11,,1.1,78.6,,,,
172,��â,2017/2/16,-3.3,14,2.6,3.2,81.9,,,,
172,��â,2017/2/17,-1.3,12.2,0.3,5.3,81.4,,,,
172,��â,2017/2/18,-4.5,4.4,,3.8,65.3,,,,
172,��â,2017/2/19,-6.4,12.5,0.1,3.7,70.6,,,,
172,��â,2017/2/20,-3.5,12.4,8.4,7.1,81.6,,,,
172,��â,2017/2/21,-6.5,8.1,,2.2,66.4,,,,
172,��â,2017/2/22,2.3,9.2,15.7,4.4,90.9,,,,
172,��â,2017/2/23,-0.9,2.9,,7,71.1,,,,
172,��â,2017/2/24,-2.8,4.7,,3.1,66.1,,,,
172,��â,2017/2/25,-2.2,8.5,,1.5,70,,,,
172,��â,2017/2/26,-2.7,9.7,,2.1,76.5,,,,
172,��â,2017/2/27,-3.6,10.3,,1.8,72.4,,,,
172,��â,2017/2/28,-4.4,12.6,,1.3,65,,,,
172,��â,2017/3/1,-0.6,13.1,1.3,2,71.3,,,,
172,��â,2017/3/2,-2.3,6.3,4,6.2,78,,,,
172,��â,2017/3/3,-4.5,11.9,,1.3,75.1,,,,
172,��â,2017/3/4,-2.7,12.6,,1.6,74.5,,,,
172,��â,2017/3/5,-1.7,13.7,,1.8,79.8,,,,
172,��â,2017/3/6,-2.7,5.7,,6,59.1,,,,
172,��â,2017/3/7,-5.1,3.2,1.6,3.8,77.8,,,,
172,��â,2017/3/8,-1.1,6.8,0.7,4.3,74.6,,,,
172,��â,2017/3/9,-1.8,11.6,,4.1,68.8,,,,
172,��â,2017/3/10,-2,12.6,,1.7,70.9,,,,
172,��â,2017/3/11,-3.8,16.4,,1.6,53.3,,,,
172,��â,2017/3/12,-2.2,17.4,,1.6,57.9,,,,
172,��â,2017/3/13,2,11.6,,3.2,74.8,,,,
172,��â,2017/3/14,-1.8,8.7,,4.3,72.4,,,,
172,��â,2017/3/15,-3.7,10.6,,2.2,71.6,,,,
172,��â,2017/3/16,-3.4,11.7,,1.9,76.4,,,,
172,��â,2017/3/17,-4.8,14.4,,1.9,68.1,,,,
172,��â,2017/3/18,-0.2,16.8,,1.6,63.5,,,,
172,��â,2017/3/19,-1.3,18.2,,1.8,60.6,,,,
172,��â,2017/3/20,0.4,12.7,6.8,1.7,82.9,,,,
172,��â,2017/3/21,0.7,8.5,0.2,4.2,78.1,,,,
172,��â,2017/3/22,-1.7,13,,1.6,77.5,,,,
172,��â,2017/3/23,1.9,14.7,,2.3,70.9,,,,
172,��â,2017/3/24,-0.3,13.4,,1.5,71.1,,,,
172,��â,2017/3/25,2.9,11.2,2,1.8,72.9,,,,
172,��â,2017/3/26,1,11.2,0,2.1,69.4,,,,
172,��â,2017/3/27,4,10.9,1.5,2.9,82.1,,,,
172,��â,2017/3/28,-1.3,15.2,2.3,1.9,74.3,,,,
172,��â,2017/3/29,4.6,12.8,0.4,2,84.1,,,,
172,��â,2017/3/30,-1.2,17.6,,2.3,71.5,,,,
172,��â,2017/3/31,6,14.7,1.4,1.9,78.8,,,,
172,��â,2017/4/1,3.8,12.7,0,2.6,79.8,,,,
172,��â,2017/4/2,-2.2,14.7,,2.4,70.4,,,,
172,��â,2017/4/3,-1.2,18.3,,1.9,57.1,,,,
172,��â,2017/4/4,2.6,22.3,,1.6,50.8,,,,
172,��â,2017/4/5,9.6,16.2,14.4,4.8,88.1,,,,
172,��â,2017/4/6,8.6,15.6,2.2,3.1,99,,,,
172,��â,2017/4/7,7.8,21.4,,2.6,91.8,,,,
172,��â,2017/4/8,6.9,20.3,,1.9,91.5,,,,
172,��â,2017/4/9,7.6,21.1,0,2.2,78.8,,,,
172,��â,2017/4/10,9.5,21.5,0,2.4,63.9,,,,
172,��â,2017/4/11,8,15.6,10.4,3.1,85.3,,,,
172,��â,2017/4/12,4.9,17.1,,2.8,46.3,,,,
172,��â,2017/4/13,2.6,18.8,,2.9,58.5,,,,
172,��â,2017/4/14,11.5,19.8,1,5.4,58.9,,,,
172,��â,2017/4/15,11.6,24.7,0.2,2.6,75.3,,,,
172,��â,2017/4/16,9.6,27.4,,1.6,81.1,,,,
172,��â,2017/4/17,9.5,18.9,14.5,2.7,93.9,,,,
172,��â,2017/4/18,8.2,21.3,,3.6,89.3,,,,
172,��â,2017/4/19,5.4,17.3,,2.4,62,,,,
172,��â,2017/4/20,7.3,16,0.3,2.2,72.1,,,,
172,��â,2017/4/21,6.1,19,,2.9,78.9,,,,
172,��â,2017/4/22,5.6,19.2,,2.3,84.3,,,,
172,��â,2017/4/23,3,21.8,,2.1,72,,,,
172,��â,2017/4/24,4.5,22.6,,3,58.3,,,,
172,��â,2017/4/25,11.9,22.2,5.8,2.3,77.5,,,,
172,��â,2017/4/26,8.4,19.7,0,3.7,64.6,,,,
172,��â,2017/4/27,5.1,18.2,,3.4,62.3,,,,
172,��â,2017/4/28,6.3,23.7,,3.4,66.1,,,,
172,��â,2017/4/29,6.4,25.6,,2.5,56,,,,
172,��â,2017/4/30,15,24.6,,4,61.6,,,,
172,��â,2017/5/1,10.2,27,,2,74.6,,,,
172,��â,2017/5/2,11.5,27,,1.9,57.9,,,,
172,��â,2017/5/3,8.6,27.6,,1.6,68.6,,,,
172,��â,2017/5/4,11.2,26.9,0.2,1.8,76.9,,,,
172,��â,2017/5/5,15.1,23.9,13.9,1.7,93.4,,,,
172,��â,2017/5/6,9.2,21.3,,2.2,67.6,,,,
172,��â,2017/5/7,8.1,21.6,,2.5,78.1,,,,
172,��â,2017/5/8,9.8,23.3,0,1.7,67.1,,,,
172,��â,2017/5/9,11.7,16.7,10.1,2.9,93.1,,,,
172,��â,2017/5/10,13.4,18.2,0.8,2.5,91.6,,,,
172,��â,2017/5/11,15.3,27.8,0.2,2.8,69.5,,,,
172,��â,2017/5/12,14.8,22.6,0,2.1,91.1,,,,
172,��â,2017/5/13,13,25.1,,2.8,84.1,,,,
172,��â,2017/5/14,9.6,20.7,,2.7,79.6,,,,
172,��â,2017/5/15,8.2,21.1,,2.7,75.1,,,,
172,��â,2017/5/16,9.3,22.3,,2,75.4,,,,
172,��â,2017/5/17,11.1,24.2,,2.2,78,,,,
172,��â,2017/5/18,9.9,26.2,,1.7,71,,,,
172,��â,2017/5/19,11.3,28.5,,1.9,63.5,,,,
172,��â,2017/5/20,11.1,25.5,,1.7,64.9,,,,
172,��â,2017/5/21,11.5,26.2,,1.7,68.8,,,,
172,��â,2017/5/22,12.7,27.3,,1.8,70.8,,,,
172,��â,2017/5/23,14.2,26.3,,1.5,78.1,,,,
172,��â,2017/5/24,15,23.6,2,2.2,89.8,,,,
172,��â,2017/5/25,11.9,26.9,,3,76.4,,,,
172,��â,2017/5/26,11.4,19.8,,4.4,64.1,,,,
172,��â,2017/5/27,9.1,24.4,,1.9,69.3,,,,
172,��â,2017/5/28,12.6,28.6,,3.3,58.3,,,,
172,��â,2017/5/29,14.9,30.4,,2.1,63,,,,
172,��â,2017/5/30,14,30.8,,1.2,64.6,,,,
172,��â,2017/5/31,17,25.4,3,2.4,84.6,,,,
172,��â,2017/6/1,13.7,23.3,,2.5,95,,,,
172,��â,2017/6/2,11.2,24.2,,2.5,71.4,,,,
172,��â,2017/6/3,13.8,23.5,0.3,3,72.5,,,,
172,��â,2017/6/4,10.8,27,,2.8,68.5,,,,
172,��â,2017/6/5,12.7,29.5,,2.4,54.3,,,,
172,��â,2017/6/6,16.2,22.1,7.2,4.2,71.5,,,,
172,��â,2017/6/7,16.1,19.7,1.6,4.6,97.6,,,,
172,��â,2017/6/8,15.5,24.6,,2.5,86.8,,,,
172,��â,2017/6/9,13.6,27.9,,2.7,73.9,,,,
172,��â,2017/6/10,17.7,26.8,,2,92.4,,,,
172,��â,2017/6/11,16.2,28.4,,2.6,70.3,,,,
172,��â,2017/6/12,16.4,26.4,,2.6,65.4,,,,
172,��â,2017/6/13,15.3,27.6,,2.8,72.9,,,,
172,��â,2017/6/14,13.5,25,,2.6,83.5,,,,
172,��â,2017/6/15,14.9,28,,2,76,,,,
172,��â,2017/6/16,16,30.2,,2.2,65.8,,,,
172,��â,2017/6/17,16.6,30.6,,2.1,78.3,,,,
172,��â,2017/6/18,15.6,30,,2.3,73.6,,,,
172,��â,2017/6/19,15.6,30.5,,1.8,72.5,,,,
172,��â,2017/6/20,17.4,26.9,0,2.3,73.3,,,,
172,��â,2017/6/21,19.5,27.4,,2.3,85.6,,,,
172,��â,2017/6/22,19,28.5,,2.2,85.9,,,,
172,��â,2017/6/23,18.2,31.7,,1.6,75.4,,,,
172,��â,2017/6/24,19.6,29.7,0.2,2,84.1,,,,
172,��â,2017/6/25,18.2,28.8,,1.9,84.9,,,,
172,��â,2017/6/26,21,25.6,5.6,2,95,,,,
172,��â,2017/6/27,21.2,29.2,2.6,2.3,88.9,,,,
172,��â,2017/6/28,19.4,30.9,0,1.7,88.3,,,,
172,��â,2017/6/29,21.3,28.2,,1.4,89.9,,,,
172,��â,2017/6/30,21.8,28.9,0.2,1.7,90,,,,
172,��â,2017/7/1,23.3,30.1,0.6,2.4,92.8,,,,
172,��â,2017/7/2,25.3,29.3,3.2,4.2,93.5,,,,
172,��â,2017/7/3,24.8,29.4,3.4,5.1,95.6,,,,
172,��â,2017/7/4,24.4,27.8,1.3,2.5,98.5,,,,
172,��â,2017/7/5,24.1,31.9,0.2,1.7,92.9,,,,
172,��â,2017/7/6,24.8,30.2,0.3,2.8,93.8,,,,
172,��â,2017/7/7,24.8,31,0,4,89.8,,,,
172,��â,2017/7/8,22.5,30,68.3,3.1,96.9,,,,
172,��â,2017/7/9,24.3,31.4,0.1,3.3,91.5,,,,
172,��â,2017/7/10,24.7,29.5,7.5,4.4,96.3,,,,
172,��â,2017/7/11,23.4,29.5,1.1,2.6,96.6,,,,
172,��â,2017/7/12,21.8,31.9,,1.2,92.5,,,,
172,��â,2017/7/13,22,32.5,,1.5,85.8,,,,
172,��â,2017/7/14,24.4,32,8.2,2.4,95.1,,,,
172,��â,2017/7/15,22.1,27.7,81.2,2.6,97.6,,,,
172,��â,2017/7/16,26.5,31.1,,3.8,90.3,,,,
172,��â,2017/7/17,22.4,29.7,39,2.4,96.6,,,,
172,��â,2017/7/18,23.3,29.6,0.9,1.9,96.4,,,,
172,��â,2017/7/19,23.9,31.5,0.1,1,94.3,,,,
172,��â,2017/7/20,23,33.4,,1.2,90.1,,,,
172,��â,2017/7/21,26.3,34.5,,2.3,86.8,,,,
172,��â,2017/7/22,25.7,32.7,,2.1,88.3,,,,
172,��â,2017/7/23,25.7,31.3,,2.1,93.8,,,,
172,��â,2017/7/24,26.1,32.8,,2.1,91.3,,,,
172,��â,2017/7/25,24.9,30.3,11,2.4,95.8,,,,
172,��â,2017/7/26,24.9,32.6,,1.7,89.1,,,,
172,��â,2017/7/27,22.6,33.8,,1.5,83,,,,
172,��â,2017/7/28,22.4,31.5,,1.9,93.8,,,,
172,��â,2017/7/29,25.4,31.2,0.3,1.8,90.8,,,,
172,��â,2017/7/30,24.1,31.2,35.2,1.7,96.5,,,,
172,��â,2017/7/31,24,27,15.9,2.5,98.5,,,,
172,��â,2017/8/1,23.3,34.1,,2.2,90.6,,,,
172,��â,2017/8/2,25.1,33.2,0.2,1.5,94.9,,,,
172,��â,2017/8/3,24.6,32.5,,2.4,81.8,,,,
172,��â,2017/8/4,23.8,35,,2.1,88.5,,,,
172,��â,2017/8/5,24.6,35.3,,1.6,86,,,,
172,��â,2017/8/6,25.1,35.2,,1.9,88.4,,,,
172,��â,2017/8/7,24.8,33.6,,1.8,86.8,,,,
172,��â,2017/8/8,25.2,32.6,4,1.1,93.8,,,,
172,��â,2017/8/9,23.9,28,3.6,1.8,99,,,,
172,��â,2017/8/10,23.3,30.8,,1.6,91.1,,,,
172,��â,2017/8/11,21.4,31.9,0,1.2,90.8,,,,
172,��â,2017/8/12,22.6,31.8,7.1,1.8,93.1,,,,
172,��â,2017/8/13,21.3,25.5,27,2.2,97.5,,,,
172,��â,2017/8/14,22.1,26.4,16.5,3.3,99,,,,
172,��â,2017/8/15,23.5,27.3,5.7,3.6,99,,,,
172,��â,2017/8/16,23.3,29,0.7,2.2,94.8,,,,
172,��â,2017/8/17,21.9,29.4,0.4,1.8,92.6,,,,
172,��â,2017/8/18,20.5,30.4,,1.2,92.3,,,,
172,��â,2017/8/19,20.6,29.1,0,1.6,95.6,,,,
172,��â,2017/8/20,23.4,30.1,41.6,4.7,96.1,,,,
172,��â,2017/8/21,23.3,29.4,52.5,2.8,97.6,,,,
172,��â,2017/8/22,24.5,31.5,11.3,2.1,96.4,,,,
172,��â,2017/8/23,26,33,1.8,3.4,94.5,,,,
172,��â,2017/8/24,26,31.9,8.6,4.5,96,,,,
172,��â,2017/8/25,21.6,32,47.1,1.6,87.8,,,,
172,��â,2017/8/26,19,29.3,,2.7,77.9,,,,
172,��â,2017/8/27,16.3,30.4,,1.3,79.6,,,,
172,��â,2017/8/28,18.4,29.6,0,2.3,94.4,,,,
172,��â,2017/8/29,17.4,26.3,15.3,4,76.9,,,,
172,��â,2017/8/30,16.2,21.9,,3.5,74.9,,,,
172,��â,2017/8/31,14.5,27.3,,2.4,86.9,,,,
172,��â,2017/9/1,16.9,28.3,,1.8,84.9,,,,
172,��â,2017/9/2,15.3,26.9,,1.1,89.9,,,,
172,��â,2017/9/3,15.7,28.5,,0.9,85,,,,
172,��â,2017/9/4,18.8,26.7,,0.9,87.1,,,,
172,��â,2017/9/5,18.7,21.2,4.4,0.9,99,,,,
172,��â,2017/9/6,18.2,23,17.5,1.5,99,,,,
172,��â,2017/9/7,18.1,26,0.1,2.1,95.1,,,,
172,��â,2017/9/8,18,27.2,,1.2,87.9,,,,
172,��â,2017/9/9,16.8,29.3,,0.9,92.8,,,,
172,��â,2017/9/10,17.1,29.2,3.6,1.2,82.1,,,,
172,��â,2017/9/11,17.6,22.4,71.9,3.1,99,,,,
172,��â,2017/9/12,15.5,26.9,,1.7,92.1,,,,
172,��â,2017/9/13,13.4,27.3,,1.9,87.6,,,,
172,��â,2017/9/14,12.4,28.2,,1.1,87.6,,,,
172,��â,2017/9/15,15.6,26,,2.7,80.6,,,,
172,��â,2017/9/16,13.9,25.6,,2.3,90,,,,
172,��â,2017/9/17,15.9,27.3,,3.2,90.3,,,,
172,��â,2017/9/18,15,25.8,,1.3,90.4,,,,
172,��â,2017/9/19,18.6,27.5,,3,93.1,,,,
172,��â,2017/9/20,12.6,22.9,,2.7,83.8,,,,
172,��â,2017/9/21,10.5,25.6,,1.1,86.5,,,,
172,��â,2017/9/22,13.3,26.3,,1.3,88.5,,,,
172,��â,2017/9/23,14.6,26.1,,0.9,95.6,,,,
172,��â,2017/9/24,16.7,29.1,,1.1,91,,,,
172,��â,2017/9/25,16.1,29.6,,1.4,90.9,,,,
172,��â,2017/9/26,18.4,30.1,0,2,77.1,,,,
172,��â,2017/9/27,17.4,23.1,17.6,3.9,100,,,,
172,��â,2017/9/28,15,24.1,,2.3,84.3,,,,
172,��â,2017/9/29,10.8,21.5,,1.8,76.6,,,,
172,��â,2017/9/30,8.6,27.1,,1.1,67.9,,,,
172,��â,2017/10/1,16.2,22.6,19.5,3.7,80.5,,,,
172,��â,2017/10/2,17.4,22.9,2.2,2.3,100,,,,
172,��â,2017/10/3,13.9,23,,2.1,87.9,,,,
172,��â,2017/10/4,12.3,22.7,,2,89.6,,,,
172,��â,2017/10/5,14.9,20.5,6,1.3,91.4,,,,
172,��â,2017/10/6,14.4,18.1,5.3,1.8,100,,,,
172,��â,2017/10/7,14.7,23.9,,1.3,94.3,,,,
172,��â,2017/10/8,15.2,26.6,,1.2,93.9,,,,
172,��â,2017/10/9,15,27.4,,0.9,93.3,,,,
172,��â,2017/10/10,15.5,27,,1.1,95.9,,,,
172,��â,2017/10/11,14.1,21,1.1,2.8,99.9,,,,
172,��â,2017/10/12,8.6,14.3,4.6,2.2,100,,,,
172,��â,2017/10/13,6.9,18.5,,3.1,77,,,,
172,��â,2017/10/14,9.8,20.7,,4.7,60.4,,,,
172,��â,2017/10/15,11.5,18.4,0,2.2,78.6,,,,
172,��â,2017/10/16,13.3,20.1,0,2.7,87.4,,,,
172,��â,2017/10/17,9.9,21.5,,1.4,91.1,,,,
172,��â,2017/10/18,12,20.3,0,0.7,88.5,,,,
172,��â,2017/10/19,11.3,21.1,,1.5,88.8,,,,
172,��â,2017/10/20,8.8,22.7,,1.8,87.5,,,,
172,��â,2017/10/21,9.8,23,,2.6,86.1,,,,
172,��â,2017/10/22,9.1,22.5,,5.1,71.4,,,,
172,��â,2017/10/23,8.2,19.2,,2.4,77.5,,,,
172,��â,2017/10/24,7.4,19.2,,1.9,87.5,,,,
172,��â,2017/10/25,5.1,18.9,,1.6,90.9,,,,
172,��â,2017/10/26,4.9,20.8,,0.9,85.1,,,,
172,��â,2017/10/27,8.1,21.4,,1.2,84.9,,,,
172,��â,2017/10/28,6.8,22.8,,1,90.4,,,,
172,��â,2017/10/29,7.4,16.5,,6,78.8,,,,
172,��â,2017/10/30,2.3,12.9,,3.8,65.3,,,,
172,��â,2017/10/31,0.4,16.8,,1.5,84,,,,
172,��â,2017/11/1,3,18.1,,1.3,88.9,,,,
172,��â,2017/11/2,5.6,18.6,,0.9,94.4,,,,
172,��â,2017/11/3,6,17.2,0.4,2.8,83.1,,,,
172,��â,2017/11/4,2.4,12.5,,3.7,69,,,,
172,��â,2017/11/5,-1.9,14.6,,1.8,81.8,,,,
172,��â,2017/11/6,0,16.5,,1.1,89.6,,,,
172,��â,2017/11/7,7.5,21.5,,1.3,88.9,,,,
172,��â,2017/11/8,5.9,17.5,1.9,3.4,86.6,,,,
172,��â,2017/11/9,2.7,17,,1.8,72.3,,,,
172,��â,2017/11/10,9.6,20.3,0.8,5.9,,,,,
172,��â,2017/11/11,1.1,11.6,,4,70.9,,,,
172,��â,2017/11/12,0.7,14.3,,1.4,79.8,,,,
172,��â,2017/11/13,1.5,14.9,,1.3,85.1,,,,
172,��â,2017/11/14,3.5,14.2,0,2.3,73.3,,,,
172,��â,2017/11/15,1.1,11.5,0,3.7,63.9,,,,
172,��â,2017/11/16,-0.5,10.3,0,2,75.1,,,,
172,��â,2017/11/17,-2,15.6,0.5,1.9,69,,,,
172,��â,2017/11/18,0,8.9,,6.9,63.5,,,,
172,��â,2017/11/19,-2.2,6.5,,3.4,60.3,,,,
172,��â,2017/11/20,0.1,9.9,,1.9,74.1,,,,
172,��â,2017/11/21,-0.4,10.6,,1.7,81.5,,,,
172,��â,2017/11/22,0.2,12.6,0,3.6,81,,,,
172,��â,2017/11/23,0.9,8.1,0.2,4.3,72.1,,,,
172,��â,2017/11/24,-1.9,10,0.3,5.9,71.1,,,,
172,��â,2017/11/25,-3.3,13.3,,3.2,74.6,,,,
172,��â,2017/11/26,2.2,15.4,,3.3,78.8,,,,
172,��â,2017/11/27,-2.4,10.3,,1.4,80.4,,,,
172,��â,2017/11/28,-1.6,15.3,,1.1,84.8,,,,
172,��â,2017/11/29,3.3,11,0,3.6,65.4,,,,
172,��â,2017/11/30,-0.6,5.8,,5.2,53.4,,,,
172,��â,2017/12/1,-5,4.6,,3.9,50.3,,,,
172,��â,2017/12/2,-5.7,7.7,,1.2,76.3,,,,
172,��â,2017/12/3,-1.7,13.7,,1.6,82,,,,
172,��â,2017/12/4,-2.2,6.2,1.9,4.1,89.6,,,,
172,��â,2017/12/5,-4.9,2.4,0.7,2.9,81.5,,,,
172,��â,2017/12/6,-5,9.2,,2,75,,,,
172,��â,2017/12/7,0.3,6.8,1.4,2.3,89.3,,,,
172,��â,2017/12/8,-4.1,0.5,5.2,2.5,98.4,,,,
