����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr)
214,��ô,1985/6/27,18.4,19.6,4.5,0.6,96.8,,10,10.58
214,��ô,1985/6/28,18.2,22.2,0,1.5,94.3,,8.3,5.38
214,��ô,1985/6/29,17.8,27.1,,0.8,89.5,,7.3,
214,��ô,1985/6/30,18.9,22.6,0.7,1.3,94,,10,
214,��ô,1985/7/1,17.7,22.6,0,1.1,94,,7.5,0.25
214,��ô,1985/7/2,17.2,25.2,,1.2,95,,5.8,4.92
214,��ô,1985/7/3,19.2,22.6,15,0.7,95.5,,10,11.67
214,��ô,1985/7/4,18.9,23.4,16.4,1.2,94.8,,9.8,
214,��ô,1985/7/5,18.7,24,,0.7,95.5,,9.8,
214,��ô,1985/7/6,19.1,30.6,,1.2,83.3,,8.5,2
214,��ô,1985/7/7,21,27.3,0.4,1.2,85.5,,8.5,
214,��ô,1985/7/8,21.8,32.5,0.2,1.5,79.5,,5.3,
214,��ô,1985/7/9,23.2,32.2,0,1.4,82.5,,7.3,
214,��ô,1985/7/10,21.5,30.8,1.1,1,94.5,,7.3,
214,��ô,1985/7/11,20.6,30.8,0,1.4,77.3,,6.8,
214,��ô,1985/7/12,20.5,26.9,21.8,1.1,88.3,,10,
214,��ô,1985/7/13,20.3,25.2,0,1.3,91.5,,10,
214,��ô,1985/7/14,19.3,25.6,4.3,1,94.8,,7.8,
214,��ô,1985/7/15,16.9,27.7,,1.1,88.8,,1.8,
214,��ô,1985/7/16,18.9,28.5,,0.6,86.8,,6.8,
214,��ô,1985/7/17,22.5,26.1,28.4,1.4,88.3,,10,
214,��ô,1985/7/18,18.8,31.5,,1.3,82,,2.3,
214,��ô,1985/7/19,20.6,29.7,,1.6,82.5,,4.8,
214,��ô,1985/7/20,21,28.7,,1,89.3,,5,
214,��ô,1985/7/21,20.9,30.8,,1,91.5,,5,
214,��ô,1985/7/22,22.2,31.1,,0.9,84.8,,4.3,
214,��ô,1985/7/23,21.7,32.9,,0.9,85.3,,3.3,
214,��ô,1985/7/24,22,32.3,,1.3,80,,0.3,
214,��ô,1985/7/25,22.6,32,,1.6,84.5,,1.3,
214,��ô,1985/7/26,22.6,32.3,,1.1,86.3,,1.3,
214,��ô,1985/7/27,20.9,32.1,,1.1,86.3,,2.5,
214,��ô,1985/7/28,21.9,32.3,,1,88.8,,2.8,
214,��ô,1985/7/29,22.5,33.3,,0.9,88,,4.3,
214,��ô,1985/7/30,23.3,33.5,,1,87.8,,4.3,
214,��ô,1985/7/31,23.1,30.9,,1.4,89.8,,4.5,
214,��ô,1985/8/1,23.6,30.9,,1,91.8,,4.8,
214,��ô,1985/8/2,22.1,28.9,0,1.5,87.5,,6.5,
214,��ô,1985/8/3,23.1,33.9,0,1.2,76.3,,5.5,
214,��ô,1985/8/4,22,32.6,1.2,1.4,83,,3.8,
214,��ô,1985/8/5,21.3,29.4,0,1.4,84,,5.3,
214,��ô,1985/8/6,20,31,,1.1,86,,1,
214,��ô,1985/8/7,20.1,33.6,,1.3,82.3,,2.5,
214,��ô,1985/8/8,22.2,33.7,0.3,2.1,83.8,,4.8,
214,��ô,1985/8/9,22.4,29.8,2.1,1.2,95.3,,7.3,
214,��ô,1985/8/10,20.1,25.8,175.5,1.4,96.5,,9.3,
214,��ô,1985/8/11,20,25.7,0.5,1.1,92.8,,7,
214,��ô,1985/8/12,19,27.2,,1.1,92,,3.5,
214,��ô,1985/8/13,22.7,30,0.9,1.7,93,,7.5,
214,��ô,1985/8/14,21.9,29,0.3,2.9,89.8,,6.5,
214,��ô,1985/8/15,21.9,25.6,25.4,0.7,96.8,,7.8,
214,��ô,1985/8/16,20.9,23.2,23.8,0.8,97.3,,10,
214,��ô,1985/8/17,20.8,22.8,47,0.7,97.8,,10,
214,��ô,1985/8/18,21.7,27,0.5,1,95,,7.3,6.75
214,��ô,1985/8/19,22.4,27.1,,1,96.5,,8,8.42
214,��ô,1985/8/20,21.1,32.3,,1.1,89.3,,2.8,
214,��ô,1985/8/21,21.7,28.2,,0.9,95,,7.3,1.92
214,��ô,1985/8/22,20.7,28.6,,1,92.8,,3.5,
214,��ô,1985/8/23,20.3,31.5,,1.2,91.5,,5.8,
214,��ô,1985/8/24,20.7,29.6,,1,91.8,,0.8,
214,��ô,1985/8/25,19.4,30.7,,1.1,90,,3.3,
214,��ô,1985/8/26,23.1,34.3,,1.1,81,,4.5,
214,��ô,1985/8/27,24.5,31.2,,1.5,79.5,,5.3,
214,��ô,1985/8/28,22.6,33.3,0.4,1.6,85.8,,6.3,
214,��ô,1985/8/29,22.1,26.3,1.9,1.2,90.3,,9.5,
214,��ô,1985/8/30,22,27.1,0.3,1.2,91.5,,8,
214,��ô,1985/8/31,20.2,23.7,153,2.7,93.8,,10,
214,��ô,1985/9/1,20.2,25.2,0.4,1.3,90,,9,
214,��ô,1985/9/2,19.5,22.7,12.5,0.5,95,,10,
214,��ô,1985/9/3,21.6,33.2,0.5,1.1,87.5,,6,
214,��ô,1985/9/4,22.1,29.4,,1.3,87.5,,3.5,
214,��ô,1985/9/5,22,30.4,,1.4,74.5,,5.8,
214,��ô,1985/9/6,20.5,30.5,12,0.9,87.8,,8,
214,��ô,1985/9/7,19,27.1,8,1.4,88,,4,
214,��ô,1985/9/8,16.9,26.5,,0.9,85.5,,3.8,
214,��ô,1985/9/9,16.8,29.6,,1,79.3,,4.5,
214,��ô,1985/9/10,19.4,21.9,22,0.7,92.8,,10,
214,��ô,1985/9/11,19.4,25.2,1,0.7,93,,7,
214,��ô,1985/9/12,17,28,,1.1,73.3,,4.3,
214,��ô,1985/9/13,15.2,24.8,0.2,1,83.3,,8,
214,��ô,1985/9/14,16.5,20.2,14,0.8,92.3,,10,
214,��ô,1985/9/15,16.7,19.4,22.5,0.9,95,,10,
214,��ô,1985/9/16,16.9,21,4.9,0.8,92.5,,10,
214,��ô,1985/9/17,17.4,20.6,3.5,0.6,95.3,,10,
214,��ô,1985/9/18,18.6,22.4,6.9,0.5,94.5,,9.8,
214,��ô,1985/9/19,17.1,19.6,66,0.9,96,,10,
214,��ô,1985/9/20,14.4,20.9,1,0.9,89,,7.3,
214,��ô,1985/9/21,12.5,25.2,,0.9,85,,6.3,
214,��ô,1985/9/22,13.4,21.8,0,1,82.5,,7,
214,��ô,1985/9/23,13.2,19,21,1.2,93,,8.8,
214,��ô,1985/9/24,15.2,22.9,3,1.4,86,,7.8,
214,��ô,1985/9/25,11.6,22,,1.1,86.3,,2.5,
214,��ô,1985/9/26,11.6,22,,1,86.5,,5.5,
214,��ô,1985/9/27,14.9,22.8,,1.2,77.3,,9,
214,��ô,1985/9/28,15,20,0.5,0.7,88.8,,9.5,
214,��ô,1985/9/29,10.9,24.7,,1.2,74.8,,1.5,
214,��ô,1985/9/30,7.8,23.6,0,2.2,55.3,,2.5,
214,��ô,1985/10/1,7.5,20.4,,1.6,66,,1.5,
214,��ô,1985/10/2,6.3,19.9,,1.5,69.5,,0,
214,��ô,1985/10/3,7.7,24.4,,1.1,75.5,,3.8,
214,��ô,1985/10/4,11.9,24.2,,0.7,76,,9.3,
214,��ô,1985/10/5,14.1,20.4,58.5,3.7,93.5,,10,
214,��ô,1985/10/6,12.4,17.1,23.5,3.4,90,,10,
214,��ô,1985/10/7,12,21.9,,1.6,75,,2.3,
214,��ô,1985/10/8,12.5,25.1,,1.8,71,,4.5,
214,��ô,1985/10/9,11.3,25.1,,0.9,80.5,,3.8,
214,��ô,1985/10/10,13.9,18.2,37.5,0.5,95.3,,9,
214,��ô,1985/10/11,14.6,21.5,0,0.7,93.5,,8,
214,��ô,1985/10/12,14.3,23.4,58,0.9,95.5,,8.5,
214,��ô,1985/10/13,10,17.8,9,1,93.5,,8.3,
214,��ô,1985/10/14,10.2,19.5,,1.4,74,,3.3,
214,��ô,1985/10/15,9.6,21.2,,1.6,85.8,,3.3,
214,��ô,1985/10/16,12,20.6,0,0.9,86.8,,8.3,
214,��ô,1985/10/17,9.2,17.1,47,1.1,86.3,,8,
214,��ô,1985/10/18,6.6,15.3,,1.8,65,,2,
214,��ô,1985/10/19,7.8,16.5,,2,56.8,,4,
214,��ô,1985/10/20,6.3,15.3,,1.6,69.5,,3,
214,��ô,1985/10/21,3.5,17.6,,1,76.8,,1.5,
214,��ô,1985/10/22,9.8,21.8,,1.9,64,,0.3,
214,��ô,1985/10/23,10.7,20.6,,1.9,64,,0.5,
214,��ô,1985/10/24,8.9,18.4,2.8,1.5,76.8,,5.8,
214,��ô,1985/10/25,9.6,15.8,,1.4,87.8,,9,
214,��ô,1985/10/26,6.4,19.6,,1.3,84.8,,0.5,
214,��ô,1985/10/27,9.3,18.1,0,1.6,83,,7.3,
214,��ô,1985/10/28,8.9,21.2,,1.2,88.3,,4.5,
214,��ô,1985/10/29,12.1,21.2,,1.2,84,,7,
214,��ô,1985/10/30,9,20.2,,1.2,87.8,,4.3,
214,��ô,1985/10/31,11.1,17.5,5.5,1.2,92.3,,8.5,
214,��ô,1985/11/1,7.5,12.5,8,2.5,85,,7.3,
214,��ô,1985/11/2,5.4,14,,1.6,73,,5.5,
214,��ô,1985/11/3,2.5,16.9,,1.7,66.8,,0,
214,��ô,1985/11/4,2.8,16.6,,1.2,81.8,,5,
214,��ô,1985/11/5,5.5,17.8,,0.9,81.3,,6.3,
214,��ô,1985/11/6,8.9,16,1,1,95,,9.5,
214,��ô,1985/11/7,11.7,14.9,22.5,2.1,90.3,,9.5,
214,��ô,1985/11/8,9.8,15.9,,1.9,78.8,,5.5,
214,��ô,1985/11/9,7.7,18.1,0,2,81,,6.8,
214,��ô,1985/11/10,5.4,11.6,,3.1,56,,1.5,
214,��ô,1985/11/11,1.3,10.8,0,1.8,70,,5.3,
214,��ô,1985/11/12,1.2,9.5,,2.4,59,,1.5,
214,��ô,1985/11/13,0.4,9.3,,2,59.3,,0,
214,��ô,1985/11/14,-0.3,10.4,,1.6,65.5,,2.5,
214,��ô,1985/11/15,-1.2,10,,1.3,56.8,,0.3,
214,��ô,1985/11/16,0.1,13.3,,1,69.8,,7.8,
214,��ô,1985/11/17,-0.9,9.4,,1.3,72.3,,1.5,
214,��ô,1985/11/18,-1.9,7.9,,1.5,62.8,,0,
214,��ô,1985/11/19,1.3,10.3,,1.5,69.5,,6,
214,��ô,1985/11/20,1.9,14.5,,1.1,78,,2.5,
214,��ô,1985/11/21,1.9,15.3,,0.3,75.5,,5.8,
214,��ô,1985/11/22,6.1,13.8,0.2,0.2,87.3,,8.3,
214,��ô,1985/11/23,5.4,13,0,0.7,83.3,,7,
214,��ô,1985/11/24,2.5,9.6,,2.3,38.5,,6.3,
214,��ô,1985/11/25,-0.3,7.9,,1.6,51.8,,2.3,
214,��ô,1985/11/26,-0.2,11.1,0,0.8,80.3,,4.3,
214,��ô,1985/11/27,-1.6,13.3,,0.6,77.3,,4.5,
214,��ô,1985/11/28,1.8,12.8,2,2.1,63.8,,5,
214,��ô,1985/11/29,-2.6,5.2,,1.6,42.8,,0.8,
214,��ô,1985/11/30,-4.4,7.1,,1,62.5,,4.3,
214,��ô,1985/12/1,-2.7,6.7,,0.8,66.3,,3.8,
214,��ô,1985/12/2,-1.4,5.6,,1.9,55,,1.8,
214,��ô,1985/12/3,-4.5,9,,1.2,64.3,,1,
214,��ô,1985/12/4,1.1,11.9,,1.3,63.8,,4.5,
214,��ô,1985/12/5,-3.1,12.6,,0.9,60.5,,1.8,
214,��ô,1985/12/6,-2.6,9.1,,1,71.8,,6,
214,��ô,1985/12/7,-4.5,7.8,,0.5,72.8,,4.3,
214,��ô,1985/12/8,-3.6,5.9,,2.3,55,,4,
214,��ô,1985/12/9,-6.8,0.1,,2.8,42.3,,1.3,
214,��ô,1985/12/10,-7.6,1.1,,1.8,43,,3.3,
214,��ô,1985/12/11,-4.1,2,,2.3,40.3,,4,
214,��ô,1985/12/12,-6.3,3.4,,1.7,41.3,,0,
214,��ô,1985/12/13,-4.8,6,,2.1,59.8,,3,
214,��ô,1985/12/14,-6.3,2.1,,2.1,49.8,,2.3,
214,��ô,1985/12/15,-9.1,-2.4,,2.1,44.3,,0,
214,��ô,1985/12/16,-9.5,-0.5,,2.1,47.3,,0,
214,��ô,1985/12/17,-9.6,-0.4,0.2,2.3,55,,2.3,
214,��ô,1985/12/18,-10,4.1,,1.4,41.5,,4,
214,��ô,1985/12/19,-5.9,4.4,,1.6,62,,0,
214,��ô,1985/12/20,-6.2,3,,1.4,67.3,,0,
214,��ô,1985/12/21,-7.6,7.7,,0.9,84.5,,5.8,
214,��ô,1985/12/22,-0.7,8.2,0.2,0.6,81.5,,6.5,
214,��ô,1985/12/23,-3.4,4.1,,2.1,61.5,,3.3,
214,��ô,1985/12/24,-8.4,6.2,,1,52.5,,1.5,
214,��ô,1985/12/25,-4.1,8.1,,1.7,67,,4.3,
214,��ô,1985/12/26,-4.2,9.1,,1,62.8,,0,
214,��ô,1985/12/27,-2.9,7.3,,0.8,74,,4.5,
214,��ô,1985/12/28,-4.1,11.3,,0.8,77,,1.5,
214,��ô,1985/12/29,-1.2,13.7,,1.2,69.5,,6.8,
214,��ô,1985/12/30,2.1,10,18.5,1.5,93.3,,10,
214,��ô,1985/12/31,-3,4.5,,1.7,55,,1.3,
214,��ô,1986/1/1,-7.9,-0.3,,2,50,,1.3,
214,��ô,1986/1/2,-10.2,-0.7,,2.2,42,,0,
214,��ô,1986/1/3,-6.1,8,,1.6,68.8,,5.5,
214,��ô,1986/1/4,-10.4,3.5,,4.6,57.3,,0.8,
214,��ô,1986/1/5,-11.6,-5.6,,3.5,52.8,,0,
214,��ô,1986/1/6,-10.2,1.3,,4.1,45.8,,0,
214,��ô,1986/1/7,-1.7,5,,1.1,64,,9,
214,��ô,1986/1/8,-7,0.6,,2.6,57,,0.8,
214,��ô,1986/1/9,-8.4,-0.4,,2.6,47.8,,0,
214,��ô,1986/1/10,-8.7,-0.4,,2.7,51.8,,0,
214,��ô,1986/1/11,-11.3,0,,1,62,,0,
214,��ô,1986/1/12,-9.9,5,,1.3,64.8,,2.5,
214,��ô,1986/1/13,-2.7,4.2,,2.6,54,,1.5,
214,��ô,1986/1/14,-6.4,8,,1.3,52.5,,0,
214,��ô,1986/1/15,-5.6,6.7,,0.7,78.3,,4.3,
214,��ô,1986/1/16,-3.7,7.5,,0.9,76.8,,2.3,
214,��ô,1986/1/17,-4,10.2,,0.8,74.5,,1.5,
214,��ô,1986/1/18,-2,6.3,,0.6,87.8,,9.3,
214,��ô,1986/1/19,-3.2,10,,1.1,80,,1,
214,��ô,1986/1/20,-3.7,6.9,3,1.9,77.8,,6,
214,��ô,1986/1/21,-7.6,1.7,37.6,0.4,97,25.2,10,
214,��ô,1986/1/22,-9.2,-0.1,,2.2,57.8,,0,
214,��ô,1986/1/23,-7.7,3.2,0,1.5,58.5,,2.5,
214,��ô,1986/1/24,-9.5,2.8,,0.9,61.5,,0,
214,��ô,1986/1/25,-13,1.5,,1.1,61.3,,0,
214,��ô,1986/1/26,-10.2,-0.8,,2.1,50.8,,0,
214,��ô,1986/1/27,-8.1,0.9,,1.6,51,,1.5,
214,��ô,1986/1/28,-7,8.2,,1.2,69.5,,1.5,
214,��ô,1986/1/29,-5.8,5.5,,0.9,72.8,,2.5,
214,��ô,1986/1/30,-4.2,8.5,,1.2,69.8,,4,
214,��ô,1986/1/31,-5.6,3.3,2.8,1.1,92,2.1,7,
214,��ô,1986/2/1,-6.8,2.7,,1.9,50,,1.5,
214,��ô,1986/2/2,-7.5,5.3,,2.5,65,,2.3,
214,��ô,1986/2/3,-8,-0.5,,2.4,56.8,,0,
214,��ô,1986/2/4,-10,0.2,,2,55.5,,0,
214,��ô,1986/2/5,-11.3,1.1,,1.2,62,,0,
214,��ô,1986/2/6,-10.2,-0.5,,1.7,57.3,,0,
214,��ô,1986/2/7,-8.1,1.5,,2.1,57,,0,
214,��ô,1986/2/8,-6.7,3,,2,55.3,,0,
214,��ô,1986/2/9,-7.1,1.7,,1.8,63,,0,
214,��ô,1986/2/10,-8.4,3,,0.6,86.3,,3.8,
214,��ô,1986/2/11,-6.8,3.6,,0.7,79,,0,
214,��ô,1986/2/12,-1.4,6.4,,2,52.3,,1.5,
214,��ô,1986/2/13,-1,5.7,,0.9,65.8,,6.3,
214,��ô,1986/2/14,-3,5.2,11.5,1.4,90.5,6.2,7.3,
214,��ô,1986/2/15,-10.9,0.6,12.1,1.4,87.5,14.3,7.5,
214,��ô,1986/2/16,-12.5,3.1,,0.7,80.3,,2.5,
214,��ô,1986/2/17,-7.4,3.7,0.5,0.7,79.5,0.8,6.8,
214,��ô,1986/2/18,-1.4,1.9,27,0.5,93.3,19.8,9.8,
214,��ô,1986/2/19,-3,4,,0.9,86.8,,4.3,
214,��ô,1986/2/20,-6.1,4.5,0,1.6,74.3,,5.8,
214,��ô,1986/2/21,-3.2,2.9,,2.1,54.3,,0,
214,��ô,1986/2/22,-1.4,7.2,,2.3,49.3,,0,
214,��ô,1986/2/23,-6.1,2.9,,2.1,55,,3.3,
214,��ô,1986/2/24,-10.6,1.2,,1,67.5,,0,
214,��ô,1986/2/25,-8.2,3.3,,1.3,67.3,,0,
214,��ô,1986/2/26,-4.9,6,,2.1,53,,3.5,
214,��ô,1986/2/27,-9.7,-1.7,,3.2,50.3,,0,
214,��ô,1986/2/28,-4.1,4,,2.8,61.3,,0,
214,��ô,1986/3/1,-2.3,5,,2.6,58.5,,4,
214,��ô,1986/3/2,-2.8,7.2,,2.7,58.3,,0,
214,��ô,1986/3/3,-1,5.5,0.2,1.8,69.3,,6.5,
214,��ô,1986/3/4,-4.5,13.2,,1.2,66.5,,0,
214,��ô,1986/3/5,-1.1,10.5,,1.6,65.3,,0,
214,��ô,1986/3/6,-2.7,9.1,,1.7,81.5,,0.3,
214,��ô,1986/3/7,-1.9,8.3,,1.4,84,,2.8,
214,��ô,1986/3/8,-1,12.7,,0.9,86.8,,0.8,
214,��ô,1986/3/9,1.9,11.5,0.2,0.9,79.8,,7.5,
214,��ô,1986/3/10,-0.6,11.3,,1.9,56.8,,1,
214,��ô,1986/3/11,-2.6,3.2,0,0.6,81.3,,7.5,
214,��ô,1986/3/12,-4.2,10.7,,1.3,68,,2.5,
214,��ô,1986/3/13,0.6,7.9,1.5,0.4,87.3,,9.8,
214,��ô,1986/3/14,2,6.1,3,0.3,89.5,,8.3,
214,��ô,1986/3/15,2.4,14.7,,1.9,81,,4.3,
214,��ô,1986/3/16,-2,6.8,,1.6,57,,0.5,
214,��ô,1986/3/17,-3.3,7.4,,1,69.8,,0.3,
214,��ô,1986/3/18,-1.4,6.1,8,0.7,90,,10,
214,��ô,1986/3/19,-0.8,4,1.5,1,93.3,,9,
214,��ô,1986/3/20,-3.2,4.7,,0.6,90.5,,8.3,2.33
214,��ô,1986/3/21,-1.9,8.8,,1.7,83.3,,6.5,
214,��ô,1986/3/22,0.5,3.9,0,0.4,92,,9.3,
214,��ô,1986/3/23,-0.7,7.8,,1.2,82.3,,3.3,
214,��ô,1986/3/24,-1.6,10.2,0,0.7,74.8,,6,
214,��ô,1986/3/25,-1.7,10,,1,85.3,,1.8,
214,��ô,1986/3/26,0.4,14,,1.3,59.8,,2,
214,��ô,1986/3/27,0.7,15.3,,1.4,61,,3.3,
214,��ô,1986/3/28,0.6,7,,1.5,87,,6.5,
214,��ô,1986/3/29,-0.9,4.9,0,0.9,93.5,,10,10
214,��ô,1986/3/30,-0.6,5.9,,1.4,88.3,,6.5,1.25
214,��ô,1986/3/31,-2.6,12.1,,1.1,63,,0,
214,��ô,1986/4/1,-0.4,18.9,,1.8,48.5,,0,
214,��ô,1986/4/2,3.2,13.4,,1.7,65,,3,
214,��ô,1986/4/3,0.9,17.4,,0.5,71.3,,7.8,
214,��ô,1986/4/4,4.2,18.2,,1.4,65,,5.3,
214,��ô,1986/4/5,0.8,16.4,,2.1,48.8,,1.5,
214,��ô,1986/4/6,-0.5,16.1,,2.4,46,,0.8,
214,��ô,1986/4/7,-2.3,9.1,,1.7,62,,0,
214,��ô,1986/4/8,3.2,21.8,,2.3,29.8,,6,
214,��ô,1986/4/9,9.1,20.8,,1.4,62.3,,3.3,
214,��ô,1986/4/10,8,19.8,,1.5,62.8,,2.5,
214,��ô,1986/4/11,0.6,16,,1.3,60.5,,4.8,
214,��ô,1986/4/12,4.5,19.2,,3.2,36.3,,0,
214,��ô,1986/4/13,7.7,19.9,,3.1,43.8,,0.5,
214,��ô,1986/4/14,8.4,22.8,0.5,2.3,34.3,,5.3,
214,��ô,1986/4/15,5.9,16,9.2,1.2,88.8,,7.3,
214,��ô,1986/4/16,5.4,12.1,0.2,1.9,76,,3.5,
214,��ô,1986/4/17,4.1,21.5,,1.1,49,,6.5,
214,��ô,1986/4/18,5.7,18.4,,1.6,64.3,,3.8,
214,��ô,1986/4/19,4.2,16.9,,1.1,81.8,,0,
214,��ô,1986/4/20,4.9,20.8,,1.3,65.3,,2.8,
214,��ô,1986/4/21,2.1,12.3,0,0.8,67.8,,6.8,
214,��ô,1986/4/22,5.2,13.8,,1,81.5,,4.3,
214,��ô,1986/4/23,3.1,15.3,,1.4,74.5,,2.5,
214,��ô,1986/4/24,6.4,16.2,,1.4,80,,4.8,
214,��ô,1986/4/25,7.2,10.7,9,0.8,95.3,,10,
214,��ô,1986/4/26,7.4,10.2,10.9,0.8,95,,10,
214,��ô,1986/4/27,7.3,13.7,1.5,0.9,90,,9.5,
214,��ô,1986/4/28,7.5,16.7,,1,73.3,,3.5,
214,��ô,1986/4/29,5,16.3,,1.3,85.5,,2,
214,��ô,1986/4/30,4.2,19.7,,1.4,69.3,,5.5,
214,��ô,1986/5/1,7.8,13.5,12.7,0.7,87.3,,10,
214,��ô,1986/5/2,4.7,21.3,,0.6,80.5,,5,
214,��ô,1986/5/3,8.7,21.8,,1.5,76.3,,5.8,
214,��ô,1986/5/4,5.7,22.6,,1.8,64.3,,0.5,
214,��ô,1986/5/5,7.4,23,,1.1,75.8,,4.3,
214,��ô,1986/5/6,7.3,23.8,,0.7,79.3,,2.5,
214,��ô,1986/5/7,11.7,27.8,,4.2,46,,2,
214,��ô,1986/5/8,22.3,32.5,,5.7,36.3,,1.8,
214,��ô,1986/5/9,4.4,23.3,2.3,2.3,77,,6.5,
214,��ô,1986/5/10,2.8,15.6,5,1.2,82.3,,6,
214,��ô,1986/5/11,7.9,14.7,,0.9,88.3,,5,
214,��ô,1986/5/12,5.9,18.2,,1.3,83.5,,4,
214,��ô,1986/5/13,11.4,16.1,9.7,0.9,93.8,,10,
214,��ô,1986/5/14,10.6,22.9,,1.7,63,,3.5,
214,��ô,1986/5/15,9.5,19.6,,2.4,73.5,,4.5,
214,��ô,1986/5/16,9.2,18.5,,1.5,80.8,,1.3,
214,��ô,1986/5/17,11.3,22.1,,1.9,65,,2.5,
214,��ô,1986/5/18,13.4,25.6,5.5,1.3,69.8,,10,
214,��ô,1986/5/19,13.4,17.3,7.2,0.3,95,,8.8,
214,��ô,1986/5/20,11.3,15.6,0.5,1.1,90.5,,7.5,
214,��ô,1986/5/21,8.6,17.1,0.5,0.9,80.8,,3.8,
214,��ô,1986/5/22,8.9,22.1,,0.8,74,,8,
214,��ô,1986/5/23,10,29.3,,1.6,56.5,,4.5,
214,��ô,1986/5/24,12.8,24.2,,1.6,54.3,,9.3,
214,��ô,1986/5/25,9.8,19.5,,0.9,81.5,,5.5,
214,��ô,1986/5/26,9.2,22.2,,1,67,,7,
214,��ô,1986/5/27,11.5,24.3,,0.8,68,,5.5,
214,��ô,1986/5/28,10.1,26.3,,1,69,,4.8,
214,��ô,1986/5/29,14.7,24,,0.4,82.3,,9,
214,��ô,1986/5/30,12.6,22.6,,0.9,82.3,,2,
214,��ô,1986/5/31,12.7,30.2,,1.3,80.3,,7.5,
214,��ô,1986/6/1,13.3,20.9,1.4,0.6,88.8,,8,
214,��ô,1986/6/2,13.9,29.2,,0.8,73.8,,5.8,
214,��ô,1986/6/3,13.1,25.9,0,1.2,81.3,,5.8,
214,��ô,1986/6/4,12.6,16.6,15.5,0.9,93.3,,10,
214,��ô,1986/6/5,12.9,15.4,2.5,0.8,95,,10,2.5
214,��ô,1986/6/6,10.6,16.8,10.5,1,82.5,,10,
214,��ô,1986/6/7,11.7,23.8,,0.7,70.3,,3.3,
214,��ô,1986/6/8,12.1,33,0,1.4,54.3,,2.8,
214,��ô,1986/6/9,14.1,23.2,,1.3,78.3,,3.3,
214,��ô,1986/6/10,13.3,22.1,,0.8,87.8,,7.5,
214,��ô,1986/6/11,10.2,19.7,,0.8,91.8,,7.3,4.25
214,��ô,1986/6/12,6.9,22.2,,1.5,78.5,,4,
214,��ô,1986/6/13,12.3,19.6,0,0.4,90,,9,
214,��ô,1986/6/14,15.1,21.4,,0.6,87.8,,5.8,
214,��ô,1986/6/15,16.5,18,0.3,0.3,93.5,,10,0.75
214,��ô,1986/6/16,16.4,18.1,26,0.4,93.8,,10,
214,��ô,1986/6/17,14.5,19.5,0,1.2,90,,7.8,
214,��ô,1986/6/18,13.7,27.4,,1.1,72.3,,3.8,
214,��ô,1986/6/19,15.2,23.3,,0.9,90.5,,4.8,1.25
214,��ô,1986/6/20,15.9,21.9,,1.5,88,,6.8,
214,��ô,1986/6/21,18,21,,0.9,91.8,,10,
214,��ô,1986/6/22,18.2,21.2,,0.6,91.3,,10,
214,��ô,1986/6/23,18.2,20.2,3,0.4,93,,10,3.42
214,��ô,1986/6/24,17.9,19.9,9.5,0.4,93.5,,10,
214,��ô,1986/6/25,17.5,21.8,25.8,1.2,94,,9.3,
214,��ô,1986/6/26,16.4,24.4,,0.9,94.8,,7,
214,��ô,1986/6/27,18.1,20.6,0,0.6,96,,10,8.5
214,��ô,1986/6/28,16.3,21.2,13.8,1.2,95,,9,
214,��ô,1986/6/29,14.7,17.5,,0.5,94.3,,10,2.17
214,��ô,1986/6/30,14.8,17.4,2.2,0.7,94.3,,10,
214,��ô,1986/7/1,14.7,19.6,0.5,1.3,87.8,,9.3,
214,��ô,1986/7/2,14.6,19.9,,1.2,86.3,,9,
214,��ô,1986/7/3,14.5,20,0,0.9,84,,9,
214,��ô,1986/7/4,14.5,19.2,,0.5,87.3,,10,
214,��ô,1986/7/5,15.3,17.2,11.9,0.2,96.3,,9.8,
214,��ô,1986/7/6,13,20.7,,1,93,,6.5,
214,��ô,1986/7/7,17.9,20.9,,0.9,92,,9.8,
214,��ô,1986/7/8,17.9,21.6,0,1.3,92,,10,
214,��ô,1986/7/9,17.2,19.8,6,0.7,92.5,,9.5,
214,��ô,1986/7/10,16.4,24.4,,0.9,90.3,,7.8,
214,��ô,1986/7/11,19,21.5,26,0.9,95.8,,10,1.25
214,��ô,1986/7/12,16.5,22,,0.6,93.8,,8.3,
214,��ô,1986/7/13,15.7,24.1,,0.5,93.5,,5.8,
214,��ô,1986/7/14,18.5,23.8,1,0.3,94.3,,8.3,
214,��ô,1986/7/15,17.7,27,,0.9,91.8,,9.5,3.5
214,��ô,1986/7/16,18.6,20.8,22.3,0.7,96.5,,10,
214,��ô,1986/7/17,19.3,30.8,0.2,1.4,83,,6.3,
214,��ô,1986/7/18,19.5,30,,1.3,72,,8.5,
214,��ô,1986/7/19,19,22,65.3,0.5,95,,9.8,
214,��ô,1986/7/20,18.8,23.1,0,0.5,94.3,,9.8,1.25
214,��ô,1986/7/21,19.3,21.8,5.5,0.2,95.8,,10,4.33
214,��ô,1986/7/22,17.7,20.5,5,1.2,94.8,,10,
214,��ô,1986/7/23,17.5,21.4,,0.7,91.3,,9.5,
214,��ô,1986/7/24,17.1,23.9,0,0.6,92.8,,9.3,
