����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
256,�־�,1996/9/24,10.9,30.1,,0.6,68.8,,5,8.18,
256,�־�,1996/9/25,8.7,31.1,,0.5,65.3,,5,1.27,
256,�־�,1996/9/26,10.5,30.1,,0.7,66.3,,4,4.83,
256,�־�,1996/9/27,9.8,28.2,,0.6,71.5,,8.3,3.87,
256,�־�,1996/9/28,12.8,22.8,,0.4,70.5,,10,,
256,�־�,1996/9/29,13.6,25.4,,0.4,78.5,,8.5,,
256,�־�,1996/9/30,14,29.7,,0.7,72.8,,3,,
256,�־�,1996/10/1,12.1,28.2,0,0.8,71.3,,4.3,3.97,
256,�־�,1996/10/2,13.9,21.8,0.5,0.3,79.3,,9,,
256,�־�,1996/10/3,13.9,23.9,13,0.9,78.5,,9,3.35,
256,�־�,1996/10/4,12,25,,1,76,,4.8,7.35,
256,�־�,1996/10/5,11.3,25,,0.6,78,,5.8,5.7,
256,�־�,1996/10/6,13.8,25,10,1.2,82.8,,8.3,4.82,
256,�־�,1996/10/7,10.2,16.4,2.5,1.3,69.8,,10,,
256,�־�,1996/10/8,6.9,21.6,,1.2,61.3,,3.3,,
256,�־�,1996/10/9,5.7,23.8,,0.8,64.8,,2.5,5.57,
256,�־�,1996/10/10,2.5,21.9,,0.3,66,,3,,
256,�־�,1996/10/11,5.9,25,,0.5,70.3,,7.5,8.88,
256,�־�,1996/10/12,10.8,23.4,1.5,0.4,74.5,,6.8,2.73,
256,�־�,1996/10/13,10.1,26.3,,0.4,70,,7.3,10.22,
256,�־�,1996/10/14,8.8,26.7,,0.9,63.5,,1.8,,
256,�־�,1996/10/15,6.1,21.9,,1.8,50.5,,0.5,,
256,�־�,1996/10/16,3.5,20.4,,1.1,64.5,,0,,
256,�־�,1996/10/17,3.4,21.9,,0.7,64.8,,9.3,8.15,
256,�־�,1996/10/18,8.8,21.9,9.5,0.3,75.5,,8.8,,
256,�־�,1996/10/19,8.7,21.9,0.5,1,69.8,,0,,
256,�־�,1996/10/20,5.1,22.7,,0.4,74,,6.3,8.38,
256,�־�,1996/10/21,7.7,22.6,,0.5,69.5,,2.5,6.05,
256,�־�,1996/10/22,6.2,25,,0.5,69.5,,5,7.85,
256,�־�,1996/10/23,7.5,25.9,,0.3,76.3,,8.8,7.45,
256,�־�,1996/10/24,13.7,28.2,,0.6,75.8,,8.8,5.2,
256,�־�,1996/10/25,13.3,20.7,0,1.6,65.5,,10,,
256,�־�,1996/10/26,0.6,15.7,,2.5,41,,4.5,,
256,�־�,1996/10/27,-1.4,19.5,,0.9,57.5,,3,3.7,
256,�־�,1996/10/28,3.4,21.9,,0.5,69.8,,6.8,,
256,�־�,1996/10/29,5.8,25,,0.7,70.8,,5,8.12,
256,�־�,1996/10/30,6.8,25.2,,0.5,74.3,,7.3,4.97,
256,�־�,1996/10/31,12.9,16.9,20.5,0.2,87.3,,10,,
256,�־�,1996/11/1,13.9,15.5,43,0.2,89.5,,10,,
256,�־�,1996/11/2,4.8,18.5,1,1.2,72,,6.5,,
256,�־�,1996/11/3,1.9,19.9,,0.5,60.3,,2.5,4.65,
256,�־�,1996/11/4,2.4,20.5,5,0.5,75.3,,10,5.6,
256,�־�,1996/11/5,14.2,19,12,0.5,86.5,,10,,
256,�־�,1996/11/6,6.2,18.6,,2.4,42.8,,3,,
256,�־�,1996/11/7,4.7,13,0,0.4,65.3,,7,,
256,�־�,1996/11/8,8.8,13.5,14,0.1,79.3,,10,,
256,�־�,1996/11/9,6.6,15.7,23,1.1,79.5,,8,,
256,�־�,1996/11/10,5.7,17.5,,0.3,71.3,,6.8,,
256,�־�,1996/11/11,5.5,21.9,2,0.5,67,,5.3,,
256,�־�,1996/11/12,4.2,18.8,,1.6,62.5,,0,,
256,�־�,1996/11/13,0.1,15.7,,0.8,58.5,,0,,
256,�־�,1996/11/14,-0.7,12.5,,1.2,60.3,,2.3,,
256,�־�,1996/11/15,-0.7,10.7,,1.3,54,,0.3,,
256,�־�,1996/11/16,-2.9,12.5,,0.9,45,,2.3,,
256,�־�,1996/11/17,1.7,10.4,1.5,1,51.5,,9.3,,
256,�־�,1996/11/18,1.9,10.8,2,1.8,54.5,,7.8,,
256,�־�,1996/11/19,1,15.7,,0.8,51.5,,3.5,,
256,�־�,1996/11/20,0,15.7,,1,57.8,,5.5,3.47,
256,�־�,1996/11/21,3.7,13.3,,2.3,41,,5.8,,
256,�־�,1996/11/22,-1.8,12.5,,1.6,43.5,,1.3,,
256,�־�,1996/11/23,-2.5,15.3,,0.3,47.5,,5.5,,
256,�־�,1996/11/24,-1.2,14.3,,0.7,51.8,,5.5,1.5,
256,�־�,1996/11/25,-3.8,17,,0.3,45,,0.5,,
256,�־�,1996/11/26,-0.2,15.7,6,0.5,56.8,,7,,
256,�־�,1996/11/27,1,12.5,0.5,4,42.5,,8.5,,
256,�־�,1996/11/28,-0.6,9,,2,33,,3,,
256,�־�,1996/11/29,-0.5,6.3,1.4,1.1,49.3,1,9.3,,
256,�־�,1996/11/30,-3.8,4.8,5.1,1.8,51.3,6.5,10,,
256,�־�,1996/12/1,-7.7,0.5,2.2,2.5,41.8,4,5.5,,
256,�־�,1996/12/2,-9.4,4.3,,1.1,46.3,,0,,
256,�־�,1996/12/3,-6.7,9.4,,0.5,47,,2.5,3.03,
256,�־�,1996/12/4,-2.8,8.2,10.5,0.7,58.8,,9,,
256,�־�,1996/12/5,-2.7,6.3,0.5,3.2,46.5,0,10,,
256,�־�,1996/12/6,-6.8,1.8,1,1.2,45.8,3.5,9.3,,
256,�־�,1996/12/7,-5.7,3.2,1.9,1.7,44,5.5,3.5,,
256,�־�,1996/12/8,-6.1,9.4,,0.6,48,,5.8,,
256,�־�,1996/12/9,-1.2,12.5,,0.6,52,,5.8,,
256,�־�,1996/12/10,-2.4,11.2,,0.8,47.3,,5.5,7.35,
256,�־�,1996/12/11,-4.6,12.5,,0.8,49.5,,1.8,,
256,�־�,1996/12/12,-5.5,11,,0.4,40.5,,4,,
256,�־�,1996/12/13,-6.7,13.5,,0.4,37.3,,0,,
256,�־�,1996/12/14,-4.6,14.2,,0.3,42.3,,2.5,5.68,
256,�־�,1996/12/15,-5.5,15.7,,0.3,41.3,,0,,
256,�־�,1996/12/16,-3.6,17.3,,0.3,42.3,,6.8,6.3,
256,�־�,1996/12/17,2.3,13.5,0,1.7,42.5,,6.8,,
256,�־�,1996/12/18,-5.6,3.3,,3.5,27.8,,5.3,,
256,�־�,1996/12/19,-5,4.5,0,0.9,40.3,,7.3,,
256,�־�,1996/12/20,-5.4,9.2,,0.8,42.5,,1.3,,
256,�־�,1996/12/21,-4.3,12.5,,0.6,41.8,,0.5,,
256,�־�,1996/12/22,-3,11.1,0.5,2.5,37.8,,6.8,3.58,
256,�־�,1996/12/23,-5,7.5,0,2.5,29.8,,4.8,,
256,�־�,1996/12/24,-7.6,13.8,,0.5,41,,2.3,,
256,�־�,1996/12/25,-3,13.4,,1,42.5,,3.5,3.37,
256,�־�,1996/12/26,-6.5,14.3,,0.4,32.8,,0,,
256,�־�,1996/12/27,-6.8,15.5,,0.8,38,,2.8,,
256,�־�,1996/12/28,-3.8,13.2,,1,35.8,,1.8,,
256,�־�,1996/12/29,-8.1,12.9,,0.4,33.3,,0,,
256,�־�,1996/12/30,-4.8,9.4,,0.6,44.8,,2.5,5.72,
256,�־�,1996/12/31,-2.8,11,,0.4,46.8,,3.3,5.7,
256,�־�,1997/1/1,-3.2,13.8,7.3,3.2,46.1,5.3,10,,
256,�־�,1997/1/2,-3.6,0.9,1.3,3.5,38.8,2.8,8.8,,
256,�־�,1997/1/3,-5.6,3.5,,2.7,34.1,,3,,
256,�־�,1997/1/4,-6.5,6.3,,1.1,31.6,,3.1,,
256,�־�,1997/1/5,-7.4,3,4.8,1.6,46.9,9.8,9.6,,
256,�־�,1997/1/6,-8.5,0,0.5,2.7,36.9,1.7,6.9,,
256,�־�,1997/1/7,-14.8,2.8,,1.1,35.3,,0,,
256,�־�,1997/1/8,-10.6,3.9,,1.3,36,,0,,
256,�־�,1997/1/9,-11.9,4.3,,1.3,39.1,,4.3,2.02,
256,�־�,1997/1/10,-5,5.9,,1.4,37.9,,5.3,,
256,�־�,1997/1/11,-7.4,6.3,,0.6,41.5,,4.5,3.67,
256,�־�,1997/1/12,-3.3,6.3,,1,42.3,,6.1,,
256,�־�,1997/1/13,-6.2,12.4,,0.6,41.6,,1.9,,
256,�־�,1997/1/14,-4.9,6.9,,1.5,33.1,,4.4,,
256,�־�,1997/1/15,-9,6.7,,0.6,31.4,,3.5,,
256,�־�,1997/1/16,-5.8,7.7,,1.1,30,,0.6,,
256,�־�,1997/1/17,-6.7,7.7,,1.3,37.4,,3.5,,
256,�־�,1997/1/18,-5.2,5,,2.5,28.4,,2.6,,
256,�־�,1997/1/19,-8.9,7.6,,0.8,32.3,,1.1,,
256,�־�,1997/1/20,-7.5,10.7,,1.1,37.6,,4.1,,
256,�־�,1997/1/21,-10,2.9,0,4.1,26.8,,4,,
256,�־�,1997/1/22,-14.1,3.2,,1.4,25.9,,0.5,,
256,�־�,1997/1/23,-9.8,1.1,0,1,39.5,,8.8,,
256,�־�,1997/1/24,-3.8,3.4,,3.6,25.8,,4.3,,
256,�־�,1997/1/25,-7,7.1,,2.3,28.4,,1.4,,
256,�־�,1997/1/26,-8.3,9.4,,1.1,35.1,,2.8,,
256,�־�,1997/1/27,-5.6,9.4,,0.9,35.3,,3.8,,
256,�־�,1997/1/28,-5.7,3.9,0.2,2.7,35,0.2,7,,
256,�־�,1997/1/29,-3.6,4,0.8,2.7,34.5,2.5,4.4,,
256,�־�,1997/1/30,-7.8,6.3,,1,30.6,,5,,
256,�־�,1997/1/31,-5.2,9.9,0,1.9,31.5,,4.4,,
256,�־�,1997/2/1,-5.9,6.3,,1.8,28.3,,7.4,,
256,�־�,1997/2/2,-4.8,8.1,,1.7,32.4,,3.9,,
256,�־�,1997/2/3,-8.3,6.3,,1.6,25.9,,0,,
256,�־�,1997/2/4,-10.1,7.3,,0.4,28.9,,4.8,,
256,�־�,1997/2/5,-8.2,9.4,,1,29.6,,4.5,,
256,�־�,1997/2/6,-4.2,6.5,0,2.4,32.6,,5.4,,
256,�־�,1997/2/7,-5.1,10.4,,0.7,34.9,,7.4,,
256,�־�,1997/2/8,-4.7,12.8,,0.7,34.6,,4.6,,
256,�־�,1997/2/9,-7.4,14.3,,0.5,31.6,,0.6,,
256,�־�,1997/2/10,-5.5,9.4,0.1,1.6,40.1,0.3,7,,
256,�־�,1997/2/11,-2.8,3.5,2.2,3.3,36.3,5.7,8.3,,
256,�־�,1997/2/12,-4.7,6.3,,2.8,30.1,,3.4,,
256,�־�,1997/2/13,-9.4,7.1,,1.8,33.6,,1.1,,
256,�־�,1997/2/14,-9,10.1,,1,28.8,,2.6,,
256,�־�,1997/2/15,-5.2,12.4,,0.9,33.6,,8.6,,
256,�־�,1997/2/16,-3.8,6.3,0,4.4,27.3,,3.3,,
256,�־�,1997/2/17,-7.4,6.3,,2.5,27.3,,2.3,,
256,�־�,1997/2/18,-10,7,0,2.6,31.1,,3.3,,
256,�־�,1997/2/19,-6.6,9.4,,1.8,29.5,,0.8,,
256,�־�,1997/2/20,-9.1,14.1,,2.2,32.3,,2,,
256,�־�,1997/2/21,-3.8,9.4,,4.2,19.4,,0.8,,
256,�־�,1997/2/22,-10.1,10.7,,0.9,25,,1.1,,
256,�־�,1997/2/23,-8.6,15.6,,0.8,34.4,,1.1,,
256,�־�,1997/2/24,-4.8,17.4,,0.9,39.6,,5.6,,
256,�־�,1997/2/25,7.1,14,16,0.8,61.6,,10,,
256,�־�,1997/2/26,6.9,14.4,,0.8,55.3,,8.1,,
256,�־�,1997/2/27,3.5,18.8,,1,47.4,,3.1,1.23,
256,�־�,1997/2/28,1.5,15.7,4.5,1.4,53.5,,8,,
256,�־�,1997/3/1,-0.1,13.8,,2.4,33,,2.4,,
256,�־�,1997/3/2,-2.7,10.7,,1.8,31.9,,8,,
256,�־�,1997/3/3,-3.8,9.3,,2.7,23.9,,0,,
256,�־�,1997/3/4,-7,13.2,,1,37.9,,0,,
256,�־�,1997/3/5,-4.8,18.8,,0.8,41.5,,0,,
256,�־�,1997/3/6,-1.3,12.8,20,0.9,52.4,,6.9,,
256,�־�,1997/3/7,-0.5,16,,1.8,37.3,,1,,
256,�־�,1997/3/8,-3.5,18.8,,1,34.5,,0,,
256,�־�,1997/3/9,-2.6,19.7,,0.7,33.3,,5.8,,
256,�־�,1997/3/10,6,12.3,14.5,0.4,57.4,,10,,
256,�־�,1997/3/11,3.8,21.7,,1.6,42.6,,2,,
256,�־�,1997/3/12,3.9,15.7,,0.8,44.4,,10,0.82,
256,�־�,1997/3/13,6.9,20.4,3,0.7,51.5,,7.3,,
256,�־�,1997/3/14,5.8,14,17.5,0.7,56.1,,9.9,5.82,
256,�־�,1997/3/15,5.5,9.1,5,0.2,55.5,,10,,
256,�־�,1997/3/16,4.3,9.4,1,0.4,51.4,,10,,
256,�־�,1997/3/17,2.7,10.9,,0.4,41.6,,8.5,,
256,�־�,1997/3/18,0.3,15.7,,1,43,,5,,
256,�־�,1997/3/19,1.7,17.4,,0.9,36.6,,7.1,,
256,�־�,1997/3/20,3,17,,0.8,42.4,,6.5,,
256,�־�,1997/3/21,0.2,15.8,,1.3,42,,5,3.02,
256,�־�,1997/3/22,-0.3,18.8,,1.3,39.9,,3,,
256,�־�,1997/3/23,-1.4,12.5,,2,33.9,,1.8,,
256,�־�,1997/3/24,-5.1,15.7,,1.3,32.4,,0,,
256,�־�,1997/3/25,-3.8,19.1,,1,30.3,,7.1,,
256,�־�,1997/3/26,1.8,17.5,0,1.1,34.6,,5,,
256,�־�,1997/3/27,-2.2,20.2,,1.5,34.5,,0,,
256,�־�,1997/3/28,-0.5,19.9,,1.2,35,,8,,
256,�־�,1997/3/29,5.7,21.6,0.5,1.7,43.6,,7.4,,
256,�־�,1997/3/30,-0.7,10.9,,4.2,22.3,,0,,
256,�־�,1997/3/31,-3.1,16.9,,1.6,22.6,,0,,
256,�־�,1997/4/1,-2.6,20.3,8.5,1.4,34.1,,4.8,,
256,�־�,1997/4/2,8.7,15.6,57.5,0.4,60.6,,10,,
256,�־�,1997/4/3,10.9,14.3,5,0.5,59,,10,,
256,�־�,1997/4/4,9.6,12.3,6.5,0.3,56.8,,10,,
256,�־�,1997/4/5,9.5,16.1,3.5,0.6,56.4,,10,,
256,�־�,1997/4/6,5.5,16.4,2,1.8,45.5,,7.1,,
256,�־�,1997/4/7,5.5,21.6,,1.6,41.3,,3.6,,
256,�־�,1997/4/8,7,17.4,,0.9,46.9,,7.4,,
256,�־�,1997/4/9,2.9,16.8,,3,54.8,,3.6,,
256,�־�,1997/4/10,-1.6,18.7,,1.8,61.4,,0.6,,
256,�־�,1997/4/11,-1.3,20,,2,54.6,,0,,
256,�־�,1997/4/12,-0.8,22.4,,1.3,48.5,,0,,
256,�־�,1997/4/13,1,23.6,,1.1,54.8,,4.9,4.25,
256,�־�,1997/4/14,4.8,25.3,,1.1,54,,6.5,,
256,�־�,1997/4/15,7.5,20.2,,1.6,57.8,,7.1,,
256,�־�,1997/4/16,4.3,20.5,,1,58.6,,6.8,2.82,
256,�־�,1997/4/17,6,21.8,,1.5,50.5,,6.9,4.1,
256,�־�,1997/4/18,7.1,21.8,3.5,1.1,55.4,,4.8,,
256,�־�,1997/4/19,3.5,24.9,,1.1,46.8,,1.3,4.62,
256,�־�,1997/4/20,2.9,23.5,,1.3,41.6,,5.6,,
256,�־�,1997/4/21,9,13.7,23.5,0.2,68.3,,9,,
256,�־�,1997/4/22,5.7,23.3,,1.4,44.3,,2.3,,
256,�־�,1997/4/23,1.5,21.8,,1.2,46,,2,,
256,�־�,1997/4/24,5.4,20.4,,1.2,50.4,,7,3.65,
256,�־�,1997/4/25,1.2,22,,1.5,42.8,,1.9,,
256,�־�,1997/4/26,1.5,25.3,,1.1,38.3,,0,,
256,�־�,1997/4/27,1.4,23.2,,1.3,40,,4.8,,
256,�־�,1997/4/28,6.3,24.9,0,1.3,49.6,,1.3,1.45,
256,�־�,1997/4/29,9.2,28.9,,1.6,53,,7,,
256,�־�,1997/4/30,8.6,26.3,0,1.6,47.3,,5.9,,
256,�־�,1997/5/1,2.5,28.1,,1.1,36.6,,0.8,,
256,�־�,1997/5/2,6.6,24.9,,0.8,46.4,,9.5,,
256,�־�,1997/5/3,11.7,28.8,,1.2,49.1,,6.9,,
256,�־�,1997/5/4,10.5,31.7,16.5,1.3,57.3,,6.4,3.17,
256,�־�,1997/5/5,16.9,26,,1.4,61.4,,7.8,,
256,�־�,1997/5/6,17.9,29.3,,1.6,59.5,,7.8,,
256,�־�,1997/5/7,20.5,23.1,88,1.4,66.6,,10,,
256,�־�,1997/5/8,11.7,21.8,5.5,2.5,57.4,,10,,
256,�־�,1997/5/9,6.9,23.6,,1.3,44.9,,0.4,,
256,�־�,1997/5/10,5.4,24.9,,1.3,43.4,,5.9,,
256,�־�,1997/5/11,10.7,18.7,3,0.5,62,,10,,
256,�־�,1997/5/12,16.3,18.7,9.5,1.4,62.6,,10,,
256,�־�,1997/5/13,16.9,21.8,9,0.8,69.1,,9.9,,
256,�־�,1997/5/14,17.9,24.8,7,0.5,65.8,,10,,
256,�־�,1997/5/15,17.9,28.9,0.5,1,61.6,,6.9,,
256,�־�,1997/5/16,10.7,28.5,,2,44,,8.3,,
256,�־�,1997/5/17,5.6,26.1,,1.5,38.8,,0,,
256,�־�,1997/5/18,8.6,28.1,,1.3,41.6,,7.5,,
256,�־�,1997/5/19,10,25,,2,46.5,,3.5,,
256,�־�,1997/5/20,10,21.8,,2.1,48.4,,4,,
256,�־�,1997/5/21,7,21.8,2,1,57,,2.1,1.82,
256,�־�,1997/5/22,7.8,24.9,,1,50.9,,7.6,5.85,
256,�־�,1997/5/23,7.6,25.3,0,1.5,46.8,,7,2.18,
256,�־�,1997/5/24,9.3,18.7,8.5,2.5,52.3,,6.1,,
256,�־�,1997/5/25,7.5,24.9,,1.3,48.5,,2.4,3.15,
256,�־�,1997/5/26,10,26.5,6,1.5,53.4,,6.3,,
256,�־�,1997/5/27,13.9,21.8,0,1.6,52.1,,8.1,,
256,�־�,1997/5/28,14.8,23.2,0,1.6,51.5,,9.5,,
256,�־�,1997/5/29,14.1,22.8,0,0.8,58.6,,9.5,,
256,�־�,1997/5/30,12.8,23.4,27.5,1.3,62,,6.4,3.37,
256,�־�,1997/5/31,12,28.1,,1,56.3,,3.5,6.88,
256,�־�,1997/6/1,12,26,8.5,1.6,61.1,,8.4,,
256,�־�,1997/6/2,11.9,26.1,,1.5,51.5,,0.6,,
256,�־�,1997/6/3,8.9,28.1,,0.9,48.8,,4,,
256,�־�,1997/6/4,12.3,29.5,,0.9,52,,3.6,3.13,
256,�־�,1997/6/5,13.4,22.2,1.5,0.9,63,,9.1,,
256,�־�,1997/6/6,17.2,26.8,6.5,1.5,60.1,,8.1,,
256,�־�,1997/6/7,15.3,28.2,,1.2,54.4,,8.6,,
256,�־�,1997/6/8,18.7,23.4,1.5,0.7,64.6,,9.9,,
256,�־�,1997/6/9,14.8,28.1,,1.9,53.1,,7.1,,
256,�־�,1997/6/10,14.8,30.9,,0.9,50.8,,5.4,,
256,�־�,1997/6/11,13.6,31.2,4,1,55.8,,7.6,5.15,
256,�־�,1997/6/12,14.2,29.8,,0.9,55,,3,,
256,�־�,1997/6/13,12.2,31.2,0,0.9,52.8,,5.3,2.85,
256,�־�,1997/6/14,14.8,31.9,5,0.7,59.6,,7.1,4.13,
256,�־�,1997/6/15,17,29.2,,0.9,55.9,,9.1,5.58,
256,�־�,1997/6/16,14.9,32.5,0,0.6,54.9,,3.1,3.45,
256,�־�,1997/6/17,16.4,35,1.5,0.9,59,,4.4,3.35,
256,�־�,1997/6/18,16.6,33.1,,0.6,60.3,,6.3,3.47,
256,�־�,1997/6/19,17.3,32.4,,0.8,56.6,,5.8,1.5,
256,�־�,1997/6/20,19.1,31.2,39.5,1.1,61.3,,7.9,,
256,�־�,1997/6/21,16.8,31.4,,0.8,58.9,,8.6,3.45,
256,�־�,1997/6/22,18.3,31.2,,0.7,59.8,,7.3,3.8,
256,�־�,1997/6/23,19.2,32.5,,1,60.3,,5.3,3.93,
256,�־�,1997/6/24,19.9,30.9,,0.9,61.6,,9.1,10.2,
256,�־�,1997/6/25,19.5,26.5,79.5,0.9,69.4,,10,,
256,�־�,1997/6/26,22.3,26.1,81,0.6,72,,9.6,,
256,�־�,1997/6/27,21.9,28.4,2.5,0.5,69.4,,9.9,,
256,�־�,1997/6/28,21.4,31.9,,1.4,60.9,,5.1,,
256,�־�,1997/6/29,18.8,31.2,,1.3,63.1,,4.5,2.68,
256,�־�,1997/6/30,17.3,29.1,5,0.6,62,,9.4,3.52,
256,�־�,1997/7/1,21.1,25.5,73,1.3,69.4,,10,,
256,�־�,1997/7/2,23.2,28.3,3.5,0.7,71.3,,10,,
256,�־�,1997/7/3,24.2,31.2,0.5,1.6,64.1,,8.4,,
256,�־�,1997/7/4,24.3,28.9,3,2.1,63.9,,9.5,,
256,�־�,1997/7/5,24.2,28.5,15.5,1.3,67.6,,9.9,,
256,�־�,1997/7/6,18.4,25.2,39,1.1,69.1,,8.8,,
256,�־�,1997/7/7,15.5,31.2,,0.4,62.6,,6.5,,
256,�־�,1997/7/8,18,24.9,,0.3,65.3,,10,,
256,�־�,1997/7/9,17.9,28.1,,0.2,64.9,,9.6,,
256,�־�,1997/7/10,18.7,31.1,,0.4,64.4,,7.1,7.53,
256,�־�,1997/7/11,19.7,21.8,53,0.2,68.6,,9.9,,
256,�־�,1997/7/12,20.3,24.7,2.5,0.1,71.3,,10,,
256,�־�,1997/7/13,20.2,26.4,,0.3,68.4,,9,,
256,�־�,1997/7/14,20.2,31.4,,0.2,67.1,,8.9,8.67,
256,�־�,1997/7/15,22.2,29.1,34.5,0.9,69.4,,9.5,,
256,�־�,1997/7/16,22.6,26.8,82.5,0.6,71.4,,9.4,,
256,�־�,1997/7/17,21.2,31.2,26.5,1.2,67.9,,8.9,3.27,
256,�־�,1997/7/18,19.8,31.2,,0.8,63.5,,4.8,,
256,�־�,1997/7/19,18.1,32.7,,0.7,61.1,,2.3,3.12,
256,�־�,1997/7/20,21.1,32.2,,1.1,65.5,,4.9,,
256,�־�,1997/7/21,22.2,34.3,,1,63.6,,5.9,,
256,�־�,1997/7/22,22.1,36.2,4.5,0.5,66.8,,5.1,,
256,�־�,1997/7/23,22.3,37.4,0.5,0.4,67,,6.6,4.18,
256,�־�,1997/7/24,22.9,34.3,,0.4,64.5,,7.9,,
256,�־�,1997/7/25,21.9,35.4,,0.4,62.4,,3.8,5.3,
256,�־�,1997/7/26,22.9,35.5,,0.6,61.5,,6.6,3.78,
256,�־�,1997/7/27,21.8,34.7,,0.9,63.9,,7.5,,
256,�־�,1997/7/28,21.3,34.3,,0.6,64.5,,8.5,3.03,
256,�־�,1997/7/29,24.2,34.3,,0.6,65.4,,8.9,1.5,
256,�־�,1997/7/30,25.4,32.4,,0.9,67.5,,9.9,,
256,�־�,1997/7/31,24.5,34.3,,0.8,65.8,,9.3,,
256,�־�,1997/8/1,22.7,34.4,,0.8,62.4,,4.8,,
256,�־�,1997/8/2,21.3,34,6.5,0.6,67.8,,6.3,,
256,�־�,1997/8/3,23.3,31.8,43,1,70.9,,7.6,,
256,�־�,1997/8/4,21.8,26.1,104.5,1,70.1,,10,,
256,�־�,1997/8/5,23,32.9,48,0.4,68.3,,6.5,,
256,�־�,1997/8/6,23.2,34.6,,0.5,62.3,,5.9,5.48,
256,�־�,1997/8/7,23.5,32.6,6.5,0.6,68.8,,7.9,,
256,�־�,1997/8/8,25.6,31.5,7.5,1.1,65,,9.9,,
256,�־�,1997/8/9,24.7,31.5,4,1.4,66.9,,9.4,,
256,�־�,1997/8/10,23.6,29.9,66,0.4,72.6,,9.8,,
256,�־�,1997/8/11,22.7,29.4,1.5,0.1,71.1,,10,,
256,�־�,1997/8/12,21.2,31.2,,0.6,66.8,,5.9,,
256,�־�,1997/8/13,19.7,28.6,,0.3,67.1,,9.8,5.83,
256,�־�,1997/8/14,21.1,27.8,,0.2,67.3,,9.3,,
256,�־�,1997/8/15,20.4,31.5,,0.4,61,,5.3,,
256,�־�,1997/8/16,18,32.1,,0.5,63.6,,2.5,1.07,
256,�־�,1997/8/17,18.1,34,,0.6,63.1,,5.4,3.95,
256,�־�,1997/8/18,24.2,32.5,,0.9,60.6,,8.4,,
256,�־�,1997/8/19,25.4,29.5,0,0.8,64.8,,8.8,,
256,�־�,1997/8/20,24.6,31.7,1,1.5,62.6,,8,,
256,�־�,1997/8/21,23.4,31.2,2,1.6,64.6,,7.6,,
256,�־�,1997/8/22,19.2,31.4,,1.1,60.9,,1.9,,
256,�־�,1997/8/23,17.2,33.1,,0.8,60,,1.8,2.4,
256,�־�,1997/8/24,17.9,34.3,,0.6,58,,1.5,2.77,
256,�־�,1997/8/25,18.9,31.6,,0.9,60.4,,3.9,7.33,
256,�־�,1997/8/26,21.5,32.1,,0.8,62.4,,5,,
256,�־�,1997/8/27,20.2,33,,0.5,63.6,,3.6,,
256,�־�,1997/8/28,21.1,32.9,,0.5,63.4,,5.9,7.52,
256,�־�,1997/8/29,21.1,26.2,2,0.2,70.1,,7.3,2.97,
256,�־�,1997/8/30,21.1,34.3,,0.4,65.8,,5.8,6.78,
256,�־�,1997/8/31,21.7,34.3,,0.5,66.3,,5.3,6.3,
256,�־�,1997/9/1,22.2,34.6,,0.6,65.9,,6.9,4.2,
256,�־�,1997/9/2,22.2,32.7,12.5,1.1,70.9,,8.9,,
256,�־�,1997/9/3,18.6,29.9,0.5,0.8,63.1,,5.4,,
256,�־�,1997/9/4,18.2,29.2,,0.6,69.6,,8.4,,
256,�־�,1997/9/5,16.1,28.3,,0.5,71.5,,6.6,5.5,
256,�־�,1997/9/6,16,31.8,,0.4,60.8,,6.4,5.92,
256,�־�,1997/9/7,19.5,32.6,,0.5,59.9,,3.8,6.75,
256,�־�,1997/9/8,18.8,32.4,,0.4,61.8,,3.8,7.9,
256,�־�,1997/9/9,18.7,32.8,,0.6,61,,3.8,7.55,
256,�־�,1997/9/10,17.9,31.2,,0.5,60,,3.9,,
256,�־�,1997/9/11,19,31.4,,0.5,55,,4.8,3.02,
256,�־�,1997/9/12,18.1,31.2,,0.7,57.5,,5,,
256,�־�,1997/9/13,18.3,31.2,0,0.5,57.5,,7.1,3.92,
256,�־�,1997/9/14,17.3,28.1,,1.3,53.8,,6,,
256,�־�,1997/9/15,15.9,28.1,,1.5,45,,7.6,,
256,�־�,1997/9/16,16.4,24.7,9,0.9,61.4,,8.8,,
256,�־�,1997/9/17,15.2,28.2,,1,54.4,,6,2.98,
256,�־�,1997/9/18,13.5,28.1,,1,50.6,,2.4,,
256,�־�,1997/9/19,10.3,25.6,,1.4,45.8,,0.6,,
256,�־�,1997/9/20,12.2,26.2,,0.7,50.5,,8,,
256,�־�,1997/9/21,10.3,23.5,,1.5,45.1,,6.4,,
256,�־�,1997/9/22,7.6,25.9,,0.7,51.8,,2.1,3.02,
256,�־�,1997/9/23,10,27.7,,0.6,51.8,,4.9,3.25,
256,�־�,1997/9/24,10.7,24.9,,0.4,51.5,,8.4,4.5,
256,�־�,1997/9/25,14.3,20.6,2,0.2,57.6,,9.8,,
256,�־�,1997/9/26,12.8,23.5,2,0.7,58.9,,7.5,8.65,
256,�־�,1997/9/27,11.7,24.9,1,1.1,53.1,,4,4.53,
