����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
174,��õ,2016/11/8,3.4,12.3,0.9,3.6,61.5,,,,
174,��õ,2016/11/9,-0.4,11.7,,2.6,53.3,,,,
174,��õ,2016/11/10,2.1,14.5,1.6,1.3,74.3,,,,
174,��õ,2016/11/11,1.7,15.4,0.3,1.3,73.8,,,,
174,��õ,2016/11/12,-0.5,18.8,,1,71.5,,,,
174,��õ,2016/11/13,4.8,18.6,6,0.6,80.4,,,,
174,��õ,2016/11/14,14,16.9,10.8,1.5,87.5,,,,
174,��õ,2016/11/15,2.9,15.4,,3.6,52,,,,
174,��õ,2016/11/16,-1.9,17.6,,1.2,59.9,,,,
174,��õ,2016/11/17,2.5,19.4,,0.9,58.6,,,,
174,��õ,2016/11/18,1.5,15.8,18.9,0.6,87.5,,,,
174,��õ,2016/11/19,12.2,18.8,8.2,0.9,87.3,,,,
174,��õ,2016/11/20,7.6,19.1,,2,76.3,,,,
174,��õ,2016/11/21,5.3,16.6,0,0.5,85.4,,,,
174,��õ,2016/11/22,2.1,12.6,,3.9,58.5,,,,
174,��õ,2016/11/23,-0.5,9,,3.9,37.4,,,,
174,��õ,2016/11/24,-2.2,6,,3.3,47.6,,,,
174,��õ,2016/11/25,-2.1,9.5,,2.4,54.9,,,,
174,��õ,2016/11/26,-4.1,4.4,4,0.9,85.1,,,,
174,��õ,2016/11/27,1.7,10.3,,2,68.8,,,,
174,��õ,2016/11/28,1.1,9.4,,3,51.6,,,,
174,��õ,2016/11/29,-2.5,11.6,,2.3,48.3,,,,
174,��õ,2016/11/30,-2.7,12.5,3.3,0.7,81.1,,,,
174,��õ,2016/12/1,2.5,11.1,0.8,2.5,60.5,,,,
174,��õ,2016/12/2,-0.8,10.5,,3.1,42,,,,
174,��õ,2016/12/3,-4.5,15.4,,0.6,61.6,,,,
174,��õ,2016/12/4,-0.8,10.6,,1.3,69.4,,,,
174,��õ,2016/12/5,1.6,14.9,,1.9,68.1,,,,
174,��õ,2016/12/6,-4.6,7.5,,3.1,45.6,,,,
174,��õ,2016/12/7,-5.7,10,,1.1,69.8,,,,
174,��õ,2016/12/8,-3.7,11.2,0,0.9,68.6,,,,
174,��õ,2016/12/9,0.3,10.1,0.4,3.5,55,,,,
174,��õ,2016/12/10,-1.5,8.9,,2.7,34.8,,,,
174,��õ,2016/12/11,-5.5,9.8,,1.7,42.9,,,,
174,��õ,2016/12/12,-3.3,13.8,0.5,0.6,72.6,,,,
174,��õ,2016/12/13,1.9,9.8,,2,74.8,,,,
174,��õ,2016/12/14,-1.2,4.3,,4.3,55.5,,,,
174,��õ,2016/12/15,-2.2,2.1,,4.2,57.5,,,,
174,��õ,2016/12/16,-4.6,2.7,,3.9,49.1,,,,
174,��õ,2016/12/17,-3.1,10.7,,1.9,63,,,,
174,��õ,2016/12/18,-6,13.1,0,0.6,75.4,,,,
174,��õ,2016/12/19,4.4,10.5,21.6,0.5,92,,,,
174,��õ,2016/12/20,1.6,15.9,,1,82.1,,,,
174,��õ,2016/12/21,0.8,14.5,22,0.6,90,,,,
174,��õ,2016/12/22,4,18.2,8.2,3.8,75,,,,
174,��õ,2016/12/23,0.6,4.2,,4.7,66.9,,,,
174,��õ,2016/12/24,-1.6,5.3,,2.4,60,,,,
174,��õ,2016/12/25,-5.1,11.1,0,0.6,72.5,,,,
174,��õ,2016/12/26,3.1,7.4,14,1.7,89.6,,,,
174,��õ,2016/12/27,-3.2,4,,4.4,55.3,,,,
174,��õ,2016/12/28,-6.3,7,,2.6,43.8,,,,
174,��õ,2016/12/29,-3.8,2.3,,3.7,48.9,,,,
174,��õ,2016/12/30,-5.2,5.2,,2.9,43.8,,,,
174,��õ,2016/12/31,-4.1,7.9,,1.9,69,,,,
174,��õ,2017/1/1,-3.7,10.9,,1.3,76.8,,,,
174,��õ,2017/1/2,-2,13.8,0,1.7,68.6,,,,
174,��õ,2017/1/3,-2.4,10.4,,2.4,57.4,,,,
174,��õ,2017/1/4,-3.6,10.9,,1.9,66.4,,,,
174,��õ,2017/1/5,-2,10.7,,1.3,68.1,,,,
174,��õ,2017/1/6,-1.4,11.7,,1.2,60.6,,,,
174,��õ,2017/1/7,-3.6,10.6,0.1,0.6,70.1,,,,
174,��õ,2017/1/8,4.6,13.1,3,1.6,73.1,,,,
174,��õ,2017/1/9,0.2,8,0,3.2,60.6,,,,
174,��õ,2017/1/10,-1.2,6,,4.2,52.9,,,,
174,��õ,2017/1/11,-5,3.2,,3,45.3,,,,
174,��õ,2017/1/12,-4.9,7.1,0,2.4,64.9,,,,
174,��õ,2017/1/13,-5.4,5,0,3.1,63.5,,,,
174,��õ,2017/1/14,-6.5,-1.4,0,4.3,51.6,,,,
174,��õ,2017/1/15,-9.1,2.5,,3.7,40.4,,,,
174,��õ,2017/1/16,-6.8,5.4,,2.7,41,,,,
174,��õ,2017/1/17,-9,6.6,,0.7,52.9,,,,
174,��õ,2017/1/18,-3.5,8.1,,2.4,45.8,,,,
174,��õ,2017/1/19,-4.9,8.9,,1.5,53.3,,,,
174,��õ,2017/1/20,-3.9,1.5,2.3,3.4,71.3,,,,
174,��õ,2017/1/21,-7.8,1.9,0,1.8,68.9,,,,
174,��õ,2017/1/22,-5.9,0.1,0.2,4.1,66.6,,,,
174,��õ,2017/1/23,-8.4,-0.6,,3.1,58.6,,,,
174,��õ,2017/1/24,-6.8,1.3,,3.1,56.4,,,,
174,��õ,2017/1/25,-6.1,3.2,,3,53.6,,,,
174,��õ,2017/1/26,-9.8,9.7,,1.6,49,,,,
174,��õ,2017/1/27,-4,5.4,0.5,3.1,50.9,,,,
174,��õ,2017/1/28,-8.2,11.2,,1.4,40.1,,,,
174,��õ,2017/1/29,1.2,7.5,5.9,0.7,85.4,,,,
174,��õ,2017/1/30,-5.2,5.4,0.5,5.1,58.4,,,,
174,��õ,2017/1/31,-8,5.3,,3,42,,,,
174,��õ,2017/2/1,-3.7,4.7,,4.2,42.6,,,,
174,��õ,2017/2/2,-5.2,7.7,,4.4,34.8,,,,
174,��õ,2017/2/3,-2.5,7.8,,3,48.3,,,,
174,��õ,2017/2/4,-1.2,12.8,3.5,1.1,54.8,,,,
174,��õ,2017/2/5,2.1,7,3.4,2.4,82.1,,,,
174,��õ,2017/2/6,-2.3,4.6,,4,49.9,,,,
174,��õ,2017/2/7,-2.9,9,,2.1,46.9,,,,
174,��õ,2017/2/8,-3.1,5,,2.6,51.6,,,,
174,��õ,2017/2/9,-4.9,0.7,0,4.1,59.9,,,,
174,��õ,2017/2/10,-6.3,-0.6,0,4.2,61.5,,,,
174,��õ,2017/2/11,-6.6,1.1,0,3.4,61.9,,,,
174,��õ,2017/2/12,-3.4,5.5,,2.8,55.1,,,,
174,��õ,2017/2/13,-4.3,8.7,0,2.1,55.1,,,,
174,��õ,2017/2/14,-2.6,8,,2.7,45,,,,
174,��õ,2017/2/15,-6.7,13.6,,1.3,47.6,,,,
174,��õ,2017/2/16,-6.9,15.6,4.6,1.3,71.4,,,,
174,��õ,2017/2/17,-2.2,13,0.6,4,53.9,,,,
174,��õ,2017/2/18,-4.1,5,,3.7,37.9,,,,
174,��õ,2017/2/19,-7.9,9.1,0,1.7,52.9,,,,
174,��õ,2017/2/20,-3.5,13.7,3.2,4.8,57.5,,,,
174,��õ,2017/2/21,-7.5,9.2,,1.7,49.4,,,,
174,��õ,2017/2/22,-2.7,7.6,24,1.3,89.1,,,,
174,��õ,2017/2/23,-2.8,4.9,,4.1,55.5,,,,
174,��õ,2017/2/24,-3.9,6.3,,3.5,42.1,,,,
174,��õ,2017/2/25,-3.3,9.4,,2.1,50.8,,,,
174,��õ,2017/2/26,-3.9,11,,1.6,56.5,,,,
174,��õ,2017/2/27,-4.3,12.8,,1.1,58.4,,,,
174,��õ,2017/2/28,-4.9,14.5,,1.1,56.4,,,,
174,��õ,2017/3/1,-1.5,13.5,1.4,1.3,64.8,,,,
174,��õ,2017/3/2,-1.4,5.6,2,3.9,66.1,,,,
174,��õ,2017/3/3,-1.7,13.9,,2.4,45.8,,,,
174,��õ,2017/3/4,-2.8,15.8,,1,53.1,,,,
174,��õ,2017/3/5,-1.5,16.3,,1.5,49.5,,,,
174,��õ,2017/3/6,-1.7,6.6,,4.3,37.5,,,,
174,��õ,2017/3/7,-5.8,3.7,0.3,3.4,54.9,,,,
174,��õ,2017/3/8,-2.9,5.7,0,3.2,56.3,,,,
174,��õ,2017/3/9,-1.3,11.8,,2.9,39.5,,,,
174,��õ,2017/3/10,-0.7,14.2,,2.6,35.6,,,,
174,��õ,2017/3/11,-4.6,18,,1.2,39.3,,,,
174,��õ,2017/3/12,-3.9,18.5,,1.6,37.8,,,,
174,��õ,2017/3/13,4.6,15.7,,2.7,35,,,,
174,��õ,2017/3/14,1.4,11.5,,3.4,41,,,,
174,��õ,2017/3/15,-4.1,13.3,,1.5,49.3,,,,
174,��õ,2017/3/16,-2.2,13.2,,1.3,55.9,,,,
174,��õ,2017/3/17,-4,16.4,,1.2,43.3,,,,
174,��õ,2017/3/18,-1.4,17.3,,1.1,43.1,,,,
174,��õ,2017/3/19,-1.2,19.1,,1.4,44.1,,,,
174,��õ,2017/3/20,-0.8,12.4,10.2,1.1,93.3,,,,
174,��õ,2017/3/21,1.5,12.2,1.2,3.3,54.4,,,,
174,��õ,2017/3/22,-2.3,14.4,,1.4,49.6,,,,
174,��õ,2017/3/23,4.1,15.7,,2.2,37.8,,,,
174,��õ,2017/3/24,-1.1,12.6,,1.2,57.9,,,,
174,��õ,2017/3/25,2,7.5,12.8,0.7,,,,,
174,��õ,2017/3/26,-0.5,11.5,,1.7,,,,,
174,��õ,2017/3/27,2.3,11.1,0.3,2.7,67.8,,,,
174,��õ,2017/3/28,-2.4,14.6,0.6,1.8,63.3,,,,
174,��õ,2017/3/29,4.4,9.1,5.8,0.6,100,,,,
174,��õ,2017/3/30,2,19.6,,1.6,67.9,,,,
174,��õ,2017/3/31,6.7,14.2,2.5,1.1,81.3,,,,
174,��õ,2017/4/1,4.5,14.6,0.1,2.4,66.5,,,,
174,��õ,2017/4/2,-1.6,15.6,,2.2,54.4,,,,
174,��õ,2017/4/3,-0.1,20.9,,2.5,39.6,,,,
174,��õ,2017/4/4,1.5,21.8,,1.3,51.1,,,,
174,��õ,2017/4/5,8.4,16.2,31.7,2,87,,,,
174,��õ,2017/4/6,12.2,16.8,14.4,1.8,93.5,,,,
174,��õ,2017/4/7,8.1,21.7,,1.9,75.9,,,,
174,��õ,2017/4/8,6.2,26.6,,2,61.5,,,,
174,��õ,2017/4/9,11.4,21.4,,2.9,60.3,,,,
174,��õ,2017/4/10,7.1,20.5,0,1.8,55.8,,,,
174,��õ,2017/4/11,8.5,18.4,10.7,3.3,68,,,,
174,��õ,2017/4/12,5.1,18.6,,3.2,31.4,,,,
174,��õ,2017/4/13,1.8,20.5,,2.1,53.1,,,,
174,��õ,2017/4/14,1.5,20.1,0.3,1.8,68.9,,,,
174,��õ,2017/4/15,9.8,25.3,0.6,1.5,76.9,,,,
174,��õ,2017/4/16,6.8,27.6,,1.3,66.5,,,,
174,��õ,2017/4/17,10.8,17.2,9.4,1.6,92.6,,,,
174,��õ,2017/4/18,10.2,20.6,0,3.4,69.1,,,,
174,��õ,2017/4/19,7.8,19.9,,3.4,42.5,,,,
174,��õ,2017/4/20,6.3,19.2,2.1,1.2,63.5,,,,
174,��õ,2017/4/21,6.5,21.7,,1.7,64.6,,,,
174,��õ,2017/4/22,5,21,,1.4,72.5,,,,
174,��õ,2017/4/23,5.5,21.5,,1.2,74.5,,,,
174,��õ,2017/4/24,2.6,21,0,1.4,67.5,,,,
174,��õ,2017/4/25,8.1,22.2,3.1,1.3,75,,,,
174,��õ,2017/4/26,10.6,20.2,1.4,2.2,63.6,,,,
174,��õ,2017/4/27,4.2,18.7,,3,43.3,,,,
174,��õ,2017/4/28,0.8,23.3,,2.5,53.5,,,,
174,��õ,2017/4/29,5.7,26.3,,1.5,53.6,,,,
174,��õ,2017/4/30,7.1,27.6,,1.9,59.6,,,,
174,��õ,2017/5/1,9.8,23.9,,2,67.4,,,,
174,��õ,2017/5/2,6.9,23.9,,1.3,62.9,,,,
174,��õ,2017/5/3,6.2,25.8,,1.2,66.5,,,,
174,��õ,2017/5/4,7.6,25.1,1.5,1.5,76.5,,,,
174,��õ,2017/5/5,15,19.2,2.4,0.9,97,,,,
174,��õ,2017/5/6,10.7,23.9,,3.4,42.1,,,,
174,��õ,2017/5/7,5.5,25.8,,2.2,55.1,,,,
174,��õ,2017/5/8,8.6,24.5,0,1.7,60.6,,,,
174,��õ,2017/5/9,11.9,17.7,15.9,1.8,97,,,,
174,��õ,2017/5/10,11.2,19.4,0.5,1.5,89.6,,,,
174,��õ,2017/5/11,9.9,28.3,,1.2,74.6,,,,
174,��õ,2017/5/12,12.5,18.8,3.1,0.8,96.6,,,,
174,��õ,2017/5/13,10.7,26.2,,2,73.1,,,,
174,��õ,2017/5/14,10.2,23.4,,3.2,53,,,,
174,��õ,2017/5/15,6.5,22.2,,2.5,56.5,,,,
174,��õ,2017/5/16,11.2,23.3,,2.6,58,,,,
174,��õ,2017/5/17,6.4,25.6,,1.3,67.6,,,,
174,��õ,2017/5/18,8.4,28.2,,1.7,61.3,,,,
174,��õ,2017/5/19,10.3,30,,2.1,51.3,,,,
174,��õ,2017/5/20,11.1,28.6,,1.5,53.6,,,,
174,��õ,2017/5/21,9.7,26.6,,1,68.1,,,,
174,��õ,2017/5/22,9.7,27.1,,1.3,68.5,,,,
174,��õ,2017/5/23,9.7,24.8,,1.3,80,,,,
174,��õ,2017/5/24,15.1,26.5,0,1.3,83.5,,,,
174,��õ,2017/5/25,12.6,28.3,,2.5,58.9,,,,
174,��õ,2017/5/26,9.5,22.8,,3.1,53.8,,,,
174,��õ,2017/5/27,5.9,26.5,,1.4,63.5,,,,
174,��õ,2017/5/28,9.4,30,,1.4,59.5,,,,
174,��õ,2017/5/29,11.5,32.2,,2.5,55.4,,,,
174,��õ,2017/5/30,12.3,31.8,,1.3,62.1,,,,
174,��õ,2017/5/31,14.9,26.7,22.3,1.6,79.1,,,,
174,��õ,2017/6/1,16.5,29.2,,2,72.4,,,,
174,��õ,2017/6/2,9,26.9,,2,53.4,,,,
174,��õ,2017/6/3,12.4,26,,2.7,54.3,,,,
174,��õ,2017/6/4,8.8,28.5,,1.4,60.5,,,,
174,��õ,2017/6/5,10.8,28.2,,1.6,65,,,,
174,��õ,2017/6/6,13.8,21,14.5,2.4,80.1,,,,
174,��õ,2017/6/7,16.1,20.9,7.2,2.5,88.9,,,,
174,��õ,2017/6/8,15.6,26.1,,3.5,67,,,,
174,��õ,2017/6/9,12,28.8,,2,63.6,,,,
174,��õ,2017/6/10,13.5,27.7,,1,80.6,,,,
174,��õ,2017/6/11,17.3,25.3,,1.8,83.9,,,,
174,��õ,2017/6/12,14.2,23.5,,1.7,68.3,,,,
174,��õ,2017/6/13,13,25.3,0.6,1.1,79.5,,,,
174,��õ,2017/6/14,11.6,27.7,,2.4,66,,,,
174,��õ,2017/6/15,12.5,30.2,,2.6,59.6,,,,
174,��õ,2017/6/16,14.3,28.1,,1.5,73.5,,,,
174,��õ,2017/6/17,14.4,30.4,,1.1,74.4,,,,
174,��õ,2017/6/18,14.3,33.2,,1.8,64.5,,,,
174,��õ,2017/6/19,14.5,32.7,,1.6,59.3,,,,
174,��õ,2017/6/20,15.2,24.4,4.4,1.2,86.8,,,,
174,��õ,2017/6/21,17.5,29.5,,1.5,81.3,,,,
174,��õ,2017/6/22,16.2,30.2,,1.5,76.9,,,,
174,��õ,2017/6/23,17.7,30.2,,1.3,77.8,,,,
174,��õ,2017/6/24,16,28.7,,1.2,77.3,,,,
174,��õ,2017/6/25,17.2,27.1,0.2,1.3,85.3,,,,
174,��õ,2017/6/26,19.5,25.5,4.4,1.6,87.9,,,,
174,��õ,2017/6/27,18.9,26.8,9.3,1.3,86.4,,,,
174,��õ,2017/6/28,17.7,29.4,,1.2,80.3,,,,
174,��õ,2017/6/29,18.6,25.4,3.3,1,92.6,,,,
174,��õ,2017/6/30,20,26.5,0.9,0.8,91.5,,,,
174,��õ,2017/7/1,22.8,29.9,,1.4,88.4,,,,
174,��õ,2017/7/2,23.5,28.8,5.7,1.6,88.1,,,,
174,��õ,2017/7/3,23.7,28.9,0,2,86.6,,,,
174,��õ,2017/7/4,23.6,31.2,9.5,1.2,86,,,,
174,��õ,2017/7/5,23,30.6,19.9,0.9,91.1,,,,
174,��õ,2017/7/6,22.6,27,8.3,1,96.3,,,,
174,��õ,2017/7/7,22.7,29.4,0.9,0.9,91.8,,,,
174,��õ,2017/7/8,23.2,28.8,30.1,0.7,96.3,,,,
174,��õ,2017/7/9,22.9,31.2,2.1,1.1,89.5,,,,
174,��õ,2017/7/10,25.1,28.1,2.2,1.9,87.8,,,,
174,��õ,2017/7/11,23.1,29.2,0.1,1.4,88.3,,,,
174,��õ,2017/7/12,22.4,32.5,,1.4,80.4,,,,
174,��õ,2017/7/13,22,34.2,,1,77.6,,,,
174,��õ,2017/7/14,21.6,32.3,1.9,1,88.3,,,,
174,��õ,2017/7/15,22.7,27.6,1.5,0.6,92.8,,,,
174,��õ,2017/7/16,23.2,32.8,,1.4,84.1,,,,
174,��õ,2017/7/17,22.8,31.2,9.4,0.8,88.5,,,,
174,��õ,2017/7/18,22.5,30.5,4.8,1.1,86.9,,,,
174,��õ,2017/7/19,22.2,32.9,,1.4,83.4,,,,
174,��õ,2017/7/20,23.5,34.3,,1.2,82.1,,,,
174,��õ,2017/7/21,24.1,35.4,,1.1,81.1,,,,
174,��õ,2017/7/22,24.1,35,,0.9,77.4,,,,
174,��õ,2017/7/23,24,31.8,,0.9,82.9,,,,
174,��õ,2017/7/24,24.7,33.4,0,1.3,82.9,,,,
174,��õ,2017/7/25,24.4,33.2,14.1,1.2,84.8,,,,
174,��õ,2017/7/26,21.5,31.2,,1.7,75,,,,
174,��õ,2017/7/27,18.8,31.4,,1.2,74.5,,,,
174,��õ,2017/7/28,19.4,33.3,,1,79.3,,,,
174,��õ,2017/7/29,24.9,29,0.6,1.5,87.3,,,,
174,��õ,2017/7/30,23.6,29.6,,1.1,87.4,,,,
174,��õ,2017/7/31,22.9,30.5,12.3,0.9,89.1,,,,
174,��õ,2017/8/1,22.1,32.8,,1.2,85,,,,
174,��õ,2017/8/2,23.6,31.4,,0.9,88.5,,,,
174,��õ,2017/8/3,22.3,32,,1.7,79.4,,,,
174,��õ,2017/8/4,22.5,34.4,,1.1,81,,,,
174,��õ,2017/8/5,22.7,36.4,,1.3,74.6,,,,
174,��õ,2017/8/6,22.6,36.3,,1.3,70.4,,,,
174,��õ,2017/8/7,24.3,33.9,,2.6,72.5,,,,
174,��õ,2017/8/8,22.1,31.6,,1,80.6,,,,
174,��õ,2017/8/9,23.6,29.3,10.2,0.9,91.6,,,,
174,��õ,2017/8/10,23.5,32.2,,2.3,76.6,,,,
174,��õ,2017/8/11,21.2,33.2,,1.5,79.3,,,,
174,��õ,2017/8/12,21.7,30.9,,1.2,80.1,,,,
174,��õ,2017/8/13,21.5,26.3,4.7,1.3,85.1,,,,
174,��õ,2017/8/14,21.3,25.5,68,1,95.5,,,,
174,��õ,2017/8/15,21.8,23.9,5.6,0.6,96.9,,,,
174,��õ,2017/8/16,22,30.7,,1.2,84.3,,,,
174,��õ,2017/8/17,20.3,31.5,,1.5,81.1,,,,
174,��õ,2017/8/18,20.2,31.3,,1.1,83,,,,
174,��õ,2017/8/19,22,29.4,11.6,1.4,85.5,,,,
174,��õ,2017/8/20,22.6,26.3,75.9,1.6,93.5,,,,
174,��õ,2017/8/21,22.5,30.7,86.1,1.3,93.5,,,,
174,��õ,2017/8/22,22.9,30.1,3.8,0.9,91.5,,,,
174,��õ,2017/8/23,24.2,32.8,2.4,1.5,87.3,,,,
174,��õ,2017/8/24,24.1,33.1,1.3,1.4,86.1,,,,
174,��õ,2017/8/25,20.1,32.7,2.7,1.3,80.4,,,,
174,��õ,2017/8/26,16.2,29.8,,1.8,66.9,,,,
174,��õ,2017/8/27,13.2,30,,0.9,73.1,,,,
174,��õ,2017/8/28,17.1,29,,0.9,85.9,,,,
174,��õ,2017/8/29,19,28.8,1.2,2.6,67.9,,,,
174,��õ,2017/8/30,17.1,25.6,,2.3,62.1,,,,
174,��õ,2017/8/31,17.5,28.4,,2,68.3,,,,
174,��õ,2017/9/1,16.2,28.8,,0.8,76.8,,,,
174,��õ,2017/9/2,15.1,25.3,,0.7,83.5,,,,
174,��õ,2017/9/3,13.1,27.6,,1,77.9,,,,
174,��õ,2017/9/4,17.2,26.3,,0.9,84.1,,,,
174,��õ,2017/9/5,17.9,24.2,1.3,0.4,93.9,,,,
174,��õ,2017/9/6,20,23.6,33.2,0.5,98.1,,,,
174,��õ,2017/9/7,17.5,25.9,1.3,2.2,86.5,,,,
174,��õ,2017/9/8,15.5,28.3,,1.5,83.4,,,,
174,��õ,2017/9/9,15.9,28.9,,0.7,84.6,,,,
174,��õ,2017/9/10,16.5,28.5,,1.2,80.3,,,,
174,��õ,2017/9/11,19.6,24.8,34.5,1.8,93.4,,,,
174,��õ,2017/9/12,17.5,28.4,,2.3,74.1,,,,
174,��õ,2017/9/13,14.1,28.4,,1.9,68.5,,,,
174,��õ,2017/9/14,12,27.4,,1,79.6,,,,
174,��õ,2017/9/15,13.1,24,,1.7,77.4,,,,
174,��õ,2017/9/16,12.3,25.4,,1.1,83.8,,,,
174,��õ,2017/9/17,15.7,28.7,,1.5,80.3,,,,
174,��õ,2017/9/18,14.8,27.1,,1.6,80,,,,
174,��õ,2017/9/19,14.6,27.4,,1,85.1,,,,
174,��õ,2017/9/20,12.7,23.4,,1.4,79,,,,
174,��õ,2017/9/21,9.7,25.9,,0.9,82.6,,,,
174,��õ,2017/9/22,13.3,27.2,,0.8,83,,,,
174,��õ,2017/9/23,13.3,26.5,,1.1,81.1,,,,
174,��õ,2017/9/24,14.2,29,,0.8,83.4,,,,
174,��õ,2017/9/25,14.9,29.2,,1.1,84.4,,,,
174,��õ,2017/9/26,17.8,28.1,,1.6,75.6,,,,
174,��õ,2017/9/27,17.8,21.7,8.1,1.5,94.5,,,,
174,��õ,2017/9/28,12.7,26.5,,1.7,75.8,,,,
174,��õ,2017/9/29,10,21.5,,2,64.8,,,,
174,��õ,2017/9/30,6.1,27.1,,0.7,71.9,,,,
174,��õ,2017/10/1,8.7,19.9,65.3,1.3,97.9,,,,
174,��õ,2017/10/2,17.9,25.2,30.4,1.6,92.6,,,,
174,��õ,2017/10/3,15,25.5,,2,78,,,,
174,��õ,2017/10/4,14.2,24.3,,1.8,76.6,,,,
174,��õ,2017/10/5,13.6,20,7.1,1.2,86.3,,,,
174,��õ,2017/10/6,13.7,18.6,8.7,0.6,99,,,,
174,��õ,2017/10/7,16.1,25.1,,1.3,87.4,,,,
174,��õ,2017/10/8,15.2,26.6,,0.9,88.1,,,,
174,��õ,2017/10/9,15,28,,0.7,87.6,,,,
174,��õ,2017/10/10,15.5,27.8,,1.1,87.4,,,,
174,��õ,2017/10/11,14.6,21.6,0.9,2.1,94.3,,,,
174,��õ,2017/10/12,11.5,14.6,14.5,2.2,94.4,,,,
174,��õ,2017/10/13,8.8,20.3,,2.4,61.8,,,,
174,��õ,2017/10/14,11.8,21.3,,1.6,67.5,,,,
174,��õ,2017/10/15,10.6,18.2,2.9,0.6,92.4,,,,
174,��õ,2017/10/16,10.2,19.2,0,0.6,91.1,,,,
174,��õ,2017/10/17,9,21.6,,0.5,89.4,,,,
174,��õ,2017/10/18,10.6,19.3,,0.6,86.8,,,,
174,��õ,2017/10/19,9.4,21.1,,0.6,84.1,,,,
174,��õ,2017/10/20,7,22.9,,0.6,85.8,,,,
174,��õ,2017/10/21,6.5,23.5,,0.9,80.8,,,,
174,��õ,2017/10/22,5.2,22.6,,1.4,74,,,,
174,��õ,2017/10/23,5.2,20.1,,1,77.6,,,,
174,��õ,2017/10/24,5.6,18.5,0.9,0.7,91.1,,,,
174,��õ,2017/10/25,3.4,19.4,,1.1,85,,,,
174,��õ,2017/10/26,4,20.4,,0.6,82.3,,,,
174,��õ,2017/10/27,7.1,21.3,,0.7,84.1,,,,
174,��õ,2017/10/28,5.2,21.7,,0.6,85.5,,,,
174,��õ,2017/10/29,8.6,18.8,,3.4,67.3,,,,
174,��õ,2017/10/30,3,14.3,,3.4,50.4,,,,
174,��õ,2017/10/31,-0.5,18.6,,1.6,66,,,,
174,��õ,2017/11/1,0.3,18.7,,1.4,82.3,,,,
174,��õ,2017/11/2,4.3,19.1,,0.8,84.5,,,,
174,��õ,2017/11/3,6,19.1,0.4,2.1,80.6,,,,
174,��õ,2017/11/4,1.5,13.6,,2.4,66.4,,,,
174,��õ,2017/11/5,-0.2,16.7,,1.5,71.3,,,,
174,��õ,2017/11/6,-1.9,19.9,,1.2,79.6,,,,
174,��õ,2017/11/7,5.5,20.5,0.1,0.8,87.4,,,,
174,��õ,2017/11/8,7.7,19.1,,3,68.3,,,,
174,��õ,2017/11/9,1.5,19.9,,1.5,72.1,,,,
174,��õ,2017/11/10,2.2,21.4,,2.4,77.4,,,,
174,��õ,2017/11/11,0,12.8,,3.2,56.5,,,,
174,��õ,2017/11/12,-2.4,16.5,,0.8,75.1,,,,
174,��õ,2017/11/13,-0.5,17.5,,0.9,73,,,,
174,��õ,2017/11/14,1.7,15.2,,2.7,55.6,,,,
174,��õ,2017/11/15,-1.2,12.2,,2.1,65.3,,,,
174,��õ,2017/11/16,-2.9,11.3,,1.3,68.5,,,,
174,��õ,2017/11/17,-3.5,12.7,,0.7,71.4,,,,
174,��õ,2017/11/18,-1.8,9.8,,3.5,49,,,,
174,��õ,2017/11/19,-1.9,7.2,,3.2,50,,,,
174,��õ,2017/11/20,-1.4,9.9,,2.4,57,,,,
174,��õ,2017/11/21,-3.9,11,,1.2,74,,,,
174,��õ,2017/11/22,-1.5,11.6,,1.8,73.6,,,,
174,��õ,2017/11/23,-2.6,6.3,2.4,2,82.1,,,,
174,��õ,2017/11/24,-4.6,9.2,0.5,1.4,78.3,,,,
174,��õ,2017/11/25,-4,10.4,,1.1,84.4,,,,
174,��õ,2017/11/26,-1.3,15.6,,1.2,83.5,,,,
174,��õ,2017/11/27,-3.3,15,,0.7,84.1,,,,
174,��õ,2017/11/28,0.1,16.5,,1.1,80.9,,,,
174,��õ,2017/11/29,4.6,12,,3.1,53,,,,
174,��õ,2017/11/30,-1.6,8,,3.9,32.8,,,,
174,��õ,2017/12/1,-6,5.4,,2.5,43.1,,,,
174,��õ,2017/12/2,-7.2,7.3,,0.8,71.4,,,,
174,��õ,2017/12/3,-5.6,13.2,,1,75.8,,,,
174,��õ,2017/12/4,-2.3,6.6,,3.4,71.3,,,,
174,��õ,2017/12/5,-6.3,3.7,,3.1,58.3,,,,
174,��õ,2017/12/6,-9.2,8.2,,0.9,72.8,,,,
174,��õ,2017/12/7,-5.6,9.9,,1.3,78.5,,,,
174,��õ,2017/12/8,-5.2,2.7,,3.3,61.6,,,,
174,��õ,2017/12/9,-7.4,7.2,,0.9,73.8,,,,
174,��õ,2017/12/10,-1.4,8.8,2.2,2.2,79.6,,,,
174,��õ,2017/12/11,-4,2.6,,4.4,65.9,,,,
174,��õ,2017/12/12,-7.5,-0.5,,3.1,58.3,,,,
174,��õ,2017/12/13,-7.2,1.3,,3.4,47.8,,,,
174,��õ,2017/12/14,-10.2,6.8,,1.3,42.3,,,,
174,��õ,2017/12/15,-9,7.2,,1.9,49.8,,,,
