����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr)
164,����,1995/4/10,5.5,11.6,,3.7,59,,5.8,
164,����,1995/4/11,3.9,13.6,7.5,2.4,77,,9.5,
164,����,1995/4/12,5,13.7,1,3.3,77,,2.5,
164,����,1995/4/13,5,17.2,0.5,3.7,71.3,,6,
164,����,1995/4/14,8.9,16.8,2,3.3,84.8,,8,
164,����,1995/4/15,5.6,19.2,,2,85.8,,4.3,
164,����,1995/4/16,8.6,16.7,,2.2,85.8,,5,
164,����,1995/4/17,8.2,17.9,,1.9,92,,7.5,3.92
164,����,1995/4/18,6.8,18.9,1,2.2,90.3,,8.3,4.88
164,����,1995/4/19,4.7,12.1,,5.2,70.3,,2.5,
164,����,1995/4/20,2.3,19,,1.7,67.8,,0.8,
164,����,1995/4/21,7.9,17,48.5,4.5,87.5,,7.3,
164,����,1995/4/22,9.7,14.1,70.5,2.7,97.3,,10,3.22
164,����,1995/4/23,6.6,14.7,,3.9,71,,3.3,
164,����,1995/4/24,5.7,16.7,,1.5,72,,4.5,
164,����,1995/4/25,5.3,17,,3.6,68.5,,0.5,
164,����,1995/4/26,9,15.5,,3.3,63.3,,1,
164,����,1995/4/27,6.6,18.7,,1.3,68.8,,4.8,
164,����,1995/4/28,7,19.5,,1.5,70,,2.5,
164,����,1995/4/29,9.1,18.2,,1.5,77.3,,6.5,
164,����,1995/4/30,9.4,24.2,,1.6,63.3,,6.8,
164,����,1995/5/1,10.5,18,0,1.7,72,,8.3,
164,����,1995/5/2,7.8,21.6,,1.6,75.5,,7.3,
164,����,1995/5/3,7.8,14.8,,3.4,66.5,,5.5,
164,����,1995/5/4,6.8,15.7,,2.5,62.8,,3.8,
164,����,1995/5/5,6.4,19.8,,4.6,67.5,,0,
164,����,1995/5/6,11.5,20.6,,4,68,,2,
164,����,1995/5/7,9.8,22.3,,2.7,64.5,,0,
164,����,1995/5/8,10.3,23.2,,2.9,76.3,,0,
164,����,1995/5/9,14.2,24.1,,5,75.5,,3.3,
164,����,1995/5/10,9.3,19.2,11,4,87.5,,7.5,
164,����,1995/5/11,7.1,17.1,,2.1,55.5,,1.8,
164,����,1995/5/12,6,21.9,,1.6,67.3,,0,
164,����,1995/5/13,10.4,16.8,12.5,4.8,65.3,,9.8,
164,����,1995/5/14,10.8,15.6,0.5,2.9,89.3,,10,
164,����,1995/5/15,11,15.6,1.5,1.7,91.5,,10,
164,����,1995/5/16,10,20,0.5,2,84.3,,2.8,
164,����,1995/5/17,9.2,25.3,,3.2,73.8,,2.5,5.08
164,����,1995/5/18,11.2,27.2,,2.8,55.3,,0,
164,����,1995/5/19,15,24.5,0,4.4,62.3,,7.5,
164,����,1995/5/20,14,20.6,35.5,3.9,95.3,,10,1.13
164,����,1995/5/21,14,18.5,0.5,3.5,83.5,,8.8,
164,����,1995/5/22,11.1,22.9,,2.3,72,,0,
164,����,1995/5/23,12.1,24.4,,2,78,,0,
164,����,1995/5/24,13.8,24,,3.3,62.3,,6,
164,����,1995/5/25,16.2,22.4,4,2.4,86,,10,
164,����,1995/5/26,12.9,20.8,,2.2,79,,4.8,
164,����,1995/5/27,9.4,25,,1.5,57,,0,
164,����,1995/5/28,13.3,20.7,10.5,3.7,66.5,,9.5,
164,����,1995/5/29,13.8,21.5,,2.6,76.3,,2.5,
164,����,1995/5/30,13,20.5,0,1.8,86.5,,4.5,
164,����,1995/5/31,13.5,24,,1.8,75.5,,1,
164,����,1995/6/1,13.7,28.7,,1.6,59.3,,1.5,
164,����,1995/6/2,16.2,27.2,69,3.3,63.5,,7.3,
164,����,1995/6/3,16,20.4,5.5,2.9,93.8,,8.8,
164,����,1995/6/4,14.6,20.9,,2.5,80.3,,1.5,
164,����,1995/6/5,15.5,21.5,,2.1,80.5,,3.5,
164,����,1995/6/6,13.3,26.9,,1.7,74.8,,1.5,
164,����,1995/6/7,14.3,28,,1.8,74.3,,4,
164,����,1995/6/8,16.5,26.1,0,2.7,74,,4,
164,����,1995/6/9,16.3,23.3,,1.2,80,,7.3,
164,����,1995/6/10,17.9,25.4,,1.8,79.8,,6.3,
164,����,1995/6/11,17.8,24.9,,1.7,83.8,,6,
164,����,1995/6/12,17.3,23.3,4.5,1.6,82.8,,9,
164,����,1995/6/13,17.5,21.3,1,1.7,89.3,,10,
164,����,1995/6/14,15.9,23.8,,1.7,83.8,,5.3,
164,����,1995/6/15,17.3,24.5,,2,84.8,,6.3,
164,����,1995/6/16,16.5,24.4,,2,82,,6,
164,����,1995/6/17,16.1,26.2,0,2.1,78.5,,7.5,
164,����,1995/6/18,18.2,21.4,0.5,2.4,86.3,,10,
164,����,1995/6/19,17,26.5,,1.9,84.8,,5,
164,����,1995/6/20,17,30.2,,1.6,78,,5,
164,����,1995/6/21,20.8,27.8,,3.9,63.8,,5,
164,����,1995/6/22,18.9,25.3,,2,82.3,,8,
164,����,1995/6/23,18.3,25.1,,2,86,,9,
164,����,1995/6/24,18.3,28.8,,2,75.5,,4.8,
164,����,1995/6/25,18.8,27.3,,2.3,80.3,,6.5,
164,����,1995/6/26,18.3,25.2,,2.8,80.3,,5.8,
164,����,1995/6/27,17.3,26.3,,2.1,76,,4.5,
164,����,1995/6/28,18.5,27.8,,2.1,75.8,,4,
164,����,1995/6/29,18.2,27,,2.4,82.3,,7.5,
164,����,1995/6/30,19.8,26,,3.2,78,,6.8,
164,����,1995/7/1,20.9,26.1,1,2.4,86.3,,9.5,
164,����,1995/7/2,19.9,22.7,17.5,1.8,93,,9.3,
164,����,1995/7/3,19.1,23.5,,1.8,91.5,,9.5,
164,����,1995/7/4,18.6,24.6,,1,81.8,,8,
164,����,1995/7/5,18.7,26.2,,1.4,83.5,,10,
164,����,1995/7/6,19,27.1,,1,85.5,,9.5,
164,����,1995/7/7,20.3,22.8,9.5,3,94.8,,10,
164,����,1995/7/8,20.2,27,3,3.9,94.3,,10,
164,����,1995/7/9,22.9,26.6,,5.2,91,,10,
164,����,1995/7/10,23.3,25.8,0,4.3,93.5,,10,
164,����,1995/7/11,23.2,29.6,0.5,3.8,89.5,,7.8,
164,����,1995/7/12,24.4,28.4,,4.8,85.5,,8,
164,����,1995/7/13,24.1,28.4,0,4.5,88.8,,8,
164,����,1995/7/14,23.8,28.3,,3.4,89.5,,8.5,
164,����,1995/7/15,23.9,27.8,0.5,4,92,,10,
164,����,1995/7/16,21.2,27.2,0,3.2,91.8,,8.5,
164,����,1995/7/17,20.6,28.6,,1.9,82.3,,2.5,
164,����,1995/7/18,19.7,28.9,,2.1,83.8,,3.8,
164,����,1995/7/19,20.9,25.7,7.5,3.4,90,,9,1.9
164,����,1995/7/20,21.6,27.6,0,1.8,89,,6.8,
164,����,1995/7/21,21.5,27,19,1.6,91.3,,9.3,
164,����,1995/7/22,22,31,1,1.2,89,,8,
164,����,1995/7/23,22.4,27.4,27,5,85,,10,
164,����,1995/7/24,23.4,29.5,15.5,3.5,86.8,,7.8,
164,����,1995/7/25,24.9,30.3,1.5,3.9,86.3,,5,
164,����,1995/7/26,24,30.6,,3.4,79,,1.3,
164,����,1995/7/27,22.2,31.2,,2.4,80.5,,2.8,
164,����,1995/7/28,21.2,30.7,,1.3,81.5,,2,
164,����,1995/7/29,20.6,31,,1.7,81.8,,3.3,
164,����,1995/7/30,24.2,31.2,,3,82.8,,1,
164,����,1995/7/31,24.6,31,,3.6,82.8,,4.3,
164,����,1995/8/1,25.5,31.7,0,3.6,84,,4,
164,����,1995/8/2,26,31.5,,4,79.5,,2.8,
164,����,1995/8/3,25.3,31.6,,3.8,79.5,,1.8,
164,����,1995/8/4,24.9,31.6,,3,81.8,,2.5,
164,����,1995/8/5,24.6,31.8,,3,80.3,,1.8,
164,����,1995/8/6,24.7,32.2,,3.1,79.8,,1.5,
164,����,1995/8/7,25.2,31.8,,4.3,79.8,,2.3,
164,����,1995/8/8,25.3,30,0,4.7,84.5,,4.3,
164,����,1995/8/9,23.7,28.8,4.5,4.1,90.8,,8,
164,����,1995/8/10,22.7,29.5,,1.3,88,,7,
164,����,1995/8/11,21.7,31.7,,1.6,86.8,,3.5,
164,����,1995/8/12,25,31.7,,2.3,85.3,,8,
164,����,1995/8/13,25.6,32.8,,3,87.5,,7.3,
164,����,1995/8/14,24.6,34,,2.1,84.8,,4.3,
164,����,1995/8/15,23.5,33.7,,1.2,80,,2.5,
164,����,1995/8/16,24,33.1,,1.3,80,,3.8,
164,����,1995/8/17,23.5,32.4,,2.7,81,,1.3,
164,����,1995/8/18,24.9,32.2,,3.7,81.3,,3,
164,����,1995/8/19,23.7,32.5,13,4.1,83.3,,5.8,
164,����,1995/8/20,22.7,29.5,88,3.3,91,,8.8,
164,����,1995/8/21,23.9,30.2,0.5,1.6,86.3,,6.5,0.9
164,����,1995/8/22,21.6,30.8,,2.2,84.3,,3.8,
164,����,1995/8/23,25.1,29.9,3,3.4,86.5,,7.3,
164,����,1995/8/24,26.2,30.6,3.5,2,93.5,,8.8,
164,����,1995/8/25,21.8,31.1,58.5,4.1,87.5,,9.5,
164,����,1995/8/26,22.8,26.7,30.5,5.7,91.3,,8.5,
164,����,1995/8/27,20.9,28.5,,3.4,84.8,,2,
164,����,1995/8/28,20.4,28.4,,1,90.5,,2,
164,����,1995/8/29,20.1,29.9,,1.3,86,,3.5,1.8
164,����,1995/8/30,24.5,28.4,0.5,4.3,91.5,,10,
164,����,1995/8/31,23.8,30.2,0.5,1.9,88.8,,7.8,
164,����,1995/9/1,23.2,30.9,,2.2,87.8,,8.3,
164,����,1995/9/2,24.3,28.6,7,4.4,94.5,,9.3,
164,����,1995/9/3,22.9,26,4,1.5,88.8,,10,
164,����,1995/9/4,23.4,27.4,,2.5,66.8,,6.5,
164,����,1995/9/5,18.7,27.4,,1.8,65.8,,2,
164,����,1995/9/6,19.1,26.7,,1.6,82.8,,9.8,
164,����,1995/9/7,24.2,30.6,0,1.8,94.3,,10,
164,����,1995/9/8,21.2,27.6,,1.9,87.5,,6.8,
164,����,1995/9/9,19.8,22.2,2.5,1,98.3,,10,
164,����,1995/9/10,19.7,25,,2.5,77.5,,7.3,
164,����,1995/9/11,18.6,24.3,,3,55,,8.3,
164,����,1995/9/12,15.3,24.6,,1.4,64.5,,6,
164,����,1995/9/13,16.2,19.8,3,0.6,88.3,,9.5,
164,����,1995/9/14,15.3,25.6,,1.7,84,,4.8,
164,����,1995/9/15,16.7,24.1,,2.2,75.5,,3,
164,����,1995/9/16,16.2,24,,,72.3,,1.3,
164,����,1995/9/17,14,23.3,,,59.5,,0,
164,����,1995/9/18,13.2,24.4,,,66.8,,0,
164,����,1995/9/19,12.7,25,,1.8,66.8,,2.5,
164,����,1995/9/20,14.4,24.2,,1.3,64.3,,4.3,
164,����,1995/9/21,14.4,25.2,,1.9,70.8,,4.3,
164,����,1995/9/22,14.3,25.8,0,1.6,75,,4.8,
164,����,1995/9/23,17.6,22.9,3,2.9,90.8,,10,
164,����,1995/9/24,18.8,25.1,,2.3,88,,8.3,
164,����,1995/9/25,15.5,23.7,,2.3,74.8,,8.3,
164,����,1995/9/26,13.9,24.5,0.5,2.3,72.8,,5.5,
164,����,1995/9/27,13.6,22.2,0,4,61,,4.3,
164,����,1995/9/28,12.6,24.1,,1.3,75,,2.5,
164,����,1995/9/29,13.4,24.7,,1.8,83.3,,4.5,
164,����,1995/9/30,16,26.8,,1.9,81.3,,4.3,
164,����,1995/10/1,17,26.5,,1.6,75.8,,6.8,
164,����,1995/10/2,14.8,25.5,,1.2,88.8,,2.8,3.62
164,����,1995/10/3,15.1,22.5,4.5,1.2,95.8,,7.5,4.47
164,����,1995/10/4,14.7,20.7,,2.7,76,,9,
164,����,1995/10/5,13.4,21.5,,3.5,58.8,,7.3,
164,����,1995/10/6,8.7,17,,3.3,54.5,,3,
164,����,1995/10/7,10.4,18,,2.1,59.8,,7,
164,����,1995/10/8,11.5,20.3,,2,70.8,,6.5,
164,����,1995/10/9,13.1,22.4,,1.5,77.8,,8,
164,����,1995/10/10,11.7,24.2,,1.4,78.5,,1.3,
164,����,1995/10/11,13,23.2,,2,78.8,,0.5,
164,����,1995/10/12,12,23.9,,1.6,83.3,,1.3,1.72
164,����,1995/10/13,11.9,26.5,,1.2,75,,1.8,
164,����,1995/10/14,11.7,25.4,,2.3,74.8,,5,
164,����,1995/10/15,16.7,22.2,9,3.4,85.5,,9.5,
164,����,1995/10/16,15.4,18.7,,3.6,66,,7.8,
164,����,1995/10/17,10.7,19.5,,2.1,78.3,,1.8,
164,����,1995/10/18,10.7,21.1,,1.9,82,,5.5,
164,����,1995/10/19,13.7,21.9,,1.6,74,,1.3,
164,����,1995/10/20,13.2,22.1,,2.3,67.8,,2.8,
164,����,1995/10/21,11.7,21.7,,1.4,71,,3.3,
164,����,1995/10/22,10.4,21.2,,1.6,78,,0.8,
164,����,1995/10/23,9.9,22.6,0,1.3,76.8,,4.3,
164,����,1995/10/24,13.8,18.5,1,3.4,75.8,,9.5,
164,����,1995/10/25,10.3,18.3,,3.4,60.5,,1.3,
164,����,1995/10/26,8.7,19.9,,1.7,80.8,,0.8,
164,����,1995/10/27,9.1,21.7,,1.2,81.8,,0,
164,����,1995/10/28,10.6,22.1,,1.7,74.3,,2.3,
164,����,1995/10/29,9.9,22.7,,1.5,80.5,,1.5,
164,����,1995/10/30,11.4,18.6,,2.3,65.5,,6.8,
164,����,1995/10/31,7.6,16.2,1,5.5,62.5,,5.3,
164,����,1995/11/1,4.4,10.3,7.5,4.2,78.3,,7.3,
164,����,1995/11/2,6.9,13.5,0.5,3.9,62.8,,7.5,
164,����,1995/11/3,9.6,17.8,,2.4,66.3,,0.5,
164,����,1995/11/4,7.6,19.4,,1.3,86,,0.8,0.75
164,����,1995/11/5,5.3,19.9,,1,77.5,,0,
164,����,1995/11/6,6.7,19.5,,1.1,75.5,,3.8,
164,����,1995/11/7,6.2,18.4,2.5,5.1,74.5,,4,
164,����,1995/11/8,4.5,10.8,2,4.9,67.8,,6.5,
164,����,1995/11/9,6.7,12.9,,3,57.3,,1.5,
164,����,1995/11/10,6.3,13.7,1.5,4.8,71,,7,
164,����,1995/11/11,5.4,13.8,,2.6,65,,1,
164,����,1995/11/12,4.7,18.6,,1.8,83,,0,
164,����,1995/11/13,7,20.5,0,2.6,86.3,,6.3,
164,����,1995/11/14,6.8,16.4,9.5,5.8,64.5,,3.3,
164,����,1995/11/15,1.7,10.1,,2.3,65,,0,
164,����,1995/11/16,0.7,13.8,,1.1,72.5,,0,
164,����,1995/11/17,4.5,15.1,,2.1,72.3,,0.5,
164,����,1995/11/18,3.6,17.4,,1.1,77.8,,1.3,1.38
164,����,1995/11/19,5.8,14.8,1,2.7,85.3,,7.5,
164,����,1995/11/20,6.4,9,,4.4,58.5,,4.3,
164,����,1995/11/21,5.2,11.2,,2.1,62.8,,2.5,
164,����,1995/11/22,3.3,14,0,1.8,73.8,,5.3,
164,����,1995/11/23,1.8,10.7,2,4.3,66.8,,6.5,
164,����,1995/11/24,1.1,10.7,1,5,66,,6.3,
164,����,1995/11/25,3.7,12.2,,1.3,75.5,,1,
164,����,1995/11/26,4.4,15.9,,2.9,79.5,,2,
164,����,1995/11/27,0.7,7.8,,2.9,65,,0,
164,����,1995/11/28,-0.4,10.4,,2.8,60.5,,1,
164,����,1995/11/29,3.2,10.9,,2.3,66,,0,
164,����,1995/11/30,0.3,11.2,,3.3,82.3,,1.3,
164,����,1995/12/1,6,8.1,,2.5,60.8,,4.8,
164,����,1995/12/2,6.6,9.2,,3.2,67.8,,8,
164,����,1995/12/3,4.8,9,0,3.9,62.8,,6.5,
164,����,1995/12/4,0.6,8.6,0,3.6,71,,5.3,
164,����,1995/12/5,-0.1,4.4,1,4.7,82.3,,6.5,
164,����,1995/12/6,-1.4,3.2,1,2.4,88.5,1.6,7.5,
164,����,1995/12/7,-2.4,5.3,1,2.4,83.5,0.5,5.8,
164,����,1995/12/8,-1.9,5.1,0,3.9,71.5,,4.3,
164,����,1995/12/9,-4,6.3,,1.7,77.8,,1.5,
164,����,1995/12/10,-1,6.6,,2.4,75.3,,2.5,
164,����,1995/12/11,-2.9,9.2,0,0.9,84.8,,4.8,
164,����,1995/12/12,1,8.2,0,2.3,73.3,,3.3,
164,����,1995/12/13,-1.2,9,,0.8,90.5,,5.8,
164,����,1995/12/14,0.7,8.9,0,0.8,87.8,,9.5,
164,����,1995/12/15,0.7,7.2,0,2.9,71.5,,6.5,
164,����,1995/12/16,-0.5,4.1,,2.5,75.3,,8.3,
164,����,1995/12/17,1.1,4.8,,2.4,66,,6.3,
164,����,1995/12/18,-2.2,5.2,,1.6,82.5,,5,
164,����,1995/12/19,-1.7,7.3,0,1.1,87.5,,3.3,
164,����,1995/12/20,-1.9,8.9,,1.9,75.5,,2.5,
164,����,1995/12/21,-1.8,7.6,,2.6,68.5,,4,
164,����,1995/12/22,-2.9,8.2,,0.9,87.8,,2.8,
164,����,1995/12/23,-0.8,8.2,,1.1,94.8,,4.8,
164,����,1995/12/24,-3.1,5.4,0.5,5.8,68.5,0.6,6,
164,����,1995/12/25,-4,-0.1,1,4.5,76.3,2.1,5.5,
164,����,1995/12/26,-6.2,2,,2.3,80.8,,2,
164,����,1995/12/27,-6.9,6.1,,1.4,78.3,,1.3,
164,����,1995/12/28,-2,6.3,1.5,2.7,84.5,,7.5,
164,����,1995/12/29,-1.5,4,3,4.4,77.8,4.2,6.8,
164,����,1995/12/30,-4.1,2.9,0.5,3.5,84.3,1.5,4.5,
164,����,1995/12/31,-5.7,9.9,,2.2,83,,1,
164,����,1996/1/1,-3.9,3.6,,2.2,60.8,,0.8,
164,����,1996/1/2,-5,9.7,,1.8,82.3,,2.5,
164,����,1996/1/3,-1.7,7.6,0,5.7,61.8,,6.5,
164,����,1996/1/4,-5.3,3.9,,1.8,81.8,,4.3,
164,����,1996/1/5,-3.5,13.3,,2.1,85.3,,8.3,
164,����,1996/1/6,1.4,8.3,,1.3,97.5,,7.5,2.68
164,����,1996/1/7,0.7,8.9,0,1.4,91.3,,8.5,
164,����,1996/1/8,-5.4,4.9,2.5,6.8,88.3,1.3,8.5,
164,����,1996/1/9,-5.3,-1.5,2.5,2.4,92.8,2.3,8.5,
164,����,1996/1/10,-2.6,3.8,0,1.9,88,0.2,4.5,
164,����,1996/1/11,-3.6,5,,1.7,84.8,,2.8,
164,����,1996/1/12,-4,10.1,,1.5,71.8,,0,
164,����,1996/1/13,0,11.2,2.5,2.6,71,,7,
164,����,1996/1/14,5,12.1,14,2.8,95.5,,8.3,7.38
164,����,1996/1/15,1.6,5,8,2.9,96,,9.8,
164,����,1996/1/16,-1.6,2.9,0,4.8,67.8,,7.8,
164,����,1996/1/17,-3.3,1.5,,2.6,78.5,,9,
164,����,1996/1/18,-2.9,0.9,,3.8,69.3,,4.3,
164,����,1996/1/19,-3.4,2.1,,2.7,79.3,,5.8,
164,����,1996/1/20,-0.7,5.8,,1.9,77,,3.8,
164,����,1996/1/21,-3.5,5.4,,1.6,80.3,,2,
164,����,1996/1/22,-0.7,4.5,,3.1,63.8,,5.5,
164,����,1996/1/23,-1.5,4,,3.2,64.5,,0,
164,����,1996/1/24,-1.9,2.9,0.7,2.3,82.8,1.8,4.3,
164,����,1996/1/25,-2,1.4,0.1,3.6,75.8,0.2,5.8,
164,����,1996/1/26,-4.3,1.4,,3,72.8,,4.3,
164,����,1996/1/27,-5.6,5.9,,1.6,71.3,,0,
164,����,1996/1/28,-2.6,8.9,,1.9,92,,6.5,
164,����,1996/1/29,0.9,6.6,,2.3,75,,4.8,
164,����,1996/1/30,-3.3,1.6,,2.8,66.8,,5.8,
164,����,1996/1/31,-4.4,2.7,,2.8,80.8,,6.3,
164,����,1996/2/1,-4.3,-0.1,2.6,4.9,86.5,2.8,6.8,
164,����,1996/2/2,-5.5,-0.9,0.9,,86.8,0.8,7.8,
164,����,1996/2/3,-3.9,3.9,0,2.4,81,,4.8,
164,����,1996/2/4,-3.9,7.3,0,2.4,89.3,,8.8,
164,����,1996/2/5,-3.4,3.7,0.1,5.9,77,,7.5,
164,����,1996/2/6,-6.1,-0.2,0,2.2,78.3,,6.3,
164,����,1996/2/7,-7.6,3.4,,0.2,84.3,,2.3,
164,����,1996/2/8,-1.5,5.6,0.2,1.9,85.5,0.3,8.8,
164,����,1996/2/9,-3.9,-0.2,0.9,,92.3,1.2,4.8,
164,����,1996/2/10,-4.2,1,0.5,3.3,77.3,2.3,4.3,
164,����,1996/2/11,-6.2,7.4,,,88.5,,4.8,
164,����,1996/2/12,3.4,14.7,,1.6,83.8,,1.8,
164,����,1996/2/13,5.6,16.8,,2.3,88.8,,2,1.5
164,����,1996/2/14,2.7,18.1,,2.7,87.3,,7,8.7
164,����,1996/2/15,0.4,4.1,,4.2,63.8,,0,
164,����,1996/2/16,-2.6,1.2,0.3,3.7,65,0.5,3.5,
164,����,1996/2/17,-2.1,1.2,0.5,3.7,69.5,0.6,8.5,
164,����,1996/2/18,-2.1,1.7,,3.7,65.5,,0.5,
164,����,1996/2/19,-4,2,,3.3,66,,2.5,
164,����,1996/2/20,-3,1.7,0,2.1,55.3,,4.8,
164,����,1996/2/21,-3.9,1.5,0,3.8,64,,5.5,
164,����,1996/2/22,-3.8,4,0,1.9,71.8,,6.3,
164,����,1996/2/23,-4.7,5.7,,1.7,78.3,,1.3,
164,����,1996/2/24,-4.3,5.9,,1.5,63.5,,5.5,
164,����,1996/2/25,-2.2,4.8,0.4,1.8,88,0.5,7.5,
164,����,1996/2/26,-2.8,8.6,0,2,85,,7,
164,����,1996/2/27,-1.3,3.8,0,4,65,,5.8,
164,����,1996/2/28,-1.8,5,,1.8,74,,1.8,
164,����,1996/2/29,-3.4,7.6,0,0.7,88.3,,6.5,
164,����,1996/3/1,0.8,6.1,0,4.8,69,,3.3,
164,����,1996/3/2,-1.2,8.8,,1.2,78.3,,0.5,
164,����,1996/3/3,-2.6,8.2,,2.2,81,,1.5,
164,����,1996/3/4,-2.6,10.4,,2.7,84,,0,
164,����,1996/3/5,-2.1,10.2,,1.6,72.5,,0.5,
164,����,1996/3/6,-1.5,14.3,0,3.2,76.5,,5,
164,����,1996/3/7,3.8,11.8,12,3.6,99,,8.8,4.08
164,����,1996/3/8,2.5,7.8,,4.3,70.3,,2.8,
164,����,1996/3/9,2.3,5.2,,5,71.3,,4,
164,����,1996/3/10,0.4,7.3,,3.3,63.5,,2.3,
164,����,1996/3/11,0.1,4.6,,4.7,61.3,,0,
164,����,1996/3/12,-2.6,5.7,,1.5,65,,4.8,
164,����,1996/3/13,-3.1,11.4,,2.4,81,,1.5,
164,����,1996/3/14,2.8,13,8,2.2,83.8,,9,
164,����,1996/3/15,0.3,9.8,13,3.9,84.8,,6.8,
164,����,1996/3/16,0.6,9.8,39,3.4,90.8,,7.5,
164,����,1996/3/17,2.2,9.7,1.5,5.6,87.8,,7.5,
164,����,1996/3/18,0.9,7.1,,3.3,64,,4,
164,����,1996/3/19,1.2,5.5,,3.8,52.3,,5.8,
164,����,1996/3/20,0.4,11.5,,2.6,62.3,,6.8,
164,����,1996/3/21,4.3,6.8,57,3.5,89.3,,9.5,
164,����,1996/3/22,3.6,8.4,,3.6,89,,7.3,
164,����,1996/3/23,3.5,10.1,,1.7,88.3,,9.5,
164,����,1996/3/24,2.8,6.7,2.5,1.7,87,,9.8,
164,����,1996/3/25,2.9,6.8,,2.9,86.8,,5,
164,����,1996/3/26,1.4,11.6,,1.9,80.5,,5.5,
164,����,1996/3/27,5,12.6,,2.3,68.8,,7.5,
164,����,1996/3/28,4.2,9.4,,1.3,75.5,,8.5,
164,����,1996/3/29,6.9,13.1,8.5,3.2,78.8,,10,
164,����,1996/3/30,6.1,13.2,3,5.6,87.8,,10,
164,����,1996/3/31,3.8,7.3,,3.4,71.8,,8,
164,����,1996/4/1,2.9,7.3,,5.2,57,,7,
164,����,1996/4/2,2.6,6.3,,5.8,50.8,,5.3,
164,����,1996/4/3,1.2,7.6,,3.8,52,,0.8,
164,����,1996/4/4,1.4,11,,2.2,59.8,,0,
164,����,1996/4/5,1.1,15.6,,1.6,70.3,,2,
164,����,1996/4/6,4.9,10.9,0,2,85.5,,10,
164,����,1996/4/7,4.6,15.4,,2.4,88.5,,7,4.77
164,����,1996/4/8,4,10.8,,2.5,77,,3.5,
164,����,1996/4/9,3.2,12.5,,1.9,63,,7.5,
164,����,1996/4/10,4.3,11.3,,3.4,49.5,,4.3,
164,����,1996/4/11,4.5,10,,4,47,,1.8,
164,����,1996/4/12,4.7,11,,2.8,55.8,,5.5,
164,����,1996/4/13,0.6,12.3,,1.6,55.8,,1.8,
164,����,1996/4/14,3.7,11.9,,1.4,46.5,,6,
164,����,1996/4/15,5.1,14.7,,2.2,56.5,,5,
164,����,1996/4/16,3.5,12.6,0,2.4,78.5,,5.3,
164,����,1996/4/17,4.2,15.6,4,4.4,79.5,,8.3,
164,����,1996/4/18,2.7,13.8,,2.4,74.3,,5.5,
164,����,1996/4/19,2.6,14.6,,1.8,63.3,,5.3,
164,����,1996/4/20,2.7,11.4,,2.5,79,,1,
164,����,1996/4/21,1.7,13.6,,1.9,83.3,,3,1.63
164,����,1996/4/22,3.7,17.6,,2.3,69.5,,0.8,3.58
164,����,1996/4/23,6,18.8,,2.7,63.5,,0,
164,����,1996/4/24,6.5,21.7,,2.5,65.5,,0.5,
164,����,1996/4/25,9.7,22.2,,1.5,70.5,,6.5,
164,����,1996/4/26,10.3,23.6,,2.2,69.5,,0.8,
164,����,1996/4/27,12.5,23.3,,2.4,80.5,,4.3,
164,����,1996/4/28,11.5,20.6,0.5,1.7,82,,8.5,
164,����,1996/4/29,13.7,16.7,39.5,4.8,90.5,,10,
164,����,1996/4/30,10.8,19.8,4.5,3.8,91.8,,8.5,1.47
164,����,1996/5/1,9.8,14.6,0,2,94.3,,9.5,2.95
164,����,1996/5/2,9.8,17.2,,2.1,81,,5,1.25
164,����,1996/5/3,10.3,23.3,,1.9,63.3,,9.5,
164,����,1996/5/4,11.3,16.9,22,4,83.3,,7.5,
164,����,1996/5/5,9.1,15.7,,3.6,67,,0.5,
164,����,1996/5/6,7.9,21.3,,2.2,69.8,,7.5,
164,����,1996/5/7,12.5,15,0,2.6,75,,10,
164,����,1996/5/8,9.5,19.1,1.5,1.7,86.5,,5,
164,����,1996/5/9,8.1,22.3,,3.6,70.5,,2,
164,����,1996/5/10,7.9,23.7,,2.6,76.8,,3.8,2.7
164,����,1996/5/11,11.4,19.9,0,2.5,75,,5,
164,����,1996/5/12,8.7,19.2,,1.7,78,,0,
164,����,1996/5/13,8.4,23.7,,1.7,70,,0.8,
164,����,1996/5/14,10.4,21.3,,1.6,79.8,,0,
164,����,1996/5/15,8.6,22.2,,1.6,81.8,,1.5,
164,����,1996/5/16,11.6,25.7,,2.1,68.5,,0,
164,����,1996/5/17,12,23.4,,1.9,69.5,,2.8,
164,����,1996/5/18,10.5,26,,1.5,75.3,,2.5,
164,����,1996/5/19,11.8,20.7,,2.2,86.3,,7.5,
164,����,1996/5/20,16.4,21,1,4.1,87.5,,9.8,
164,����,1996/5/21,12.9,20.5,8.5,3,84.3,,3.3,
164,����,1996/5/22,11.1,19.1,,2.5,82.3,,0.8,
164,����,1996/5/23,11.4,20.7,,1.6,85,,4,
164,����,1996/5/24,12.9,24.3,,1.5,67,,0,
164,����,1996/5/25,12.5,26.6,,1.3,72,,0.8,
164,����,1996/5/26,12.8,22.2,0,1,84.3,,5.5,
164,����,1996/5/27,13.2,25,,1.1,79,,5.3,
164,����,1996/5/28,14.5,26.2,0,1.3,80,,6.3,
164,����,1996/5/29,16,24.8,0,1.7,72.5,,6.8,
