����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
268,������,2018/9/27,12.1,24.1,,1.1,74.1,,1.1,,14
268,������,2018/9/28,13.4,25,,1.3,74.4,,7.3,,17
268,������,2018/9/29,16.2,24.3,,1.7,73.1,,8.5,,18
268,������,2018/9/30,16.3,23.4,,4.9,64.1,,2.9,,21
268,������,2018/10/1,17.3,21.5,0.1,3.3,58.8,,5.6,,21
268,������,2018/10/2,12.2,21.8,,1.9,72,,2.9,,22
268,������,2018/10/3,9.8,22.1,,1.9,73,,1.3,,19
268,������,2018/10/4,10.6,25.1,3,1.7,75.4,,5.6,,26
268,������,2018/10/5,16.4,20.2,112,4.7,93.6,,10,,
268,������,2018/10/6,18.7,21.8,102,6.3,83.8,,8.1,,22
268,������,2018/10/7,16.6,21.9,,3.7,64.3,,0.8,,36
268,������,2018/10/8,15.7,21,,3.8,55.6,,6.8,,22
268,������,2018/10/9,12.8,21.1,,1.8,72.6,,9.3,,26
268,������,2018/10/10,14.1,18.4,,3.7,64.1,,8.3,,23
268,������,2018/10/11,8.3,16.4,0.1,2.5,68.1,,5.3,,14
268,������,2018/10/12,8.3,17.1,,2.7,63.6,,1,,15
268,������,2018/10/13,6.4,18.4,,1.3,75.8,,0.1,,23
268,������,2018/10/14,6.3,18.7,,1.3,74.6,,8,,29
268,������,2018/10/15,9.5,20.8,,2.2,70.5,,4.4,,44
268,������,2018/10/16,10.8,18.7,0.2,1.2,78.5,,6,,45
268,������,2018/10/17,8.9,19.4,,2.2,66.9,,1.3,,21
268,������,2018/10/18,8.8,18.4,,2.9,58.9,,2.5,,21
268,������,2018/10/19,6.8,17.4,,2.2,73.1,,0,,19
268,������,2018/10/20,5.8,19.2,,1.3,74.5,,2.8,,30
268,������,2018/10/21,5.9,21.1,,0.8,76.3,,2.3,,33
268,������,2018/10/22,7.3,18.7,0.1,0.8,83.4,,8.1,,25
268,������,2018/10/23,8.6,20.2,0.2,1,84.4,,5.9,,26
268,������,2018/10/24,8.4,18.4,,2,72.5,,0.9,,38
268,������,2018/10/25,6.7,20.4,,1.4,70,,3.3,,37
268,������,2018/10/26,12.5,18.1,5,2.5,76,,7.4,,30
268,������,2018/10/27,12.3,16.9,,3.8,47.5,,5.8,,28
268,������,2018/10/28,6.3,18.9,,3.4,62.3,,2.8,,37
268,������,2018/10/29,6.9,20.3,,2.3,73.8,,1,,25
268,������,2018/10/30,5.1,13.9,,2.2,69.9,,4.7,,21
268,������,2018/10/31,4.4,15.7,,2.5,72.5,,5.4,,19
268,������,2018/11/1,4.8,14.6,,2.4,72.3,,0,,20
268,������,2018/11/2,5,18.1,,1.4,70.3,,0.1,,23
268,������,2018/11/3,2.5,18.7,,0.7,76.8,,4,,26
268,������,2018/11/4,2.7,17.4,,1.3,75.4,,0.6,,32
268,������,2018/11/5,3.5,17.9,,1.7,76.4,,1.3,,35
268,������,2018/11/6,6.7,18.6,,1.3,83.9,,5.5,,56
268,������,2018/11/7,10.2,16.5,2,1.6,88.9,,9.9,,59
268,������,2018/11/8,14.5,18.7,21.5,4,86.3,,9.8,,18
268,������,2018/11/9,6.3,16.6,0.1,2.2,75.9,,4.9,,27
268,������,2018/11/10,4.1,17.5,,0.9,88.6,,0,,32
268,������,2018/11/11,6.1,16.2,2.9,0.9,92.5,,8.4,,26
268,������,2018/11/12,10.2,14.2,1.5,3.9,66.3,,3.6,,21
268,������,2018/11/13,7.5,13.9,,3.5,59.5,,1.1,,23
268,������,2018/11/14,3.7,15.2,,1.7,66.1,,0,,30
268,������,2018/11/15,2.4,18.4,,0.9,82.3,,5.8,,34
268,������,2018/11/16,10.5,12.7,8.5,2.4,83.4,,9.3,,34
268,������,2018/11/17,8,12.4,,3.7,57,,3,,12
268,������,2018/11/18,4.7,10.9,,1.9,60.1,,9.3,,19
268,������,2018/11/19,2.5,14,,1.1,80,,3.6,,35
268,������,2018/11/20,1.6,15,,1.3,65,,1.7,,35
268,������,2018/11/21,2.5,15.3,,1.6,65.8,,9.9,,39
268,������,2018/11/22,2.2,9.4,,3.7,61.8,,3.6,,23
268,������,2018/11/23,-0.3,10.9,,1.6,68,,4,,26
268,������,2018/11/24,4.5,16.9,2.5,2.2,79.3,,5.3,,37
268,������,2018/11/25,2.4,13.7,,1.1,85.5,,4,,36
268,������,2018/11/26,0.5,16.1,,0.9,88.4,,1.9,,45
268,������,2018/11/27,2.8,15.5,,1.2,88.4,,4,,41
268,������,2018/11/28,1,12.7,,2.4,59.6,,1.9,,81
268,������,2018/11/29,-0.2,15.4,,1,55.8,,4.1,,50
268,������,2018/11/30,1.6,13.6,,0.9,79.6,,4.3,,88
268,������,2018/12/1,3.5,13.4,,1.5,58.9,,6.4,,66
268,������,2018/12/2,3,18.8,7.5,2.3,78.1,,6.3,,57
268,������,2018/12/3,13.7,18.6,3,1.5,95,,7.8,,35
268,������,2018/12/4,8,14.3,13,5.3,77.9,,8.9,,31
268,������,2018/12/5,3.1,8,,4,55.6,,6.1,,17
268,������,2018/12/6,3.7,8.1,6.5,3.9,78.6,,9.6,,24
268,������,2018/12/7,-2.6,7.3,0.3,5.5,71.6,,9.8,,24
268,������,2018/12/8,-4.2,1.2,0.5,2.7,71.1,,7.6,,24
268,������,2018/12/9,-3.3,2.2,,3.3,53.6,,6,,19
268,������,2018/12/10,-2.5,5.3,,2.6,33.3,,8.9,,17
268,������,2018/12/11,1.5,4.7,2,2.8,79,,9,,24
268,������,2018/12/12,3.3,5,,4.1,65.6,,8.6,,27
268,������,2018/12/13,2.7,7.3,,3.2,59.9,,9,,23
268,������,2018/12/14,-0.6,4.4,,3.9,65.6,,5,,18
268,������,2018/12/15,-2.5,7.2,,1.9,58.9,,2.6,,23
268,������,2018/12/16,-1.1,6.6,1,1,86.6,,7.9,,27
268,������,2018/12/17,0.4,9.8,,3.2,56.9,,3.6,,45
268,������,2018/12/18,-0.4,10.4,,1.4,72.8,,2,,21
268,������,2018/12/19,-1,14.4,,0.7,83.5,,6.6,,68
268,������,2018/12/20,4.1,13.3,,1.2,87.3,,6.1,,81
268,������,2018/12/21,2.1,15.8,,1,86.5,,5.4,,82
268,������,2018/12/22,2.9,13.2,1,1.1,84.9,,8.1,,73
268,������,2018/12/23,4.3,9.8,3,4.9,66.4,,4,,33
268,������,2018/12/24,-2,5.6,,3.7,62.9,,3.6,,17
268,������,2018/12/25,-1.6,5.8,,2.1,63.4,,8.6,,21
268,������,2018/12/26,2,6.5,0.1,4,58.4,,8.4,,27
268,������,2018/12/27,-2.4,2.3,,8.2,61.3,,8.8,,25
268,������,2018/12/28,-4.7,0.4,0.2,5.2,67.3,,7.6,,29
268,������,2018/12/29,-4.7,1,0.5,2.9,75.3,,7.1,,22
268,������,2018/12/30,-2.8,1.2,,3.8,70.3,,8.5,,17
268,������,2018/12/31,-2.4,2.7,,3.1,64.3,,3.5,,26
268,������,2019/1/1,0.1,4.8,,3.9,61.4,,8.9,,19
268,������,2019/1/2,1.7,5,,3.7,59.4,,8.3,,20
268,������,2019/1/3,-1.1,4.7,,3.1,62.6,,1.9,,21
268,������,2019/1/4,-4.3,4.6,,2,58,,7.4,,37
268,������,2019/1/5,1.3,5.2,,4,65.8,,6.6,,43
268,������,2019/1/6,-0.4,5.2,,3.7,64.5,,4.5,,19
268,������,2019/1/7,-2.3,6,,2.4,70.9,,5.6,,32
268,������,2019/1/8,0.7,6.2,,3.8,66.4,,8.4,,44
268,������,2019/1/9,-2.9,3.2,,3.1,51.1,,9,,24
268,������,2019/1/10,0.4,5.9,,2.3,69.1,,6.6,,23
268,������,2019/1/11,0.2,8.3,0.5,2.4,66.1,,8.9,,57
268,������,2019/1/12,1.3,8.1,1.5,2.5,76.6,,7.4,,64
268,������,2019/1/13,1.5,7.5,,3.4,71.6,,3.4,,72
268,������,2019/1/14,-1.7,7,,1.8,78.8,,3.9,,101
268,������,2019/1/15,-1.4,7.3,,3.5,68.1,,7.1,,74
268,������,2019/1/16,-0.9,1.9,,4.5,59.4,,7.4,,20
268,������,2019/1/17,0.7,6.3,,3.4,54.1,,6.9,,21
268,������,2019/1/18,-3.5,7.7,,1.3,76.3,,2.9,,48
268,������,2019/1/19,-5.3,9.3,0.5,1.1,82.4,,5.4,,59
268,������,2019/1/20,1.4,6.1,0.1,5.4,64.1,,5.6,,28
268,������,2019/1/21,1.8,7,,3.2,57.8,,4.4,,18
268,������,2019/1/22,-1.4,9.6,,1.7,66.5,,0.1,,62
268,������,2019/1/23,-0.8,10.2,,2.4,66.5,,1.1,,74
268,������,2019/1/24,-1.5,6.9,,3.1,55.9,,0.1,,24
268,������,2019/1/25,-3.8,7.3,,3.3,68.1,,8.3,,25
268,������,2019/1/26,0.4,3.2,,5.7,59.1,,4.1,,20
268,������,2019/1/27,-1,6.2,,2,70.9,,4,,20
268,������,2019/1/28,1.8,8.2,,3.7,57.5,,5.4,,40
268,������,2019/1/29,-3.2,6.4,,2.3,54.8,,1.8,,39
268,������,2019/1/30,-1.2,6.5,,2.4,59.4,,9.6,,38
268,������,2019/1/31,-0.3,5.7,14,5.4,79.8,,7.4,,38
268,������,2019/2/1,-2.7,5.4,,3.2,64,,3.5,,22
268,������,2019/2/2,-2.5,10.8,,1.6,70.9,,7.8,,46
268,������,2019/2/3,6.7,15.3,5.5,3.3,88.4,,8.3,,45
268,������,2019/2/4,-0.1,6.9,,4.2,56.4,,3.8,,68
268,������,2019/2/5,-2.9,11.7,,1.1,64.8,,4.8,,57
268,������,2019/2/6,1.4,14.6,,1.1,73,,7.1,,37
268,������,2019/2/7,-1.3,7,0.5,5.9,69.8,,7.6,,35
268,������,2019/2/8,-2.3,1.5,,4.8,58.3,,8.9,,17
268,������,2019/2/9,-1.4,1.8,,5.4,57.4,,9,,20
268,������,2019/2/10,-2.4,1.8,,4.2,57.4,,6.9,,23
268,������,2019/2/11,-1.5,3.3,,4.3,61.9,,7.5,,21
268,������,2019/2/12,-3.1,7,,2.8,58.8,,4.9,,48
268,������,2019/2/13,0.5,5.6,,4.5,48.6,,5.3,,62
268,������,2019/2/14,-3.9,4.8,,2.7,55,,6.6,,31
268,������,2019/2/15,-4.2,5.1,,2.4,68.1,,9.8,,25
268,������,2019/2/16,0.3,3.7,,4.9,66.3,,9.6,,37
268,������,2019/2/17,0.5,4.6,,4.1,59.8,,6.5,,19
268,������,2019/2/18,0.7,6.3,1,2,58.9,,10,,35
268,������,2019/2/19,0.2,6.2,23.5,2.3,91.8,,7.5,,29
268,������,2019/2/20,-0.2,7.5,,3.1,77,,8.5,,38
268,������,2019/2/21,1.9,6.7,,3.4,68.9,,6,,60
268,������,2019/2/22,1.1,7.8,,2.7,68.3,,9.1,,73
268,������,2019/2/23,1.9,14.3,,2,69.3,,5,,66
268,������,2019/2/24,-0.6,14.4,,1.2,74,,1.8,,48
268,������,2019/2/25,0.2,10.2,,2.3,70.9,,3.9,,58
268,������,2019/2/26,2.9,9.3,,3.2,55.5,,4.3,,28
268,������,2019/2/27,4.3,11.7,2.5,1.8,79.3,,9.6,,45
268,������,2019/2/28,3,11.1,,2.7,71.5,,5.9,,
268,������,2019/3/1,2.1,11.5,,2.6,71,,5.9,,
268,������,2019/3/2,3.4,13.7,,2,59.3,,9.9,,
268,������,2019/3/3,6.3,13.4,1,1.5,70.1,,9.9,,
268,������,2019/3/4,2.6,11.2,,2.4,77.1,,3.9,,
268,������,2019/3/5,-0.1,13.3,0.5,0.9,76.5,,9.9,,
268,������,2019/3/6,5.7,13.9,4,2.5,77.5,,7.6,,
268,������,2019/3/7,3.7,8.4,,3.5,72.5,,1.1,,48
268,������,2019/3/8,-1.1,12.8,,1.6,71.6,,1.3,,29
268,������,2019/3/9,-1.9,15.2,2,1.5,75.3,,8.3,,32
268,������,2019/3/10,3.2,10.4,18.5,3.1,86.9,,6.5,,29
268,������,2019/3/11,0.5,12.3,1.5,1.7,86.5,,6,,38
268,������,2019/3/12,2.8,13.5,,3.5,73.3,,4.5,,58
268,������,2019/3/13,1.1,10.5,,3.1,57.4,,2.5,,29
268,������,2019/3/14,-0.7,13.2,,1.4,65.9,,3.4,,39
268,������,2019/3/15,4.7,12.4,,3.8,68,,5.3,,34
268,������,2019/3/16,3.3,12.4,,2.7,63.8,,2.3,,25
268,������,2019/3/17,2,12.6,,2.3,68,,2.4,,28
268,������,2019/3/18,-1,14.4,,1.1,60.8,,8,,23
268,������,2019/3/19,-0.9,16.1,,1.3,74.4,,3,,35
268,������,2019/3/20,4.2,17.1,15,3.6,82,,9.1,,46
268,������,2019/3/21,4.9,14.7,,5.1,81.3,,10,,29
268,������,2019/3/22,4.3,7.2,,6.1,59.1,,5.8,,23
268,������,2019/3/23,3.7,10,,4.6,56,,3.4,,19
268,������,2019/3/24,-1.4,9.3,,1.9,60.6,,1.9,,18
268,������,2019/3/25,0.2,12.8,,1.5,73,,6.5,,16
268,������,2019/3/26,2.7,19,,1.1,69.1,,2,,48
268,������,2019/3/27,6.4,17.3,,3.6,69.6,,5.3,,56
268,������,2019/3/28,6.5,15.8,,2.6,73.8,,8.3,,61
268,������,2019/3/29,4,15.4,,1.8,58.4,,4.8,,26
268,������,2019/3/30,6.1,11.6,0.5,3.9,64.8,,5.4,,27
268,������,2019/3/31,5.5,9.1,,5.4,44.4,,4.8,,18
268,������,2019/4/1,5.3,11.6,,3,55.4,,3.3,,17
268,������,2019/4/2,2.3,12,,2.5,50.3,,3.1,,26
268,������,2019/4/3,-1.1,12.6,,1.7,56.6,,0.4,,23
268,������,2019/4/4,-1,15.4,,1.5,58.9,,4.5,,24
268,������,2019/4/5,4,16,,2,72.8,,2.9,,51
268,������,2019/4/6,0.8,20.7,,1.4,61.6,,1.1,,56
268,������,2019/4/7,9.6,15.5,11.5,1.5,91.9,,7.8,,43
268,������,2019/4/8,3.9,17.8,,2.2,62.6,,3.8,,28
268,������,2019/4/9,6.6,14.3,15.5,4.2,68.1,,7,,16
268,������,2019/4/10,7,11.8,2,3.5,85.3,,9.6,,10
268,������,2019/4/11,5.6,13.5,,1.7,76.4,,8.8,,19
268,������,2019/4/12,1.6,16,,1.5,72.5,,2.5,,27
268,������,2019/4/13,4.9,17.9,,1.2,61,,8.8,,28
268,������,2019/4/14,8.1,15.1,,2.6,74.6,,6.3,,30
268,������,2019/4/15,2,16,,2.2,53.9,,1.1,,34
268,������,2019/4/16,2.8,22.1,,1.5,52.4,,7.5,,28
268,������,2019/4/17,7.9,20,3.5,1.5,72.9,,4.5,,19
268,������,2019/4/18,6.1,21.2,,1.9,76.9,,4,,17
268,������,2019/4/19,11.2,18.9,,1.7,79.6,,7.5,,28
268,������,2019/4/20,8.6,21.5,,1.5,68.9,,2.9,,24
268,������,2019/4/21,9.1,21.3,,1.4,74.9,,6.6,,33
268,������,2019/4/22,10.9,24.8,,2,67.6,,4.8,,31
268,������,2019/4/23,13.9,19.7,7,3.1,76.8,,9,,19
268,������,2019/4/24,12.1,19.9,,1.3,92.1,,7.8,,16
268,������,2019/4/25,11,17.7,0.5,1.4,86.3,,9.3,,37
268,������,2019/4/26,9.7,11.1,1,3.4,79.1,,9.5,,14
268,������,2019/4/27,7.9,17.7,,2.4,71.6,,7.8,,15
268,������,2019/4/28,7.2,15.7,0.3,2.1,68.1,,9,,15
268,������,2019/4/29,11,13.9,24,2.2,87.4,,7.9,,14
268,������,2019/4/30,9.8,17.7,0.5,1.7,90.6,,7.6,,23
268,������,2019/5/1,9.5,16.3,,2.6,82.9,,6.5,,42
268,������,2019/5/2,6.8,20.1,,1.9,66.3,,0,,52
268,������,2019/5/3,6.9,24.4,,1.5,63.5,,0.3,,48
268,������,2019/5/4,7,24.4,,1.6,61,,5.4,,58
268,������,2019/5/5,8.4,26.1,,1.3,57.9,,3.3,,52
268,������,2019/5/6,9.9,15.4,,5.1,52.9,,0.6,,33
268,������,2019/5/7,4.2,19.7,,1.6,60.8,,1.1,,28
268,������,2019/5/8,4.5,21.2,,1.3,47.9,,6.9,,20
268,������,2019/5/9,10.1,21,,2.1,44.1,,6.1,,24
268,������,2019/5/10,8.9,23.3,,1.9,44.9,,4,,24
268,������,2019/5/11,6.2,22.8,,1.5,56.6,,3.5,,20
268,������,2019/5/12,9.6,25.3,,1.9,52,,5.3,,30
268,������,2019/5/13,13.3,22.8,,2,71.6,,6.4,,42
268,������,2019/5/14,16.4,26.7,,1.4,75.6,,5.5,,33
268,������,2019/5/15,15,26.6,,1.4,67.4,,6.4,,34
268,������,2019/5/16,13.9,26.6,,1.8,64.8,,5.1,,22
268,������,2019/5/17,15.4,25.3,12,1.9,72.9,,8.4,,22
268,������,2019/5/18,16.6,22.7,52,4.5,80.4,,8,,11
268,������,2019/5/19,17.3,20.9,4.5,2.5,86.3,,8.1,,10
268,������,2019/5/20,9.7,17.9,1.5,3.2,70,,,,17
268,������,2019/5/21,8.1,22,,1.4,65,,0,,28
268,������,2019/5/22,8.7,26.3,,1.5,69.1,,0,,46
268,������,2019/5/23,12.1,26.5,,1.8,67.5,,1,,61
268,������,2019/5/24,14.3,29.4,,2.1,60.4,,2,,52
268,������,2019/5/25,13.5,27.3,,1.8,70.3,,8,,30
268,������,2019/5/26,17.3,24,3,2.1,71.9,,9.5,,26
268,������,2019/5/27,15.2,20.5,102.5,3.7,88,,9.6,,18
268,������,2019/5/28,9.9,21,,3.6,65.4,,7,,15
268,������,2019/5/29,13.8,25,,1.2,71.4,,1.9,,30
268,������,2019/5/30,12.1,27,,1.1,58.1,,7.9,,36
268,������,2019/5/31,12.5,21.3,3,1.7,75.9,,7.3,,21
268,������,2019/6/1,12.6,23.6,,1.2,76.8,,9.3,,29
268,������,2019/6/2,11.9,26.2,,1.2,67.3,,4.4,,36
268,������,2019/6/3,10.9,27.7,,1.2,58.3,,1.5,,27
268,������,2019/6/4,12.7,27.5,,1.5,70,,1,,37
268,������,2019/6/5,16.2,26.8,,1.6,78.3,,3,,40
268,������,2019/6/6,16.7,26.2,89.9,2.5,86.8,,8.1,,34
268,������,2019/6/7,17.3,22.5,2,3,89.8,,9.3,,22
268,������,2019/6/8,17,23.6,,1.6,78,,6.4,,19
268,������,2019/6/9,14.6,23.8,,1.8,77.4,,3.9,,28
268,������,2019/6/10,15.1,23.2,,1.8,71,,6.6,,17
268,������,2019/6/11,14.6,23.5,,1.3,73.5,,6.4,,18
268,������,2019/6/12,13.4,24.8,,1.4,80.5,,2.5,,24
268,������,2019/6/13,13.8,24.6,,1.3,79.5,,5,,27
268,������,2019/6/14,17,19.9,14,1,92.3,,9.5,,40
268,������,2019/6/15,14.3,22.4,,2.8,83.3,,2.4,,25
268,������,2019/6/16,15.5,22.8,,2.1,81.3,,4.8,,19
268,������,2019/6/17,15.2,25.4,,1.2,74.5,,6.4,,23
268,������,2019/6/18,17.7,25.8,0,1.2,82,,7.8,,26
268,������,2019/6/19,16.9,26.2,,1.9,82.3,,5,,34
268,������,2019/6/20,17.8,26.6,,1.3,79.5,,5.6,,25
268,������,2019/6/21,17.1,26.9,,1.7,79,,2.9,,25
268,������,2019/6/22,18.8,25,,1.9,78.3,,6.9,,28
268,������,2019/6/23,16.5,24.7,,1.3,79.1,,5.8,,21
268,������,2019/6/24,16.6,27.3,,1.2,79,,2.4,,23
268,������,2019/6/25,17,27.7,,1.6,74.6,,4.1,,30
268,������,2019/6/26,18.5,24.1,28,2,87.5,,9.4,,13
268,������,2019/6/27,20.9,26.4,2.5,1.5,90.3,,7.8,,15
268,������,2019/6/28,19.7,27.4,,1.1,80.8,,5.9,,23
268,������,2019/6/29,19.2,25.5,104,2.4,90.9,,8.9,,20
268,������,2019/6/30,20.4,26.2,0.1,1.5,87.3,,7.9,,20
268,������,2019/7/1,19.5,24,1.8,0.8,92.8,,8.5,,19
268,������,2019/7/2,20.4,26.2,,1.4,84,,7.1,,21
268,������,2019/7/3,18.5,26.6,,1.7,80.5,,7.9,,23
268,������,2019/7/4,17.7,27.7,,1.8,78.8,,5.1,,23
268,������,2019/7/5,18.9,31,,1.1,75.6,,5.1,,31
268,������,2019/7/6,18.2,29.1,,2.2,70.8,,0.6,,31
268,������,2019/7/7,18.5,26.2,1.5,2.4,72.9,,7.6,,21
268,������,2019/7/8,17.8,26.8,0.5,1.6,75.6,,6.8,,17
268,������,2019/7/9,19,26.5,,1,76.8,,9,,18
268,������,2019/7/10,20.6,22.2,53,2.4,87.9,,8.4,,17
268,������,2019/7/11,19.5,25.9,,1.9,83.9,,5.4,,10
268,������,2019/7/12,18.6,26.5,,1.1,81,,6.9,,15
268,������,2019/7/13,20.2,25.3,2.5,1.2,84.4,,9.6,,22
268,������,2019/7/14,20.8,27.6,,1.7,83.8,,5.3,,31
268,������,2019/7/15,20.1,27.5,,1.6,82.8,,4,,28
268,������,2019/7/16,19.5,28.2,,1.3,80,,4.8,,24
268,������,2019/7/17,19.9,27.7,23.5,1.6,81,,8,,23
268,������,2019/7/18,22.2,25.8,13.5,1.9,90.5,,9.5,,10
268,������,2019/7/19,23.2,25.8,17.5,2.9,89.5,,9.3,,6
268,������,2019/7/20,22.3,25.3,110,4.6,92.4,,9.9,,6
268,������,2019/7/21,23.2,28.7,7.5,2.7,88.8,,6.5,,21
268,������,2019/7/22,22.9,28.8,2.1,1.4,92.1,,7,,17
268,������,2019/7/23,24.2,28.1,,2.9,89.5,,7.3,,13
268,������,2019/7/24,24.7,27.1,0.1,3.2,92,,7.5,,20
268,������,2019/7/25,24.7,27.6,0.5,2.6,92,,6.8,,22
268,������,2019/7/26,24.9,27.5,8,2.7,92.3,,7.8,,22
268,������,2019/7/27,25.6,26.8,1,2.7,93.5,,8,,27
268,������,2019/7/28,24.9,29.4,1.5,3.3,85.4,,7,,12
268,������,2019/7/29,24.2,29.7,,2.8,84.1,,4.8,,16
268,������,2019/7/30,26.8,29.9,,3.7,83.9,,4,,13
268,������,2019/7/31,24.8,31.1,,2.9,82.8,,3,,11
268,������,2019/8/1,24.3,32.6,,1.5,79.6,,2,,10
268,������,2019/8/2,23.2,32.5,,1.1,78.5,,1.9,,13
268,������,2019/8/3,23,33.1,,1.4,78.8,,6,,25
268,������,2019/8/4,22.7,33.3,,1.2,76.6,,2.8,,25
268,������,2019/8/5,22.2,33.2,,1.1,81.6,,3.3,,32
268,������,2019/8/6,23.6,32.8,,1.2,83,,5,,42
268,������,2019/8/7,23.4,32.4,,1.4,82.6,,3.5,,33
268,������,2019/8/8,24.2,32.8,,1.8,74.9,,5.4,,17
268,������,2019/8/9,24,32.8,,1.4,68.8,,7.3,,14
268,������,2019/8/10,25.4,31.4,,2.9,67.9,,8.6,,21
268,������,2019/8/11,26.3,29.8,27.5,4.1,78.9,,8.9,,17
268,������,2019/8/12,26.2,29.2,41.5,2.7,86.5,,8.6,,21
268,������,2019/8/13,25.2,33,,1.8,76.3,,4.5,,18
268,������,2019/8/14,24.8,30.1,1.5,2.3,84,,6.1,,25
268,������,2019/8/15,24.9,28.6,0.5,2.4,86.4,,7.4,,23
268,������,2019/8/16,22.5,29.1,0.3,2,82.3,,4.5,,19
268,������,2019/8/17,21.2,30.3,,1.9,82.1,,2.9,,35
268,������,2019/8/18,20.4,29.5,,1.5,71.9,,3.8,,34
268,������,2019/8/19,18.8,28.7,,1.7,78.4,,4.6,,23
268,������,2019/8/20,21,30.6,,1.4,77.3,,4,,34
268,������,2019/8/21,24,30.4,2.5,1.6,81.9,,7.3,,15
268,������,2019/8/22,23.1,29.9,7.5,2.1,85.9,,7.3,,27
268,������,2019/8/23,21.4,28.3,,0.8,82.5,,7.9,,29
268,������,2019/8/24,18.5,28.6,,1,79,,7.4,,27
268,������,2019/8/25,19.1,27.7,,0.9,81.1,,6.6,,20
268,������,2019/8/26,19.2,27.3,,1.7,75.5,,8,,14
268,������,2019/8/27,23,25.9,62.5,1.4,93.5,,9.9,,9
268,������,2019/8/28,20,26.6,1,0.9,86.4,,7.9,,16
268,������,2019/8/29,19.9,24.4,1,1.4,89.9,,9.4,,15
268,������,2019/8/30,18.4,26.9,,1.4,76.9,,1.3,,21
268,������,2019/8/31,17.2,27.7,,1.2,79.8,,6.9,,28
268,������,2019/9/1,19.2,24.8,4.5,0.7,88.4,,9.8,,20
268,������,2019/9/2,20.1,23.6,6,1.6,91.9,,8.6,,22
268,������,2019/9/3,22,26.2,36.5,1.6,89.1,,9.6,,13
268,������,2019/9/4,23.1,26.4,9,1.9,87.6,,9.5,,9
268,������,2019/9/5,21.5,29.6,13,2.1,85.3,,9.3,,10
268,������,2019/9/6,22.8,28.6,7.5,2.6,80.3,,9.4,,15
268,������,2019/9/7,22.8,27.4,20,5.2,83.8,,7.8,,16
268,������,2019/9/8,22.1,26.5,7,0.7,91.8,,10,,14
268,������,2019/9/9,22.7,28.9,44.5,1.9,88.1,,9.4,,12
268,������,2019/9/10,22.8,28.4,,2.3,83.6,,5.5,,29
268,������,2019/9/11,21.8,28.6,0.1,1.3,87.8,,6.1,,25
268,������,2019/9/12,20.8,27.1,,1.8,75.4,,8.3,,15
268,������,2019/9/13,18,27.7,,1.2,72.9,,4.3,,15
268,������,2019/9/14,18.4,26.7,,1.6,78,,6.8,,16
268,������,2019/9/15,21.2,26.5,,2.2,85.8,,6,,19
268,������,2019/9/16,20.9,26.8,,1.8,83.5,,5.4,,24
268,������,2019/9/17,18.3,28.5,,1.3,76.8,,1.9,,39
268,������,2019/9/18,17.5,25.1,,3.6,73,,3.1,,23
268,������,2019/9/19,13.7,25.4,,1.6,68.8,,2.3,,23
268,������,2019/9/20,15,25.9,,1.1,72.3,,7.4,,27
268,������,2019/9/21,17.6,21.2,53.5,3.2,88.1,,9.9,,11
268,������,2019/9/22,17.6,22.7,92.5,7.3,81.4,,8.7,,
268,������,2019/9/23,13.1,22.8,,3.6,69,,2.4,,11
268,������,2019/9/24,11.7,23.2,,1,79.9,,1.9,,16
268,������,2019/9/25,13,25.9,,0.8,76.4,,7.3,,27
268,������,2019/9/26,15.2,26.5,,0.9,80.1,,5.1,,24
268,������,2019/9/27,16.9,27.6,,1.1,80.9,,5,,28
268,������,2019/9/28,21.5,27.7,,1.1,84.5,,5.9,,21
268,������,2019/9/29,18.7,25.9,,1.8,79.1,,5,,36
268,������,2019/9/30,17.5,28.5,,0.8,81.3,,6,,43
268,������,2019/10/1,20,25.3,12.5,1.5,84.4,,9.9,,28
268,������,2019/10/2,19.6,24.7,202,3.3,91.6,,9.4,,7
268,������,2019/10/3,19.3,24.9,1.5,2.8,84.3,,3.4,,27
268,������,2019/10/4,17.4,26,,0.6,86,,3.3,,45
268,������,2019/10/5,16.1,20.3,,2.5,76.3,,5.6,,28
268,������,2019/10/6,15.5,23.3,,1.2,70.6,,8.1,,14
268,������,2019/10/7,17.3,20.7,16,1.9,79.4,,8.6,,11
268,������,2019/10/8,14.9,21.4,,3,65.8,,4.4,,
268,������,2019/10/9,10,19.1,,2.3,62.6,,1.5,,
268,������,2019/10/10,8.4,22.4,,0.5,74.5,,5.1,,24
268,������,2019/10/11,13.3,22.9,,1.5,73.9,,5.3,,38
268,������,2019/10/12,13,24.6,,0.7,77.5,,1.9,,37
268,������,2019/10/13,11,23.6,,0.5,69.3,,1.7,,19
268,������,2019/10/14,11.1,20.4,,3.1,74.1,,3.5,,29
268,������,2019/10/15,10.7,17.6,,2,67.4,,5.1,,20
268,������,2019/10/16,8.6,20.6,,0.9,77.1,,3.8,,30
268,������,2019/10/17,11.3,20.7,,0.9,,,7.3,,38
268,������,2019/10/18,17.4,21.4,,1.6,,,8.4,,25
268,������,2019/10/19,14.9,21.5,,2.1,77.5,,2.5,,18
268,������,2019/10/20,12.8,21.5,,1.5,80.4,,2.4,,31
