����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
102,��ɵ�,2013-03-31,0.8,6.3,,3.6,72.4,,0.4,,32.0
102,��ɵ�,2013-04-01,1.7,6.5,1.0,4.9,77.9,,8.3,0.5,39.0
102,��ɵ�,2013-04-02,1.2,5.9,0.2,5.0,79.0,,5.4,3.5,41.0
102,��ɵ�,2013-04-03,2.5,9.8,,5.4,61.9,,3.0,,53.0
102,��ɵ�,2013-04-04,1.8,11.8,,3.4,51.0,,2.6,4.75,47.0
102,��ɵ�,2013-04-05,3.5,11.6,0.5,3.6,56.3,,9.3,,73.0
102,��ɵ�,2013-04-06,1.6,4.5,0.2,5.2,69.8,,8.6,2.0,40.0
102,��ɵ�,2013-04-07,0.8,5.0,,6.0,53.3,,0.5,,31.0
102,��ɵ�,2013-04-08,3.0,7.5,0.3,6.7,66.3,,7.5,,54.0
102,��ɵ�,2013-04-09,2.7,5.5,,7.7,64.3,,2.0,,54.0
102,��ɵ�,2013-04-10,2.2,6.4,,6.9,62.6,,2.0,,36.0
102,��ɵ�,2013-04-11,2.9,6.1,,6.7,61.8,,0.9,,32.0
102,��ɵ�,2013-04-12,2.8,9.2,,6.7,66.5,,0.0,,32.0
102,��ɵ�,2013-04-13,4.7,9.8,0.0,7.0,80.0,,3.6,,55.0
102,��ɵ�,2013-04-14,3.3,7.0,0.2,5.1,46.6,,5.3,2.33,71.0
102,��ɵ�,2013-04-15,3.5,6.9,,5.7,45.0,,7.0,,47.0
102,��ɵ�,2013-04-16,4.8,11.2,,5.1,67.3,,6.9,,58.0
102,��ɵ�,2013-04-17,3.7,10.6,,2.9,58.3,,4.5,,44.0
102,��ɵ�,2013-04-18,4.1,9.7,,4.4,56.5,,3.9,,46.0
102,��ɵ�,2013-04-19,3.8,8.4,,3.2,50.1,,5.5,,37.0
102,��ɵ�,2013-04-20,1.9,7.4,3.0,4.7,70.5,,5.0,,41.0
102,��ɵ�,2013-04-21,4.4,8.1,,6.4,65.5,,2.0,,61.0
102,��ɵ�,2013-04-22,5.5,12.9,,4.9,45.8,,4.9,,55.0
102,��ɵ�,2013-04-23,4.8,11.9,,5.1,63.6,,9.3,,42.0
102,��ɵ�,2013-04-24,5.3,11.4,0.0,5.4,75.8,,2.9,,51.0
102,��ɵ�,2013-04-25,7.0,12.7,0.5,7.5,70.0,,5.9,,52.0
102,��ɵ�,2013-04-26,6.5,12.2,,5.8,52.5,,1.8,,43.0
102,��ɵ�,2013-04-27,6.8,15.5,,5.5,48.1,,3.4,,31.0
102,��ɵ�,2013-04-28,7.7,12.1,,8.1,75.6,,8.1,,37.0
102,��ɵ�,2013-04-29,6.1,13.1,10.5,8.0,66.9,,4.3,8.75,53.0
102,��ɵ�,2013-04-30,6.4,13.4,,5.9,58.5,,2.1,,49.0
102,��ɵ�,2013-05-01,5.6,13.4,,4.2,68.1,,1.1,,36.0
102,��ɵ�,2013-05-02,7.6,12.7,,4.1,61.1,,2.3,,40.0
102,��ɵ�,2013-05-03,7.7,13.3,,4.4,65.9,,4.4,,49.0
102,��ɵ�,2013-05-04,7.4,15.4,,4.9,69.4,,0.0,,58.0
102,��ɵ�,2013-05-05,6.5,14.2,,7.0,72.4,,0.0,2.17,35.0
102,��ɵ�,2013-05-06,6.2,18.5,,3.8,71.1,,0.0,0.5,30.0
102,��ɵ�,2013-05-07,8.4,22.3,,5.1,53.8,,2.4,,35.0
102,��ɵ�,2013-05-08,11.6,20.8,,4.2,55.0,,5.0,,40.0
102,��ɵ�,2013-05-09,10.7,16.5,8.0,5.6,68.8,,9.4,,33.0
102,��ɵ�,2013-05-10,8.0,12.1,0.5,7.5,95.0,,8.3,17.5,39.0
102,��ɵ�,2013-05-11,7.5,17.3,0.0,7.2,77.3,,2.5,5.92,77.0
102,��ɵ�,2013-05-12,10.0,15.8,0.1,7.2,87.6,,4.1,1.17,105.0
102,��ɵ�,2013-05-13,10.3,16.4,,6.3,86.3,,6.8,3.0,95.0
102,��ɵ�,2013-05-14,10.9,15.6,5.5,7.0,92.3,,9.3,4.08,45.0
102,��ɵ�,2013-05-15,7.5,15.1,0.2,3.2,81.9,,4.9,8.25,34.0
102,��ɵ�,2013-05-16,12.2,24.3,,5.1,51.0,,0.8,,32.0
102,��ɵ�,2013-05-17,12.4,18.6,,6.7,64.6,,6.5,,29.0
102,��ɵ�,2013-05-18,9.8,13.9,31.0,3.7,92.4,,9.9,5.33,27.0
102,��ɵ�,2013-05-19,9.1,15.7,4.5,4.1,96.4,,7.3,13.33,
102,��ɵ�,2013-05-20,9.4,18.2,0.1,5.4,73.4,,3.4,8.75,40.0
102,��ɵ�,2013-05-21,8.7,15.4,,6.2,62.9,,1.8,,42.0
102,��ɵ�,2013-05-22,11.5,20.5,,3.4,50.8,,4.5,,50.0
102,��ɵ�,2013-05-23,9.6,22.6,,2.7,68.4,,1.9,0.92,53.0
102,��ɵ�,2013-05-24,11.5,22.4,,3.3,82.9,,2.1,0.5,31.0
102,��ɵ�,2013-05-25,11.1,24.0,0.0,2.4,71.3,,7.5,1.17,87.0
102,��ɵ�,2013-05-26,14.6,20.0,,4.8,77.3,,9.3,,84.0
102,��ɵ�,2013-05-27,14.8,18.6,72.0,11.7,92.9,,10.0,12.5,34.0
102,��ɵ�,2013-05-28,12.0,16.0,2.5,5.5,98.4,,10.0,24.0,
102,��ɵ�,2013-05-29,11.6,16.1,0.5,6.5,89.6,,7.5,13.25,59.0
102,��ɵ�,2013-05-30,13.8,20.7,,6.9,58.4,,1.6,,73.0
102,��ɵ�,2013-05-31,11.6,22.3,,4.8,82.1,,6.3,2.58,86.0
102,��ɵ�,2013-06-01,12.5,19.0,,2.7,76.6,,7.1,1.33,50.0
102,��ɵ�,2013-06-02,11.5,23.2,,2.6,76.5,,1.4,3.17,51.0
102,��ɵ�,2013-06-03,12.5,15.8,0.0,5.2,93.9,,6.4,11.25,51.0
102,��ɵ�,2013-06-04,12.1,21.6,0.5,5.4,90.9,,5.9,9.92,21.0
102,��ɵ�,2013-06-05,10.7,21.5,,3.0,81.8,,6.0,0.42,27.0
102,��ɵ�,2013-06-06,16.1,24.8,,1.7,76.4,,2.8,,26.0
102,��ɵ�,2013-06-07,16.9,25.9,,3.5,68.8,,0.5,,27.0
102,��ɵ�,2013-06-08,17.5,24.9,,2.1,61.8,,6.0,,32.0
102,��ɵ�,2013-06-09,17.9,27.8,,3.1,57.3,,1.3,,44.0
102,��ɵ�,2013-06-10,18.8,26.4,,4.5,54.0,,5.3,,34.0
102,��ɵ�,2013-06-11,15.9,23.8,29.0,2.3,91.1,,10.0,11.42,17.0
102,��ɵ�,2013-06-12,15.5,19.9,5.5,3.3,95.3,,10.0,10.83,24.0
102,��ɵ�,2013-06-13,15.0,21.6,,2.7,82.4,,6.4,4.17,21.0
102,��ɵ�,2013-06-14,16.7,25.0,,2.1,71.3,,0.0,,30.0
102,��ɵ�,2013-06-15,16.5,23.7,,2.6,80.6,,4.3,,28.0
102,��ɵ�,2013-06-16,17.3,24.1,,2.8,80.5,,7.1,,17.0
102,��ɵ�,2013-06-17,17.4,19.7,1.5,3.9,97.5,,10.0,23.25,
102,��ɵ�,2013-06-18,16.8,20.7,2.0,2.7,96.3,,9.8,15.17,20.0
102,��ɵ�,2013-06-19,17.9,22.8,,3.2,88.6,,5.0,3.08,38.0
102,��ɵ�,2013-06-20,19.0,27.3,,3.0,73.3,,5.5,,42.0
102,��ɵ�,2013-06-21,18.9,24.1,,3.3,73.5,,5.9,,48.0
102,��ɵ�,2013-06-22,18.4,26.6,0.0,3.3,66.6,,8.1,,48.0
102,��ɵ�,2013-06-23,18.0,23.1,0.2,3.4,83.3,,8.0,,53.0
102,��ɵ�,2013-06-24,18.2,24.1,,2.5,83.8,,5.1,,34.0
102,��ɵ�,2013-06-25,18.8,23.9,,2.6,88.0,,7.1,,25.0
102,��ɵ�,2013-06-26,18.4,24.3,0.1,4.4,90.3,,4.3,2.17,22.0
102,��ɵ�,2013-06-27,18.1,23.5,0.0,4.6,91.1,,5.6,1.0,25.0
102,��ɵ�,2013-06-28,17.9,22.9,0.3,4.8,92.8,,8.6,4.92,
102,��ɵ�,2013-06-29,19.4,26.2,,3.4,73.4,,3.8,,19.0
102,��ɵ�,2013-06-30,20.9,27.6,,2.6,72.5,,2.3,,30.0
102,��ɵ�,2013-07-01,18.5,24.7,,4.0,90.9,,7.6,3.17,28.0
102,��ɵ�,2013-07-02,18.8,22.8,41.5,9.7,93.8,,8.5,10.25,33.0
102,��ɵ�,2013-07-03,19.4,23.4,,8.7,89.0,,6.0,8.08,29.0
102,��ɵ�,2013-07-04,19.1,22.1,,5.5,97.4,,9.9,21.08,34.0
102,��ɵ�,2013-07-05,18.5,27.3,,3.6,87.6,,8.6,6.0,24.0
102,��ɵ�,2013-07-06,17.5,25.3,,3.2,89.5,,4.5,9.08,48.0
102,��ɵ�,2013-07-07,19.3,23.9,6.0,5.1,96.3,,9.4,17.75,
102,��ɵ�,2013-07-08,19.5,22.8,58.5,5.5,98.0,,9.9,22.75,
102,��ɵ�,2013-07-09,20.8,24.2,0.5,4.1,97.0,,10.0,15.58,
102,��ɵ�,2013-07-10,21.9,23.9,6.0,5.0,97.9,,10.0,20.17,33.0
102,��ɵ�,2013-07-11,21.5,23.2,51.5,6.1,98.0,,10.0,24.0,40.0
102,��ɵ�,2013-07-12,20.2,23.2,81.5,4.3,98.0,,10.0,24.0,
102,��ɵ�,2013-07-13,18.8,23.4,34.0,4.4,98.9,,10.0,17.5,
102,��ɵ�,2013-07-14,20.2,24.0,21.0,4.6,96.5,,10.0,8.75,
102,��ɵ�,2013-07-15,22.5,25.1,0.0,7.4,96.8,,10.0,5.5,22.0
102,��ɵ�,2013-07-16,20.6,24.0,15.0,9.2,97.8,,10.0,13.17,22.0
102,��ɵ�,2013-07-17,20.4,27.3,,2.9,93.5,,7.1,10.42,
102,��ɵ�,2013-07-18,20.5,25.3,0.5,4.8,97.6,,9.6,15.33,
102,��ɵ�,2013-07-19,22.5,24.4,0.5,6.8,97.3,,9.8,0.75,20.0
102,��ɵ�,2013-07-20,22.2,23.4,0.5,7.5,99.0,,10.0,24.0,
102,��ɵ�,2013-07-21,21.2,24.5,26.5,3.6,99.0,,10.0,17.25,
102,��ɵ�,2013-07-22,22.3,25.7,5.5,4.1,98.9,,9.9,19.92,19.0
102,��ɵ�,2013-07-23,21.9,24.6,20.0,6.8,99.0,,9.9,19.17,29.0
102,��ɵ�,2013-07-24,21.1,24.0,3.5,6.9,95.1,,7.9,10.0,47.0
102,��ɵ�,2013-07-25,21.3,27.0,,4.1,87.9,,4.9,5.75,138.0
102,��ɵ�,2013-07-26,21.8,26.7,,2.8,77.3,,2.8,,58.0
102,��ɵ�,2013-07-27,20.0,24.7,13.5,3.9,91.9,,8.6,2.5,34.0
102,��ɵ�,2013-07-28,21.4,24.7,0.5,5.8,99.0,,10.0,24.0,39.0
102,��ɵ�,2013-07-29,22.1,28.2,,3.3,89.5,,4.9,11.33,28.0
102,��ɵ�,2013-07-30,21.2,24.2,5.5,5.8,98.0,,10.0,12.3,29.0
102,��ɵ�,2013-07-31,21.3,24.2,,4.4,95.0,,9.5,,23.0
102,��ɵ�,2013-08-01,21.0,27.8,,2.5,84.5,,4.9,,21.0
102,��ɵ�,2013-08-02,22.2,27.6,0.2,4.7,97.4,,9.5,8.75,33.0
102,��ɵ�,2013-08-03,22.3,27.0,0.5,6.0,96.8,,9.3,12.83,22.0
102,��ɵ�,2013-08-04,24.5,28.4,0.1,5.1,94.9,,8.9,12.92,50.0
102,��ɵ�,2013-08-05,24.2,28.1,,5.6,91.5,,7.3,5.58,39.0
102,��ɵ�,2013-08-06,25.0,29.8,,4.8,95.1,,9.0,9.5,48.0
102,��ɵ�,2013-08-07,24.3,29.1,0.0,5.0,94.9,,8.6,1.5,41.0
102,��ɵ�,2013-08-08,25.8,29.5,,7.2,92.9,,7.4,7.33,69.0
102,��ɵ�,2013-08-09,24.5,30.3,0.1,3.0,85.4,,6.4,4.17,42.0
102,��ɵ�,2013-08-10,24.3,30.2,,2.4,93.8,,7.1,11.5,50.0
102,��ɵ�,2013-08-11,23.2,29.0,,4.0,92.9,,8.4,14.17,34.0
102,��ɵ�,2013-08-12,24.3,29.9,,4.2,87.8,,5.1,3.58,18.0
102,��ɵ�,2013-08-13,25.4,29.3,,5.4,88.5,,3.5,,
102,��ɵ�,2013-08-14,25.3,29.7,,5.1,86.5,,4.1,,
102,��ɵ�,2013-08-15,25.7,29.1,,6.7,91.1,,5.1,,
102,��ɵ�,2013-08-16,25.4,28.2,,9.2,90.8,,7.3,,
102,��ɵ�,2013-08-17,25.2,26.1,,10.0,94.1,,9.5,,
102,��ɵ�,2013-08-18,22.4,27.1,52.0,4.3,93.5,,7.4,10.17,
102,��ɵ�,2013-08-19,21.8,26.1,,2.6,82.6,,0.5,,
102,��ɵ�,2013-08-20,21.5,26.2,,2.6,72.0,,1.6,,
102,��ɵ�,2013-08-21,22.3,28.9,,2.8,67.1,,0.5,,38.0
102,��ɵ�,2013-08-22,22.3,29.6,,2.1,73.1,,0.8,,50.0
102,��ɵ�,2013-08-23,21.4,27.5,,2.6,75.1,,3.9,,
102,��ɵ�,2013-08-24,22.5,27.7,,3.0,67.0,,1.3,,49.0
102,��ɵ�,2013-08-25,21.7,25.8,,2.8,77.0,,3.3,,
102,��ɵ�,2013-08-26,21.5,29.4,,2.9,65.5,,0.0,,
102,��ɵ�,2013-08-27,20.4,25.3,,2.6,76.9,,4.6,,
102,��ɵ�,2013-08-28,20.4,26.5,,3.5,75.0,,6.8,,
102,��ɵ�,2013-08-29,22.8,25.6,39.0,7.4,90.1,,7.4,,
102,��ɵ�,2013-08-30,19.3,23.1,,4.0,74.1,,5.8,,
102,��ɵ�,2013-08-31,18.4,23.0,,2.8,64.5,,0.1,,27.0
102,��ɵ�,2013-09-01,19.3,24.5,,2.5,69.4,,0.0,,36.0
102,��ɵ�,2013-09-02,18.5,23.4,,2.4,65.3,,2.0,,26.0
102,��ɵ�,2013-09-03,18.7,23.7,,2.6,62.9,,0.3,,18.0
102,��ɵ�,2013-09-04,17.4,22.6,,2.6,63.5,,2.4,,17.0
102,��ɵ�,2013-09-05,18.0,21.7,,4.4,76.5,,8.6,,
102,��ɵ�,2013-09-06,18.4,23.4,0.0,3.7,79.4,,6.9,,
102,��ɵ�,2013-09-07,19.0,25.1,,2.9,78.3,,2.8,,27.0
102,��ɵ�,2013-09-08,19.2,25.2,,2.3,73.6,,4.5,,33.0
102,��ɵ�,2013-09-09,19.0,23.5,0.0,3.5,76.5,,9.4,,27.0
102,��ɵ�,2013-09-10,17.5,22.1,0.5,5.2,86.0,,9.9,,33.0
102,��ɵ�,2013-09-11,17.6,22.9,1.0,3.6,90.0,,6.9,6.17,28.0
102,��ɵ�,2013-09-12,18.8,24.4,1.0,2.2,85.4,,9.0,,36.0
102,��ɵ�,2013-09-13,17.5,23.7,9.0,3.0,89.5,,8.1,4.25,23.0
102,��ɵ�,2013-09-14,19.4,24.6,,4.2,93.8,,6.6,4.17,13.0
102,��ɵ�,2013-09-15,18.6,23.6,,2.3,79.6,,2.3,5.92,28.0
102,��ɵ�,2013-09-16,17.5,22.5,,3.0,46.3,,3.0,,21.0
102,��ɵ�,2013-09-17,19.7,26.7,,4.6,65.0,,2.1,,13.0
102,��ɵ�,2013-09-18,19.9,27.7,,2.7,53.0,,0.6,,25.0
102,��ɵ�,2013-09-19,19.8,25.9,,5.3,79.5,,1.8,,43.0
102,��ɵ�,2013-09-20,21.1,24.9,,4.6,91.5,,7.1,,27.0
102,��ɵ�,2013-09-21,19.0,24.4,,2.1,90.6,,7.6,4.75,24.0
102,��ɵ�,2013-09-22,19.8,23.7,,6.6,71.8,,6.1,,36.0
102,��ɵ�,2013-09-23,18.2,22.1,16.5,7.1,84.5,,9.1,,22.0
102,��ɵ�,2013-09-24,16.0,19.0,26.0,4.1,80.1,,8.8,6.25,16.0
102,��ɵ�,2013-09-25,14.9,18.7,,4.6,53.1,,2.4,,23.0
102,��ɵ�,2013-09-26,15.0,19.2,,2.8,44.9,,0.0,,24.0
102,��ɵ�,2013-09-27,14.7,22.1,,4.9,69.0,,5.4,,33.0
102,��ɵ�,2013-09-28,15.3,18.8,4.0,3.0,88.1,,9.9,,21.0
102,��ɵ�,2013-09-29,14.8,20.6,0.0,2.8,79.6,,3.6,,
102,��ɵ�,2013-09-30,15.4,21.6,,2.4,80.4,,1.5,2.5,23.0
102,��ɵ�,2013-10-01,16.8,23.1,,2.9,80.8,,6.8,,18.0
102,��ɵ�,2013-10-02,14.2,18.9,,5.1,63.0,,3.1,,23.0
102,��ɵ�,2013-10-03,13.5,19.0,,3.1,54.3,,0.4,,21.0
102,��ɵ�,2013-10-04,13.3,21.2,,3.0,56.4,,0.0,,23.0
102,��ɵ�,2013-10-05,14.9,22.2,,3.3,55.3,,0.0,,39.0
102,��ɵ�,2013-10-06,17.3,23.5,,5.8,52.1,,5.0,,32.0
102,��ɵ�,2013-10-07,16.2,20.5,0.4,3.9,84.1,,9.9,3.08,
102,��ɵ�,2013-10-08,15.4,18.0,0.1,2.7,88.3,,9.4,,34.0
102,��ɵ�,2013-10-09,15.3,22.1,,2.8,88.1,,2.0,1.58,41.0
102,��ɵ�,2013-10-10,14.6,20.3,,5.4,92.3,,7.6,7.92,25.0
102,��ɵ�,2013-10-11,14.5,18.7,,8.7,57.4,,0.6,,47.0
102,��ɵ�,2013-10-12,13.9,19.0,,5.0,62.3,,0.0,,25.0
102,��ɵ�,2013-10-13,14.6,20.0,,3.5,76.6,,1.9,,33.0
102,��ɵ�,2013-10-14,12.4,20.5,,3.7,79.1,,4.1,1.25,26.0
102,��ɵ�,2013-10-15,9.3,13.3,0.0,3.4,56.3,,3.1,,23.0
102,��ɵ�,2013-10-16,8.8,13.8,,3.7,58.8,,0.9,,
102,��ɵ�,2013-10-17,11.3,15.9,,3.2,52.6,,1.9,,
102,��ɵ�,2013-10-18,11.3,17.7,,2.3,50.5,,0.4,,29.0
102,��ɵ�,2013-10-19,11.5,17.0,,3.6,66.4,,6.1,,
102,��ɵ�,2013-10-20,12.9,17.5,,2.8,68.1,,2.9,,
102,��ɵ�,2013-10-21,11.7,16.9,,2.6,75.1,,1.6,,
102,��ɵ�,2013-10-22,11.7,18.4,,4.1,59.0,,1.5,,
102,��ɵ�,2013-10-23,12.1,16.4,,6.3,69.3,,0.8,,
102,��ɵ�,2013-10-24,8.3,14.9,,4.8,53.3,,0.9,,
102,��ɵ�,2013-10-25,8.8,11.7,,4.0,58.0,,7.3,,38.0
102,��ɵ�,2013-10-26,10.0,13.6,,4.8,56.1,,1.8,,34.0
102,��ɵ�,2013-10-27,11.5,15.9,,4.0,56.6,,0.4,,37.0
102,��ɵ�,2013-10-28,12.2,16.7,0.2,4.2,73.3,,6.6,,32.0
102,��ɵ�,2013-10-29,9.4,14.3,7.0,4.5,78.6,,6.3,,
102,��ɵ�,2013-10-30,8.4,11.8,,3.3,54.8,,2.5,,
102,��ɵ�,2013-10-31,9.4,14.5,,2.2,60.6,,3.0,,
102,��ɵ�,2013-11-01,9.9,15.4,,2.0,67.6,,6.5,,26.0
102,��ɵ�,2013-11-02,10.7,12.7,1.5,2.9,83.5,,7.6,,54.0
102,��ɵ�,2013-11-03,11.3,14.2,,4.6,85.8,,7.3,,65.0
102,��ɵ�,2013-11-04,10.7,15.3,,3.3,69.1,,1.4,,44.0
102,��ɵ�,2013-11-05,9.9,14.7,,2.9,61.3,,3.4,,22.0
102,��ɵ�,2013-11-06,9.9,13.7,2.5,4.9,79.4,,6.9,,24.0
102,��ɵ�,2013-11-07,8.0,13.8,0.0,5.7,51.9,,0.3,,29.0
102,��ɵ�,2013-11-08,8.7,11.9,,3.8,55.9,,4.5,,15.0
102,��ɵ�,2013-11-09,8.4,11.2,17.0,5.5,79.4,,8.1,6.42,20.0
102,��ɵ�,2013-11-10,2.7,8.7,,6.0,50.1,,1.8,,16.0
102,��ɵ�,2013-11-11,2.5,5.8,,5.3,45.4,,2.1,,18.0
102,��ɵ�,2013-11-12,4.5,9.5,0.0,3.3,53.9,,4.3,,18.0
102,��ɵ�,2013-11-13,3.1,8.8,,2.5,56.0,,4.9,,29.0
102,��ɵ�,2013-11-14,6.0,9.9,2.5,3.9,71.4,,8.1,,17.0
102,��ɵ�,2013-11-15,8.2,13.3,,4.0,53.6,,1.1,,40.0
102,��ɵ�,2013-11-16,6.5,11.9,8.0,6.3,72.4,,4.5,,52.0
102,��ɵ�,2013-11-17,2.3,7.6,,8.6,49.0,,6.5,,
102,��ɵ�,2013-11-18,0.3,3.4,0.0,9.7,48.9,,7.3,,21.0
102,��ɵ�,2013-11-19,2.0,3.8,,7.3,48.3,,6.1,,24.0
102,��ɵ�,2013-11-20,2.0,5.5,,5.1,41.1,,2.0,,20.0
102,��ɵ�,2013-11-21,3.4,7.2,,4.1,52.3,,3.4,,18.0
102,��ɵ�,2013-11-22,6.4,9.7,,5.3,60.6,,3.8,,75.0
102,��ɵ�,2013-11-23,7.9,11.4,,4.5,70.4,,2.1,,94.0
102,��ɵ�,2013-11-24,5.2,10.2,26.0,7.8,92.1,,9.3,6.0,41.0
102,��ɵ�,2013-11-25,1.9,9.8,1.0,12.4,58.5,,6.9,,20.0
102,��ɵ�,2013-11-26,1.7,6.7,0.0,6.0,56.0,,5.9,,25.0
102,��ɵ�,2013-11-27,-3.9,4.1,4.9,7.9,58.5,5.4,8.9,,25.0
102,��ɵ�,2013-11-28,-3.1,1.2,0.0,6.9,55.6,0.0,7.0,,34.0
102,��ɵ�,2013-11-29,0.5,6.3,,5.8,44.9,,2.4,,24.0
102,��ɵ�,2013-11-30,4.7,9.1,,4.7,55.8,,1.0,,63.0
102,��ɵ�,2013-12-01,3.1,6.5,,4.2,49.6,,1.8,,18.0
102,��ɵ�,2013-12-02,6.0,8.2,,4.9,54.9,,4.3,,70.0
102,��ɵ�,2013-12-03,5.7,10.8,,2.7,55.5,,0.5,,84.0
102,��ɵ�,2013-12-04,5.4,9.3,,3.4,71.5,,1.3,,94.0
102,��ɵ�,2013-12-05,3.1,8.1,,3.2,63.8,,3.6,,71.0
102,��ɵ�,2013-12-06,2.4,6.1,,4.4,47.9,,1.6,,16.0
102,��ɵ�,2013-12-07,5.3,9.5,,3.8,60.8,,0.3,,29.0
102,��ɵ�,2013-12-08,5.7,9.5,0.0,4.2,80.4,,7.3,1.67,
102,��ɵ�,2013-12-09,0.3,7.0,11.5,5.2,81.8,,9.4,,31.0
102,��ɵ�,2013-12-10,0.0,4.7,0.0,5.7,55.0,0.0,4.9,,19.0
102,��ɵ�,2013-12-11,-3.6,4.6,0.9,8.7,61.4,0.8,7.5,,20.0
102,��ɵ�,2013-12-12,-3.9,4.0,0.2,4.8,64.8,0.1,7.3,,20.0
102,��ɵ�,2013-12-13,-5.3,-1.3,0.9,6.2,60.3,1.2,7.9,,21.0
102,��ɵ�,2013-12-14,-2.4,1.3,0.0,5.0,51.8,0.0,4.3,,19.0
102,��ɵ�,2013-12-15,-2.0,1.8,,2.6,54.1,,2.4,,26.0
102,��ɵ�,2013-12-16,-2.2,2.7,,2.3,63.5,,6.6,,19.0
102,��ɵ�,2013-12-17,-1.0,3.1,,2.8,54.0,,6.5,,26.0
102,��ɵ�,2013-12-18,-2.4,2.7,0.0,4.6,60.0,,5.4,,30.0
102,��ɵ�,2013-12-19,-6.0,-2.3,0.5,9.8,61.9,0.7,8.6,,28.0
102,��ɵ�,2013-12-20,-3.5,-0.4,0.0,6.1,72.3,,8.1,,34.0
102,��ɵ�,2013-12-21,-1.0,2.0,,4.0,56.4,,2.0,,23.0
102,��ɵ�,2013-12-22,-1.9,0.4,,4.3,61.6,,6.5,,22.0
102,��ɵ�,2013-12-23,-1.6,2.9,,2.9,58.3,,0.6,,23.0
102,��ɵ�,2013-12-24,-1.6,2.9,,2.3,56.5,,0.0,,23.0
102,��ɵ�,2013-12-25,-1.0,4.7,,3.1,59.0,,6.6,,24.0
102,��ɵ�,2013-12-26,-4.8,3.6,0.0,6.4,61.0,,7.8,,73.0
102,��ɵ�,2013-12-27,-4.9,-2.6,,4.3,56.9,,6.3,,14.0
102,��ɵ�,2013-12-28,-4.5,-0.8,0.0,5.8,46.9,,5.9,,16.0
102,��ɵ�,2013-12-29,-2.7,3.4,0.0,6.7,45.6,,4.4,,39.0
102,��ɵ�,2013-12-30,3.0,5.3,,7.0,48.4,,1.6,,93.0
102,��ɵ�,2013-12-31,3.1,6.6,,7.9,42.3,,0.6,,103.0
102,��ɵ�,2014-01-01,3.1,7.1,,6.7,45.9,,0.4,,92.0
102,��ɵ�,2014-01-02,-0.2,5.6,,3.1,42.4,,1.3,,19.0
102,��ɵ�,2014-01-03,0.1,6.8,,4.8,63.6,,4.4,,35.0
102,��ɵ�,2014-01-04,-1.8,1.4,,3.2,46.4,,0.3,,12.0
102,��ɵ�,2014-01-05,-1.7,4.1,0.0,2.5,55.5,,5.1,,20.0
102,��ɵ�,2014-01-06,-0.2,4.2,0.0,4.6,69.0,,5.6,,48.0
102,��ɵ�,2014-01-07,2.4,5.2,1.5,3.0,82.3,,9.1,,82.0
102,��ɵ�,2014-01-08,-6.5,2.8,,4.8,56.5,,7.9,,28.0
102,��ɵ�,2014-01-09,-7.7,-3.6,1.2,3.9,54.9,2.5,6.6,,16.0
102,��ɵ�,2014-01-10,-6.0,1.2,1.4,4.0,68.5,2.5,7.8,,31.0
102,��ɵ�,2014-01-11,-1.2,2.1,0.2,3.9,62.9,0.1,6.8,,64.0
102,��ɵ�,2014-01-12,-6.2,2.5,,4.9,51.6,,3.0,,38.0
102,��ɵ�,2014-01-13,-6.3,-2.1,0.0,2.3,57.1,,2.6,,21.0
102,��ɵ�,2014-01-14,-4.7,-0.9,0.2,2.5,68.6,0.4,4.0,,36.0
102,��ɵ�,2014-01-15,-3.6,3.1,,3.0,60.1,,4.1,,51.0
102,��ɵ�,2014-01-16,0.0,4.3,,3.6,61.0,,6.8,,180.0
102,��ɵ�,2014-01-17,-0.8,3.1,0.0,2.5,55.8,,4.1,,73.0
102,��ɵ�,2014-01-18,-2.5,0.6,,4.9,51.5,,3.4,,39.0
102,��ɵ�,2014-01-19,-3.5,1.7,1.5,3.2,65.3,0.3,6.6,,33.0
102,��ɵ�,2014-01-20,-6.4,3.1,1.2,7.0,71.3,1.2,8.6,0.33,93.0
102,��ɵ�,2014-01-21,-6.5,-2.9,0.0,4.8,63.9,,6.1,,41.0
102,��ɵ�,2014-01-22,-3.0,2.3,,3.4,55.4,,2.8,,24.0
102,��ɵ�,2014-01-23,1.4,5.3,,6.4,62.4,,6.5,,37.0
102,��ɵ�,2014-01-24,4.4,7.6,,4.6,85.0,,8.6,3.83,22.0
102,��ɵ�,2014-01-25,-3.3,4.9,3.5,3.9,75.5,,5.0,11.67,33.0
102,��ɵ�,2014-01-26,-5.1,-1.2,,3.1,49.4,,0.0,,15.0
102,��ɵ�,2014-01-27,-2.7,5.4,,8.1,70.8,,4.4,,11.0
102,��ɵ�,2014-01-28,-4.2,4.4,,3.4,50.8,,2.9,,24.0
102,��ɵ�,2014-01-29,-4.4,4.7,,4.8,71.9,,5.5,,12.0
102,��ɵ�,2014-01-30,-1.4,5.1,,4.3,66.4,,4.5,,41.0
102,��ɵ�,2014-01-31,-3.2,2.5,,4.4,37.1,,2.3,,14.0
102,��ɵ�,2014-02-01,0.5,4.2,11.5,5.5,71.4,,9.8,8.83,20.0
