����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
276,û�۱�,2017/3/29,3.1,15.9,0,1.2,64.8,,,,
276,û�۱�,2017/3/30,0.1,19.7,,1.1,66.1,,,,
276,û�۱�,2017/3/31,4.9,8.7,3,0.6,80.5,,,,
276,û�۱�,2017/4/1,2.4,8.5,13.5,0.6,90.1,,,,
276,û�۱�,2017/4/2,0.3,14.3,,1.1,66.8,,,,
276,û�۱�,2017/4/3,-2.4,20.7,,1.7,54.3,,,,
276,û�۱�,2017/4/4,-1.1,22.6,,1.1,51.6,,,,
276,û�۱�,2017/4/5,6.6,17.4,3,1.3,68.8,,,,
276,û�۱�,2017/4/6,10.6,18.4,12.5,1.9,81.4,,,,
276,û�۱�,2017/4/7,6.3,21.6,,1.5,74.3,,,,
276,û�۱�,2017/4/8,4.4,25.9,,1.3,61.1,,,,
276,û�۱�,2017/4/9,5.2,12.8,,1.4,59.4,,,,
276,û�۱�,2017/4/10,3.2,16.1,0,2.1,57.4,,,,
276,û�۱�,2017/4/11,6.7,17.6,23,1.5,77,,,,
276,û�۱�,2017/4/12,6.1,18,,2.8,35.9,,,,
276,û�۱�,2017/4/13,1.2,20.3,,2.3,38.6,,,,
276,û�۱�,2017/4/14,3.4,22.1,0,1.7,56,,,,
276,û�۱�,2017/4/15,9.2,26.1,,1.9,52,,,,
276,û�۱�,2017/4/16,5.6,27.9,,1,48.8,,,,
276,û�۱�,2017/4/17,8,12.7,24,0.8,83.4,,,,
276,û�۱�,2017/4/18,7.2,22.8,3,2.2,66.6,,,,
276,û�۱�,2017/4/19,7.6,20,,3.6,44.5,,,,
276,û�۱�,2017/4/20,6.3,19,0.1,1,63.5,,,,
276,û�۱�,2017/4/21,3.2,20.5,,1.3,67.9,,,,
276,û�۱�,2017/4/22,5,19.9,,1.4,68.5,,,,
276,û�۱�,2017/4/23,2.8,23.4,,1,59.5,,,,
276,û�۱�,2017/4/24,3,24.9,,1.4,49.6,,,,
276,û�۱�,2017/4/25,9.7,23.4,0,1.2,58.1,,,,
276,û�۱�,2017/4/26,5.2,18.7,2,1.9,74.5,,,,
276,û�۱�,2017/4/27,2.1,19.9,,1.8,53.5,,,,
276,û�۱�,2017/4/28,0.9,24.4,,2.7,38.4,,,,
276,û�۱�,2017/4/29,4.4,25.5,,2.4,39.9,,,,
276,û�۱�,2017/4/30,8,29.7,,2.4,42.4,,,,
276,û�۱�,2017/5/1,6.3,21.7,,2.1,44.1,,,,
276,û�۱�,2017/5/2,2.3,23.7,,1.5,56.5,,,,
276,û�۱�,2017/5/3,3.2,28.9,,1.2,52.6,,,,
276,û�۱�,2017/5/4,4.8,28.5,0,1.4,54.4,,,,
276,û�۱�,2017/5/5,12.6,28.9,0,1.6,62.4,,,,
276,û�۱�,2017/5/6,12,23.6,,3.8,33,,,,
276,û�۱�,2017/5/7,6.6,25.5,,4.1,30.8,,,,
276,û�۱�,2017/5/8,6.6,26.6,,1.9,40,,,,
276,û�۱�,2017/5/9,12,15.8,13,1,83.4,,,,
276,û�۱�,2017/5/10,12,19,0.1,1.4,82.1,,,,
276,û�۱�,2017/5/11,9.1,23.8,,1.4,76,,,,
276,û�۱�,2017/5/12,11.6,20.9,0,0.7,80.9,,,,
276,û�۱�,2017/5/13,9.7,26,1,2,70.1,,,,
276,û�۱�,2017/5/14,11.7,23.3,,4.7,38.3,,,,
276,û�۱�,2017/5/15,7.2,22.4,,2.3,53.6,,,,
276,û�۱�,2017/5/16,7.6,22.4,0,1.2,67.1,,,,
276,û�۱�,2017/5/17,9.6,24.8,1.5,1.1,73.9,,,,
276,û�۱�,2017/5/18,8,27.6,,1.4,63.6,,,,
276,û�۱�,2017/5/19,9.9,30.8,,2.1,47.1,,,,
276,û�۱�,2017/5/20,9.7,31.5,,1,48.1,,,,
276,û�۱�,2017/5/21,10.3,30.1,,1.2,53.6,,,,
276,û�۱�,2017/5/22,8.3,29.6,,1.6,60.8,,,,
276,û�۱�,2017/5/23,9.2,27.1,,0.8,66.4,,,,
276,û�۱�,2017/5/24,13.3,24.7,6.5,0.8,83,,,,
276,û�۱�,2017/5/25,12.5,29.6,,2.3,56.9,,,,
276,û�۱�,2017/5/26,8.4,20.8,,2.3,59.6,,,,
276,û�۱�,2017/5/27,6.8,25.6,,1.6,62.6,,,,
276,û�۱�,2017/5/28,6,29.5,,1.7,53.5,,,,
276,û�۱�,2017/5/29,14,34.4,,1.7,51.5,,,,
276,û�۱�,2017/5/30,13.5,30.4,,0.9,55.6,,,,
276,û�۱�,2017/5/31,12,29.1,0,0.8,57.8,,,,
276,û�۱�,2017/6/1,12.7,29.4,1,1,76.8,,,,
276,û�۱�,2017/6/2,11,26.1,,2,60.3,,,,
276,û�۱�,2017/6/3,9.8,25.9,0,2.1,54,,,,
276,û�۱�,2017/6/4,6,27.4,,1.6,55.9,,,,
276,û�۱�,2017/6/5,7.1,25.2,,1.5,59.4,,,,
276,û�۱�,2017/6/6,8.7,21.8,6.5,0.8,77.1,,,,
276,û�۱�,2017/6/7,14.5,22,0,1.8,82.8,,,,
276,û�۱�,2017/6/8,14.3,27.6,,3,59.3,,,,
276,û�۱�,2017/6/9,12.2,30.8,,2.4,47.4,,,,
276,û�۱�,2017/6/10,10.6,28.7,,2.4,48.8,,,,
276,û�۱�,2017/6/11,6.8,27.2,,1.4,54,,,,
276,û�۱�,2017/6/12,8.8,23.7,,1.4,64.3,,,,
276,û�۱�,2017/6/13,10.2,27.5,0.5,1,72.3,,,,
276,û�۱�,2017/6/14,12.5,28.3,,1.6,64.9,,,,
276,û�۱�,2017/6/15,10.9,32.5,,1.9,55.9,,,,
276,û�۱�,2017/6/16,12.1,26.1,,2.5,67,,,,
276,û�۱�,2017/6/17,11,32.3,,1.5,62.3,,,,
276,û�۱�,2017/6/18,12.9,35,,1.5,60.9,,,,
276,û�۱�,2017/6/19,14,35.3,,1.1,55.1,,,,
276,û�۱�,2017/6/20,15.3,31.5,0,1.1,57.9,,,,
276,û�۱�,2017/6/21,16.5,30.4,0.2,1.5,64.3,,,,
276,û�۱�,2017/6/22,14.5,31.4,,1.2,60.1,,,,
276,û�۱�,2017/6/23,14.8,32.6,,1.7,54.3,,,,
276,û�۱�,2017/6/24,16,32.3,0.5,1.6,64.4,,,,
276,û�۱�,2017/6/25,16.1,28.8,7,1,75.9,,,,
276,û�۱�,2017/6/26,17.2,25.4,0,1.1,79.1,,,,
276,û�۱�,2017/6/27,15.9,28.1,,1,71.1,,,,
276,û�۱�,2017/6/28,16.7,30.8,,1.3,69.9,,,,
276,û�۱�,2017/6/29,17.1,31.6,,0.8,69.5,,,,
276,û�۱�,2017/6/30,17.1,34.3,0,1.2,61.4,,,,
276,û�۱�,2017/7/1,22.2,26.8,1.5,1.5,82.8,,,,
276,û�۱�,2017/7/2,21.4,31.2,14.5,0.5,85.6,,,,
276,û�۱�,2017/7/3,21.9,28.6,50.5,1.3,86.3,,,,
276,û�۱�,2017/7/4,21.2,31.1,6.5,1.3,82.5,,,,
276,û�۱�,2017/7/5,19.6,31.7,,1.3,74.6,,,,
276,û�۱�,2017/7/6,18.4,33.4,0.5,0.5,79,,,,
276,û�۱�,2017/7/7,20.8,30,0.2,0.5,81.8,,,,
276,û�۱�,2017/7/8,21.7,28.8,5,0.5,88,,,,
276,û�۱�,2017/7/9,21.2,33,0.2,1.3,75.8,,,,
276,û�۱�,2017/7/10,22.3,31.1,0,1.4,74.1,,,,
276,û�۱�,2017/7/11,20.8,32.3,1,2.3,69.6,,,,
276,û�۱�,2017/7/12,19.2,33.9,,1.1,71.8,,,,
276,û�۱�,2017/7/13,19,35.1,,1.4,69.6,,,,
276,û�۱�,2017/7/14,19.1,34.3,54,1.2,75.5,,,,
276,û�۱�,2017/7/15,21.1,28.4,3,0.6,87.1,,,,
276,û�۱�,2017/7/16,21.7,28.1,28.5,0.9,88.8,,,,
276,û�۱�,2017/7/17,20.4,31.8,1.5,1.4,80.9,,,,
276,û�۱�,2017/7/18,20.3,30.7,,1.3,80,,,,
276,û�۱�,2017/7/19,21.5,33.1,,0.6,78.3,,,,
276,û�۱�,2017/7/20,20.8,34,,1,76.1,,,,
276,û�۱�,2017/7/21,21.6,34.1,,1.2,76.1,,,,
276,û�۱�,2017/7/22,22.4,32.7,0,1,80.1,,,,
276,û�۱�,2017/7/23,21.1,28.4,0.3,0.6,84.9,,,,
276,û�۱�,2017/7/24,24.2,31.9,9,0.6,87.3,,,,
276,û�۱�,2017/7/25,19.7,24.9,47,0.5,90.8,,,,
276,û�۱�,2017/7/26,16.2,28.2,,1.4,71.5,,,,
276,û�۱�,2017/7/27,15.2,32.5,,0.7,73.3,,,,
276,û�۱�,2017/7/28,17.7,31.2,77,0.8,80.9,,,,
276,û�۱�,2017/7/29,20.6,23.2,21,0.7,89.1,,,,
276,û�۱�,2017/7/30,20.8,30.8,0.5,0.4,81.4,,,,
276,û�۱�,2017/7/31,21.7,25.4,15,0.4,90.1,,,,
276,û�۱�,2017/8/1,21.8,31.9,7,0.6,82,,,,
276,û�۱�,2017/8/2,19.9,31.3,,0.7,79.6,,,,
276,û�۱�,2017/8/3,19.2,30.4,,1,78.3,,,,
276,û�۱�,2017/8/4,20.6,33.3,0.1,0.8,78,,,,
276,û�۱�,2017/8/5,21.5,34.6,,1,75.1,,,,
276,û�۱�,2017/8/6,22.3,36.9,,0.8,73.6,,,,
276,û�۱�,2017/8/7,22,34.6,,1,76.5,,,,
276,û�۱�,2017/8/8,21.1,33.6,,1.1,69.5,,,,
276,û�۱�,2017/8/9,22.7,28.7,5,0.5,86.3,,,,
276,û�۱�,2017/8/10,21.7,26.1,16,0.3,90.9,,,,
276,û�۱�,2017/8/11,19.5,30.3,1,1,77.5,,,,
276,û�۱�,2017/8/12,19.3,29.9,,1,77.1,,,,
276,û�۱�,2017/8/13,19.5,26.3,0,0.7,80.1,,,,
276,û�۱�,2017/8/14,20.3,24.4,19,0.4,88.1,,,,
276,û�۱�,2017/8/15,20.8,24.8,28,0.4,90.6,,,,
276,û�۱�,2017/8/16,20.8,27.6,10.5,0.7,88.5,,,,
276,û�۱�,2017/8/17,20.3,27.1,1,0.5,85.1,,,,
276,û�۱�,2017/8/18,20,31.9,,0.8,77.9,,,,
276,û�۱�,2017/8/19,20.3,30,3,0.8,81.3,,,,
276,û�۱�,2017/8/20,21.6,27.1,0.1,0.9,84.3,,,,
276,û�۱�,2017/8/21,21.5,31.7,2.5,0.9,82.8,,,,
276,û�۱�,2017/8/22,21.9,33.1,0,1.1,79.1,,,,
276,û�۱�,2017/8/23,21.9,34.5,6,0.7,81,,,,
276,û�۱�,2017/8/24,22.3,33.1,8.5,1.2,79.1,,,,
276,û�۱�,2017/8/25,17.9,32.1,,0.9,76,,,,
276,û�۱�,2017/8/26,13.5,30.2,,0.9,68.4,,,,
276,û�۱�,2017/8/27,12.6,28.8,,0.7,73.6,,,,
276,û�۱�,2017/8/28,15.2,30.1,1.5,0.9,75.8,,,,
276,û�۱�,2017/8/29,16.3,30.3,3,1,71.6,,,,
276,û�۱�,2017/8/30,14,22.9,0,0.7,77.6,,,,
276,û�۱�,2017/8/31,12.5,28.7,,0.8,73.4,,,,
276,û�۱�,2017/9/1,12.1,25.4,,1.2,71.5,,,,
276,û�۱�,2017/9/2,11.4,25.7,,0.8,77.3,,,,
276,û�۱�,2017/9/3,11.9,27.7,,1,73.6,,,,
276,û�۱�,2017/9/4,12.2,26.6,,1.1,75,,,,
276,û�۱�,2017/9/5,14.1,24.9,0,0.3,84.9,,,,
276,û�۱�,2017/9/6,18.8,25.5,0.5,0.6,82.4,,,,
276,û�۱�,2017/9/7,15.9,27.6,0.5,0.7,80.8,,,,
276,û�۱�,2017/9/8,14.7,28.8,,0.6,81.4,,,,
276,û�۱�,2017/9/9,14.8,27.9,,0.6,81.8,,,,
276,û�۱�,2017/9/10,14.5,27.7,0,0.8,81.6,,,,
276,û�۱�,2017/9/11,17.4,20.8,51.5,0.6,93.4,,,,
276,û�۱�,2017/9/12,15.2,27.8,,0.9,79.3,,,,
276,û�۱�,2017/9/13,12.6,26.2,,0.8,73.8,,,,
276,û�۱�,2017/9/14,12.5,25.6,,0.9,79.5,,,,
276,û�۱�,2017/9/15,12.3,22.6,,1.8,68,,,,
276,û�۱�,2017/9/16,15.2,22.7,0,2,68.8,,,,
276,û�۱�,2017/9/17,15.5,21.9,0.5,1.3,80.9,,,,
276,û�۱�,2017/9/18,13.5,26.4,,0.9,79,,,,
276,û�۱�,2017/9/19,11.4,26.8,5,0.9,83.4,,,,
276,û�۱�,2017/9/20,10.1,23.6,1,1.7,72.9,,,,
276,û�۱�,2017/9/21,8.4,25.7,,0.8,78.5,,,,
276,û�۱�,2017/9/22,11.8,26.4,,0.6,80.3,,,,
276,û�۱�,2017/9/23,11.3,26.1,,0.4,82.6,,,,
276,û�۱�,2017/9/24,12.4,26.2,,0.7,85.3,,,,
276,û�۱�,2017/9/25,12.9,27.7,,0.9,78.6,,,,
276,û�۱�,2017/9/26,11.3,27.4,,0.9,80.5,,,,
276,û�۱�,2017/9/27,15.2,18.3,35,0.5,93.3,,,,
276,û�۱�,2017/9/28,10.6,24.7,0.1,1.2,69.5,,,,
276,û�۱�,2017/9/29,6.4,20.3,,1.1,66.1,,,,
276,û�۱�,2017/9/30,4.1,24.3,,0.7,78.6,,,,
276,û�۱�,2017/10/1,8.8,21.2,9.5,0.5,85.4,,,,
276,û�۱�,2017/10/2,14.5,22.4,10.5,0.7,90.5,,,,
276,û�۱�,2017/10/3,14.2,20.5,,0.9,84.4,,,,
276,û�۱�,2017/10/4,10.5,19,0,0.9,79.5,,,,
276,û�۱�,2017/10/5,9.7,17.7,,0.6,84.9,,,,
276,û�۱�,2017/10/6,12,19.3,11,0.4,92.5,,,,
276,û�۱�,2017/10/7,15.5,23.6,,0.7,83.8,,,,
276,û�۱�,2017/10/8,15.6,26.3,,0.5,83.8,,,,
276,û�۱�,2017/10/9,15.1,26.5,,0.8,84,,,,
276,û�۱�,2017/10/10,14.5,26.8,,1.1,81,,,,
276,û�۱�,2017/10/11,14.1,21.5,2.5,1.2,85.3,,,,
276,û�۱�,2017/10/12,12,14.2,33,0.5,91.9,,,,
276,û�۱�,2017/10/13,8.3,18.4,,0.9,78.5,,,,
276,û�۱�,2017/10/14,7.4,20.3,,0.7,73,,,,
276,û�۱�,2017/10/15,8.6,17,0,0.9,79.1,,,,
276,û�۱�,2017/10/16,8.8,18.2,0,0.5,83.4,,,,
276,û�۱�,2017/10/17,7.2,20.7,,0.8,84.9,,,,
276,û�۱�,2017/10/18,9.9,15.6,0.5,1,79.3,,,,
276,û�۱�,2017/10/19,8.8,16.8,0,0.8,86.8,,,,
276,û�۱�,2017/10/20,8.8,20.8,,0.8,84.3,,,,
276,û�۱�,2017/10/21,7.9,20,,1,82.6,,,,
276,û�۱�,2017/10/22,8.8,19.2,0,2.5,65.1,,,,
276,û�۱�,2017/10/23,3.7,17.1,,1.1,62.9,,,,
276,û�۱�,2017/10/24,2.8,17.3,,0.4,77,,,,
276,û�۱�,2017/10/25,2.3,18.4,0,0.6,80.9,,,,
276,û�۱�,2017/10/26,3.3,19.2,,0.4,81.4,,,,
276,û�۱�,2017/10/27,7.1,20.7,,0.7,80.1,,,,
276,û�۱�,2017/10/28,9.5,19.5,,0.8,83.1,,,,
276,û�۱�,2017/10/29,4.9,20.2,,2,69.6,,,,
276,û�۱�,2017/10/30,-1.1,13.2,,1.1,58,,,,
276,û�۱�,2017/10/31,-3.9,16.2,,0.9,64.3,,,,
276,û�۱�,2017/11/1,1.2,17.3,,1.1,74.6,,,,
276,û�۱�,2017/11/2,5.6,19.6,,0.5,80.8,,,,
276,û�۱�,2017/11/3,4,18.3,0,1.5,73.3,,,,
276,û�۱�,2017/11/4,0.3,13.2,,1.6,64.4,,,,
276,û�۱�,2017/11/5,-2.7,14,,0.7,72.9,,,,
276,û�۱�,2017/11/6,-3.1,17.8,,0.7,71.8,,,,
276,û�۱�,2017/11/7,-0.4,18.3,,0.6,75.5,,,,
276,û�۱�,2017/11/8,3.5,19.6,,1.9,63.1,,,,
276,û�۱�,2017/11/9,-1.3,17.6,,0.4,69.1,,,,
276,û�۱�,2017/11/10,0.5,19.6,0,2.4,67.5,,,,
276,û�۱�,2017/11/11,-3,10.8,,2.5,49,,,,
276,û�۱�,2017/11/12,-5.9,13.3,,0.6,65.3,,,,
276,û�۱�,2017/11/13,-4.3,14.1,,0.7,62.5,,,,
276,û�۱�,2017/11/14,3.6,13.7,,3.4,43.3,,,,
276,û�۱�,2017/11/15,-1.6,9.4,,3.7,47,,,,
276,û�۱�,2017/11/16,-4.6,7.8,,1.8,47.9,,,,
276,û�۱�,2017/11/17,-7.5,11.6,0,0.5,59.5,,,,
276,û�۱�,2017/11/18,-3.3,5.3,0.2,2.9,48,,,,
276,û�۱�,2017/11/19,-5.5,3.9,,3.3,31,,,,
276,û�۱�,2017/11/20,-2.7,7.3,,2.8,47,,,,
276,û�۱�,2017/11/21,-7,9.6,,0.7,60.5,,,,
276,û�۱�,2017/11/22,-5.1,8.9,0,1.1,68.9,,,,
276,û�۱�,2017/11/23,-5.6,5.5,,2.8,47.1,,,,
276,û�۱�,2017/11/24,-3.3,3.5,0.5,2.4,67.3,,,,
276,û�۱�,2017/11/25,-7.7,9.5,,0.7,67,,,,
276,û�۱�,2017/11/26,-4,9.4,0,0.6,85.9,,,,
276,û�۱�,2017/11/27,-3.6,13.2,,0.5,81.3,,,,
276,û�۱�,2017/11/28,-2.3,13.6,,0.8,82.5,,,,
276,û�۱�,2017/11/29,-1,12.8,,1.2,60,,,,
276,û�۱�,2017/11/30,-2.8,6.9,,2.7,29.6,,,,
276,û�۱�,2017/12/1,-8.5,2.9,,2.2,32.8,,,,
276,û�۱�,2017/12/2,-10.4,6.7,,0.7,55.9,,,,
276,û�۱�,2017/12/3,-8.3,10.1,0,0.8,71.8,,,,
276,û�۱�,2017/12/4,-3.7,6.4,0,3,52.9,,,,
276,û�۱�,2017/12/5,-7,0.4,,4.1,37.3,,,,
276,û�۱�,2017/12/6,-9.3,4.4,0,0.7,61.1,,,,
276,û�۱�,2017/12/7,-6,5.7,0.1,1.4,68.9,,,,
276,û�۱�,2017/12/8,-6.1,1.2,,3,38,,,,
276,û�۱�,2017/12/9,-11,5.6,,1.2,61.1,,,,
276,û�۱�,2017/12/10,-5.3,10.1,0,2.2,66.3,,,,
276,û�۱�,2017/12/11,-8.7,1,,5.9,33.6,,,,
276,û�۱�,2017/12/12,-14.2,-3,,3,33.1,,,,
276,û�۱�,2017/12/13,-12.6,0.1,,1.9,31.6,,,,
276,û�۱�,2017/12/14,-16.3,3.3,,0.5,51.3,,,,
276,û�۱�,2017/12/15,-11.7,4.9,,1.4,48.6,,,,
276,û�۱�,2017/12/16,-6.4,1.5,,4.6,38.9,,,,
276,û�۱�,2017/12/17,-10.3,-0.9,,3.4,36.9,,,,
276,û�۱�,2017/12/18,-11.5,4.8,0,1.4,57.9,,,,
276,û�۱�,2017/12/19,-7.1,2.8,0,3.3,38.3,,,,
276,û�۱�,2017/12/20,-13.2,3.2,,0.7,57.8,,,,
276,û�۱�,2017/12/21,-10.6,5.5,,1.6,56.4,,,,
276,û�۱�,2017/12/22,-10.8,7.1,,0.9,70.8,,,,
276,û�۱�,2017/12/23,-7.5,9.6,,0.7,76.5,,,,
276,û�۱�,2017/12/24,-3.2,4.5,10,1.9,80.6,,,,
276,û�۱�,2017/12/25,-3.2,2.2,,3.3,45.8,,,,
276,û�۱�,2017/12/26,-6.3,3.2,,4.4,45,,,,
276,û�۱�,2017/12/27,-10,-0.4,,2.9,26.6,,,,
276,û�۱�,2017/12/28,-12.2,2,,0.7,55.8,,,,
276,û�۱�,2017/12/29,-8.3,7.3,,1.4,72.4,,,,
276,û�۱�,2017/12/30,-6.7,7.2,0,0.4,75,,,,
276,û�۱�,2017/12/31,-2.3,4.5,0.2,3.6,51.8,,,,
276,û�۱�,2018/1/1,-8.7,3.4,,2.4,42.1,,,,
276,û�۱�,2018/1/2,-9.6,4.7,,2.6,57.8,,,,
276,û�۱�,2018/1/3,-9.7,2.2,,1.5,45,,,,
276,û�۱�,2018/1/4,-10.8,3.3,,0.4,51.1,,,,
276,û�۱�,2018/1/5,-3.9,5.1,,1.7,46.6,,,,
276,û�۱�,2018/1/6,-8.8,4.4,,1.8,51.1,,,,
276,û�۱�,2018/1/7,-12.9,3.2,,0.5,58.3,,,,
276,û�۱�,2018/1/8,-3.8,2.7,0.5,1.3,75.3,,,,
276,û�۱�,2018/1/9,-3.9,0.5,0.5,5.2,59.4,,,,
276,û�۱�,2018/1/10,-9.6,-2.7,1.5,3.3,54.4,,,,
276,û�۱�,2018/1/11,-12,-5.6,,3.8,45.1,,,,
276,û�۱�,2018/1/12,-14.2,-5.2,,2.5,46.8,,,,
276,û�۱�,2018/1/13,-15.5,0.5,0,1.1,73.1,,,,
276,û�۱�,2018/1/14,-13.8,5.7,,0.5,73.4,,,,
276,û�۱�,2018/1/15,-7.1,10.3,,1.4,69.6,,,,
276,û�۱�,2018/1/16,-5.2,11,2.5,0.8,75.9,,,,
276,û�۱�,2018/1/17,1.2,6.7,8,0.9,90.3,,,,
276,û�۱�,2018/1/18,-1.9,7.1,,2,67.6,,,,
276,û�۱�,2018/1/19,-6.1,6,,0.7,69.4,,,,
276,û�۱�,2018/1/20,-9.2,5.8,,0.7,73.9,,,,
276,û�۱�,2018/1/21,-7.9,6.8,,0.4,64.4,,,,
276,û�۱�,2018/1/22,-1.9,6.1,0.1,1.1,61.9,,,,
276,û�۱�,2018/1/23,-11.1,2,,5.8,38.1,,,,
276,û�۱�,2018/1/24,-14.9,-7.4,,4.4,29.3,,,,
276,û�۱�,2018/1/25,-17.6,-5.5,,2.5,35,,,,
276,û�۱�,2018/1/26,-17.1,-6.6,,2.9,37.8,,,,
276,û�۱�,2018/1/27,-19.8,0.5,,0.5,48.9,,,,
276,û�۱�,2018/1/28,-8.3,1.1,,3.1,34.9,,,,
276,û�۱�,2018/1/29,-10.8,-3.1,,3.9,36.1,,,,
276,û�۱�,2018/1/30,-15,0.1,,2,50.9,,,,
276,û�۱�,2018/1/31,-9.7,4.4,,2.1,47,,,,
276,û�۱�,2018/2/1,-10.4,4.9,,0.7,41.6,,,,
276,û�۱�,2018/2/2,-12.6,4,,0.8,47.1,,,,
276,û�۱�,2018/2/3,-13.3,-1.5,,3.1,46.9,,,,
276,û�۱�,2018/2/4,-13.1,-3.5,,4,33.1,,,,
276,û�۱�,2018/2/5,-12.6,-3.7,,4,31.8,,,,
276,û�۱�,2018/2/6,-14.3,-4.6,,3.1,34.4,,,,
276,û�۱�,2018/2/7,-18.1,-1,,1.3,44.9,,,,
276,û�۱�,2018/2/8,-17.4,3.5,,0.8,45,,,,
276,û�۱�,2018/2/9,-12.6,10.1,,0.8,47.4,,,,
276,û�۱�,2018/2/10,-4.7,7.2,,2.9,45.1,,,,
276,û�۱�,2018/2/11,-8.2,-0.8,0.5,4.2,45.4,,,,
276,û�۱�,2018/2/12,-9.7,-1.8,0,4.3,49.9,,,,
276,û�۱�,2018/2/13,-7.8,3.5,0,2.5,51.8,,,,
276,û�۱�,2018/2/14,-11.8,12.9,,2.3,57,,,,
276,û�۱�,2018/2/15,-5.4,9.7,,1,44.5,,,,
276,û�۱�,2018/2/16,-9.6,7.8,,2,45.5,,,,
276,û�۱�,2018/2/17,-5.8,4.9,,3.4,26.3,,,,
276,û�۱�,2018/2/18,-6.9,5.7,,0.7,32.3,,,,
276,û�۱�,2018/2/19,-6.9,9.6,,0.8,37.4,,,,
276,û�۱�,2018/2/20,-9.1,9.1,,1.7,41,,,,
276,û�۱�,2018/2/21,-8.6,6.2,,1,33.1,,,,
276,û�۱�,2018/2/22,-12.5,6.8,,1.1,50.1,,,,
276,û�۱�,2018/2/23,-8.5,9.3,0,1.4,54,,,,
276,û�۱�,2018/2/24,1.1,11.2,,2.2,58,,,,
276,û�۱�,2018/2/25,-3.8,11.8,,1.2,60,,,,
276,û�۱�,2018/2/26,-8.8,12,,1.1,59.8,,,,
276,û�۱�,2018/2/27,-6.8,13.6,,1.2,54.8,,,,
276,û�۱�,2018/2/28,-0.9,8.3,16,2,78.4,,,,
276,û�۱�,2018/3/1,-2.7,6.7,1,5.9,52.8,,,,
276,û�۱�,2018/3/2,-7.6,8.8,,1.5,46.4,,,,
276,û�۱�,2018/3/3,-6.3,17.4,,0.8,56,,,,
276,û�۱�,2018/3/4,0,20.5,16.5,1.5,69.6,,,,
276,û�۱�,2018/3/5,0.2,10.3,20.5,1.3,79.1,,,,
276,û�۱�,2018/3/6,-3,9.3,,1.1,74,,,,
276,û�۱�,2018/3/7,-2,5.2,3,0.9,83.4,,,,
276,û�۱�,2018/3/8,0,2.2,23.5,0.7,95.1,,,,
276,û�۱�,2018/3/9,-1.3,5,,1,84.4,,,,
276,û�۱�,2018/3/10,-2.3,10.6,,1.3,69.6,,,,
276,û�۱�,2018/3/11,-2.4,12.7,,1.6,64.1,,,,
276,û�۱�,2018/3/12,-3.9,18.4,,0.9,60.9,,,,
276,û�۱�,2018/3/13,-1.3,20.4,,1.8,62.3,,,,
276,û�۱�,2018/3/14,3.3,22.9,,1.1,65.3,,,,
276,û�۱�,2018/3/15,6.3,17.6,1.5,1.2,85.4,,,,
276,û�۱�,2018/3/16,-4.1,6.3,0.5,2.5,65,,,,
276,û�۱�,2018/3/17,-6.7,13.6,,0.8,62.5,,,,
276,û�۱�,2018/3/18,-2,15.8,1.5,0.8,65.5,,,,
276,û�۱�,2018/3/19,3.2,9.5,33,2.2,81.5,,,,
276,û�۱�,2018/3/20,1.2,6.2,0,4.2,53,,,,
276,û�۱�,2018/3/21,-0.3,2.5,11.5,2.1,84.9,,,,
276,û�۱�,2018/3/22,-1.7,11.4,0,1.2,74,,,,
276,û�۱�,2018/3/23,-3.5,14.4,,0.9,68.1,,,,
276,û�۱�,2018/3/24,-1.1,15.3,,2.2,60.1,,,,
276,û�۱�,2018/3/25,0.4,19.4,,2.1,53,,,,
276,û�۱�,2018/3/26,-0.3,20.8,,1.8,54.8,,,,
276,û�۱�,2018/3/27,3,21.4,,2.5,55.1,,,,
276,û�۱�,2018/3/28,6,23.5,,2.6,46.8,,,,
276,û�۱�,2018/3/29,4.6,22.3,,1.9,58.6,,,,
276,û�۱�,2018/3/30,2.4,16.6,,2.1,62.8,,,,
276,û�۱�,2018/3/31,0.9,22.3,,1.3,61.3,,,,
276,û�۱�,2018/4/1,8.2,22,,1.3,62.6,,,,
276,û�۱�,2018/4/2,9.2,25.3,,1.3,63,,,,
276,û�۱�,2018/4/3,8.7,25.9,,1.5,59.6,,,,
276,û�۱�,2018/4/4,6,17,15,2,82.1,,,,
276,û�۱�,2018/4/5,5.5,7.2,12.5,1.1,85,,,,
276,û�۱�,2018/4/6,2.5,13.5,23,3.2,66.9,,,,
276,û�۱�,2018/4/7,1.4,7.9,,4.9,44.3,,,,
276,û�۱�,2018/4/8,0.1,12.5,0,2.3,42.8,,,,
276,û�۱�,2018/4/9,3.3,17.6,0,1.8,49.3,,,,
276,û�۱�,2018/4/10,-0.3,23.8,,1.5,53.8,,,,
276,û�۱�,2018/4/11,10.3,21.1,1,4.4,45.5,,,,
276,û�۱�,2018/4/12,0.9,21.7,,2.7,37.8,,,,
276,û�۱�,2018/4/13,1.4,17.1,,2.1,50.4,,,,
276,û�۱�,2018/4/14,7.4,10.5,20,1.6,85.9,,,,
276,û�۱�,2018/4/15,6.8,16,,3.5,58.1,,,,
