����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
252,������,2016/6/30,22.3,27.1,,3.2,80.9,,,,
252,������,2016/7/1,23.2,26.1,15,4.5,86.5,,,,
252,������,2016/7/2,21.6,25.5,50.5,2.3,91.6,,,,
252,������,2016/7/3,20.4,22.8,30,1,93,,,,
252,������,2016/7/4,22,27,23.5,3.4,89.9,,,,
252,������,2016/7/5,24.9,30.4,1.5,4.8,82.5,,,,
252,������,2016/7/6,23.9,26.9,7,2.7,92.9,,,,
252,������,2016/7/7,23.9,30.2,0.1,1.6,85.1,,,,
252,������,2016/7/8,21.5,32,,1.4,78,,,,
252,������,2016/7/9,21.5,31.3,,1.6,82.9,,,,
252,������,2016/7/10,20.8,30,,1.2,82,,,,
252,������,2016/7/11,22.4,29.2,0,1.3,84.5,,,,
252,������,2016/7/12,21.7,27.2,12.5,1.3,89,,,,
252,������,2016/7/13,22,29.2,0.5,1.7,84.9,,,,
252,������,2016/7/14,21.1,28.2,,2.1,79.4,,,,
252,������,2016/7/15,20.9,30.2,1.5,2.4,69,,,,
252,������,2016/7/16,21.5,26.4,14,4.9,83.9,,,,
252,������,2016/7/17,20.5,27.3,,2.1,80.6,,,,
252,������,2016/7/18,19.2,29,,1.6,79.4,,,,
252,������,2016/7/19,20.1,31.7,,1.7,74.6,,,,
252,������,2016/7/20,22.4,32.7,,3,64,,,,
252,������,2016/7/21,22.9,32.7,,3.7,64.9,,,,
252,������,2016/7/22,23.9,33,,3.5,69.1,,,,
252,������,2016/7/23,23,33.2,,3.4,70.5,,,,
252,������,2016/7/24,24.2,33.5,,2.3,75.1,,,,
252,������,2016/7/25,24.4,33.4,,1.9,76.4,,,,
252,������,2016/7/26,24.2,33.7,,2.4,74.3,,,,
252,������,2016/7/27,26,32.4,18,4,78.6,,,,
252,������,2016/7/28,26.7,32.2,0.5,2.9,78.9,,,,
252,������,2016/7/29,27,34.3,,3.1,75.1,,,,
252,������,2016/7/30,25.8,34.3,,1.9,75,,,,
252,������,2016/7/31,25,34,,1.6,74.1,,,,
252,������,2016/8/1,23.6,34,,1.7,75.1,,,,
252,������,2016/8/2,24.2,29.7,0.3,0.9,85.3,,,,
252,������,2016/8/3,23.8,31.4,2,1.5,82.1,,,,
252,������,2016/8/4,23.1,33.5,0.1,1.3,78.8,,,,
252,������,2016/8/5,23.6,33.7,,1.3,76.4,,,,
252,������,2016/8/6,24.2,33.6,0.2,1.3,77.6,,,,
252,������,2016/8/7,23.7,34,,1.7,78.6,,,,
252,������,2016/8/8,23.8,33.8,,1.8,74.9,,,,
252,������,2016/8/9,24.3,33.8,,1.4,77.9,,,,
252,������,2016/8/10,25,34,,1.8,78,,,,
252,������,2016/8/11,23,35.1,,1.8,73.3,,,,
252,������,2016/8/12,23.8,35.1,,1.7,73.1,,,,
252,������,2016/8/13,23.1,33.7,,1.9,77.6,,,,
252,������,2016/8/14,24.5,33.8,,1.9,78.5,,,,
252,������,2016/8/15,25,32.2,20,1.7,82.5,,,,
252,������,2016/8/16,23.7,31.9,,1.7,77.9,,,,
252,������,2016/8/17,22.3,32.6,,1.4,77.9,,,,
252,������,2016/8/18,24.3,34.9,,1.4,73.3,,,,
252,������,2016/8/19,23.7,33.9,,1.3,69.6,,,,
252,������,2016/8/20,24.5,34.5,,1.4,75.6,,,,
252,������,2016/8/21,25.2,33.5,,1.6,72.1,,,,
252,������,2016/8/22,23.5,34.4,,1.7,76,,,,
252,������,2016/8/23,23,33.4,0.6,1.9,78.5,,,,
252,������,2016/8/24,23.8,33.4,,1.6,74.3,,,,
252,������,2016/8/25,24.1,33.7,,2,73.1,,,,
252,������,2016/8/26,20.7,28.2,13.5,1.4,89.5,,,,
252,������,2016/8/27,19.2,25.5,2,1.3,83.8,,,,
252,������,2016/8/28,17.7,25.8,3,2.5,79.5,,,,
252,������,2016/8/29,15.5,26.3,,3.4,65.8,,,,
252,������,2016/8/30,21.2,25.2,0.5,5.9,59.6,,,,
252,������,2016/8/31,20.5,27.2,1.5,6,60.4,,,,
252,������,2016/9/1,22.7,31.5,,4.3,65,,,,
252,������,2016/9/2,20,26.4,,3.1,76.5,,,,
252,������,2016/9/3,19.3,30.2,,1.6,75.6,,,,
252,������,2016/9/4,19.9,30.8,,1.9,75.6,,,,
252,������,2016/9/5,22,29.5,,1.7,78.8,,,,
252,������,2016/9/6,19.8,27.1,,1.1,80.9,,,,
252,������,2016/9/7,19.9,26.7,0.5,1.2,83,,,,
252,������,2016/9/8,17.4,28.9,,1.9,76.9,,,,
252,������,2016/9/9,18.9,28.5,,1.8,75.5,,,,
252,������,2016/9/10,17.1,29.2,,1.3,78.3,,,,
252,������,2016/9/11,18.4,28.8,,1.1,79.9,,,,
252,������,2016/9/12,20.3,27.7,1,1.5,81,,,,
252,������,2016/9/13,18.5,29.4,,1.5,80.1,,,,
252,������,2016/9/14,19.6,27.7,,1.4,81,,,,
252,������,2016/9/15,17.9,29.9,,1.3,74.1,,,,
252,������,2016/9/16,20.2,22.1,21.5,1.2,91.3,,,,
252,������,2016/9/17,18.8,22.3,127.5,1.8,94.1,,,,
252,������,2016/9/18,18.4,20.8,12.5,2.1,94.4,,,,
252,������,2016/9/19,17.3,26.7,0.2,1.9,78.3,,,,
252,������,2016/9/20,14.6,25.2,,2.4,65.8,,,,
252,������,2016/9/21,14,24.6,,1.2,67.6,,,,
252,������,2016/9/22,15.9,25.8,,1.5,69.9,,,,
252,������,2016/9/23,13.2,26.2,,1.2,73.9,,,,
252,������,2016/9/24,14.5,27.8,,1.4,74.4,,,,
252,������,2016/9/25,16.7,27.8,,1.2,79.9,,,,
252,������,2016/9/26,19,29.6,0.3,1.4,80.1,,,,
252,������,2016/9/27,21.3,31.4,0.5,2.1,79.3,,,,
252,������,2016/9/28,19.3,23.1,2,1.7,85.9,,,,
252,������,2016/9/29,19.5,24,0.5,1.6,86.4,,,,
252,������,2016/9/30,17.3,20,13.5,1.2,91.6,,,,
252,������,2016/10/1,17.1,21.6,16,1.2,93.3,,,,
252,������,2016/10/2,18.6,27.1,7.5,3.4,85.4,,,,
252,������,2016/10/3,20.2,25.1,7,2.6,88.8,,,,
252,������,2016/10/4,18.5,30.7,0.5,1.8,76.5,,,,
252,������,2016/10/5,17.9,24.6,49.5,3.4,86.4,,,,
252,������,2016/10/6,14.9,22.4,,3.1,74.6,,,,
252,������,2016/10/7,13,21.4,10.5,1.4,88,,,,
252,������,2016/10/8,15.9,21.3,22,3.3,79.8,,,,
252,������,2016/10/9,10,16.4,,4.5,57.4,,,,
252,������,2016/10/10,8.5,17.6,,1.7,65.8,,,,
252,������,2016/10/11,10.6,19.9,,1.2,76.1,,,,
252,������,2016/10/12,11.2,20.8,,2.3,67.3,,,,
252,������,2016/10/13,10.9,18.4,,1.2,70.4,,,,
252,������,2016/10/14,8.8,24.6,,1.3,73.5,,,,
252,������,2016/10/15,8.8,25.1,,0.8,75.1,,,,
252,������,2016/10/16,14.5,17.2,44,1,91.6,,,,
252,������,2016/10/17,14.7,22.3,0.5,2.2,86.3,,,,
252,������,2016/10/18,12.3,21.8,,1.7,83,,,,
252,������,2016/10/19,12.2,23.3,,1,85,,,,
252,������,2016/10/20,11.8,21,,0.9,87.5,,,,
252,������,2016/10/21,15,19.4,,1.3,80.3,,,,
252,������,2016/10/22,14.6,21.5,0.1,1.7,77.1,,,,
252,������,2016/10/23,13.3,21.7,3.5,1.2,83.8,,,,
252,������,2016/10/24,12.4,19.3,1.5,2,78,,,,
252,������,2016/10/25,11.9,19.8,11.5,3.6,80.5,,,,
252,������,2016/10/26,9.5,19,,2.1,82.1,,,,
252,������,2016/10/27,10.2,18.9,,1.1,77.4,,,,
252,������,2016/10/28,12.9,16.5,3,3.3,82.5,,,,
252,������,2016/10/29,6.1,14.1,,4,58.4,,,,
252,������,2016/10/30,3.4,15.2,,1.9,49.3,,,,
252,������,2016/10/31,4.3,14.7,,2,68.1,,,,
252,������,2016/11/1,0.8,8.6,,3.4,60.3,,,,
252,������,2016/11/2,-0.9,12.3,,1.6,67.1,,,,
252,������,2016/11/3,2.5,15.6,0.2,1.7,77.1,,,,
252,������,2016/11/4,3.3,17.6,,2.1,76.3,,,,
252,������,2016/11/5,9.1,20.4,,2.4,81,,,,
252,������,2016/11/6,7.6,20.6,,1.2,78,,,,
252,������,2016/11/7,9.6,19.8,2.5,2,70.8,,,,
252,������,2016/11/8,3.6,11.3,4,4.9,67.4,,,,
252,������,2016/11/9,-1.3,8.3,,2.1,52.4,,,,
252,������,2016/11/10,2.7,9.7,8.5,1,81.4,,,,
252,������,2016/11/11,4.6,15.8,2.5,2,70.3,,,,
252,������,2016/11/12,4.7,19.5,,2,67.4,,,,
252,������,2016/11/13,8.9,19.2,0.4,1.7,79.9,,,,
252,������,2016/11/14,14,17.9,1.5,2.1,87.4,,,,
252,������,2016/11/15,1.8,14.2,,4.2,58.9,,,,
252,������,2016/11/16,0,13.9,,1.5,52.6,,,,
252,������,2016/11/17,4.7,18.3,,1.4,56.6,,,,
252,������,2016/11/18,5.2,15.7,5,1.2,81,,,,
252,������,2016/11/19,11.2,15.5,0,1.3,96.1,,,,
252,������,2016/11/20,7,15.9,,2.5,76.6,,,,
252,������,2016/11/21,6.8,17.3,,1.8,77,,,,
252,������,2016/11/22,3.2,11.8,,5.8,64.1,,,,
252,������,2016/11/23,-1.8,5.6,,3.3,55.5,,,,
252,������,2016/11/24,-1.5,4.9,0.1,2.4,62.4,,,,
252,������,2016/11/25,-0.8,9,,1.5,59.6,,,,
252,������,2016/11/26,-3,5,4,1,85.9,,,,
252,������,2016/11/27,-0.7,10.8,,1.7,76.8,,,,
252,������,2016/11/28,1.3,8.6,,3.7,59.4,,,,
252,������,2016/11/29,-2.9,10.2,,1.8,58.9,,,,
252,������,2016/11/30,-1.4,10.6,1.5,1,84.1,,,,
252,������,2016/12/1,2.5,10.7,1,3.9,61.5,,,,
252,������,2016/12/2,-3.1,8.3,,2,71,,,,
252,������,2016/12/3,-3.8,12,,1.1,75,,,,
252,������,2016/12/4,-0.4,11.1,,1.3,80,,,,
252,������,2016/12/5,6.2,14.5,,2.7,79.5,,,,
252,������,2016/12/6,-4.2,6.3,,3.7,60.8,,,,
252,������,2016/12/7,-5.4,10,,1.8,75.8,,,,
252,������,2016/12/8,-3.6,11.1,,1.5,75.6,,,,
252,������,2016/12/9,-1.8,9,0.1,4,61.8,,,,
252,������,2016/12/10,-4.7,5.9,,1.9,60.8,,,,
252,������,2016/12/11,-6.6,6.5,,1.8,45.5,,,,
252,������,2016/12/12,-2.5,12.8,1.5,1.1,70.3,,,,
252,������,2016/12/13,2,8.5,,2.8,76.9,,,,
252,������,2016/12/14,-0.3,3.8,,4.4,60.9,,,,
252,������,2016/12/15,-2.6,2.1,2,4,70.8,,,,
252,������,2016/12/16,-4.4,2.3,,2.5,68,,,,
252,������,2016/12/17,-2,10.9,,1.5,75.6,,,,
252,������,2016/12/18,-2.3,11.9,0.4,0.9,79.8,,,,
252,������,2016/12/19,6.7,13.4,1,1.9,88.3,,,,
252,������,2016/12/20,2.4,13.4,,2,83.6,,,,
252,������,2016/12/21,0.7,18.2,17.5,3.8,87.5,,,,
252,������,2016/12/22,4.6,17.5,9.5,5.3,80.1,,,,
252,������,2016/12/23,0.7,4.6,2.5,5.3,70.8,,,,
252,������,2016/12/24,-2,3.5,,1.9,74.3,,,,
252,������,2016/12/25,-5.2,9.8,0.2,1.2,75.3,,,,
252,������,2016/12/26,3.3,5.6,11,2.5,90.6,,,,
252,������,2016/12/27,-3.1,5,0.5,5.8,63.8,,,,
252,������,2016/12/28,-7.3,4.2,,1.6,68.6,,,,
252,������,2016/12/29,-3.7,2.3,0.5,3.2,69.8,,,,
252,������,2016/12/30,-6.8,4.3,,1.6,70.1,,,,
252,������,2016/12/31,-5.2,4.6,,0.8,83.9,,,,
252,������,2017/1/1,-2.4,10.9,,0.8,81.6,,,,
252,������,2017/1/2,-0.3,12.9,,1.5,84.4,,,,
252,������,2017/1/3,-2,8.7,,1.3,79.5,,,,
252,������,2017/1/4,-3.4,10.8,,1.2,87.8,,,,
252,������,2017/1/5,-1.5,7.7,0.3,1.2,76,,,,
252,������,2017/1/6,1,12.4,1,1.4,79.8,,,,
252,������,2017/1/7,-1.7,8.7,,1,79.6,,,,
252,������,2017/1/8,4.4,13.5,0.1,2.1,75.6,,,,
252,������,2017/1/9,-0.2,6.7,0.2,4.4,64.8,,,,
252,������,2017/1/10,0.2,4.2,0.1,3.5,62.6,,,,
252,������,2017/1/11,-5.2,2.4,,2.3,63.5,,,,
252,������,2017/1/12,-3.4,7.5,,2.6,70.5,,,,
252,������,2017/1/13,-5.3,6.3,0.2,3.7,62.4,,,,
252,������,2017/1/14,-5.5,-0.4,4.5,4.4,72.1,,,,
252,������,2017/1/15,-9.7,-0.6,,1.8,64.8,,,,
252,������,2017/1/16,-7.7,2.5,,1.8,66.6,,,,
252,������,2017/1/17,-8,4.1,,0.9,70.4,,,,
252,������,2017/1/18,-5.9,5.8,,1.6,66.9,,,,
252,������,2017/1/19,-5,4.2,,1.7,75.3,,,,
252,������,2017/1/20,-2.8,2.6,2,6.3,68,,,,
252,������,2017/1/21,-3.4,2.3,1,1.9,77.3,,,,
252,������,2017/1/22,-4.5,1.6,2.5,5.4,73.3,,,,
252,������,2017/1/23,-8.7,-2.5,5.5,1.7,88.9,,,,
252,������,2017/1/24,-6.6,0.5,,1.3,76.9,,,,
252,������,2017/1/25,-7,1.6,,1.5,76.4,,,,
252,������,2017/1/26,-9.8,6.7,,1.6,71.6,,,,
252,������,2017/1/27,-5.3,6.2,0.5,3.8,64.4,,,,
252,������,2017/1/28,-7.3,9.8,,1.3,58.6,,,,
252,������,2017/1/29,1.2,10.7,2.5,1.5,82.8,,,,
252,������,2017/1/30,-5.3,2.7,0.5,5.5,63.3,,,,
252,������,2017/1/31,-8.7,1.9,,1.9,68.1,,,,
252,������,2017/2/1,-6.1,3.1,,2.9,64,,,,
252,������,2017/2/2,-8.5,3.1,,1.9,64.6,,,,
252,������,2017/2/3,-7.6,8.5,,1.2,76.1,,,,
252,������,2017/2/4,-0.4,11.8,0.1,1,67.4,,,,
252,������,2017/2/5,3,5.4,1,3.1,79.1,,,,
252,������,2017/2/6,-1.3,3.6,,5,62.1,,,,
252,������,2017/2/7,-4.1,5.3,,1.6,63.6,,,,
252,������,2017/2/8,-2.2,2.9,0.4,2.3,69,,,,
252,������,2017/2/9,-4.1,0.5,0.5,6,67,,,,
252,������,2017/2/10,-5.5,-2.2,4.5,4.5,79.9,,,,
252,������,2017/2/11,-5.8,0.5,0.5,3.7,72.5,,,,
252,������,2017/2/12,-4.8,3.8,,2,70.1,,,,
252,������,2017/2/13,-7.6,7.4,,1.5,77.4,,,,
252,������,2017/2/14,-3.8,5.6,,2.7,65.3,,,,
252,������,2017/2/15,-7.6,10.9,,0.9,72,,,,
252,������,2017/2/16,-4.5,13.8,2.5,2.7,77.6,,,,
252,������,2017/2/17,-1.4,11.5,0.5,4.4,70.5,,,,
252,������,2017/2/18,-5.6,2.6,,3.3,56.9,,,,
252,������,2017/2/19,-6.7,11.5,0.1,3.6,60.9,,,,
252,������,2017/2/20,-3.1,11.6,11,5.7,74.6,,,,
252,������,2017/2/21,-8,7.8,,1.7,62,,,,
252,������,2017/2/22,1.6,8.3,14,4.4,83.5,,,,
252,������,2017/2/23,-1.1,2.7,,6,63.8,,,,
252,������,2017/2/24,-3.6,4.1,,2.8,56.6,,,,
252,������,2017/2/25,-2.9,9.1,,1.2,64.3,,,,
252,������,2017/2/26,-3.8,9.5,,1.5,68.5,,,,
252,������,2017/2/27,-4.9,9.6,,1.7,63.8,,,,
252,������,2017/2/28,-5.5,12.4,,1,56.6,,,,
252,������,2017/3/1,-1.4,13.1,0.5,1.6,60.6,,,,
252,������,2017/3/2,-1.5,4.5,2.5,5.2,65.9,,,,
252,������,2017/3/3,-5.1,11.4,,1.3,65.4,,,,
252,������,2017/3/4,-3.5,12.6,,1.5,65.6,,,,
252,������,2017/3/5,-2.8,13.4,,1.7,68,,,,
252,������,2017/3/6,-3.7,4.6,,4.9,50.8,,,,
252,������,2017/3/7,-5.3,2,1.5,3.6,67.8,,,,
252,������,2017/3/8,-1.6,7.2,0.5,3.6,60.9,,,,
252,������,2017/3/9,-1.7,10.8,,3.7,58.5,,,,
252,������,2017/3/10,-4.1,12.1,,1.2,68,,,,
252,������,2017/3/11,-4.6,16.2,,1.1,46,,,,
252,������,2017/3/12,-3.1,17,,1.4,45.4,,,,
252,������,2017/3/13,2.1,9.2,,3.4,69.9,,,,
252,������,2017/3/14,-1.1,8.2,,3.9,58.4,,,,
252,������,2017/3/15,-3.5,9.6,,1.8,60.1,,,,
252,������,2017/3/16,-3,10.7,,1.4,64.4,,,,
252,������,2017/3/17,-4.7,13.2,,1.6,64.5,,,,
252,������,2017/3/18,-0.8,16.2,,1.4,55.4,,,,
252,������,2017/3/19,-2.5,17.8,,1.3,52.5,,,,
252,������,2017/3/20,0.7,12.1,7.5,1.2,73.9,,,,
252,������,2017/3/21,1.2,7.5,0.5,3.9,65.9,,,,
252,������,2017/3/22,-2,12.6,,1.7,67.1,,,,
252,������,2017/3/23,1.4,13.9,,1.5,60.9,,,,
252,������,2017/3/24,-0.7,12.6,,1.3,66.3,,,,
252,������,2017/3/25,2.8,11,1.5,1.5,76.8,,,,
252,������,2017/3/26,-0.1,10.8,,1.7,68.1,,,,
252,������,2017/3/27,2.5,11.1,1,2.2,78.1,,,,
252,������,2017/3/28,-1.3,15.1,0.5,1.6,69.4,,,,
252,������,2017/3/29,3.8,12,1,1.3,80.9,,,,
252,������,2017/3/30,-1.4,15.5,,1.9,69.1,,,,
252,������,2017/3/31,6,13.8,1.5,1.2,77.1,,,,
252,������,2017/4/1,3.3,12.2,,2.3,76,,,,
252,������,2017/4/2,-1.8,14.3,,1.5,65.5,,,,
252,������,2017/4/3,-1.8,17.8,,1.8,53.5,,,,
252,������,2017/4/4,2.6,22,,1.3,42.3,,,,
252,������,2017/4/5,9.8,15.4,17,4,82.4,,,,
252,������,2017/4/6,7.5,14.7,3.5,2.2,93.5,,,,
252,������,2017/4/7,6.9,19.2,,1.7,87,,,,
252,������,2017/4/8,6.2,17.8,,2.2,88.3,,,,
252,������,2017/4/9,6.9,20.1,,1.6,75,,,,
252,������,2017/4/10,9.3,21.4,,2.2,53.4,,,,
252,������,2017/4/11,7.7,15.5,11,3,74.6,,,,
252,������,2017/4/12,4.8,16.2,,2.8,37.8,,,,
252,������,2017/4/13,2.1,18.5,,2.5,51.6,,,,
252,������,2017/4/14,10.2,18.9,1.5,4.8,52.6,,,,
252,������,2017/4/15,11.8,24.4,1,2.6,72.9,,,,
252,������,2017/4/16,9.6,23.9,,1.5,86.3,,,,
252,������,2017/4/17,8.6,17.9,10.5,1.9,89.8,,,,
252,������,2017/4/18,8,20.6,0.5,3.4,77,,,,
252,������,2017/4/19,6.1,17.7,,2.2,50.4,,,,
252,������,2017/4/20,7,15.6,0.5,1.4,62.8,,,,
252,������,2017/4/21,5.8,17.8,,2.5,69.1,,,,
252,������,2017/4/22,6.6,18.6,,1.8,77,,,,
252,������,2017/4/23,3,21.3,,1.8,64.6,,,,
252,������,2017/4/24,4.2,22,,2.5,50.8,,,,
252,������,2017/4/25,10.6,22.2,0,2.1,69.9,,,,
252,������,2017/4/26,9.5,18.9,0.1,3.4,55.5,,,,
252,������,2017/4/27,7,18,,3.1,52,,,,
252,������,2017/4/28,6.7,23.2,,3.2,60.8,,,,
252,������,2017/4/29,6.2,25.6,,2.3,52.1,,,,
252,������,2017/4/30,14.6,24.7,,4,56,,,,
252,������,2017/5/1,11.4,25.7,,1.9,67.3,,,,
252,������,2017/5/2,12.9,27,,1.6,47.5,,,,
252,������,2017/5/3,9.1,27.5,,1.5,58.1,,,,
252,������,2017/5/4,10.9,26.4,0.5,1.5,67.9,,,,
252,������,2017/5/5,14.3,23.3,14.5,1.8,86.5,,,,
252,������,2017/5/6,9,21.1,,2.7,57.3,,,,
252,������,2017/5/7,8.7,21.4,,2.8,73.1,,,,
252,������,2017/5/8,10.2,24.2,,1.4,55.1,,,,
252,������,2017/5/9,10.4,15.9,11,2.2,87,,,,
252,������,2017/5/10,13,18.3,1,2.3,84.1,,,,
252,������,2017/5/11,14.7,27.6,1,3.1,64.6,,,,
252,������,2017/5/12,13.6,22.4,,2.3,82.5,,,,
252,������,2017/5/13,11.5,24.8,,1.9,78.1,,,,
252,������,2017/5/14,8.4,20.6,,2,68.8,,,,
252,������,2017/5/15,8.5,20.8,,2.1,66.1,,,,
252,������,2017/5/16,9.1,22.5,,1.6,70.3,,,,
252,������,2017/5/17,11.6,23.4,,1.6,65.6,,,,
252,������,2017/5/18,9.6,26,,1.4,61,,,,
252,������,2017/5/19,10.6,28.2,,1.6,57.1,,,,
252,������,2017/5/20,11,26.5,,1.4,52.4,,,,
252,������,2017/5/21,11.4,26.2,,1.2,56.1,,,,
252,������,2017/5/22,12.5,28.2,,1.4,62.8,,,,
252,������,2017/5/23,13.8,26.5,,1.2,68.4,,,,
252,������,2017/5/24,14.6,23.7,2,1.9,78.6,,,,
252,������,2017/5/25,11.8,27,,2.2,65,,,,
252,������,2017/5/26,11.2,20.3,,3.9,53,,,,
252,������,2017/5/27,8.7,24.5,,1.4,61.8,,,,
252,������,2017/5/28,12.6,28.6,,3,47.9,,,,
252,������,2017/5/29,15.5,29.8,,2.1,57.6,,,,
252,������,2017/5/30,13.7,30.7,,1.2,55.8,,,,
252,������,2017/5/31,17.6,25.4,5.5,2.4,78.8,,,,
252,������,2017/6/1,13.4,24.1,,2.1,85,,,,
252,������,2017/6/2,11.1,24.2,,2.2,60.5,,,,
252,������,2017/6/3,13.8,23.1,0.2,2.7,62.6,,,,
252,������,2017/6/4,11.1,26.1,,2.5,61.8,,,,
252,������,2017/6/5,12.8,28.6,,2,46.9,,,,
252,������,2017/6/6,15.8,22.1,6,3.9,65,,,,
252,������,2017/6/7,16.3,19.8,2.5,3.5,87.4,,,,
252,������,2017/6/8,15.6,24.4,,2.1,77.8,,,,
252,������,2017/6/9,13.8,28.1,0.1,2.6,66.1,,,,
252,������,2017/6/10,18.3,26.8,,1.7,83.5,,,,
252,������,2017/6/11,16.2,27.6,0.5,2.1,62.6,,,,
252,������,2017/6/12,16.2,27.2,,1.9,58.3,,,,
252,������,2017/6/13,15.2,26.1,,1.9,63.8,,,,
252,������,2017/6/14,13,24.4,,2.1,75.8,,,,
252,������,2017/6/15,14.7,28.4,,1.7,74,,,,
252,������,2017/6/16,16.3,30.2,,1.9,59.5,,,,
252,������,2017/6/17,17.1,30.1,,1.7,66.6,,,,
252,������,2017/6/18,15.9,30.6,,1.5,63.8,,,,
252,������,2017/6/19,15.6,30,,1.5,62.8,,,,
252,������,2017/6/20,17.9,26.7,,1.6,68.3,,,,
252,������,2017/6/21,20.6,27.6,,2.3,74.4,,,,
252,������,2017/6/22,19.7,28.6,,1.5,75.8,,,,
252,������,2017/6/23,18.6,30.8,,1.6,72.3,,,,
252,������,2017/6/24,19.3,29.6,0.4,1.6,73.3,,,,
252,������,2017/6/25,18,28.2,,1.7,76.9,,,,
252,������,2017/6/26,21,27.3,12,1.4,85.6,,,,
252,������,2017/6/27,20.3,29.1,9,1.8,83.9,,,,
252,������,2017/6/28,19.4,29.6,0.1,1.2,79.9,,,,
252,������,2017/6/29,21.2,27.9,0.1,1.2,81.4,,,,
252,������,2017/6/30,21.9,28.3,0.1,1.2,82.4,,,,
252,������,2017/7/1,23.3,29.4,0.5,2.5,83.6,,,,
252,������,2017/7/2,25.3,28.7,4.5,4.1,84.1,,,,
252,������,2017/7/3,24.7,29.4,4,4,85.9,,,,
252,������,2017/7/4,24.7,28.7,0.1,2.6,87.8,,,,
252,������,2017/7/5,24.4,31.9,0.2,1.3,84,,,,
252,������,2017/7/6,24.7,29.7,0.2,2.6,82.5,,,,
252,������,2017/7/7,24.8,30.5,0.5,3.7,78.5,,,,
252,������,2017/7/8,22.5,29.9,68,2.8,85.9,,,,
252,������,2017/7/9,23.9,32.1,2.5,2.8,81.1,,,,
252,������,2017/7/10,24.6,29.7,7.5,4.4,85.6,,,,
252,������,2017/7/11,23.1,28.9,1,2.1,86.6,,,,
252,������,2017/7/12,21.8,32.2,,1.3,83.3,,,,
252,������,2017/7/13,21.9,33,,1.4,76.9,,,,
252,������,2017/7/14,24.2,32.8,1,2.6,81.6,,,,
252,������,2017/7/15,22.2,28.3,66,2.9,86.5,,,,
252,������,2017/7/16,26.4,31.6,,3.3,79.3,,,,
252,������,2017/7/17,22.6,29.7,39,2,87,,,,
252,������,2017/7/18,23.5,30.1,3,1.8,86.3,,,,
252,������,2017/7/19,24.4,32,,0.9,85.6,,,,
252,������,2017/7/20,23.4,34.4,0.1,1.3,77.3,,,,
252,������,2017/7/21,26.6,34.8,,2.3,75.9,,,,
252,������,2017/7/22,25.9,32.7,,2.3,78.3,,,,
252,������,2017/7/23,26,32.1,,2.2,82.4,,,,
252,������,2017/7/24,26.7,33.8,,1.9,81.3,,,,
252,������,2017/7/25,25.6,31.2,0.2,2.1,82.6,,,,
252,������,2017/7/26,25.7,32.8,,1.5,74.9,,,,
252,������,2017/7/27,22.2,34.2,,1.4,68,,,,
252,������,2017/7/28,22.7,32.9,,1.7,80,,,,
252,������,2017/7/29,25.8,32.6,,1.5,76.4,,,,
252,������,2017/7/30,24.6,31.2,6,1.4,84.4,,,,
252,������,2017/7/31,23.6,27.1,24,1.7,91.6,,,,
252,������,2017/8/1,23.6,35.2,30,1.5,81,,,,
252,������,2017/8/2,24.8,34,,1.4,79.8,,,,
252,������,2017/8/3,23.9,33.2,,2.7,70.5,,,,
252,������,2017/8/4,24,35.6,2,2.2,76.5,,,,
252,������,2017/8/5,24.9,35.8,0.1,1.7,75.4,,,,
252,������,2017/8/6,25.6,34.9,,1.7,75,,,,
252,������,2017/8/7,25.6,34,,1.6,75.5,,,,
252,������,2017/8/8,25.4,32.5,,1.2,82.5,,,,
252,������,2017/8/9,24.5,29.7,4,1.6,87.5,,,,
252,������,2017/8/10,23.5,31.8,,1.1,77.4,,,,
252,������,2017/8/11,21.9,32,,1.3,79.3,,,,
252,������,2017/8/12,23.5,31.3,11.5,1.3,80.5,,,,
252,������,2017/8/13,21.2,25.5,42.5,1.8,88.9,,,,
252,������,2017/8/14,22,27.4,24,2.7,88.8,,,,
252,������,2017/8/15,23.3,27.8,8,3,90.1,,,,
252,������,2017/8/16,23.4,29.5,0.5,1.8,84.8,,,,
252,������,2017/8/17,22.5,30.2,,1.7,81.3,,,,
252,������,2017/8/18,21.4,30.9,,1.3,79.9,,,,
252,������,2017/8/19,21.3,28.6,0.5,1.1,84.4,,,,
252,������,2017/8/20,23.2,30.6,27.5,3.7,84,,,,
252,������,2017/8/21,24.9,30,12.5,2.8,,,,,
252,������,2017/8/22,24.8,31.7,7,1.7,84.4,,,,
252,������,2017/8/23,25.8,33.4,,3.1,79.6,,,,
252,������,2017/8/24,27.6,32.3,,4.4,81,,,,
252,������,2017/8/25,23,31.2,2.5,1.7,81.3,,,,
252,������,2017/8/26,19.9,29.9,,2,64,,,,
252,������,2017/8/27,16.9,30.9,,1.3,64.4,,,,
252,������,2017/8/28,19.1,30.4,,2.1,80.3,,,,
252,������,2017/8/29,18,26.8,16,3.8,62.3,,,,
252,������,2017/8/30,16.7,22.7,,2,59,,,,
252,������,2017/8/31,14.8,27.1,,2.3,76,,,,
252,������,2017/9/1,17.5,28.8,,1.8,72.5,,,,
