����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
239,����,2021/8/21,22,28.7,34,1.7,82.5,,7.9,,
239,����,2021/8/22,21.9,29.1,0,0.9,78.9,,8,,
239,����,2021/8/23,20.9,23.2,61.9,1.2,93.5,,10,,
239,����,2021/8/24,21.1,27.6,25.1,1.6,88.1,,9.1,,
239,����,2021/8/25,21,24.3,39.3,0.6,94.4,,7.9,,
239,����,2021/8/26,21.4,28.7,,0.7,83.5,,8.9,,
239,����,2021/8/27,19.6,24.3,12.9,1.1,91.6,,9,,
239,����,2021/8/28,19.3,25.2,,0.8,85.8,,8.3,,
239,����,2021/8/29,18.6,26.6,23.3,1.1,82.3,,7.9,,
239,����,2021/8/30,19.6,24.9,0.4,0.6,87.8,,8.3,,
239,����,2021/8/31,20.4,26.3,7.4,1,83.1,,7.9,,
239,����,2021/9/1,21.2,25,63.6,1.4,89.8,,9,,
239,����,2021/9/2,20.7,25.9,,1.8,74.1,,6.8,,
239,����,2021/9/3,19,27.7,,1.8,65.8,,3.8,,
239,����,2021/9/4,18,27.8,,1.5,64.1,,6.6,,
239,����,2021/9/5,18.2,24.5,0.4,1.6,71.6,,8.9,,
239,����,2021/9/6,18,23.5,42.5,2.3,82.3,,9.3,,
239,����,2021/9/7,18.2,24.2,6.7,1.3,91.1,,9.4,,
239,����,2021/9/8,18.6,26.9,,1,77.8,,5.1,,
239,����,2021/9/9,16.9,28,,0.7,81.8,,6.5,,
239,����,2021/9/10,19,28,,0.8,83.3,,6.5,,
239,����,2021/9/11,18.5,29.4,,0.9,81,,3.3,,
239,����,2021/9/12,18.8,28.8,,0.8,84.1,,5.4,,
239,����,2021/9/13,20.8,27.9,,2.5,68.4,,8.3,,
239,����,2021/9/14,19.3,25.7,,2.5,63.9,,6.8,,
239,����,2021/9/15,17.9,28.3,,3,58.1,,0.8,,
239,����,2021/9/16,17,26.4,,2.5,64,,6.6,,
239,����,2021/9/17,17.9,22.7,7.6,1.8,87.1,,7.6,,
239,����,2021/9/18,15.9,28,,1,71.4,,2.1,,
239,����,2021/9/19,18,27.9,,1.1,70.1,,3.1,,
239,����,2021/9/20,17.9,27.4,,2,67.8,,3.3,,
239,����,2021/9/21,20,26,46.3,1.3,82.4,,6.8,,
239,����,2021/9/22,17.1,27.2,5,1.8,73.3,,3.4,,
239,����,2021/9/23,15,25.5,,1.5,71,,3,,
239,����,2021/9/24,14.4,26.6,,1.4,70.1,,2.1,,
239,����,2021/9/25,17.2,24.2,,1.7,72.4,,7.4,,
239,����,2021/9/26,16.9,25.2,,1.7,65.9,,9,,
239,����,2021/9/27,18.2,26.7,,1.7,64.9,,7.4,,
239,����,2021/9/28,19.7,25.1,1.3,1.4,78.5,,9,,
239,����,2021/9/29,19.2,23.1,11.2,0.8,94.8,,9.5,,
239,����,2021/9/30,17.4,27.3,,1.2,78.8,,3.1,,
239,����,2021/10/1,16.4,27.2,,1,79.4,,4,,
239,����,2021/10/2,15.2,26.8,3,1,79.6,,1.9,,
239,����,2021/10/3,15.9,29.8,,0.7,73,,6,,
239,����,2021/10/4,17.6,28.7,,1,74,,6,,
239,����,2021/10/5,19,28.6,,1,76,,3.6,,
239,����,2021/10/6,18.4,27.3,,1.3,78.1,,6,,
239,����,2021/10/7,18,22.2,4,0.8,91.6,,7.4,,
239,����,2021/10/8,18,22.1,,0.9,90.9,,9.8,,
239,����,2021/10/9,19.2,27.6,,0.7,83,,6.5,,
239,����,2021/10/10,16.8,28.3,0.5,1.3,80.8,,7,,
239,����,2021/10/11,12.2,18,13.4,1.5,81.5,,9.4,,
239,����,2021/10/12,15.3,17.3,,2.5,76.4,,7.8,,
239,����,2021/10/13,15.8,24.4,,1.9,69.8,,4.3,,
239,����,2021/10/14,15.3,25.4,,1,74.3,,3.3,,
239,����,2021/10/15,15.7,21.8,4.7,0.8,87,,9.6,,
239,����,2021/10/16,4.9,17.2,5.3,2.8,55.3,,9.5,,
239,����,2021/10/17,1.2,12.2,,2.1,45.8,,0,,
239,����,2021/10/18,0.7,16.5,,0.7,66.6,,3.3,,
239,����,2021/10/19,4.9,15.3,5.5,1.4,78.5,,4.8,,
239,����,2021/10/20,1.3,15.4,,0.6,72.1,,0.6,,
239,����,2021/10/21,3.8,15.8,,0.8,76.5,,3.9,,
239,����,2021/10/22,1,16.7,,1.2,70.8,,2.6,,
239,����,2021/10/23,3.9,18.6,,0.7,69.6,,3,,
239,����,2021/10/24,4.1,17.7,,0.6,74.6,,3.1,,
239,����,2021/10/25,5.1,17.6,,0.8,73.1,,3.8,,
239,����,2021/10/26,4.8,19.1,,0.6,79,,5.4,,
239,����,2021/10/27,6.4,19.2,,1.3,67.1,,1.9,,
239,����,2021/10/28,3.9,19,,0.6,65.3,,0,,
239,����,2021/10/29,7.3,19.2,,0.9,60.9,,3.1,,
239,����,2021/10/30,8.9,17.6,,0.4,74.3,,6.3,,
239,����,2021/10/31,6.9,19.8,,0.6,81,,5.6,,
239,����,2021/11/1,7.8,18.6,,0.9,75.1,,6.1,,
239,����,2021/11/2,7.3,17,,1.1,72.9,,6,,
239,����,2021/11/3,4.3,17.5,,0.7,72.5,,4.6,,
239,����,2021/11/4,7.7,19,0.1,0.9,78.3,,2.9,,
239,����,2021/11/5,7.3,18.6,,0.6,80.6,,4.5,,
239,����,2021/11/6,7.1,20.1,,0.9,63.4,,1.8,,
239,����,2021/11/7,7.9,20.9,,1.7,59.9,,4.8,,
239,����,2021/11/8,5.2,15.5,21.4,1.6,76,,8.4,,
239,����,2021/11/9,4.9,11.9,3.6,1.7,76.8,,7.4,,
239,����,2021/11/10,2.6,7.8,3.2,1,86.4,,5.5,,
239,����,2021/11/11,2.7,10.1,0.2,1.4,71.1,,5.6,,
239,����,2021/11/12,2.3,8.4,0,1.2,73.6,,2.6,,
239,����,2021/11/13,0.3,13.6,,0.6,75.1,,3.1,,
239,����,2021/11/14,3.7,17.3,,1,68.5,,2.1,,
239,����,2021/11/15,2.7,16.7,,0.6,76,,3.9,,
239,����,2021/11/16,2.9,15.6,,0.8,64.1,,1.6,,
239,����,2021/11/17,1.5,14.6,,0.8,61.5,,3.6,,
239,����,2021/11/18,2.8,16.4,,0.9,75.3,,4.1,,
239,����,2021/11/19,6.9,17.5,,0.8,82.4,,7.1,,
239,����,2021/11/20,7.5,16.6,,0.6,80.4,,4.8,,
239,����,2021/11/21,6.1,15,,0.7,79.3,,8.9,,
239,����,2021/11/22,1,12.3,3.5,2.3,74,,7.6,,
239,����,2021/11/23,-1.7,3.4,0.3,1.5,73.6,,4.8,,
239,����,2021/11/24,-1.5,12.2,,1.4,63.1,,2,,
239,����,2021/11/25,2.2,14.2,,1.6,63.6,,0.8,,
239,����,2021/11/26,-0.6,11,,1,60.1,,1.3,,
239,����,2021/11/27,-0.7,9.8,,0.5,54.5,,0,,
239,����,2021/11/28,-2.4,13.4,,0.5,55.1,,3.1,,
239,����,2021/11/29,-1.1,12.8,,0.5,68.8,,5.6,,
239,����,2021/11/30,2.8,9.7,28.6,1.9,77.1,,9.1,,
239,����,2021/12/1,-3.4,3.3,0.1,3.3,52,,4.9,,
239,����,2021/12/2,-4.3,6.6,0.7,1,64.3,,4.8,,
239,����,2021/12/3,0.6,8,1.8,2,62.9,,3.5,,
239,����,2021/12/4,-3.6,2.6,,0.7,70.9,,2.4,,
239,����,2021/12/5,-3,8.5,,0.5,74.6,,1.5,,
239,����,2021/12/6,-1.4,11.7,,0.5,67.3,,5.4,,
239,����,2021/12/7,0.3,12.1,,0.6,68.8,,0,,
239,����,2021/12/8,-0.3,12.6,,0.5,72.9,,3.5,,
239,����,2021/12/9,0.3,10.8,,0.4,75.9,,5.6,,
239,����,2021/12/10,3.8,9.3,1.5,0.4,88.1,,8.6,,
239,����,2021/12/11,3.8,10.3,,0.7,84.1,,8.6,,
239,����,2021/12/12,-2.8,7.6,,2,61.9,,4.4,,
239,����,2021/12/13,-5.6,2.8,,1.6,46.1,,0,,
239,����,2021/12/14,-4.6,7.4,0.4,1,65.9,,5.6,,
239,����,2021/12/15,4.1,11.6,0.4,1.2,78,,5.4,,
239,����,2021/12/16,2.7,10.4,,0.6,81.4,,9.3,,
239,����,2021/12/17,-9,5.9,0.2,3.6,55.4,,5.6,,
239,����,2021/12/18,-11.7,1.1,1.1,1.1,64.1,,4.3,,
239,����,2021/12/19,-2.7,5,0.7,1.1,68.3,,1.6,,
239,����,2021/12/20,-1.4,10.7,,1.6,67,,4,,
239,����,2021/12/21,1.3,12.8,,1.4,66.4,,3.8,,
239,����,2021/12/22,-2.4,9.3,,0.5,49.3,,0,,
239,����,2021/12/23,-3.7,8.8,,0.5,57,,1.9,,
239,����,2021/12/24,-3.5,6.6,,1.5,68.9,,6.9,,
239,����,2021/12/25,-10.9,-3.5,,2.9,56.5,,3.1,,
239,����,2021/12/26,-14,-5.1,,1.8,55.5,,0.6,,
239,����,2021/12/27,-13,0,0.2,0.9,63.3,,3.1,,
239,����,2021/12/28,-4.6,1.3,,0.4,88.3,,5.8,,
239,����,2021/12/29,-2.9,7.4,0,1.2,71,,5.1,,
239,����,2021/12/30,-4.3,2.2,0.9,1.8,60.9,,3.5,,
239,����,2021/12/31,-8.6,-0.8,,1.5,51.1,,0.1,,
239,����,2022/1/1,-10.7,0.7,,0.5,54.1,,2.1,,
239,����,2022/1/2,-8,6.3,,1,60.9,,3.3,,
239,����,2022/1/3,-8,3.5,,0.7,65,,3,,
239,����,2022/1/4,-4.7,4.5,,1.5,46.6,,1.7,,
239,����,2022/1/5,-7,1.5,,0.5,52.8,,8.4,,
239,����,2022/1/6,-6.7,5,,0.9,50,,0,,
239,����,2022/1/7,-7.8,5.2,,0.4,54.3,,0,,
239,����,2022/1/8,-7.3,7.1,,0.7,58.4,,,,
239,����,2022/1/9,-2,6.3,,1,64.1,,4.6,,
239,����,2022/1/10,-4.9,5.8,0.3,0.7,67.3,,9.4,,
239,����,2022/1/11,-7.4,-0.4,0.1,2.8,52.9,,4.3,,
239,����,2022/1/12,-11.5,0.2,,1.3,50,,3.1,,
239,����,2022/1/13,-7.7,-1,,2.3,53.3,,5,,
239,����,2022/1/14,-10.7,2.4,,0.7,46,,3,,
239,����,2022/1/15,-6.6,5.5,,0.7,45,,5.8,,
239,����,2022/1/16,-5.1,2.9,0.5,1.9,52.4,,2,,
239,����,2022/1/17,-8,1.9,,1.7,58.1,,6.1,,
239,����,2022/1/18,-10.1,1.6,,1.1,40.3,,0,,
239,����,2022/1/19,-9.5,2.1,0.3,1.2,64.1,,4.4,,
239,����,2022/1/20,-10.7,2.1,,0.9,56.9,,0.1,,
239,����,2022/1/21,-9.4,5.2,,0.5,52.8,,2.6,,
239,����,2022/1/22,-3.5,8.8,,0.5,48.1,,8.3,,
239,����,2022/1/23,-0.2,9.6,,0.8,49.1,,5.1,,
239,����,2022/1/24,-2.1,8.7,,1.6,54.1,,4.1,,
239,����,2022/1/25,-0.3,4.8,1.1,0.9,83.6,,6.9,,
239,����,2022/1/26,-1.5,6.7,,1.1,63.1,,6,,
239,����,2022/1/27,-3.9,6,,0.9,52.1,,3.4,,
239,����,2022/1/28,-5.3,4.4,,1.2,49.3,,4.9,,
239,����,2022/1/29,-6,2.9,,1.5,47.1,,2.8,,
239,����,2022/1/30,-8.2,3.6,,1.1,47,,1.8,,
239,����,2022/1/31,-9.1,6,0.4,0.9,58.8,,2.3,,
239,����,2022/2/1,-2.1,2.9,0.1,1.4,65.3,,4.6,,
239,����,2022/2/2,-3.5,2.7,,1.5,45.9,,3.6,,
239,����,2022/2/3,-5.9,2.7,,1.8,46.1,,2.9,,
239,����,2022/2/4,-6.4,1.7,0.1,1.8,55,,7,,
239,����,2022/2/5,-8.9,-0.2,0,1.8,58.4,,3.9,,
239,����,2022/2/6,-9.6,2.9,,1.4,58.4,,2.3,,
239,����,2022/2/7,-8.2,2.3,,1.3,46.4,,6.8,,
239,����,2022/2/8,-6.1,6.4,,1.1,47.6,,4.1,,
239,����,2022/2/9,-6.3,7.7,,0.7,44.6,,5.4,,
239,����,2022/2/10,-1.8,8.2,,1.3,39.8,,2,,
239,����,2022/2/11,-4.7,10,,1,46.1,,3.5,,
239,����,2022/2/12,-1.9,11.2,,0.8,45,,4.4,,
239,����,2022/2/13,-0.4,10.6,,0.7,49.4,,4.6,,
239,����,2022/2/14,-2.2,11.3,0.4,1.5,56.4,,3.8,,
239,����,2022/2/15,-6.5,0,,2.3,58.8,,7.1,,
239,����,2022/2/16,-8.7,-2.1,0.1,2.4,57.1,,4.9,,
239,����,2022/2/17,-10.4,-1.1,,1.5,44.4,,1,,
239,����,2022/2/18,-10.2,6.4,,0.8,39.4,,6.9,,
239,����,2022/2/19,-4.2,3.8,,1.8,45.3,,9,,
239,����,2022/2/20,-6.7,0.1,,2.8,42.4,,1.1,,
239,����,2022/2/21,-8.8,5,,1.5,53.5,,3.4,,
239,����,2022/2/22,-5.8,2,,2.2,44.3,,4.8,,
239,����,2022/2/23,-10.1,1.2,,2,35.5,,3,,
239,����,2022/2/24,-10.2,4.8,,1.3,45.6,,0.6,,
239,����,2022/2/25,-5.8,10.3,,1.2,64.9,,2.4,,
239,����,2022/2/26,1.2,11.7,1.5,2.2,65.6,,6,,
239,����,2022/2/27,-1.3,11.4,,1.4,44.1,,0,,
239,����,2022/2/28,-1.5,13,,0.8,45.3,,5.8,,
239,����,2022/3/1,0.3,12.5,1.4,1.3,68,,5.8,,
239,����,2022/3/2,-4.4,10.3,,1.4,58,,0.1,,
239,����,2022/3/3,-1.8,13.6,,1.3,52.5,,0.6,,
239,����,2022/3/4,-0.8,16.4,,1.9,49,,5,,
239,����,2022/3/5,-1.1,8.2,,2.9,36.1,,0.6,,
239,����,2022/3/6,-3.5,8.5,,1.9,30.8,,2.1,,
239,����,2022/3/7,-4.3,11.1,,1.1,36.6,,4.3,,
239,����,2022/3/8,-2.6,13.5,,0.9,53.8,,2.1,,
239,����,2022/3/9,-0.5,15.9,,0.9,54.1,,2.1,,
239,����,2022/3/10,0.4,17.4,,1,43.5,,5.9,,
239,����,2022/3/11,3.7,16.9,,0.5,52.6,,8.3,,
239,����,2022/3/12,8.9,21.1,,1.3,61.9,,8.4,,
239,����,2022/3/13,11.8,16.9,23.7,1.4,90,,9.5,,
239,����,2022/3/14,5,14.6,6.9,1.3,90.4,,9.6,,
239,����,2022/3/15,2.2,16,,1.1,63.9,,3.3,,
239,����,2022/3/16,2.1,18.3,,1.3,59.6,,4.4,,
239,����,2022/3/17,6.1,10.9,6.7,2,78.6,,10,,
239,����,2022/3/18,5.1,9.4,3.5,2.9,71.9,,9.4,,
239,����,2022/3/19,1.9,7.6,8.6,1.5,82.9,,9.8,,
239,����,2022/3/20,1.3,10.5,,1.2,67.1,,8.4,,
239,����,2022/3/21,-1.3,11.7,,1.2,47.1,,7.6,,
239,����,2022/3/22,1,12.8,,1.4,41.5,,3.6,,
239,����,2022/3/23,1.6,8.7,,1,60.3,,7,,
239,����,2022/3/24,0,15.3,,1.1,62.4,,6,,
239,����,2022/3/25,5.1,18.7,11.2,1.2,67.4,,7.6,,
239,����,2022/3/26,7,14.6,15.1,1.8,86.1,,8.4,,
239,����,2022/3/27,2.5,14.6,,2.1,55.5,,1.6,,
239,����,2022/3/28,-1.9,14.8,,1,40.9,,1.9,,
239,����,2022/3/29,1.5,18.2,,1,51.3,,0,,
239,����,2022/3/30,4.3,17.5,0,0.9,75.8,,7.9,,
239,����,2022/3/31,8.4,14.9,,1.6,69.1,,9.6,,
239,����,2022/4/1,3.9,15.5,,1.8,47.8,,4.3,,
239,����,2022/4/2,-0.5,15.2,,1.2,46.3,,0.8,,
239,����,2022/4/3,0.1,17.2,,1.3,46.3,,0.3,,
239,����,2022/4/4,1.5,19,,1.3,42.8,,0.1,,
239,����,2022/4/5,0.3,18.2,,1,42.3,,7.1,,
239,����,2022/4/6,4,20.3,,1.6,39.8,,1.4,,
239,����,2022/4/7,5.2,18.3,0.8,1.6,47.5,,3.5,,
239,����,2022/4/8,3,22.9,,1.2,35.5,,0,,
239,����,2022/4/9,9.8,25.5,,1.5,39,,1.5,,
239,����,2022/4/10,10.3,27.1,,1.1,42.1,,3.8,,
239,����,2022/4/11,12,27.4,,1.1,56.9,,1.5,,
239,����,2022/4/12,14.6,27,,1.3,71,,5.8,,
239,����,2022/4/13,8.7,17.3,19,2,92,,9.5,,
239,����,2022/4/14,8.4,14.2,1.8,2.5,80,,9.3,,
239,����,2022/4/15,6.4,18.9,,1.9,55.3,,3,,
239,����,2022/4/16,5.7,19.9,,1.5,45.9,,0.6,,
239,����,2022/4/17,3.2,21.7,,1.3,45.1,,2.3,,
239,����,2022/4/18,8.1,22.3,,1.3,46.1,,7.5,,
239,����,2022/4/19,6.9,23.9,,1.4,38.6,,1.8,,
239,����,2022/4/20,6.1,23,0,1.3,43.5,,0.1,,
239,����,2022/4/21,6.8,21.4,,1.1,51,,4.3,,
239,����,2022/4/22,10.3,24.3,,1.9,68.9,,4.5,,
239,����,2022/4/23,11.8,24.8,,1.1,62.3,,7.9,,
239,����,2022/4/24,13.3,27.6,,1.2,67.9,,3,,
239,����,2022/4/25,14.9,26.2,3,1.1,71.4,,9.5,,
239,����,2022/4/26,15.4,24.2,17,1.4,80.6,,8.6,,
239,����,2022/4/27,11.5,23.3,,1.5,38.6,,2.1,,
239,����,2022/4/28,9.2,25.5,,1.3,53.6,,5.5,,
239,����,2022/4/29,9.8,17,12.1,2,72.4,,7.1,,
239,����,2022/4/30,9,18.1,,1.5,68.3,,8.1,,
239,����,2022/5/1,5.7,19.6,,1.8,54.4,,1.5,,
239,����,2022/5/2,6.8,19.9,,1.8,54.8,,2.5,,
239,����,2022/5/3,4.3,20.7,,1.2,46.8,,0.4,,
239,����,2022/5/4,7,25.4,,1.2,42.3,,0,,
239,����,2022/5/5,8.4,25.9,,1,49.1,,0,,
239,����,2022/5/6,11.3,26.7,,1.2,62.9,,4.1,,
239,����,2022/5/7,12.1,23.2,,1.9,57.6,,5.8,,
239,����,2022/5/8,11,23,0.7,2.1,48.5,,8.6,,
239,����,2022/5/9,10.4,22.8,3.7,1.8,56.9,,5.8,,
239,����,2022/5/10,10.8,25.5,,1.4,38.3,,5.8,,
239,����,2022/5/11,13.2,24.6,,1.1,48.8,,8.4,,
239,����,2022/5/12,13.7,27.5,,1.1,55.3,,8.1,,
239,����,2022/5/13,14.9,21.3,,1.3,59.6,,7.1,,
239,����,2022/5/14,8.7,21.2,,1.8,39.3,,4.6,,
239,����,2022/5/15,7.9,20.9,,1.8,38.5,,2,,
239,����,2022/5/16,6.6,23.8,,1.2,41.5,,0,,
239,����,2022/5/17,10.2,26.9,,1.5,47.5,,0,,
239,����,2022/5/18,13.4,26.9,,2.1,41.1,,1.8,,
239,����,2022/5/19,16,24.3,,1.6,31.9,,7.8,,
239,����,2022/5/20,13,27.1,,1.2,50.9,,4.3,,
239,����,2022/5/21,13.5,26.8,,1.3,65.6,,1.8,,
239,����,2022/5/22,14,28,,1.4,69.3,,1.3,,
239,����,2022/5/23,15.4,29.8,,1.1,65.3,,4.5,,
239,����,2022/5/24,13.7,30,,1.6,53.5,,0,,
239,����,2022/5/25,14.3,28.4,,1.3,57.3,,4.8,,
239,����,2022/5/26,12.2,25.1,5,1.5,57.1,,1.5,,
239,����,2022/5/27,15.4,26.6,,2.2,52.4,,1.8,,
239,����,2022/5/28,14.5,29.1,,1.4,47,,3.9,,
239,����,2022/5/29,15.3,29.2,,1.2,54.8,,4.5,,
239,����,2022/5/30,17.4,26,,1.5,64,,7,,
239,����,2022/5/31,11.2,27.7,,1.3,43.6,,1.8,,
239,����,2022/6/1,13.8,30.3,,1.6,36,,1.1,,
239,����,2022/6/2,12.6,29.1,,1.3,60.8,,0.1,,
239,����,2022/6/3,17.3,31.6,,1.2,61.8,,3.3,,
239,����,2022/6/4,19,30.3,,1.9,50.9,,7.4,,
239,����,2022/6/5,16.6,23.7,4,2,75.5,,9.5,,
239,����,2022/6/6,16.1,23,1.1,1.5,76.5,,6,,
239,����,2022/6/7,14.1,20.9,0.4,1.6,75.6,,5.5,,
239,����,2022/6/8,14.5,26,,1.5,66,,5.9,,
239,����,2022/6/9,17.2,27.2,0,1.3,68.4,,6.5,,
239,����,2022/6/10,16.4,29.1,,1.3,63.3,,5.9,,
239,����,2022/6/11,17.5,30.8,,1.7,55.4,,5.5,,
239,����,2022/6/12,18.3,29.5,,1.6,57.8,,7.1,,
239,����,2022/6/13,19.3,27.4,,3,54.1,,7.8,,
239,����,2022/6/14,15.7,21.7,2.3,3.1,71.8,,7.6,,
239,����,2022/6/15,14.9,25.4,20.3,1.3,82.3,,7.4,,
239,����,2022/6/16,17.5,26.4,,1.2,65.8,,4.3,,
239,����,2022/6/17,16.1,27.5,,0.8,73.6,,6.6,,
239,����,2022/6/18,20.8,28.2,,1,74,,6,,
239,����,2022/6/19,20.3,28.4,,0.9,74,,5.9,,
239,����,2022/6/20,21.2,32.3,,1.3,68.9,,4,,
239,����,2022/6/21,20.6,35.1,,1.4,65.1,,1.3,,
239,����,2022/6/22,21.4,33.2,,1.1,65.8,,3.3,,
239,����,2022/6/23,20.7,30.2,18.2,1.6,87.6,,8.8,,
239,����,2022/6/24,22.3,28.2,9.4,2,80.4,,6.1,,
239,����,2022/6/25,22,32.7,,1.3,72.9,,2.8,,
239,����,2022/6/26,24.1,30.5,,1.7,72.5,,7.9,,
239,����,2022/6/27,25.1,30.3,0.1,2,70,,9.9,,
239,����,2022/6/28,27.3,31.3,,2.9,61.8,,9.3,,
239,����,2022/6/29,24.1,29.2,49.9,2.3,82.5,,9.6,,
239,����,2022/6/30,24.4,30.4,12.8,1.7,83.4,,7.4,,
239,����,2022/7/1,23,33.1,,1.1,71.8,,4.5,,
239,����,2022/7/2,23,34,,1.2,70,,3.8,,
239,����,2022/7/3,22.3,34.3,51.7,1.2,75.1,,6.5,,
239,����,2022/7/4,22.7,33.4,,0.8,81,,7.4,,
239,����,2022/7/5,23.8,33.7,,0.8,81.3,,8,,
239,����,2022/7/6,24.8,34.6,2,1.1,74.4,,7.3,,
239,����,2022/7/7,25.7,33,9.5,1.7,75.6,,7.4,,
239,����,2022/7/8,23.3,31.2,0.2,1.1,77,,6,,
239,����,2022/7/9,21.9,29.8,,0.7,81,,5.9,,
239,����,2022/7/10,22.9,33.9,2.4,0.8,78.3,,6,,
239,����,2022/7/11,22.9,27.6,3.8,0.8,89.3,,7.3,,
239,����,2022/7/12,23.4,29.9,,0.9,83.5,,7.8,,
239,����,2022/7/13,23.9,26.5,17.7,1.7,87.1,,9.1,,
239,����,2022/7/14,23.1,30,0.2,1.4,82,,6.1,,
239,����,2022/7/15,21.3,30.4,,1.1,75.6,,3.1,,
239,����,2022/7/16,21.1,30.5,,1.3,72.3,,5,,
239,����,2022/7/17,20.6,30.1,,1.1,76.1,,7.3,,
239,����,2022/7/18,21.1,24.7,76.8,1.5,94.4,,8,,
239,����,2022/7/19,20.3,30.7,,0.9,84,,7.1,,
239,����,2022/7/20,22.4,32.2,,1,73.6,,8,,
239,����,2022/7/21,22.5,25.6,22.7,1.4,88.1,,8,,
239,����,2022/7/22,21.6,29.8,,1.3,75.9,,6.3,,
239,����,2022/7/23,21.1,28.1,22.9,1,82.5,,8.3,,
239,����,2022/7/24,22.3,26.1,7.5,0.7,94,,6.8,,
239,����,2022/7/25,23.4,31.6,,1.1,78.3,,3,,
239,����,2022/7/26,22.2,33.4,,0.8,75.4,,2.6,,
239,����,2022/7/27,24.7,30.9,,2,69.5,,5.3,,
239,����,2022/7/28,23.4,33,4.4,1.7,79,,4.6,,
239,����,2022/7/29,24.3,34.5,,1.5,70.3,,3.3,,
239,����,2022/7/30,25.4,32.5,,2.3,69.6,,6.5,,
239,����,2022/7/31,24.9,28,17.7,1.5,89.5,,9.6,,
239,����,2022/8/1,24.8,32.4,4.7,1.7,85.5,,8.1,,
239,����,2022/8/2,25.5,31,0,1.5,82.8,,8.5,,
239,����,2022/8/3,25.6,32.8,0.4,1.5,78.4,,5,,
239,����,2022/8/4,24.7,33.2,,1,80.5,,5,,
239,����,2022/8/5,25.5,32.6,1.4,0.8,82.5,,5.3,,
239,����,2022/8/6,25.5,33.4,,0.9,79.1,,4.5,,
239,����,2022/8/7,26,32.8,,1.1,79.1,,7,,
239,����,2022/8/8,26.1,29.5,7.3,2,79.4,,10,,
239,����,2022/8/9,25.4,29.8,6.6,2.2,81.3,,10,,
239,����,2022/8/10,23,27.5,139.3,1.3,95.4,,10,,
239,����,2022/8/11,24.3,26.2,65.8,1.8,94.8,,9.9,,
239,����,2022/8/12,23.4,32,0,1,77.5,,4.4,,
239,����,2022/8/13,23.4,27.8,18.3,0.7,88.8,,8.1,,
239,����,2022/8/14,24.4,31,8.6,1,88.5,,7.4,,
239,����,2022/8/15,24.6,31.1,29.8,2.5,77.4,,9.1,,
239,����,2022/8/16,23.7,29.7,0.7,1.1,86.5,,6.6,,
239,����,2022/8/17,21.6,30.7,7.9,0.9,86.1,,6.1,,
239,����,2022/8/18,19.1,30.4,,0.8,78.5,,3.9,,
239,����,2022/8/19,20.7,29.7,,1.3,82.8,,8.8,,
239,����,2022/8/20,24.5,31.5,41,1.2,84.1,,6.6,,
239,����,2022/8/21,23.4,32.1,,1.2,76.4,,3.5,,
239,����,2022/8/22,23,32,,0.8,77.3,,7.8,,
239,����,2022/8/23,22.8,25.4,33.2,0.7,92.4,,8.3,,
239,����,2022/8/24,21,25.9,0.4,2,77.6,,7.4,,
239,����,2022/8/25,17.9,28.3,0,1.1,79.3,,9.3,,
239,����,2022/8/26,15.9,27.9,,1,75.8,,3.5,,
239,����,2022/8/27,16.4,25.3,,1.8,63.5,,4.6,,
239,����,2022/8/28,14.7,27.8,,1.2,66.8,,4.1,,
239,����,2022/8/29,16.8,21.5,5.1,1.4,78.5,,8.8,,
239,����,2022/8/30,16.8,20.3,43.4,1,94.4,,8.9,,
239,����,2022/8/31,19.3,23.6,7.1,0.8,90.1,,8,,
239,����,2022/9/1,19.1,28.2,,0.9,80.1,,7.8,,
239,����,2022/9/2,17.8,27.7,,1.9,71.1,,5.3,,
239,����,2022/9/3,20.7,26.8,,3,70,,7.3,,
239,����,2022/9/4,20.8,27.4,2.6,1.7,80.9,,9.8,,
239,����,2022/9/5,18.3,25.2,61.5,1.1,95.5,,10,,
239,����,2022/9/6,17.1,25.5,72.2,2.6,79.6,,5.5,,
239,����,2022/9/7,16.2,27.7,,1,71.3,,4.1,,
239,����,2022/9/8,14.3,29.2,,0.7,69.6,,2.6,,
239,����,2022/9/9,17.3,28.7,,1.2,63.6,,5.1,,
239,����,2022/9/10,18.8,26.7,,2.1,63.6,,8.6,,
239,����,2022/9/11,19.4,28.3,,1.2,68.1,,8.8,,
239,����,2022/9/12,20.7,26.6,1.9,0.9,85.4,,9.9,,
239,����,2022/9/13,21.3,27.1,,1.4,75.5,,9.3,,
239,����,2022/9/14,21.6,28.4,,3,49.4,,8.5,,
239,����,2022/9/15,21.8,29.3,,2.9,63.4,,7.1,,
239,����,2022/9/16,21.5,29.2,0.1,2.2,73.1,,7.4,,
239,����,2022/9/17,23,32.7,,1.2,75.6,,7.4,,
239,����,2022/9/18,23.4,32.6,,1.8,70.8,,8.8,,
239,����,2022/9/19,18.8,30.3,,3.2,61.8,,5.1,,
239,����,2022/9/20,15.1,24.6,,1.5,62.3,,3.4,,
239,����,2022/9/21,13.2,24.1,,1.5,62.9,,0.3,,
239,����,2022/9/22,12.7,23.8,,1.1,61.5,,7.5,,
