����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
119,����,1999/10/31,5.1,11.7,20.7,1.8,72.8,,8.4,,
119,����,1999/11/1,5.1,9.8,2.9,1.5,79,,7.5,,
119,����,1999/11/2,3.2,11.2,,1.2,55.1,,1.6,,
119,����,1999/11/3,1,11.3,,1.3,70.9,,0.6,,
119,����,1999/11/4,-0.2,15.1,,0.8,79.9,,2,,
119,����,1999/11/5,4.4,18.2,,0.6,85,,2.1,2.67,
119,����,1999/11/6,5.7,19,,0.4,83.9,,1.3,6.17,
119,����,1999/11/7,4,17.3,,0.3,81.9,,7.4,6.45,
119,����,1999/11/8,7.3,18.3,,0.8,81,,0.5,3.33,
119,����,1999/11/9,9.6,17.6,,2.3,51.9,,1,,
119,����,1999/11/10,8.1,17.1,,2.1,66.1,,3.6,,
119,����,1999/11/11,8.5,13,8.8,1.4,88.6,,9.1,,
119,����,1999/11/12,8.5,15.3,4.6,2.1,83.8,,5.3,,
119,����,1999/11/13,3.8,16.5,,0.7,72,,3.8,9.17,
119,����,1999/11/14,2.5,18.3,,1,65.4,,2.5,,
119,����,1999/11/15,6.6,13.2,,1.7,76.9,,3.5,,
119,����,1999/11/16,3.6,11.7,,1.9,75,,3.1,,
119,����,1999/11/17,-0.3,7.7,,0.9,77.1,,6.5,,
119,����,1999/11/18,1.5,10.3,0,1.6,76.4,,1.3,,
119,����,1999/11/19,-1.5,12,,0.9,83.6,,2.1,,
119,����,1999/11/20,4,12.4,0.6,0.9,90.5,,5.5,,
119,����,1999/11/21,1.4,14.8,,0.6,86.8,,4.8,10.08,
119,����,1999/11/22,2.1,14.7,,1,83.3,,2.4,,
119,����,1999/11/23,3.9,18.7,,0.5,83.5,,3.3,,
119,����,1999/11/24,3.1,17.2,6,0.9,86.1,,6,,
119,����,1999/11/25,-0.2,10.4,0.2,3.4,74.4,,5.3,,
119,����,1999/11/26,-4.3,0.8,,2.9,59.8,,1.3,,
119,����,1999/11/27,-2.8,3.6,0.2,1.7,69.5,0.4,8,,
119,����,1999/11/28,-2.3,2.9,,2.7,60.5,,1.4,,
119,����,1999/11/29,-2.9,6,1.3,1.4,66.5,,4.5,,
119,����,1999/11/30,-0.5,9.6,0.7,1.1,72.3,,4.5,,
119,����,1999/12/1,-2.8,5.7,,0.4,71.5,,4.8,,
119,����,1999/12/2,-1.1,11,,0.9,73.9,,0.6,,
119,����,1999/12/3,-3.2,11.2,,0.7,74.3,,3,,
119,����,1999/12/4,-2.7,11.1,0,1.5,79.5,,6.9,,
119,����,1999/12/5,1.1,6.6,,1.1,73.8,,4.8,,
119,����,1999/12/6,-1.8,4.7,,1.7,66.5,,2,,
119,����,1999/12/7,-5.6,6.7,,1.2,69.8,,3,,
119,����,1999/12/8,1.8,8.8,1.1,1.9,77.9,,8,,
119,����,1999/12/9,0.2,8.7,,2.5,64.6,,0.9,,
119,����,1999/12/10,-1.8,11.9,,2.9,72.4,,3.1,,
119,����,1999/12/11,-1.9,4.3,,2.9,52.4,,0,,
119,����,1999/12/12,-5.6,5.2,5.1,1.5,60.4,,2.8,,
119,����,1999/12/13,-2.6,4.4,,1.9,61.6,,1.3,,
119,����,1999/12/14,-5.2,5.5,0.5,1.1,60.4,0.8,3.1,,
119,����,1999/12/15,-1.9,5.1,2,0.7,69,3.3,2.4,,
119,����,1999/12/16,-2.2,8.5,0.5,1.2,69.4,,6.3,,
119,����,1999/12/17,-4.6,0.7,,2.2,59,,0.4,,
119,����,1999/12/18,-7.6,-1,,0.4,58,,0.4,,
119,����,1999/12/19,-8.8,-2.3,,0.7,54,,1,,
119,����,1999/12/20,-10.1,-3.8,,0.7,56.1,,0,,
119,����,1999/12/21,-11.9,-2.2,,1.1,59.3,,0,,
119,����,1999/12/22,-11,0.4,,0.6,61.1,,0.3,,
119,����,1999/12/23,-8.8,1.5,0.2,0.9,73.9,,4.9,,
119,����,1999/12/24,-1.9,3,6.5,1,70.6,8.2,7.6,,
119,����,1999/12/25,-5.6,0.3,,1,62.4,,1.9,,
119,����,1999/12/26,-9.5,2.6,,0.5,64.5,,0,,
119,����,1999/12/27,-7.2,6.9,,0.6,61.9,,1.9,,
119,����,1999/12/28,-2.2,5.8,2.3,0.7,82.1,,5.6,,
119,����,1999/12/29,-5.8,5.5,,0.4,80.8,,0.1,,
119,����,1999/12/30,-5.3,7.9,,0.3,74.1,,0.8,,
119,����,1999/12/31,-2.7,8.8,,0.3,69.8,,3.4,,
119,����,2000/1/1,-0.7,10.9,,1.9,70.5,,6.3,,
119,����,2000/1/2,-0.2,7.2,8.4,2.8,78.8,,5,,
119,����,2000/1/3,-4.1,0.7,,2.1,62.5,,0.8,,
119,����,2000/1/4,-5.3,4.8,,1,56.3,,5.6,,
119,����,2000/1/5,0.3,5.9,18.5,3.3,83.3,,10,,
119,����,2000/1/6,-4.2,6.2,12.2,3.4,80.1,0.3,8.6,,
119,����,2000/1/7,-11.4,-4.2,1.1,2.5,55.9,1.6,1.4,,
119,����,2000/1/8,-7.4,0.9,3,1.4,76.8,5,5.1,,
119,����,2000/1/9,-6.5,1.4,,1.2,67.1,,7.5,,
119,����,2000/1/10,-4.1,3,0.1,2,58.4,,3,,
119,����,2000/1/11,-8,5.5,,1.9,60.1,,4.6,,
119,����,2000/1/12,3.1,5.6,4,2.5,78.5,,9.1,,
119,����,2000/1/13,-0.9,3.9,0.5,2.4,83,,10,,
119,����,2000/1/14,-2.2,1.4,,1.9,67.5,,7.6,,
119,����,2000/1/15,-5.1,3.7,,0.9,69,,3.4,,
119,����,2000/1/16,-2.2,5.5,,1.6,63.3,,3.8,,
119,����,2000/1/17,-5.5,3.3,,1.1,77.6,,2,,
119,����,2000/1/18,-6.7,2.1,,1.3,68.5,,0,,
119,����,2000/1/19,-9.5,-2.3,6.7,2.8,71.5,11.7,7.4,,
119,����,2000/1/20,-11.1,-5.5,,3.1,52.4,,0.9,,
119,����,2000/1/21,-13.9,-2.5,,1.5,58.5,,0.1,,
119,����,2000/1/22,-9.8,2,2.9,1.9,66.9,4.7,8.5,,
119,����,2000/1/23,-0.3,7.6,0.1,1.8,78,0.2,4,,
119,����,2000/1/24,-6.3,1.1,,2.9,59.3,,4,,
119,����,2000/1/25,-10.5,-2.3,,3,45.9,,0,,
119,����,2000/1/26,-11.3,-4.2,,2.4,48.3,,0,,
119,����,2000/1/27,-11.8,-0.3,,1.3,57.5,,0,,
119,����,2000/1/28,-10.6,2.6,,0.8,68,,0,,
119,����,2000/1/29,-6,3.1,,1.1,73,,9,,
119,����,2000/1/30,-7.9,0.7,0.2,4,60.6,,4.5,,
119,����,2000/1/31,-10.1,-4,,2.2,49.1,,0,,
119,����,2000/2/1,-12.7,-2.7,,1.1,68.8,,1,,
119,����,2000/2/2,-10.4,1.2,,1.3,70.4,,0.9,,
119,����,2000/2/3,-7.3,2.5,0.1,1.4,72,0.2,7.4,,
119,����,2000/2/4,-9.2,3.9,,1,63.4,,0,,
119,����,2000/2/5,-8.2,4.3,0.4,0.8,70.4,0.8,6.1,,
119,����,2000/2/6,-1.8,3.8,0.3,2,83.4,0.5,8.8,,
119,����,2000/2/7,-5.3,1.8,0.1,2,75,,7.6,,
119,����,2000/2/8,-8.6,-4.2,,3.6,50.1,,1.8,,
119,����,2000/2/9,-9.5,-1.6,,1.9,51.8,,0,,
119,����,2000/2/10,-10.7,2.6,,1,65,,2.4,,
119,����,2000/2/11,-3.1,5.3,0,1.5,69.4,,3.5,,
119,����,2000/2/12,-5.1,6.8,,0.7,78.4,,3,,
119,����,2000/2/13,-4.2,7.1,,1,85.1,,8.3,10,
119,����,2000/2/14,-4.3,2.6,0.3,3.1,64.5,0.3,4.1,2.83,
119,����,2000/2/15,-7.5,-2.2,,3.9,40.4,,1.6,,
119,����,2000/2/16,-8.5,-0.8,,2.6,44.9,,0.9,,
119,����,2000/2/17,-10.2,-0.2,,2,49,,0.6,,
119,����,2000/2/18,-9.3,2.5,,1.4,45.4,,1.8,,
119,����,2000/2/19,-4.8,8.4,,1.5,46,,5,,
119,����,2000/2/20,-3.9,3.9,,3,56,,0,,
119,����,2000/2/21,-5.4,2.6,,2.6,41.5,,0,,
119,����,2000/2/22,-7.9,3.5,,1.5,48.5,,2.3,,
119,����,2000/2/23,-4.1,6.1,,1.9,58,,4.1,,
119,����,2000/2/24,-6.3,0.5,,3.4,35,,0.4,,
119,����,2000/2/25,-9.5,2.4,,1.2,46.5,,4,,
119,����,2000/2/26,-3.7,4.2,0.2,1.9,59.9,,5.8,,
119,����,2000/2/27,-6.3,7.6,0,3.1,58.6,,3,,
119,����,2000/2/28,-5.4,1.6,,2.8,28.5,,0,,
119,����,2000/2/29,-8.5,3.9,,1.1,48.1,,0,,
119,����,2000/3/1,-6.1,7.6,,0.9,70.6,,1.3,,
119,����,2000/3/2,-0.9,12,,0.7,69.5,,2.9,,
119,����,2000/3/3,-1.1,17.8,,1,51.5,,6.4,,
119,����,2000/3/4,3.4,12.8,,1.5,57.9,,4.9,,
119,����,2000/3/5,-1.8,10.8,,1.3,55.6,,2.3,,
119,����,2000/3/6,-3.1,9,,2.3,53.1,,1.6,,
119,����,2000/3/7,-4.5,1.5,,3.1,31.6,,0,,
119,����,2000/3/8,-6.8,3.3,1.2,1.9,53.4,2.3,2.1,,
119,����,2000/3/9,-6.6,5.6,,1.7,49,,0.1,,
119,����,2000/3/10,-5.1,9.8,,1.1,69.4,,3.3,,
119,����,2000/3/11,1.9,7.8,0,0.9,81,,7.9,,
119,����,2000/3/12,-0.2,11.3,,1.4,79.4,,4.8,3.58,
119,����,2000/3/13,-0.8,10.4,,1.4,56.9,,2.5,2.5,
119,����,2000/3/14,-0.9,11.3,,1.1,47,,0.6,,
119,����,2000/3/15,-2,14.5,,1.1,39.3,,7.3,,
119,����,2000/3/16,1.9,8.3,0.1,2.1,67.8,,5.8,,
119,����,2000/3/17,-0.9,14.7,0,1.6,59.5,,2.6,,
119,����,2000/3/18,5.9,15.6,,2.3,45.4,,6.9,,
119,����,2000/3/19,1.3,10,0.4,2.3,72.8,,6.1,,
119,����,2000/3/20,-1.2,13.5,,1.5,62.9,,1.9,,
119,����,2000/3/21,2.4,12.2,,1.2,56,,5.1,,
119,����,2000/3/22,-0.3,17.3,,1.7,49.6,,1.3,,
119,����,2000/3/23,4.6,10.1,0.7,2.2,76,,8.6,,
119,����,2000/3/24,2.4,7.8,,3.5,32.4,,0.3,,
119,����,2000/3/25,-1.6,11.3,,2.1,54.4,,0.6,,
119,����,2000/3/26,-0.4,15.2,,1.1,60.9,,0.5,,
119,����,2000/3/27,1.9,20,0.7,2.9,44.4,,5,,
119,����,2000/3/28,6.1,16.2,0,2.7,69.9,,9.3,,
119,����,2000/3/29,5.2,11.1,0,2.5,55.9,,4.4,,
119,����,2000/3/30,1.6,14.6,,1.4,52.6,,2,,
119,����,2000/3/31,3.6,16,,1.4,43.8,,3.5,,
119,����,2000/4/1,1.2,16.3,,1,28.5,,3.1,,
119,����,2000/4/2,5.3,17.3,,1.2,32,,5.5,,
119,����,2000/4/3,4.4,19.8,,1,51.5,,1.1,,
119,����,2000/4/4,5.4,21.4,,1.1,49.5,,2.8,,
119,����,2000/4/5,5.6,14.1,0,2.3,44.9,,2.8,,
119,����,2000/4/6,0.5,14.7,,1.2,48.6,,0.6,,
119,����,2000/4/7,2.7,12.7,,2.2,41.3,,2.1,,
119,����,2000/4/8,0.7,16.8,,0.9,47,,0,,
119,����,2000/4/9,2.7,20.6,1.2,1,43.3,,5.9,,
119,����,2000/4/10,3.2,10.4,2.8,2.7,49.5,,3.6,,
119,����,2000/4/11,-0.2,15.8,,2.1,54.3,,0,,
119,����,2000/4/12,4.7,18.4,,1.7,62.5,,4,,
119,����,2000/4/13,9,20.3,,1.4,69.9,,6.4,,
119,����,2000/4/14,6.3,17.8,,1.2,47.1,,7.3,,
119,����,2000/4/15,8.3,17.9,,1.4,50.5,,7.4,,
119,����,2000/4/16,5,17.3,,1.4,51.5,,1.8,,
119,����,2000/4/17,7,20.3,,1.5,60.6,,1.4,,
119,����,2000/4/18,9.7,19.3,,1.4,52,,8,,
119,����,2000/4/19,11.2,18.8,3.9,2.3,62,,6,,
119,����,2000/4/20,7.7,23.4,,2.1,60.5,,4.4,,
119,����,2000/4/21,10,16.3,9,1.3,86.8,,9.5,,
119,����,2000/4/22,6.1,13.1,0.6,1.8,74.9,,4.5,,
119,����,2000/4/23,5,15.9,,2.4,56.5,,0,,
119,����,2000/4/24,4.7,18.4,,1.6,49.5,,2.9,,
119,����,2000/4/25,9.2,21.8,0.1,1.1,43.4,,9.6,,
119,����,2000/4/26,9.5,14.4,0.9,1.3,80.6,,9.8,,
119,����,2000/4/27,7.5,14.3,1.9,0.9,85.8,,7.8,,
119,����,2000/4/28,5.9,19.5,,1.2,67.6,,0.6,4.42,
119,����,2000/4/29,6.1,23.6,,1.1,47.8,,3.8,,
119,����,2000/4/30,11.3,20.2,,1.6,61.5,,7.8,,
119,����,2000/5/1,10.7,21,,2.3,71.5,,6.6,,
119,����,2000/5/2,8.8,20.1,,1.5,59.6,,1.4,,
119,����,2000/5/3,7.5,21.8,,1.1,56.5,,2.1,,
119,����,2000/5/4,9.5,25.3,,1,45.1,,1.6,,
119,����,2000/5/5,11.7,23.9,0,1.2,54.5,,8.1,,
119,����,2000/5/6,11.6,19.1,0.1,1.9,66.6,,4.5,,
119,����,2000/5/7,7.9,21.3,,1.8,53.4,,0,,
119,����,2000/5/8,8.5,24.4,,1.4,55.1,,2.3,,
119,����,2000/5/9,11.8,28.2,,0.9,43,,7,,
119,����,2000/5/10,11.7,19.1,18.1,2,70.5,,9.9,,
119,����,2000/5/11,10.8,16.7,2.2,1.6,81.5,,8.5,,
119,����,2000/5/12,10.8,20,,1,72.4,,6.4,,
119,����,2000/5/13,11.6,24.6,,0.9,62.9,,4.4,,
119,����,2000/5/14,12.1,24,,1.1,65.1,,3.5,,
119,����,2000/5/15,13.8,22,0.1,1.2,70.9,,7,,
119,����,2000/5/16,13.8,20.8,0.2,1.2,76.5,,7.5,,
119,����,2000/5/17,12.4,21.6,0,1.1,80.6,,5.6,4.17,
119,����,2000/5/18,11.4,23.1,0.1,1.1,80.3,,8.1,2.33,
119,����,2000/5/19,13.6,20.5,4.2,1.5,79.3,,8.3,,
119,����,2000/5/20,12,20.8,,1.5,79.9,,7.5,,
119,����,2000/5/21,12.2,24.2,,0.9,68.3,,7.1,,
119,����,2000/5/22,14.8,26,,1,72.3,,4.1,,
119,����,2000/5/23,15.3,26.8,,1.5,77.3,,4.4,,
119,����,2000/5/24,17.5,28.2,,1.6,71.4,,1.5,,
119,����,2000/5/25,19,31.3,,1.1,64.3,,3.8,,
119,����,2000/5/26,18.1,27.4,4,1.2,69.6,,8.8,,
119,����,2000/5/27,15.4,19.9,14.7,1.2,92.8,,10,,
119,����,2000/5/28,14.4,22.5,,1.8,71.8,,3.1,,
119,����,2000/5/29,13,27.9,,0.8,63.8,,2.4,,
119,����,2000/5/30,15.2,22.3,0,1.1,72.4,,8,,
119,����,2000/5/31,15.6,25,,1.6,67.4,,4.8,,
119,����,2000/6/1,14.5,26.6,,1.2,71.1,,5.6,,
119,����,2000/6/2,16.2,26.8,,1,71.1,,5.8,,
119,����,2000/6/3,17.7,31.6,,1.1,65,,6,,
119,����,2000/6/4,19.2,32.2,,0.7,46.3,,4.6,,
119,����,2000/6/5,17.2,30.5,,1.4,52.6,,2.8,,
119,����,2000/6/6,15.7,27.9,,1.3,64.1,,1.8,,
119,����,2000/6/7,18,28.5,,1.5,58.9,,7.3,,
119,����,2000/6/8,18.3,23.9,0,0.9,65.5,,9.8,,
119,����,2000/6/9,16.7,26.5,0,1.3,65.6,,4.9,,
119,����,2000/6/10,17.4,25.8,9.1,1.2,71.9,,5.3,,
119,����,2000/6/11,16.7,26.9,7,1.1,71.1,,6.1,,
119,����,2000/6/12,17.9,28.5,0.1,1.3,63.5,,3,,
119,����,2000/6/13,16,28.7,0.1,1.5,64.5,,2.4,,
119,����,2000/6/14,19.7,28.5,,1.9,64.9,,5.6,,
119,����,2000/6/15,19.8,31.4,,1.3,68.3,,3.3,,
119,����,2000/6/16,19.9,28.8,,1.1,73.4,,5.9,,
119,����,2000/6/17,20.8,29.6,,1.1,66.9,,5,,
119,����,2000/6/18,20.8,31.9,,1.2,64.3,,3.1,,
119,����,2000/6/19,19.2,31.9,,1.1,69.4,,0.5,,
119,����,2000/6/20,18.7,31.9,,0.9,70.8,,7.1,2.83,
119,����,2000/6/21,20.3,31,,1.1,61.4,,5,,
119,����,2000/6/22,20.5,28.3,6.4,1.3,74.4,,9.3,,
119,����,2000/6/23,20.9,25,4.2,0.8,88.4,,9.9,,
119,����,2000/6/24,21.5,27.2,0,1.5,77.8,,8.4,,
119,����,2000/6/25,21.6,29.2,0,1.2,77.4,,7.5,,
119,����,2000/6/26,22.5,28.7,10.9,0.9,86.5,,9.3,,
119,����,2000/6/27,21.9,25.9,41.7,1.2,82.5,,9.3,,
119,����,2000/6/28,20.1,32.7,,1,68.3,,1.1,,
119,����,2000/6/29,21,26.6,35.2,0.8,86.6,,8.6,,
119,����,2000/6/30,21.6,27.9,3.5,1,83.1,,6.1,,
119,����,2000/7/1,20.6,31.1,,1.1,73.9,,5.1,,
119,����,2000/7/2,24.1,33.6,,1.5,76,,4.1,,
119,����,2000/7/3,23,33,,1.5,76.3,,2.6,,
119,����,2000/7/4,22.5,34.2,0.2,1.6,71.3,,4,3.17,
119,����,2000/7/5,23,33.8,,1.7,69.4,,3.5,,
119,����,2000/7/6,22.4,32.9,,1.8,74.3,,1.4,,
119,����,2000/7/7,23.7,33.1,,2.6,65.4,,2.5,,
119,����,2000/7/8,23.1,32.9,,2.2,56.4,,2.9,,
119,����,2000/7/9,22.5,30.7,,1.7,73.8,,3.1,,
119,����,2000/7/10,22.3,34,0.1,2.6,64.8,,6,,
119,����,2000/7/11,21.2,27.1,21.5,4.3,89.1,,10,,
119,����,2000/7/12,21.5,29.1,5.4,3.5,81.3,,8.9,,
119,����,2000/7/13,23.7,31,0,2.1,79.9,,8.4,6,
119,����,2000/7/14,23.6,30.7,,2.3,74.1,,6.1,,
119,����,2000/7/15,24.7,29.8,0,1.9,77.3,,7.4,,
119,����,2000/7/16,23.4,28.4,0.2,1.5,83.8,,8.8,,
119,����,2000/7/17,25.4,32.2,,2,77.3,,7.5,,
119,����,2000/7/18,25.1,33.4,0,0.8,75.1,,7.9,,
119,����,2000/7/19,25.9,31.7,8,1.7,83.6,,8.5,,
119,����,2000/7/20,25.4,32.8,4.3,2.6,78,,8.3,,
119,����,2000/7/21,26.5,32.9,,3.1,78.3,,7.6,,
119,����,2000/7/22,24.1,27.5,333.2,3.7,90.3,,9.8,,
119,����,2000/7/23,22.5,28.8,0,2.4,78.8,,8.6,,
119,����,2000/7/24,23,31,,1.9,78.9,,6.5,0.83,
119,����,2000/7/25,22.8,29.2,,1.4,77.3,,7.5,3.67,
119,����,2000/7/26,22.2,32.5,,1.3,72,,3.6,,
119,����,2000/7/27,23.5,33.4,,1.4,68.6,,3.1,,
119,����,2000/7/28,25.9,32.2,0,1.6,63.9,,7.4,,
119,����,2000/7/29,25.9,31.2,0.5,1.6,76.5,,7.9,,
119,����,2000/7/30,21.6,27,2.3,2.1,73.9,,9,,
119,����,2000/7/31,21.5,29.2,0.1,2.1,70.5,,3.5,,
119,����,2000/8/1,20.1,30,,1.5,71.3,,1.3,,
119,����,2000/8/2,21.3,33.4,,1.3,64.3,,2.3,,
119,����,2000/8/3,23.3,31.4,0.8,2.7,65,,4.5,,
119,����,2000/8/4,22.8,28.9,43.8,3.4,82.1,,9.3,,
119,����,2000/8/5,23.4,30,5.4,1,84.9,,9,,
119,����,2000/8/6,23.8,26.4,4.5,1.3,86.6,,9,,
119,����,2000/8/7,23.6,30.5,7.8,1.4,78,,7.8,,
119,����,2000/8/8,23.5,31.3,0,1.3,76.4,,7.8,,
119,����,2000/8/9,23.4,32.2,16.5,2,78.1,,5.4,,
119,����,2000/8/10,23.4,32.1,,1.4,72.8,,5.3,,
119,����,2000/8/11,23.6,32.5,,1.6,71,,4.3,,
119,����,2000/8/12,22.8,32.7,,1.7,74.1,,2.9,,
119,����,2000/8/13,24.4,33.3,,1.7,66.5,,2.8,,
119,����,2000/8/14,24.6,31.6,,2.2,73.9,,3.5,,
119,����,2000/8/15,24.2,31.9,,1.7,73.1,,4.5,,
119,����,2000/8/16,23.8,32.9,0.1,1.6,71.9,,6.1,,
119,����,2000/8/17,24.4,32.9,11.4,1.3,70.3,,4.3,,
119,����,2000/8/18,24.9,32.7,0.1,2.2,69.3,,6.6,,
119,����,2000/8/19,23.6,26.2,0.1,2.6,78,,9.6,,
119,����,2000/8/20,20.8,24.4,79.3,2.4,92.5,,10,,
119,����,2000/8/21,20.3,26.5,3.1,2.3,85.9,,8.1,,
119,����,2000/8/22,20.9,28.4,1.9,2.6,77.1,,4.1,,
119,����,2000/8/23,19.7,29.7,4.8,1.2,73.5,,6.5,,
119,����,2000/8/24,21.3,24.9,30,1.8,88.6,,10,,
119,����,2000/8/25,20.8,26.5,94.6,2.8,90.3,,9.9,,
119,����,2000/8/26,21.5,23.2,87.8,2.9,92.4,,10,,
119,����,2000/8/27,22.8,27.8,28.7,2.7,88.6,,9.4,,
119,����,2000/8/28,23.7,31.6,4.2,1.9,78.8,,7.8,,
119,����,2000/8/29,23.9,32.9,0,2,70.4,,4.3,,
119,����,2000/8/30,24.1,33.3,,3.3,60.4,,2.3,,
119,����,2000/8/31,24.5,28.2,23.9,6.4,74.9,,8.5,,
119,����,2000/9/1,22.9,27.4,7.5,6,84.4,,9.1,,
119,����,2000/9/2,23.1,29.6,0.5,2,81.9,,7,,
119,����,2000/9/3,21.6,29.6,0.1,1.3,81.4,,5.3,,
119,����,2000/9/4,20.2,29.8,,2.4,59.3,,0.9,,
119,����,2000/9/5,16.8,27.9,,1.6,67.5,,1.6,,
119,����,2000/9/6,19.6,26.2,0,2,79.1,,7.1,,
119,����,2000/9/7,19.6,22.8,0,2.4,71.8,,9.6,,
119,����,2000/9/8,18.9,23.2,0,3.4,73.3,,10,,
119,����,2000/9/9,18.1,22,0.1,2.4,71.6,,8.8,,
119,����,2000/9/10,17.7,26.9,,1.2,64.8,,6.5,,
119,����,2000/9/11,18,25.3,,2.8,54.8,,5,,
119,����,2000/9/12,16,24.2,0,2.7,53,,8.6,,
119,����,2000/9/13,15.4,19.4,7.1,2.6,76.6,,10,,
119,����,2000/9/14,15.7,18,33.7,2.2,84.8,,10,,
119,����,2000/9/15,16.2,18.7,80.4,3.4,89.5,,10,,
119,����,2000/9/16,14.6,17.9,52.2,3.8,87.1,,10,,
119,����,2000/9/17,13.7,23.7,,3.1,65.1,,1.9,,
119,����,2000/9/18,11,23.7,,1.6,69.5,,0.3,,
119,����,2000/9/19,10.5,26.7,,0.9,69.4,,0,1.33,
119,����,2000/9/20,14.7,27.4,,0.7,74,,3.8,,
119,����,2000/9/21,16.7,24.4,,1.3,69.1,,6.3,,
119,����,2000/9/22,18.5,25.9,,1.4,71.9,,6.5,,
119,����,2000/9/23,17.2,24.5,,1.4,77.8,,4.3,,
119,����,2000/9/24,15.1,24.3,,1.1,81,,5.1,4.67,
119,����,2000/9/25,14.9,23.9,0.1,1.4,74.6,,3.4,0.58,
119,����,2000/9/26,11.8,25.5,,1,68.8,,1.6,,
119,����,2000/9/27,14.7,25.8,,1.4,57.8,,5,,
119,����,2000/9/28,16,19,0.5,1.5,65.6,,9,,
119,����,2000/9/29,11.9,26.2,,1.4,56.1,,3,,
119,����,2000/9/30,13.9,25,,1,72,,5.6,,
119,����,2000/10/1,12.3,24.8,,0.9,75,,7.4,2.42,
119,����,2000/10/2,15.8,21,3.1,1.2,86.5,,7,,
119,����,2000/10/3,11.2,21.9,,1.5,70,,2,8.42,
119,����,2000/10/4,9.1,20.4,,0.7,67.5,,5.3,,
119,����,2000/10/5,13.9,22.9,0.5,1.2,76.8,,4.6,,
119,����,2000/10/6,15,24.4,,0.9,77,,3.4,4.67,
119,����,2000/10/7,12.8,26.7,,0.9,69.6,,2,,
119,����,2000/10/8,13.9,24.9,,0.9,73.4,,3.9,,
119,����,2000/10/9,13.6,24.4,,1.1,81.8,,3.6,5.17,
119,����,2000/10/10,16.2,21.3,0,1.2,74.5,,9.4,,
119,����,2000/10/11,13.9,18.6,0.1,1.8,75.6,,9.5,,
119,����,2000/10/12,8.3,14.8,,3.5,38.5,,6.9,,
119,����,2000/10/13,4.7,14.8,,2,43.1,,5.3,,
119,����,2000/10/14,4.6,16.7,,1.2,61.5,,5.5,,
119,����,2000/10/15,6.4,19.9,,1.4,57.4,,1.3,,
119,����,2000/10/16,3.2,17,,1.2,53.1,,2.3,,
119,����,2000/10/17,6.5,14,1.3,0.7,80,,7.9,,
119,����,2000/10/18,6.4,20.2,,1.5,70.1,,2.3,,
119,����,2000/10/19,10.3,19.6,,1.7,67,,6.8,,
119,����,2000/10/20,10.7,21,,1.2,77.6,,5,,
119,����,2000/10/21,5.8,20.4,,1.1,64,,3.1,2.33,
119,����,2000/10/22,7.3,17.5,,1.7,61.1,,7.5,,
119,����,2000/10/23,12.6,23.6,1.1,1.7,64.3,,4.5,,
119,����,2000/10/24,13.7,18.4,13.3,2.3,84.1,,8.4,,
119,����,2000/10/25,10.2,18.4,2.2,2.3,65,,4.5,,
119,����,2000/10/26,4.8,15,,2,40.4,,0,,
119,����,2000/10/27,3.6,19.1,,1.1,58.4,,1,,
119,����,2000/10/28,9.6,14.9,,0.8,68.1,,9.8,,
119,����,2000/10/29,4.5,12.6,,1.2,55.1,,7.8,,
119,����,2000/10/30,0.7,14.7,,0.9,59.1,,0,,
119,����,2000/10/31,0.3,16.4,,0.8,56.4,,4.9,,
119,����,2000/11/1,8.6,16.2,,0.9,58,,9.5,,
119,����,2000/11/2,7.1,19.6,,1.3,60.5,,1.3,,
119,����,2000/11/3,4.7,20.1,,0.6,67.9,,0,,
119,����,2000/11/4,5.6,18.5,,1.4,76.4,,5.1,,
119,����,2000/11/5,5.3,17,,1.1,59,,0,,
119,����,2000/11/6,3.6,20.3,,0.9,60.3,,0.6,,
119,����,2000/11/7,2.4,16.2,,2.3,54.4,,2.6,,
119,����,2000/11/8,-0.5,6.2,,1.9,34.4,,3.8,,
119,����,2000/11/9,-2,10.7,,1,42.3,,3.3,,
119,����,2000/11/10,0.6,7.4,3,1.7,70.3,,8.8,,
119,����,2000/11/11,-2.3,6.7,,1.2,56.8,,2.4,,
119,����,2000/11/12,-2.1,7.1,0,0.9,70.6,,5.5,,
119,����,2000/11/13,-0.4,11,,0.7,72.1,,5.3,1.67,
119,����,2000/11/14,1.9,12.9,,0.8,66.6,,5.8,,
119,����,2000/11/15,6.6,13.2,0.4,1.1,56.4,,9,,
119,����,2000/11/16,5.3,9.7,8.1,3,71.3,,9.9,,
119,����,2000/11/17,3.8,8.5,0,2.1,65.9,,4,,
119,����,2000/11/18,-0.9,8.2,,1.5,48,,1,,
119,����,2000/11/19,-0.9,13.2,2.2,1.7,54.8,,7.4,,
119,����,2000/11/20,2.3,6.8,11.8,2.6,77.6,,7.1,,
119,����,2000/11/21,-2.1,3.7,,2.7,44.5,,1.1,,
119,����,2000/11/22,-5.3,8.3,,0.7,53.3,,0,,
119,����,2000/11/23,-3.1,10.9,,0.6,59.9,,4.3,,
119,����,2000/11/24,4.3,12.2,,0.6,65.9,,6.4,,
119,����,2000/11/25,2.1,15.5,,0.9,70.3,,0,,
