����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
137,����,2012/10/22,8.4,14.4,26.5,1.5,84,,,,
137,����,2012/10/23,7.1,15.4,,2.8,49,,,,
137,����,2012/10/24,3.8,16.4,,0.8,78,,,,
137,����,2012/10/25,4.4,20.4,,0.7,83,,,,
137,����,2012/10/26,6.2,19.7,,0.9,85.5,,,,
137,����,2012/10/27,8.3,14,15.5,0.9,94.6,,,,
137,����,2012/10/28,9.9,20.5,0.1,2.6,60.5,,,,
137,����,2012/10/29,6.5,18.7,,1.3,62.6,,,,
137,����,2012/10/30,5.9,14.7,,2.2,51.8,,,,
137,����,2012/10/31,3.6,13.1,,2.3,52.6,,,,
137,����,2012/11/1,3.5,11.1,,3.1,40.8,,,,
137,����,2012/11/2,-1.5,13.6,,1,53.3,,,,
137,����,2012/11/3,-2.4,14.9,,1,65.4,,,,
137,����,2012/11/4,1,12.7,5,0.9,84.3,,,,
137,����,2012/11/5,6.5,15.1,0.5,1.8,73.1,,,,
137,����,2012/11/6,5.3,10.2,3,1.8,79.8,,,,
137,����,2012/11/7,5.9,12.2,,2.3,66.1,,,,
137,����,2012/11/8,7,14,,1.9,70.8,,,,
137,����,2012/11/9,4.1,15.1,,1,78.8,,,,
137,����,2012/11/10,5.3,14.3,,2.1,68.6,,,,
137,����,2012/11/11,6.4,13.1,20.5,2.7,73.8,,,,
137,����,2012/11/12,6.8,12.5,,4,50.3,,,,
137,����,2012/11/13,3,9,6.5,2.8,73,,,,
137,����,2012/11/14,1.4,6.9,,3.2,62.5,,,,
137,����,2012/11/15,-0.5,11.4,,1.5,58,,,,
137,����,2012/11/16,-3.4,8.2,3.5,0.6,79.3,,,,
137,����,2012/11/17,3.9,10,0.4,2.8,67.1,,,,
137,����,2012/11/18,-0.6,10.6,,1.5,52,,,,
137,����,2012/11/19,-2.2,10.8,,3,64.8,,,,
137,����,2012/11/20,-0.4,8.5,,2.6,47.1,,,,
137,����,2012/11/21,-4.4,5.7,,0.8,64.9,,,,
137,����,2012/11/22,-2.1,10.9,,1,68.9,,,,
137,����,2012/11/23,3.2,8.2,,2.8,60.1,,,,
137,����,2012/11/24,-0.4,8,,2.5,44.6,,,,
137,����,2012/11/25,-4,8,0.4,1.2,54.1,,,,
137,����,2012/11/26,-0.2,7.3,0.5,3.8,61.9,,,,
137,����,2012/11/27,-3.3,6.4,,1.6,45.6,,,,
137,����,2012/11/28,-4.7,9.8,,1.6,65,,,,
137,����,2012/11/29,-1.7,7.8,,1.8,44.3,,,,
137,����,2012/11/30,-2.5,7.9,,1.4,41.4,,,,
137,����,2012/12/1,-4.8,4.8,,2,49.8,,,,
137,����,2012/12/2,-2.4,5.3,0.4,0.7,84.6,,,,
137,����,2012/12/3,-2.2,4.8,2.1,1.5,88.8,,,,
137,����,2012/12/4,-2.9,2.2,,5.6,50.5,,,,
137,����,2012/12/5,-4.8,4.1,4,2.3,69.9,,,,
137,����,2012/12/6,-8.4,-1.9,0.1,2.2,58,,,,
137,����,2012/12/7,-10,-0.4,3.9,1,85,,,,
137,����,2012/12/8,-9.3,-1.3,,2.5,57.3,,,,
137,����,2012/12/9,-11,-3.8,,3.1,55.8,,,,
137,����,2012/12/10,-9,-2.1,,3.2,56.3,,,,
137,����,2012/12/11,-12.1,0.4,,2.5,56.4,,,,
137,����,2012/12/12,-6.6,2.4,,2.4,53.6,,,,
137,����,2012/12/13,-11.5,3.1,,0.8,65.8,,,,
137,����,2012/12/14,-4.7,0.5,20.5,0.6,88.3,,,,
137,����,2012/12/15,-0.1,7,0.1,1.9,86.9,,,,
137,����,2012/12/16,-1.3,5,,1.5,83,,,,
137,����,2012/12/17,-2.7,5.6,,2.3,72.4,,,,
137,����,2012/12/18,-6.9,-0.7,,3.6,51,,,,
137,����,2012/12/19,-8.7,-0.6,,3,48.6,,,,
137,����,2012/12/20,-6.6,3.6,,2.2,48.8,,,,
137,����,2012/12/21,-4.4,-1.2,5,0.7,84,,,,
137,����,2012/12/22,-3.6,1.3,,3.2,70.4,,,,
137,����,2012/12/23,-11.1,-3,,4.4,48.8,,,,
137,����,2012/12/24,-13.5,-3.5,,1.7,56.1,,,,
137,����,2012/12/25,-10.7,-1.6,,3.8,49,,,,
137,����,2012/12/26,-13.7,-4.1,,2.9,32.5,,,,
137,����,2012/12/27,-13.3,1.2,,1.4,38.9,,,,
137,����,2012/12/28,-5.1,0.8,5.5,0.9,80,,,,
137,����,2012/12/29,-4.8,4.2,0.5,1.3,85,,,,
137,����,2012/12/30,-8.7,1,0.1,3,58.9,,,,
137,����,2012/12/31,-10.7,-2.9,,2.5,54.9,,,,
137,����,2013/1/1,-12.7,-3,6.5,0.6,87.8,,,,
137,����,2013/1/2,-11.8,-2.2,1,3.4,53,,,,
137,����,2013/1/3,-15.4,-7.4,,3.8,49.4,,,,
137,����,2013/1/4,-14.1,-3.7,,2.6,41.8,,,,
137,����,2013/1/5,-11.1,0.7,,2.4,51.1,,,,
137,����,2013/1/6,-6.8,0.8,,2.5,48.3,,,,
137,����,2013/1/7,-7.6,1.1,,1.9,42,,,,
137,����,2013/1/8,-7.2,2.1,,2.4,47.5,,,,
137,����,2013/1/9,-9.8,-2.9,,3.3,43.4,,,,
137,����,2013/1/10,-10.7,-1.5,,2.9,36.5,,,,
137,����,2013/1/11,-14.3,2.2,,1.1,58.6,,,,
137,����,2013/1/12,-9.4,6.3,,1.5,71.3,,,,
137,����,2013/1/13,-5,1.2,,0.9,77.9,,,,
137,����,2013/1/14,-6.9,4.8,,2.3,63,,,,
137,����,2013/1/15,-8.7,2.6,,0.9,71,,,,
137,����,2013/1/16,-5.6,2.2,,2.4,67.1,,,,
137,����,2013/1/17,-6.1,-1.8,,3.4,61,,,,
137,����,2013/1/18,-7.5,1.1,,3.1,52,,,,
137,����,2013/1/19,-4,4.5,,2.1,62.3,,,,
137,����,2013/1/20,-5.8,4.6,,1.2,73,,,,
137,����,2013/1/21,-0.2,2.2,27,1,92.9,,,,
137,����,2013/1/22,0.4,5.3,2.5,0.9,89,,,,
137,����,2013/1/23,0.3,2.4,1.5,1,88,,,,
137,����,2013/1/24,-3.9,3.5,,3.5,63.8,,,,
137,����,2013/1/25,-8,-3.6,,6.2,35.5,,,,
137,����,2013/1/26,-10.5,-2.3,,3.7,42.4,,,,
137,����,2013/1/27,-9,-1.9,,3.6,56.9,,,,
137,����,2013/1/28,-7,3.3,,2.4,56.9,,,,
137,����,2013/1/29,-4,7.5,,0.8,74.5,,,,
137,����,2013/1/30,-3,9.6,,1,75.6,,,,
137,����,2013/1/31,-3.1,10.3,,1,74.3,,,,
137,����,2013/2/1,2.7,10.4,18,1.7,91.4,,,,
137,����,2013/2/2,-2.9,9.3,,3.7,51.3,,,,
137,����,2013/2/3,-4.7,0.3,1,1.2,57.8,,,,
137,����,2013/2/4,-2.2,3.8,6.5,2.3,79.6,,,,
137,����,2013/2/5,-4.2,0.3,1.5,0.5,88.1,,,,
137,����,2013/2/6,-1.4,2.2,2,2.7,77.5,,,,
137,����,2013/2/7,-12.6,-1,,5,43.9,,,,
137,����,2013/2/8,-15,-2.2,,2.3,40.8,,,,
137,����,2013/2/9,-10.7,-1.1,,2.8,46,,,,
137,����,2013/2/10,-6.7,2.2,,3.1,58.3,,,,
137,����,2013/2/11,-8.6,2.3,,2,41.5,,,,
137,����,2013/2/12,-5,1,0.4,1.8,61.8,,,,
137,����,2013/2/13,-6.8,4.5,,2.2,56.3,,,,
137,����,2013/2/14,-3.5,8.9,,1.1,47.4,,,,
137,����,2013/2/15,-4.1,5.8,,3.4,40,,,,
137,����,2013/2/16,-6.7,4,,2,34,,,,
137,����,2013/2/17,-3.7,4.2,,1,52.9,,,,
137,����,2013/2/18,-0.5,7.6,,2.5,60.3,,,,
137,����,2013/2/19,-4.3,4.8,,3,37.3,,,,
137,����,2013/2/20,-7.4,3.9,,3.3,32,,,,
137,����,2013/2/21,-4.9,4.5,,2.8,39.6,,,,
137,����,2013/2/22,-3.2,6.1,0.4,2.8,58.6,,,,
137,����,2013/2/23,-5.6,4.6,,3.8,39.6,,,,
137,����,2013/2/24,-2.4,7.3,,2.5,44,,,,
137,����,2013/2/25,-4.2,9.5,,0.9,49.4,,,,
137,����,2013/2/26,-2.6,8.8,,0.8,61.3,,,,
137,����,2013/2/27,3.4,13.5,,2.7,45.9,,,,
137,����,2013/2/28,-2.6,16.3,,1.2,43,,,,
137,����,2013/3/1,-2.3,9.5,3.5,3.8,57.4,,,,
137,����,2013/3/2,-4.3,5.6,,3,44,,,,
137,����,2013/3/3,-3.5,7,,2.8,47.5,,,,
137,����,2013/3/4,-1.7,9.8,,2.9,49.5,,,,
137,����,2013/3/5,-0.4,13,,2.6,34.3,,,,
137,����,2013/3/6,-1.8,17.7,,1.3,36.8,,,,
137,����,2013/3/7,0.3,14.6,2,1.5,72.8,,,,
137,����,2013/3/8,0.1,19.2,,2.2,61.5,,,,
137,����,2013/3/9,0.7,25.9,,1.9,50.1,,,,
137,����,2013/3/10,-0.5,19.4,,4.4,37.5,,,,
137,����,2013/3/11,-3.9,13.5,,1.3,45.4,,,,
137,����,2013/3/12,-1.3,17.6,0.2,1.1,48.4,,,,
137,����,2013/3/13,2.4,10,14.5,3.2,82.1,,,,
137,����,2013/3/14,1.3,9.8,,1.5,61.9,,,,
137,����,2013/3/15,-1.6,13.5,,2.5,48.9,,,,
137,����,2013/3/16,2.6,15.8,,2.1,28.1,,,,
137,����,2013/3/17,-1.7,19.2,5,1.3,51.8,,,,
137,����,2013/3/18,6.2,14.5,17.5,2.8,77.3,,,,
137,����,2013/3/19,5.5,17.5,,1.5,59,,,,
137,����,2013/3/20,-2,11.6,,3.5,58.9,,,,
137,����,2013/3/21,-4.4,10.8,,2.2,36.3,,,,
137,����,2013/3/22,-2.4,11.6,,2.3,52.6,,,,
137,����,2013/3/23,-0.2,14.9,,1.4,52.8,,,,
137,����,2013/3/24,2.2,12.7,,3.2,34.9,,,,
137,����,2013/3/25,-0.1,9.1,,3.3,43.3,,,,
137,����,2013/3/26,-2.8,13.7,,1.6,38.1,,,,
137,����,2013/3/27,-1,18.8,,1.8,35.5,,,,
137,����,2013/3/28,4.7,17.7,,2.5,29.6,,,,
137,����,2013/3/29,2.1,14.4,,2.6,31.4,,,,
137,����,2013/3/30,1.1,14.9,,1.7,46.6,,,,
137,����,2013/3/31,3,14.2,0.4,2.1,49.3,,,,
137,����,2013/4/1,-1.5,18.2,,1.5,53.5,,,,
137,����,2013/4/2,4.6,11.1,,2.6,71.9,,,,
137,����,2013/4/3,5.2,17.5,,3.2,47.9,,,,
137,����,2013/4/4,5.9,22.6,,2.1,36.1,,,,
137,����,2013/4/5,4.4,21.1,,1.6,48.5,,,,
137,����,2013/4/6,3.3,12.9,27.5,1.7,87.3,,,,
137,����,2013/4/7,2.3,9.9,1,3.7,64.1,,,,
137,����,2013/4/8,0.7,16.9,,3,42.4,,,,
137,����,2013/4/9,3.9,12.6,,4.3,37.6,,,,
137,����,2013/4/10,1.8,9.6,,3.7,48.3,,,,
137,����,2013/4/11,0.4,11.4,1.5,3.8,50.1,,,,
137,����,2013/4/12,1.2,12.4,,3,38,,,,
137,����,2013/4/13,0.2,21.9,,2,35.5,,,,
137,����,2013/4/14,3.9,17.2,0.3,3.5,39.8,,,,
137,����,2013/4/15,-0.5,9,,1.3,43.6,,,,
137,����,2013/4/16,1,28.8,,1.7,51.1,,,,
137,����,2013/4/17,8.2,18.9,,1.9,74.1,,,,
137,����,2013/4/18,6.8,19.4,0.1,2.5,52.3,,,,
137,����,2013/4/19,3.3,16.7,,1.7,44.3,,,,
137,����,2013/4/20,0,6.6,11,1.1,84.6,,,,
137,����,2013/4/21,2.5,15.6,,2.6,52.4,,,,
137,����,2013/4/22,4.4,20.4,,1.6,38.6,,,,
137,����,2013/4/23,7.5,13,15.5,1.2,77.8,,,,
137,����,2013/4/24,8.9,20.1,3.5,2.7,63,,,,
137,����,2013/4/25,7.3,15.6,2.5,2.8,69.4,,,,
137,����,2013/4/26,6.7,17.9,,3.8,48.5,,,,
137,����,2013/4/27,6.8,19.1,,2.2,51.1,,,,
137,����,2013/4/28,4.2,24,,1.3,61.8,,,,
137,����,2013/4/29,10.6,17.2,8.5,1.9,75.8,,,,
137,����,2013/4/30,6.9,22,,2.5,35.4,,,,
137,����,2013/5/1,5.6,18.5,,1.2,61.4,,,,
137,����,2013/5/2,5.3,19.6,,1.8,68.5,,,,
137,����,2013/5/3,4.8,19.9,,1.9,65.4,,,,
137,����,2013/5/4,8.5,21.1,,2.2,51.3,,,,
137,����,2013/5/5,11,24.1,,2.9,36,,,,
137,����,2013/5/6,11.8,26.4,,2.9,37.6,,,,
137,����,2013/5/7,9.8,24.9,,1.5,55.9,,,,
137,����,2013/5/8,7.6,28.6,,1.1,48.6,,,,
137,����,2013/5/9,12.3,27.5,1,1.3,51.6,,,,
137,����,2013/5/10,13.3,19,17.5,1.6,84,,,,
137,����,2013/5/11,11.8,26.4,,2,54.4,,,,
137,����,2013/5/12,10,29,,2,52.3,,,,
137,����,2013/5/13,13.5,31.3,,1.4,45,,,,
137,����,2013/5/14,11.6,29,,1.2,50.1,,,,
137,����,2013/5/15,15.5,26.6,,2.1,53.4,,,,
137,����,2013/5/16,11.3,25.6,,1.8,59.8,,,,
137,����,2013/5/17,9.2,24.1,,1.1,61.8,,,,
137,����,2013/5/18,9.6,26.5,1.5,1,65,,,,
137,����,2013/5/19,12.8,18,40,1.4,88.6,,,,
137,����,2013/5/20,14,22.1,,2.2,68.9,,,,
137,����,2013/5/21,9.3,28.4,,1.2,51.4,,,,
137,����,2013/5/22,11.2,27.9,,1,60.4,,,,
137,����,2013/5/23,15,31.1,,1,56.5,,,,
137,����,2013/5/24,15.6,31.7,,1.9,47.9,,,,
137,����,2013/5/25,15.4,31.2,,1,59.8,,,,
137,����,2013/5/26,17,29.8,,1.1,62.3,,,,
137,����,2013/5/27,17,24.6,29.5,1.2,81.6,,,,
137,����,2013/5/28,16.9,20.1,16,1.1,91,,,,
137,����,2013/5/29,16.5,20.2,0.1,2.1,78,,,,
137,����,2013/5/30,15.2,27.7,,1.8,56.8,,,,
137,����,2013/5/31,12.3,27.3,,0.9,66.4,,,,
137,����,2013/6/1,15.3,26,,1,65.9,,,,
137,����,2013/6/2,13.5,29.2,,1.3,58.6,,,,
137,����,2013/6/3,13.4,28.7,,0.9,67.6,,,,
137,����,2013/6/4,15.8,30,,0.8,66.4,,,,
137,����,2013/6/5,16.8,31.9,,0.9,67,,,,
137,����,2013/6/6,17.1,30,2.5,1,74.4,,,,
137,����,2013/6/7,17.2,28.7,,1.1,75.3,,,,
137,����,2013/6/8,16.9,28.1,,1.1,69.6,,,,
137,����,2013/6/9,16.5,28.8,,1.5,65.1,,,,
137,����,2013/6/10,14.8,30.3,,1.4,59.9,,,,
137,����,2013/6/11,17.1,25.4,4,1.2,76.8,,,,
137,����,2013/6/12,18,22.5,2,1,87.3,,,,
137,����,2013/6/13,19.6,28.1,0,0.8,74.3,,,,
137,����,2013/6/14,20.1,26.4,0.5,0.9,83.5,,,,
137,����,2013/6/15,19.9,31.2,,1.1,70.3,,,,
137,����,2013/6/16,20.2,31,,1.9,64.1,,,,
137,����,2013/6/17,20.5,28.5,0.2,2,66.3,,,,
137,����,2013/6/18,20.5,22.6,91.5,0.7,93,,,,
137,����,2013/6/19,19.8,30.6,10.5,0.8,75.6,,,,
137,����,2013/6/20,21.2,31,,0.8,73.8,,,,
137,����,2013/6/21,20.5,29.1,8,0.8,78,,,,
137,����,2013/6/22,19.6,28.9,0,0.9,78.3,,,,
137,����,2013/6/23,20.1,26.2,2.5,1.5,77,,,,
137,����,2013/6/24,18.8,29.3,,1.1,67.4,,,,
137,����,2013/6/25,19.4,28.6,3,0.8,78.3,,,,
137,����,2013/6/26,19.2,29.9,1,0.8,74.5,,,,
137,����,2013/6/27,20.1,28.2,,0.9,76.3,,,,
137,����,2013/6/28,21.2,29.3,,0.9,72.1,,,,
137,����,2013/6/29,19.7,31.8,,1,68.1,,,,
137,����,2013/6/30,19.2,31.8,,1,68,,,,
137,����,2013/7/1,21.4,31.6,,0.7,71.1,,,,
137,����,2013/7/2,21.6,29.6,11.5,1.2,76.3,,,,
137,����,2013/7/3,23.9,31.8,3,2,70.6,,,,
137,����,2013/7/4,22.7,29.9,14.5,0.9,84,,,,
137,����,2013/7/5,21.1,23.6,62.5,0.8,91.6,,,,
137,����,2013/7/6,21.4,31.2,,1.5,75,,,,
137,����,2013/7/7,21.6,26.1,1.5,0.8,87,,,,
137,����,2013/7/8,22.1,30.6,,1,80.1,,,,
137,����,2013/7/9,23.9,32.3,0.2,1.3,75.3,,,,
137,����,2013/7/10,23.9,33.9,,1.2,72.6,,,,
137,����,2013/7/11,23.4,33.1,,1.3,68.9,,,,
137,����,2013/7/12,24.4,29.1,,1.6,67.6,,,,
137,����,2013/7/13,23,31.9,1,0.8,81.5,,,,
137,����,2013/7/14,21.4,30,21,1.2,83.9,,,,
137,����,2013/7/15,22.1,29.4,,0.8,85,,,,
137,����,2013/7/16,22.2,33.1,,1.3,71.4,,,,
137,����,2013/7/17,22.3,30.1,0.5,1.4,76.4,,,,
137,����,2013/7/18,24.2,33.6,,1.1,66.6,,,,
137,����,2013/7/19,22,34.1,3,0.9,76.6,,,,
137,����,2013/7/20,21.4,33.4,,0.8,77.4,,,,
137,����,2013/7/21,21.9,32.8,,1,77.4,,,,
137,����,2013/7/22,23.9,34.6,0.1,0.9,77.1,,,,
137,����,2013/7/23,24.1,28.1,12.5,0.7,86.6,,,,
137,����,2013/7/24,22.7,30.6,1,1.6,77,,,,
137,����,2013/7/25,22.9,31.9,,2.1,65,,,,
137,����,2013/7/26,23.7,32.2,,1.8,66.9,,,,
137,����,2013/7/27,22.4,33.3,,1.5,67.3,,,,
137,����,2013/7/28,22.9,27.3,9,0.8,85,,,,
137,����,2013/7/29,23.8,33,0.1,1.5,76.6,,,,
137,����,2013/7/30,22.1,32.9,15.5,0.9,80.5,,,,
137,����,2013/7/31,23.1,30.9,0.3,0.7,85,,,,
137,����,2013/8/1,23.1,35,0.5,0.8,80.4,,,,
137,����,2013/8/2,22,27.6,4,1.1,89,,,,
137,����,2013/8/3,21.8,31.8,14,0.8,82.9,,,,
137,����,2013/8/4,23.5,31.5,2.5,0.8,80.8,,,,
137,����,2013/8/5,24.1,33,7.5,1.3,78.1,,,,
137,����,2013/8/6,21.4,34.9,33.5,1,81.1,,,,
137,����,2013/8/7,22,34.9,,0.6,81.4,,,,
137,����,2013/8/8,24.8,35.1,,1.1,74.9,,,,
137,����,2013/8/9,24.8,35,,1.5,70.3,,,,
137,����,2013/8/10,23.3,34.2,3,1,80,,,,
137,����,2013/8/11,22.8,34.5,,1,74.9,,,,
137,����,2013/8/12,25,35.6,,1.2,67.3,,,,
137,����,2013/8/13,24.2,34.2,,1.5,66.4,,,,
137,����,2013/8/14,23.6,33.6,,1.4,67.6,,,,
137,����,2013/8/15,22.4,34.2,,1.3,68.6,,,,
137,����,2013/8/16,22.9,34.5,,1.1,69.3,,,,
137,����,2013/8/17,23.1,33.5,,1.5,68.6,,,,
137,����,2013/8/18,22.7,35.1,,1.4,68.3,,,,
137,����,2013/8/19,23,35.6,,1.2,67.5,,,,
137,����,2013/8/20,23.7,35.3,,1,58.1,,,,
137,����,2013/8/21,23.7,31.9,0,1.1,71.5,,,,
137,����,2013/8/22,23.9,34.2,3.5,0.9,79.3,,,,
137,����,2013/8/23,22.3,26.6,42.5,0.9,88.6,,,,
137,����,2013/8/24,20,26.6,2,0.7,84.3,,,,
137,����,2013/8/25,18.9,31,,0.7,80.9,,,,
137,����,2013/8/26,18.4,31.5,,0.9,72.6,,,,
137,����,2013/8/27,19.2,30.9,,1.4,68.4,,,,
137,����,2013/8/28,20.3,31.6,,0.7,76.4,,,,
137,����,2013/8/29,19.5,29.4,1,1.1,81.1,,,,
137,����,2013/8/30,23.1,31.7,,1.4,71.8,,,,
137,����,2013/8/31,19.7,30.2,,1.4,64.9,,,,
137,����,2013/9/1,18.7,29.2,,1.1,67.4,,,,
137,����,2013/9/2,17.3,29.8,,0.8,68.3,,,,
137,����,2013/9/3,14.8,22.9,,0.6,77.9,,,,
137,����,2013/9/4,11.7,28.6,,0.8,67.3,,,,
137,����,2013/9/5,13.1,23.2,,0.8,76,,,,
137,����,2013/9/6,16.6,21.3,3,0.7,89.1,,,,
137,����,2013/9/7,16.6,26.9,0.5,0.6,79.4,,,,
137,����,2013/9/8,15.7,28.1,,0.9,71.5,,,,
137,����,2013/9/9,14.1,28.8,,0.6,74.9,,,,
137,����,2013/9/10,17.1,27.3,0.5,0.7,78.4,,,,
137,����,2013/9/11,19.2,23.5,13.5,0.7,90.6,,,,
137,����,2013/9/12,19.4,25.3,0.1,0.5,84.8,,,,
137,����,2013/9/13,18.8,28.3,7.5,0.7,87.4,,,,
137,����,2013/9/14,17.8,23.6,33.5,0.8,90.6,,,,
137,����,2013/9/15,15.9,28.5,,1.1,78.3,,,,
137,����,2013/9/16,14,28.1,,0.9,66.8,,,,
137,����,2013/9/17,12,29,,0.6,73.6,,,,
137,����,2013/9/18,15.3,30.6,,0.7,75.4,,,,
137,����,2013/9/19,14.3,29.1,,0.7,75.8,,,,
137,����,2013/9/20,16.2,30.2,,0.6,80,,,,
137,����,2013/9/21,15.4,31.1,,0.7,72,,,,
137,����,2013/9/22,16.3,24.9,,1.1,77.1,,,,
137,����,2013/9/23,15,28.4,,0.7,75.5,,,,
137,����,2013/9/24,15.5,24.6,2,0.8,86.5,,,,
137,����,2013/9/25,16.9,25.6,0.1,1.6,66.1,,,,
137,����,2013/9/26,11.4,24.2,,1.3,52.8,,,,
137,����,2013/9/27,7.9,25.1,,0.7,65.9,,,,
137,����,2013/9/28,12.7,19.6,14.5,0.6,80,,,,
137,����,2013/9/29,15.6,18.4,36.5,0.4,93.1,,,,
137,����,2013/9/30,17.9,27.9,22,0.8,81.6,,,,
137,����,2013/10/1,14.8,26.2,,0.7,83,,,,
137,����,2013/10/2,14.9,23.9,0.5,1.5,72.1,,,,
137,����,2013/10/3,10.3,23.8,,1.5,58.3,,,,
137,����,2013/10/4,7.6,24.8,,0.9,73.3,,,,
137,����,2013/10/5,8.5,24.1,,0.8,76.5,,,,
137,����,2013/10/6,15.7,25.2,0.1,0.9,77.9,,,,
137,����,2013/10/7,19,26.6,,0.8,78.8,,,,
137,����,2013/10/8,17,20.1,35.5,1.5,91.5,,,,
137,����,2013/10/9,16,27,,1,75.9,,,,
137,����,2013/10/10,15.3,19.7,16,0.4,90.4,,,,
137,����,2013/10/11,12.9,22.9,0.1,2.7,62,,,,
137,����,2013/10/12,9.5,21.7,,1.8,48.9,,,,
137,����,2013/10/13,7.6,23.2,,0.8,72.5,,,,
137,����,2013/10/14,8.3,26.6,,0.6,75.4,,,,
137,����,2013/10/15,9.5,20.9,0.4,1.5,76.1,,,,
137,����,2013/10/16,3.9,18,,0.8,69.3,,,,
137,����,2013/10/17,2.4,17.8,,0.7,77,,,,
137,����,2013/10/18,3.4,20.4,,0.7,75.9,,,,
137,����,2013/10/19,5.1,20.3,,0.7,79.8,,,,
137,����,2013/10/20,8.6,24.3,,0.7,73.4,,,,
137,����,2013/10/21,8.8,22.2,,1,69.8,,,,
137,����,2013/10/22,5.8,21.5,,0.8,73.3,,,,
137,����,2013/10/23,7.7,21.7,,0.7,74,,,,
137,����,2013/10/24,6.7,22.1,,1.1,69,,,,
137,����,2013/10/25,5.5,16.8,,2.7,48.4,,,,
137,����,2013/10/26,4.5,17.1,,1.7,59.8,,,,
137,����,2013/10/27,2.6,18.1,,1.1,63,,,,
137,����,2013/10/28,2,18.7,,0.6,72.1,,,,
137,����,2013/10/29,2,18.9,,1.1,67.1,,,,
137,����,2013/10/30,7.7,18.2,,1.8,63,,,,
137,����,2013/10/31,4.7,20.1,,0.5,71.3,,,,
137,����,2013/11/1,6.2,20.7,,0.7,73.6,,,,
137,����,2013/11/2,7.8,15.2,,0.6,84.1,,,,
137,����,2013/11/3,8.1,17,0.2,0.9,79.8,,,,
137,����,2013/11/4,6.7,17.8,,1.2,69.6,,,,
137,����,2013/11/5,2,17.8,,0.5,75.3,,,,
137,����,2013/11/6,4.3,11.4,0.3,0.3,85.6,,,,
137,����,2013/11/7,7.1,17.5,,2.4,54.6,,,,
137,����,2013/11/8,3.1,15.6,,0.8,58.8,,,,
137,����,2013/11/9,4,12.6,17.5,0.7,78.1,,,,
137,����,2013/11/10,3.3,12,1.2,2.7,54.5,,,,
137,����,2013/11/11,0.9,8.8,,2.4,37.5,,,,
137,����,2013/11/12,-0.1,10.2,,2.4,44.6,,,,
137,����,2013/11/13,-3,10.3,,0.7,64.3,,,,
137,����,2013/11/14,-2.7,8.6,,0.5,71.6,,,,
137,����,2013/11/15,2,14.1,,1,68.9,,,,
137,����,2013/11/16,-0.8,13.8,,0.7,69.4,,,,
137,����,2013/11/17,1.8,10.6,0.3,3.7,62.9,,,,
137,����,2013/11/18,-0.1,4.6,0.9,3.3,69.6,,,,
137,����,2013/11/19,-0.6,5.4,0.4,3.6,64.8,,,,
137,����,2013/11/20,0.8,6.2,,3.1,50.1,,,,
137,����,2013/11/21,0.4,7.3,,2.7,54.9,,,,
137,����,2013/11/22,1.2,10.2,,2.7,56.1,,,,
137,����,2013/11/23,0.3,13.1,,1.7,60.8,,,,
137,����,2013/11/24,-0.9,11.5,7.4,1.1,74.5,,,,
137,����,2013/11/25,3,11.2,15.4,4.4,60.9,,,,
137,����,2013/11/26,-1,7.1,0.2,2.7,63.8,,,,
137,����,2013/11/27,-3.4,2.4,10.2,2,84.1,,,,
137,����,2013/11/28,-5,0.7,,2.6,64.6,,,,
137,����,2013/11/29,-2.9,4.4,,2.7,61.6,,,,
137,����,2013/11/30,-0.8,10.5,,1.7,65.8,,,,
137,����,2013/12/1,-1.3,9.7,,1.6,67.4,,,,
137,����,2013/12/2,-0.4,8.8,,2.2,60.6,,,,
137,����,2013/12/3,1.1,10.9,,2,54.1,,,,
137,����,2013/12/4,-2.3,11.1,,1.5,67.5,,,,
137,����,2013/12/5,0.6,10.1,,2.1,70,,,,
137,����,2013/12/6,1,8.7,,3,42.1,,,,
137,����,2013/12/7,0.3,8.8,,1.6,55.6,,,,
137,����,2013/12/8,-3,9.7,,0.7,78,,,,
137,����,2013/12/9,0.1,5.7,6.3,1.6,85,,,,
137,����,2013/12/10,-1.2,4.2,,3,59,,,,
137,����,2013/12/11,-2.4,2.8,2.5,3.3,66.8,,,,
137,����,2013/12/12,-3.9,4.8,7.2,2.8,65.6,,,,
137,����,2013/12/13,-5.9,1.1,,3.6,56.4,,,,
137,����,2013/12/14,-6.6,3.7,0.1,3.4,62.1,,,,
137,����,2013/12/15,-4.2,3.3,,2.5,43.1,,,,
137,����,2013/12/16,-7.7,0.9,,0.8,59.8,,,,
137,����,2013/12/17,-4.6,5.2,,0.5,60.9,,,,
137,����,2013/12/18,-0.6,9.4,,1,66,,,,
137,����,2013/12/19,-4.2,2.5,0.9,3.2,63.3,,,,
137,����,2013/12/20,-5.9,-0.5,1.3,3.1,70.1,,,,
137,����,2013/12/21,-3.3,4.3,,3.3,61.4,,,,
137,����,2013/12/22,-4.6,4.3,,2.2,54.1,,,,
137,����,2013/12/23,-3.3,4.7,,2.3,53,,,,
137,����,2013/12/24,-5.1,5.6,,1.3,52,,,,
137,����,2013/12/25,-8.7,6,,0.9,63.6,,,,
137,����,2013/12/26,-1.1,4.8,0.4,2,63.8,,,,
