����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
265,������,1991/4/1,2.4,7.9,0.1,3.7,52.8,,2.5,,
265,������,1991/4/2,1.7,11.7,,3.4,52.5,,0,,
265,������,1991/4/3,4,14.2,,2.3,62.8,,0,,
265,������,1991/4/4,3.6,16,0,1.7,73.3,,7.3,,
265,������,1991/4/5,9.8,16,0.9,1.7,84.5,,10,,
265,������,1991/4/6,12,15.2,14.1,2.8,74,,10,,
265,������,1991/4/7,10.5,12.9,32.1,5.2,90.8,,10,,
265,������,1991/4/8,9.3,17.2,,1.5,80,,5.3,,
265,������,1991/4/9,6.9,15.7,,2.3,88.8,,8.3,,
265,������,1991/4/10,14.3,15.5,26.9,3.7,96.5,,10,,
265,������,1991/4/11,13.8,15,0.7,4.2,91.8,,10,,
265,������,1991/4/12,13.5,15.5,1.4,3.1,95.8,,10,2.35,
265,������,1991/4/13,10.5,18.4,,4.2,83.5,,7,2.57,
265,������,1991/4/14,10.1,18.1,,5.8,42.8,,0.3,,
265,������,1991/4/15,5.9,17.5,,2.2,48.5,,5.3,,
265,������,1991/4/16,11.4,18.9,,1.3,73.3,,6.8,,
265,������,1991/4/17,11.8,19.3,8.2,3.5,95.3,,9.5,14.37,
265,������,1991/4/18,10,18.1,2.4,5.1,79,,9.5,,
265,������,1991/4/19,6.8,17.3,,4,48.5,,8.5,,
265,������,1991/4/20,10.1,16.7,,4.2,55.8,,3.8,,
265,������,1991/4/21,8.8,20.9,,4.1,27.5,,0,,
265,������,1991/4/22,8.8,20.5,,1.9,48.3,,5,,
265,������,1991/4/23,10.2,19.7,3.4,2.9,88.5,,7.3,,
265,������,1991/4/24,12,18.4,20.8,1.7,89.3,,9,,
265,������,1991/4/25,9.5,19.4,,1.9,86.5,,6,,
265,������,1991/4/26,12.1,18.4,0,3.1,75.8,,9.3,,
265,������,1991/4/27,10.9,18.4,,2.3,79.3,,6.8,,
265,������,1991/4/28,10.1,21.3,4.2,1.3,93.8,,10,4.65,
265,������,1991/4/29,10,16.6,,5,67.8,,6.5,,
265,������,1991/4/30,8.8,20.1,,3,46.8,,4.3,,
265,������,1991/5/1,8.3,15.8,,4.8,41.8,,7.3,,
265,������,1991/5/2,7.3,15.5,,5.6,53.3,,0.8,,
265,������,1991/5/3,8.9,18.7,,5.2,42,,3.3,,
265,������,1991/5/4,9.1,19.5,,2.6,48.8,,0.5,,
265,������,1991/5/5,8.9,19.6,,3.4,63.3,,8,,
265,������,1991/5/6,13.9,16.3,42.9,6.7,92.8,,10,,
265,������,1991/5/7,12.2,15.6,1.5,2.1,85,,10,,
265,������,1991/5/8,12.3,18.9,3,2.4,82.8,,10,,
265,������,1991/5/9,11.2,22.4,,1.5,76.3,,5.8,,
265,������,1991/5/10,8.8,23.7,,1.5,72.3,,1,,
265,������,1991/5/11,11.4,19.9,1.8,1.7,75,,7.5,,
265,������,1991/5/12,13.9,20.3,3.9,2.9,79,,5.5,,
265,������,1991/5/13,12.2,24.1,,2.1,61.8,,3.3,,
265,������,1991/5/14,10.8,22.7,0,1.4,84.8,,5.8,,
265,������,1991/5/15,15.7,20.6,0.8,1.9,90.8,,10,,
265,������,1991/5/16,10.7,24.7,0,4.3,51.8,,1,,
265,������,1991/5/17,12.7,21.6,,5.5,42.8,,0,,
265,������,1991/5/18,10.1,23.8,,4,60.8,,4,,
265,������,1991/5/19,16.8,19.9,66.9,2.4,94.3,,10,7.9,
265,������,1991/5/20,16.8,17.9,136.4,2.8,94,,10,,
265,������,1991/5/21,15.6,20.8,0,2.2,90,,6.8,,
265,������,1991/5/22,16.2,20.9,0,1.2,91.5,,6.8,,
265,������,1991/5/23,15.2,18.8,,2.8,93,,7.8,,
265,������,1991/5/24,17.9,22.9,1.2,2.5,94,,10,14.83,
265,������,1991/5/25,19.2,23.6,1.2,4.6,94.3,,10,11.43,
265,������,1991/5/26,15.2,21.4,4.9,3.5,92.5,,8,3.65,
265,������,1991/5/27,14.9,16.7,0,4.1,76.5,,7.5,,
265,������,1991/5/28,14.5,18.8,,4.2,68.3,,6.5,,
265,������,1991/5/29,14.5,19.7,,3.3,75.8,,5.5,,
265,������,1991/5/30,14.8,17.3,2.1,2.7,85,,10,,
265,������,1991/5/31,15.2,20.3,4.5,2.1,86.8,,7.8,,
265,������,1991/6/1,15,20.5,0.1,2,89.8,,10,1.17,
265,������,1991/6/2,17.8,21.4,5.6,2,95.5,,10,3.63,
265,������,1991/6/3,17.4,20.5,2.3,2.4,87.5,,8,,
265,������,1991/6/4,18,24.5,,1.9,75.5,,7.8,,
265,������,1991/6/5,17.5,22.3,0,1.1,89.3,,10,,
265,������,1991/6/6,16.1,23.3,0,1.2,84.8,,6.5,,
265,������,1991/6/7,13.8,25,,1.2,85,,3.3,,
265,������,1991/6/8,18.3,23.7,32.7,1.4,89.8,,9.8,2.07,
265,������,1991/6/9,20.2,22.5,22.9,4.2,95.5,,10,3.87,
265,������,1991/6/10,20.7,28.7,0,2.2,90,,8.3,3.1,
265,������,1991/6/11,20.3,23.9,1.1,4.6,95.3,,10,2.5,
265,������,1991/6/12,21.8,27.9,0.3,4.6,89,,9.5,,
265,������,1991/6/13,17.6,27.4,62,1.8,83.3,,7.3,,
265,������,1991/6/14,14.2,26.9,,1.2,74.3,,6.3,,
265,������,1991/6/15,17.8,20.4,39.6,2.5,94.5,,10,,
265,������,1991/6/16,16.5,21.7,0.9,1.8,87,,7,,
265,������,1991/6/17,17.5,25.5,0,1.9,76.8,,7,,
265,������,1991/6/18,18.2,26.3,,1.1,79.5,,9.3,,
265,������,1991/6/19,17.5,21.1,4.4,1,86.3,,10,,
265,������,1991/6/20,17,25.6,7.6,1.4,83,,7.5,,
265,������,1991/6/21,18.4,25.7,,1.9,82.5,,7.5,,
265,������,1991/6/22,15.8,29.2,,1.8,71.3,,4,,
265,������,1991/6/23,15.4,24.4,,1.6,80.3,,7.3,,
265,������,1991/6/24,19.5,25.2,0,1.7,87,,10,,
265,������,1991/6/25,20.5,22.9,8.7,2.6,91.5,,10,,
265,������,1991/6/26,20.6,26.7,19.4,1.9,91.3,,9.3,,
265,������,1991/6/27,22.2,25.8,0,3.8,92,,10,0.43,
265,������,1991/6/28,22.3,26.7,0.6,3.2,94.5,,10,4.28,
265,������,1991/6/29,22.7,26.4,0.7,4.3,93.8,,10,,
265,������,1991/6/30,21.9,25.7,76.1,2.8,91.5,,10,,
265,������,1991/7/1,21.5,24.1,17.9,1.6,95,,10,1.12,
265,������,1991/7/2,21,23.9,12,1.2,94.5,,10,1.2,
265,������,1991/7/3,21,24.7,7.8,1.2,95.3,,10,7.68,
265,������,1991/7/4,22.1,24.9,136.8,2.8,94.5,,9.5,1.48,
265,������,1991/7/5,19.9,24.1,0.8,2.3,88,,7.8,,
265,������,1991/7/6,17.2,26.7,3.2,1.2,89.5,,6.3,0.72,
265,������,1991/7/7,21.5,26.1,3.7,6.1,88.5,,7.8,,
265,������,1991/7/8,19.4,25.9,3.8,1.5,87.8,,5.8,,
265,������,1991/7/9,21.6,25.9,0.8,4.1,93.3,,10,,
265,������,1991/7/10,21.2,26.3,1,4,91.8,,9.5,,
265,������,1991/7/11,21.3,24.4,0.2,1.8,95,,10,8.17,
265,������,1991/7/12,20,25.9,3.6,2.3,92.8,,8.5,,
265,������,1991/7/13,19.3,24.8,1.9,0.9,89.5,,8,,
265,������,1991/7/14,20.8,28,,1,91.5,,10,8.52,
265,������,1991/7/15,22,25.3,2.2,3.4,93,,9,4.6,
265,������,1991/7/16,21.2,26.9,32.4,1.6,88,,9.5,,
265,������,1991/7/17,22.6,28.6,2.7,2.1,92.8,,9.8,0.2,
265,������,1991/7/18,22.9,29,,1.9,90.5,,8,7.27,
265,������,1991/7/19,23.9,29.8,0.3,3.2,92.8,,8,3.97,
265,������,1991/7/20,26.7,31.1,,3.6,85.5,,6.3,,
265,������,1991/7/21,26.4,31.3,,4,87.5,,7.3,,
265,������,1991/7/22,26.5,31,,5.6,87.5,,7,,
265,������,1991/7/23,26.7,32.6,,4.5,79.8,,3.3,,
265,������,1991/7/24,26.1,31.9,,4.2,84.3,,5.5,,
265,������,1991/7/25,26,29.7,0.1,4,89,,9.3,,
265,������,1991/7/26,24.1,28.3,75,2.7,92,,9.8,,
265,������,1991/7/27,24.7,29.4,,1.1,89,,9.5,,
265,������,1991/7/28,24.7,29.3,2.7,3.8,90.3,,9.8,,
265,������,1991/7/29,23,29.2,24.4,8.1,93,,8.3,,
265,������,1991/7/30,25.1,28,0.2,4.1,92,,10,,
265,������,1991/7/31,25,29.4,6.8,4.5,90.8,,9,,
265,������,1991/8/1,25.6,29.5,1.2,5,92.8,,8.5,,
265,������,1991/8/2,25.7,29.9,0,4,89.8,,6.8,,
265,������,1991/8/3,22.8,29.5,,0.9,82,,7.8,,
265,������,1991/8/4,22.1,27.1,18.8,1.1,92.8,,7.8,,
265,������,1991/8/5,22.8,26.2,0,2.6,87.5,,8.3,,
265,������,1991/8/6,21,26,,2.4,81.3,,7.8,,
265,������,1991/8/7,20.3,27.3,,1.4,82,,7.5,,
265,������,1991/8/8,20.6,24.5,55.8,3.5,89.8,,9.8,,
265,������,1991/8/9,22.9,28.1,39.6,3,89.3,,7.5,,
265,������,1991/8/10,23.6,28.9,4.1,2.7,89.3,,9.3,,
265,������,1991/8/11,23.3,24.8,5.4,2.5,92.8,,10,,
265,������,1991/8/12,23.2,29.3,0.2,2.9,88.3,,8,,
265,������,1991/8/13,20.8,29.4,,1.7,84.8,,2,,
265,������,1991/8/14,22.5,27.1,,3,80.3,,4.8,,
265,������,1991/8/15,23.2,27.1,,3.7,76.8,,3.5,,
265,������,1991/8/16,21.4,26.7,,2.6,84,,5.8,,
265,������,1991/8/17,22.7,27.2,,3,88.3,,9.5,,
265,������,1991/8/18,23.6,27.2,,2.8,88.3,,8.3,,
265,������,1991/8/19,23.4,28.4,,3,82.3,,2.5,,
265,������,1991/8/20,23.6,30.8,,3.8,72.3,,2.3,,
265,������,1991/8/21,24.9,28.3,0.7,5.1,71.3,,5.8,,
265,������,1991/8/22,22.1,25.6,29.3,6.9,89.5,,10,,
265,������,1991/8/23,21.9,23.7,29.6,5.2,90.8,,10,,
265,������,1991/8/24,22.2,28.4,1.5,2.7,85.3,,8.3,,
265,������,1991/8/25,21.9,29.4,,1.6,82.8,,0.5,,
265,������,1991/8/26,22.7,27.6,0.2,3.4,82.3,,5.8,,
265,������,1991/8/27,22.6,24.1,,6.5,71,,9.3,,
265,������,1991/8/28,22.6,25.1,,5.5,78,,10,,
265,������,1991/8/29,21.5,30.1,0.2,3.3,75.5,,6,,
265,������,1991/8/30,19.3,29.6,,1.8,74.5,,0.5,,
265,������,1991/8/31,20,29.7,,2.3,74.8,,1.3,,
265,������,1991/9/1,17,28.9,,1.8,80,,0.5,,
265,������,1991/9/2,19.4,28.4,,2,84,,2.5,,
265,������,1991/9/3,21.6,30.7,,1.9,83.5,,2.8,,
265,������,1991/9/4,24.2,31.8,0,2.9,91,,5.3,,
265,������,1991/9/5,26.5,30.7,0,3.7,89.8,,7.3,,
265,������,1991/9/6,22.3,27.6,38.8,1.6,91.3,,9.8,,
265,������,1991/9/7,22.4,25.1,51.9,3.6,95.8,,10,,
265,������,1991/9/8,23.1,26.3,21.2,3.7,93.3,,8.5,,
265,������,1991/9/9,22,27.4,,1.9,82.5,,7.3,,
265,������,1991/9/10,20.4,27,,1.9,82.5,,4,,
265,������,1991/9/11,19.6,28.9,,1.7,80.5,,4.5,,
265,������,1991/9/12,20.4,26.5,,2.3,81,,7.5,,
265,������,1991/9/13,19.8,26.3,,4,82.8,,7.3,,
265,������,1991/9/14,20.7,25.8,2.4,4.2,84.5,,10,,
265,������,1991/9/15,22.9,26.3,,4.6,68.8,,4.8,,
265,������,1991/9/16,22.5,26.1,,5.2,73,,4,,
265,������,1991/9/17,22.6,25.8,,4.4,77.5,,8,,
265,������,1991/9/18,21.9,25.3,,4,85.3,,9.8,,
265,������,1991/9/19,17.9,27.3,,3.3,72.5,,0.8,,
265,������,1991/9/20,16.5,26.5,,3.5,59.3,,0.8,,
265,������,1991/9/21,17.7,25.9,,2.8,73.3,,0.3,,
265,������,1991/9/22,16.8,25.9,,2.1,74,,6.3,,
265,������,1991/9/23,20.4,24.7,0,3,79.8,,10,,
265,������,1991/9/24,19.2,24.6,0,1.6,78.8,,9.8,,
265,������,1991/9/25,19.8,23.9,4.2,3.2,85,,10,,
265,������,1991/9/26,22.6,25.5,0.7,4.5,92,,10,,
265,������,1991/9/27,20.1,24.5,87.4,5.9,92.5,,10,,
265,������,1991/9/28,15.4,22.7,,4.3,67.5,,3,,
265,������,1991/9/29,15.2,23.7,,2.2,76.5,,9.3,,
265,������,1991/9/30,17.4,21.6,33.1,2.9,93.8,,10,,
265,������,1991/10/1,17.1,24.4,0.5,2.4,78.8,,5.8,,
265,������,1991/10/2,14.1,26.1,,1.9,81,,1,,
265,������,1991/10/3,14.3,25.3,0,2.8,77.8,,3.8,,
265,������,1991/10/4,14.5,21.3,7.3,2.5,76,,5.3,,
265,������,1991/10/5,14.7,22.2,,2.5,65.8,,3,,
265,������,1991/10/6,14.7,22.1,,2,72.8,,5,,
265,������,1991/10/7,13.8,19.5,,3.5,70,,0.8,,
265,������,1991/10/8,15,21.6,,4.3,67.5,,0.8,,
265,������,1991/10/9,18.4,21.8,,5.5,68.3,,2.8,,
265,������,1991/10/10,16.5,22.2,,4.4,71.5,,2.3,,
265,������,1991/10/11,14.8,21.8,,3.1,71.5,,0.3,,
265,������,1991/10/12,13.9,22.7,,2.8,73,,0.5,,
265,������,1991/10/13,14.2,23.7,,2.1,66.5,,0.5,,
265,������,1991/10/14,11.3,20.1,,4.7,66.8,,0,,
265,������,1991/10/15,10.9,20.9,,2.4,71.3,,7.3,,
265,������,1991/10/16,13.8,22.4,1.4,1.8,76,,9.5,,
265,������,1991/10/17,12.2,19.9,,3.5,66,,5,,
265,������,1991/10/18,9.4,23.3,,2.2,62.8,,2.3,,
265,������,1991/10/19,11.3,17.8,,2.6,65.5,,6.3,,
265,������,1991/10/20,6.6,18,,1.8,74.3,,3,,
265,������,1991/10/21,6.6,18.5,,2.1,66,,4,,
265,������,1991/10/22,10.1,20.4,,2.3,72.5,,0.5,,
265,������,1991/10/23,9.1,17.6,,2.1,61.8,,2.5,,
265,������,1991/10/24,8.8,20.5,,1.8,80.8,,5.3,,
265,������,1991/10/25,11.6,23.3,0,1.9,86.3,,2.3,,
265,������,1991/10/26,11.7,23.7,,1.4,83,,0,,
265,������,1991/10/27,12.7,17.7,,4.5,62.8,,2.8,,
265,������,1991/10/28,10.2,16.3,,3.4,64.5,,6.5,,
265,������,1991/10/29,8.3,17.6,,2.2,73.5,,5.5,,
265,������,1991/10/30,11.3,19.7,,3.3,73.5,,4.8,,
265,������,1991/10/31,11.4,19.4,3.3,3.4,72.5,,2,,
265,������,1991/11/1,9.8,18.5,,1.8,80,,1.3,,
265,������,1991/11/2,8,20,,1.6,80.8,,4.5,,
265,������,1991/11/3,7.9,22.1,,3.5,62.5,,0.8,,
265,������,1991/11/4,6.3,14.7,,2.7,59,,0,,
265,������,1991/11/5,8.5,18.4,,3.5,59,,1,,
265,������,1991/11/6,15.6,19.3,,3.4,66.8,,5.5,,
265,������,1991/11/7,14.1,21.5,16.3,2.6,76.3,,6.3,,
265,������,1991/11/8,8.2,15.7,0.3,5.7,64,,3.8,,
265,������,1991/11/9,7.6,14.7,,3.8,55.5,,0,,
265,������,1991/11/10,6.3,14.8,,2.4,62.5,,5,,
265,������,1991/11/11,6.1,11.8,0.1,2.3,75.8,,7.3,,
265,������,1991/11/12,6.4,14.7,,2.5,65.5,,5.3,,
265,������,1991/11/13,6.3,16.5,,2.6,62.3,,2.3,,
265,������,1991/11/14,6.8,12.8,,2.8,52.5,,0.5,,
265,������,1991/11/15,6.5,12.9,,3.4,61,,0,,
265,������,1991/11/16,6,13.9,,3,65,,5,,
265,������,1991/11/17,5.3,18.2,,1.7,66,,7.8,,
265,������,1991/11/18,5.8,16.1,,2.3,73,,0.3,,
265,������,1991/11/19,8.7,17.2,0,3.3,60.5,,6.8,,
265,������,1991/11/20,5.3,12.5,,3,56.8,,4,,
265,������,1991/11/21,5.6,15.2,,1.8,68.8,,5,,
265,������,1991/11/22,8.5,19.4,,1.4,78.3,,7.5,,
265,������,1991/11/23,9.8,17.3,11.6,2.6,83,,8.3,,
265,������,1991/11/24,4.7,9.9,,4.6,57.5,,5.3,,
265,������,1991/11/25,2.4,13.9,,2.9,70.8,,7.5,,
265,������,1991/11/26,12.1,15,0,2.3,69.3,,10,,
265,������,1991/11/27,11.3,16.6,,2.1,68.5,,6.8,,
265,������,1991/11/28,8.3,13.9,1.3,4,71.8,,5,,
265,������,1991/11/29,6.4,15,,2.1,75,,8.3,,
265,������,1991/11/30,6.5,15.1,,3.3,75.3,,0,,
265,������,1991/12/1,7.2,14.5,,4.7,55.5,,0.5,,
265,������,1991/12/2,5.7,15.9,,2.6,60,,0,,
265,������,1991/12/3,5.5,14.9,,4,67.8,,0,,
265,������,1991/12/4,4.6,13.5,,3.2,66.8,,0.3,,
265,������,1991/12/5,3.9,18.4,,1.9,77,,0.5,,
265,������,1991/12/6,9.9,19.1,,1.9,82.3,,3.5,,
265,������,1991/12/7,9.6,16.4,0,1.8,81.5,,3.8,,
265,������,1991/12/8,7.4,11.9,,4.5,70,,9.5,,
265,������,1991/12/9,1.6,8.7,,3.3,58.8,,7.3,,
265,������,1991/12/10,1,15.6,0.5,2.1,76.3,,7.3,,
265,������,1991/12/11,2.5,13.9,0,5.9,62,,8,,
265,������,1991/12/12,1,4.3,3.9,3.3,70,1,7.8,,
265,������,1991/12/13,1.1,9.7,,1.7,66,,6,,
265,������,1991/12/14,1.6,13.9,,1.8,75.8,,2.8,,
265,������,1991/12/15,8,16.2,,2.6,76.8,,9,,
265,������,1991/12/16,13.4,17.8,0,2.7,67.3,,7.8,,
265,������,1991/12/17,7.8,20,39.4,3.1,84.8,,9.5,,
265,������,1991/12/18,4.4,10,,4.5,66.3,,1.3,,
265,������,1991/12/19,4.4,9.7,,4.2,60,,4,,
265,������,1991/12/20,4,12.6,,3.1,70.3,,0,,
265,������,1991/12/21,5,11.1,,3.2,67.5,,6,,
265,������,1991/12/22,3.3,14.1,,1.8,77.5,,0.8,,
265,������,1991/12/23,9,17.5,,1.3,82.3,,9.5,,
265,������,1991/12/24,8.6,12.2,2.2,2.8,89.5,,10,,
265,������,1991/12/25,7.8,10.4,18.2,3.4,88.5,,10,,
265,������,1991/12/26,7.1,10.8,3.1,3.6,68.8,,9,,
265,������,1991/12/27,3.4,8.1,6.9,4.4,81.8,,10,,
265,������,1991/12/28,-1.4,3.7,9.7,6.2,82,2,10,,
265,������,1991/12/29,0.8,3.2,2.4,4.1,72.8,0.6,9.8,,
265,������,1991/12/30,2.7,7.7,,2.8,67.5,,8,,
265,������,1991/12/31,4.2,8.6,1.3,1.6,76.5,,10,,
265,������,1992/1/1,7.8,12.8,10.5,2.8,86.5,,10,,
265,������,1992/1/2,5.1,11.2,,3.2,67.8,,2,,
265,������,1992/1/3,3.7,8.7,,3,66.3,,8.8,,
265,������,1992/1/4,1.9,8.9,,2.7,66.3,,4,,
265,������,1992/1/5,3,11.5,18.8,2.6,75.5,,8.8,,
265,������,1992/1/6,8.2,11.9,20.8,2.7,90.3,,10,,
265,������,1992/1/7,3.2,10.9,,3.7,67,,3,,
265,������,1992/1/8,3,9.8,0,2.1,71.3,,7.5,,
265,������,1992/1/9,5.6,9.6,0,4.7,67,,7.8,,
265,������,1992/1/10,2.4,9.7,,3.7,57.8,,1.3,,
265,������,1992/1/11,1.3,13.8,,2.1,67.5,,4.3,,
265,������,1992/1/12,5.1,11.5,,3.4,60.8,,1.5,,
265,������,1992/1/13,2.3,8.7,7.2,2.7,84,,9.8,,
265,������,1992/1/14,2.5,7.5,0.4,3.3,59,,7.8,,
265,������,1992/1/15,3.8,8,,3.3,65.5,,5.8,,
265,������,1992/1/16,2.5,10.9,2.1,3.6,64.8,,5.5,,
265,������,1992/1/17,2.1,5.5,2.9,4.5,74,0,9.8,,
265,������,1992/1/18,2.5,4.8,0,4.7,61.8,,10,,
265,������,1992/1/19,1.7,7.9,,4.1,60.3,,4.8,,
265,������,1992/1/20,1.1,10.2,,2.1,64.3,,8.5,,
265,������,1992/1/21,3.9,10.2,0.6,3.4,62.3,,3.3,,
265,������,1992/1/22,3.2,9.1,0.5,4,60.3,,9,,
265,������,1992/1/23,1,8.6,,3.4,53.5,,5.5,,
265,������,1992/1/24,-0.2,11.6,,2.4,64.8,,4,,
265,������,1992/1/25,2.9,14,,3,63.3,,3,,
265,������,1992/1/26,1.8,9.4,,3.9,65.5,,0,,
265,������,1992/1/27,2.9,12.2,,3.9,65.8,,0.3,,
265,������,1992/1/28,0.8,15.3,,3.8,70,,2,,
265,������,1992/1/29,9.5,16.2,15.8,2.4,88,,7.8,,
265,������,1992/1/30,5.1,10.1,0.9,2.9,76.5,,7.5,,
265,������,1992/1/31,-0.1,5.2,0.9,5.1,64.5,0.7,8,,
265,������,1992/2/1,0.4,6.3,0,3.5,61.5,,8.5,,
265,������,1992/2/2,2,11.3,0.2,2,66.3,,9.5,,
265,������,1992/2/3,6,12.8,23.1,3.1,90.8,,10,,
265,������,1992/2/4,2.7,7.3,,5.5,61,,1.3,,
265,������,1992/2/5,1.6,7.3,,4.4,59,,1.3,,
265,������,1992/2/6,2.2,8.9,,4,59.8,,6.3,,
265,������,1992/2/7,2,6.2,,3.3,57.3,,7,,
265,������,1992/2/8,1.1,6.1,,4.4,56.8,,5.3,,
265,������,1992/2/9,-0.2,7,,2.6,57.5,,5.3,,
265,������,1992/2/10,-1.2,9.2,,2.6,59.3,,3,,
265,������,1992/2/11,-0.8,10.7,,2.4,63.3,,5.5,,
265,������,1992/2/12,0.7,10.5,,3.5,53.5,,1,,
265,������,1992/2/13,1.7,8.5,0.6,3.7,62,,3.8,,
265,������,1992/2/14,-0.6,10.6,,1.7,61.5,,6,,
265,������,1992/2/15,5.7,13.1,,2.3,57,,7.5,,
265,������,1992/2/16,-0.7,6.3,,4.6,54.5,,4.8,,
265,������,1992/2/17,-0.6,6.8,,3.1,68,,4.8,,
265,������,1992/2/18,0.9,12.5,,3.1,60.3,,5,,
265,������,1992/2/19,1.4,6.2,,3.6,56.8,,9.8,,
265,������,1992/2/20,-1.3,6.7,,3.3,50,,5,,
265,������,1992/2/21,-2.2,8.1,0.3,3.7,61.3,,5.5,,
265,������,1992/2/22,1.1,9.9,,2,52.3,,5.8,,
265,������,1992/2/23,0.1,12.9,4.7,3.8,61,,6.5,,
265,������,1992/2/24,0.6,7.4,4.4,5.5,61.5,1.8,5.3,,
265,������,1992/2/25,4,12.5,,3.9,54.5,,0,,
265,������,1992/2/26,0.9,15.6,,3,46.5,,0,,
265,������,1992/2/27,7.6,18,,3.1,81.8,,5.5,,
265,������,1992/2/28,14.9,17.7,0.3,4.3,85.5,,10,,
265,������,1992/2/29,13.7,17.7,25.6,3.9,93.3,,9.5,,
265,������,1992/3/1,11.4,16.7,0.2,2.1,91.3,,9.8,2.02,
265,������,1992/3/2,9.6,12.6,1.8,6.1,80,,10,,
265,������,1992/3/3,8.7,10.7,,5.7,66.8,,10,,
265,������,1992/3/4,7.4,10.5,14.2,5.6,74,,10,,
265,������,1992/3/5,5.9,7.7,16.7,3.7,88.5,,10,,
265,������,1992/3/6,2.8,9.2,0,3.2,67.5,,7.5,,
265,������,1992/3/7,1.7,10.3,,2.2,65,,3,,
265,������,1992/3/8,2.7,10.7,,1.5,76.5,,9.5,,
265,������,1992/3/9,6.3,13.9,1.8,2.5,75.3,,5.3,,
265,������,1992/3/10,5.3,16.3,,4.3,57.3,,3,,
265,������,1992/3/11,3.4,14.7,,2.3,68.5,,2.8,,
265,������,1992/3/12,4.9,18.7,,1.9,65,,4.8,,
265,������,1992/3/13,6.3,16.2,,1.6,73.5,,7.5,,
265,������,1992/3/14,9.5,16.1,5.6,1,82.5,,10,,
265,������,1992/3/15,11.4,15.7,6.3,2.2,87.8,,10,,
265,������,1992/3/16,8.8,11.5,24.7,4.3,90.5,,10,,
265,������,1992/3/17,9.1,12.7,12.3,5.6,76.5,,10,,
265,������,1992/3/18,8,10.5,27.3,4.2,88.3,,10,,
265,������,1992/3/19,7.4,12.1,,2.6,78.3,,10,,
265,������,1992/3/20,8.8,12.8,36,3.6,83,,10,,
265,������,1992/3/21,5.4,12.1,15.3,4.9,76.3,,9,,
265,������,1992/3/22,4,15,3.7,3.9,66.8,,7.8,,
265,������,1992/3/23,8.5,12,34.7,3.7,93.3,,9.5,,
265,������,1992/3/24,8.2,10.8,22.8,2.5,94.8,,9.8,,
265,������,1992/3/25,7.5,13,2.9,3.2,81.3,,8.5,,
265,������,1992/3/26,8.7,14,3.2,3.5,74.3,,9.8,,
265,������,1992/3/27,9.6,14.8,5.7,5,72,,8.8,,
265,������,1992/3/28,11.2,12.7,5.7,4.7,85.5,,10,,
265,������,1992/3/29,10.8,17.8,,3.9,60.8,,6.8,,
265,������,1992/3/30,9,17.5,,3.3,53.5,,3.8,,
265,������,1992/3/31,8.2,15.9,28.3,2.5,83.8,,8.3,,
265,������,1992/4/1,10.4,17.9,2.7,3.6,81.5,,7,,
265,������,1992/4/2,9.1,18.7,,4,60.3,,1.8,,
265,������,1992/4/3,7.9,16.8,,2.2,75.5,,6.3,,
265,������,1992/4/4,9.1,14.8,10.8,2.5,89.5,,7.5,,
265,������,1992/4/5,9.5,22.2,,3.9,37.5,,0,,
265,������,1992/4/6,7.3,18,,2.4,83.8,,6,,
265,������,1992/4/7,13.3,15.2,,5,79,,10,,
265,������,1992/4/8,13.8,18,0,2.6,84.5,,10,,
265,������,1992/4/9,16.5,18.6,31.3,3,96,,10,,
265,������,1992/4/10,10.4,17.7,4.6,6.5,82.5,,5.8,,
265,������,1992/4/11,8.5,17.7,0,3.8,71,,6.5,,
265,������,1992/4/12,4.8,14.7,,4.4,43.3,,2,,
265,������,1992/4/13,4.3,16.5,,3,70.8,,0.5,,
265,������,1992/4/14,5,17.7,,2.8,74.5,,2,,
265,������,1992/4/15,7.5,13.8,0,5.1,68,,7.3,,
265,������,1992/4/16,5.7,14.2,,3,55,,1.5,,
265,������,1992/4/17,3.9,17.5,,5.2,69.3,,4.8,,
265,������,1992/4/18,11.4,18.1,1.3,5,84.5,,9.3,,
265,������,1992/4/19,8,21.3,,2.6,46,,0.8,,
265,������,1992/4/20,6.4,19.9,,2.6,69,,0,,
265,������,1992/4/21,14,20.9,63.2,3.1,87.3,,6.5,2.08,
265,������,1992/4/22,11.2,20.1,0.4,4.6,49.5,,3.5,,
265,������,1992/4/23,8.9,20,,2.5,59.8,,5.3,,
265,������,1992/4/24,11.5,22.5,,4.1,59.3,,6.8,,
265,������,1992/4/25,9.1,18.9,,3.2,43.5,,3.5,,
265,������,1992/4/26,8.5,19.7,,1.4,67.8,,4.3,,
265,������,1992/4/27,6.6,20,,1.7,70.5,,0,,
265,������,1992/4/28,6.5,21.5,,2.1,73.8,,2.5,,
265,������,1992/4/29,11.9,19,45.5,2.7,90,,8.8,,
265,������,1992/4/30,10.5,16.8,1.2,4.3,82.5,,8.8,,
265,������,1992/5/1,10.3,19.9,,3.6,45.3,,1,,
265,������,1992/5/2,12,21.1,,4,39,,2.5,,
265,������,1992/5/3,10.2,22.3,,2.7,50.3,,0.5,,
265,������,1992/5/4,5.3,22.4,,1.5,54.8,,4.3,,
