����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
177,ȫ��,2017/11/30,-2.6,2.4,,2.3,44.3,,2.8,,
177,ȫ��,2017/12/1,-7.1,4.3,,1.3,56.3,,2,,
177,ȫ��,2017/12/2,-5.9,7.4,,0.8,75.8,,4.1,,
177,ȫ��,2017/12/3,-0.1,10.8,0.4,1,95.5,,7.5,0.9,
177,ȫ��,2017/12/4,-1.8,5.5,0,2.3,64.8,,6.1,0.43,
177,ȫ��,2017/12/5,-6.6,0.8,0,1.6,55.6,0.1,3.6,,
177,ȫ��,2017/12/6,-5.9,5.4,7.7,1,94.1,6.9,7.4,2.35,
177,ȫ��,2017/12/7,-0.1,6.3,0.7,1.6,74.5,,6.9,,
177,ȫ��,2017/12/8,-2.9,1.8,0,1.9,61.9,,4.5,,
177,ȫ��,2017/12/9,-2.2,5.2,0,0.6,83,0.3,7.1,,
177,ȫ��,2017/12/10,-2,9.5,4.9,2.4,84.1,1.2,8.8,,
177,ȫ��,2017/12/11,-6.5,0.9,0.7,2.3,68.8,1.7,8,,
177,ȫ��,2017/12/12,-10,-2.7,0.3,1.3,79.6,0.7,3.5,,
177,ȫ��,2017/12/13,-10.4,-0.6,,1,72.4,,0,,
177,ȫ��,2017/12/14,-11.6,-1.3,,0.8,73.3,,5.8,,
177,ȫ��,2017/12/15,-9.1,3.1,0,0.8,70,,6.9,,
177,ȫ��,2017/12/16,-4.8,1.5,0,2.3,54.1,,6.1,,
177,ȫ��,2017/12/17,-9.4,-1,0,1,62,,3.1,,
177,ȫ��,2017/12/18,-5.7,7,0,2.5,64.3,0.1,4.9,,
177,ȫ��,2017/12/19,-5.2,3.7,0.1,1.6,66.5,0.1,4.8,,
177,ȫ��,2017/12/20,-8.2,4.5,1.9,1.2,90.3,1.7,5,1.33,
177,ȫ��,2017/12/21,-8,3.9,,0.7,89.8,,3.8,10.83,
177,ȫ��,2017/12/22,-5.2,8.2,,1,92.6,,4.3,,
177,ȫ��,2017/12/23,-0.9,10.4,,1,93.8,,5.5,1.92,
177,ȫ��,2017/12/24,1.9,5.9,13.6,1.7,86.9,,7.5,2.85,
177,ȫ��,2017/12/25,-1.7,2.9,0,2.3,58.6,,2.6,,
177,ȫ��,2017/12/26,-4.7,2.2,0.3,1.9,65.5,1,3.5,,
177,ȫ��,2017/12/27,-9.5,-0.4,,1,61.6,,0.3,,
177,ȫ��,2017/12/28,-7,1.7,,0.7,67.3,,7.6,,
177,ȫ��,2017/12/29,-1.3,8.2,0,1.2,95.6,,9,,
177,ȫ��,2017/12/30,-1.4,6.4,3,0.8,91.4,,8,2.5,
177,ȫ��,2017/12/31,-3.5,4.9,0,1.5,75.3,,1.4,0.33,
177,ȫ��,2018/1/1,-6.4,4.7,,0.9,79.1,,0.9,,
177,ȫ��,2018/1/2,-4.6,2.3,,1.1,77.3,,5.6,,
177,ȫ��,2018/1/3,-6.7,1,,1.3,69,,4.4,,
177,ȫ��,2018/1/4,-6.5,-1.2,,1.2,66.6,,7.4,,
177,ȫ��,2018/1/5,-5.5,2.9,,1.2,76.5,,5.5,,
177,ȫ��,2018/1/6,-7.4,4.5,,1.1,79.5,,0,,
177,ȫ��,2018/1/7,-8.3,1.7,,0.7,80.3,,7,,
177,ȫ��,2018/1/8,-0.8,4.1,1.8,1.9,85.6,2.6,9.9,,
177,ȫ��,2018/1/9,-3.7,0.2,6.5,2.2,82.5,10.7,8.9,,
177,ȫ��,2018/1/10,-12.8,-0.4,1,1.7,86.6,2.4,7.9,,
177,ȫ��,2018/1/11,-10.4,-6.3,0.4,1.6,75.5,0.5,8,,
177,ȫ��,2018/1/12,-16.6,-6.1,0,0.7,85.3,0.7,4.4,,
177,ȫ��,2018/1/13,-9.2,1,0.6,0.5,93.6,2,3.4,,
177,ȫ��,2018/1/14,-12.1,5.1,,0.5,89.3,,7.4,6.08,
177,ȫ��,2018/1/15,-1,8.7,,1.4,87.3,,3.8,,
177,ȫ��,2018/1/16,-2.1,6.4,0.7,0.6,95.8,,9.1,,
177,ȫ��,2018/1/17,1.1,7.8,1.5,1,97.3,,8.1,5.67,
177,ȫ��,2018/1/18,-1.6,5.5,0.3,0.9,84.6,,7.9,5.25,
177,ȫ��,2018/1/19,-4.5,5.1,,0.9,71.6,,1.8,,
177,ȫ��,2018/1/20,-4.6,7.2,,1.3,85.6,,2.4,,
177,ȫ��,2018/1/21,-6.4,5.3,,0.7,74.3,,4,,
177,ȫ��,2018/1/22,-1.6,7.8,2.1,2,71.1,,9.5,,
177,ȫ��,2018/1/23,-10.3,-1.5,0.1,2.7,60.4,1,3.9,,
177,ȫ��,2018/1/24,-14.2,-8.9,0,2.1,54.8,0,2.5,,
177,ȫ��,2018/1/25,-15.2,-7.1,,2,54,,3.1,,
177,ȫ��,2018/1/26,-14.4,-7.9,,1.7,57.5,,0.1,,
177,ȫ��,2018/1/27,-16.3,-3,,1,55.6,,3,,
177,ȫ��,2018/1/28,-7.6,0.7,0,1.4,55.1,,3.9,,
177,ȫ��,2018/1/29,-13.1,-3.9,0.5,1.4,70.6,1.1,4.5,,
177,ȫ��,2018/1/30,-13.6,0.7,0,1.3,87,,4.3,,
177,ȫ��,2018/1/31,-4.4,2.1,,1.2,63.5,,7.9,,
177,ȫ��,2018/2/1,-10.7,1.7,,1.2,59.8,,0,,
177,ȫ��,2018/2/2,-11.2,3.7,,0.9,61.3,,2.1,,
177,ȫ��,2018/2/3,-7.1,-1.1,0,3,54.4,0,3.9,,
177,ȫ��,2018/2/4,-9,-3.8,0,2.7,46.9,,3.8,,
177,ȫ��,2018/2/5,-12,-3.8,,2.4,50.5,,4,,
177,ȫ��,2018/2/6,-13.8,-4.3,0,2.1,48.3,,2.6,,
177,ȫ��,2018/2/7,-15.6,-0.5,,0.9,61.4,,1.3,,
177,ȫ��,2018/2/8,-13.1,3,,0.9,62.8,,0,,
177,ȫ��,2018/2/9,-9.3,6.7,,1,67.5,,7.4,,
177,ȫ��,2018/2/10,-4.9,5.9,,2.5,56.9,,7.3,,
177,ȫ��,2018/2/11,-10.3,0.3,0.9,2.5,81.4,2.8,6,,
177,ȫ��,2018/2/12,-12.3,-1.8,1,1.3,88.5,3.8,6.8,,
177,ȫ��,2018/2/13,-11.2,3.7,0.1,2.3,74,0.2,0.8,,
177,ȫ��,2018/2/14,-0.2,9.1,,3,71.5,,6.9,,
177,ȫ��,2018/2/15,-5.5,4.3,,1.7,45.9,,5,,
177,ȫ��,2018/2/16,-7.6,5.9,,1.1,60.3,,4.8,,
177,ȫ��,2018/2/17,-6.8,1,,1.6,34.3,,2.6,,
177,ȫ��,2018/2/18,-4.6,3.8,,0.8,46.6,,7.4,,
177,ȫ��,2018/2/19,-5.7,7.6,,0.9,73.3,,4.6,,
177,ȫ��,2018/2/20,-5.7,6.3,,1.4,55.9,,5.1,,
177,ȫ��,2018/2/21,-6.4,4.1,,1.5,34.4,,3.1,,
177,ȫ��,2018/2/22,-8.3,6,0.1,2.3,67.5,,2.3,,
177,ȫ��,2018/2/23,1.4,9.4,0,3.6,89.3,,5.9,,
177,ȫ��,2018/2/24,-1.9,9.7,,1.9,67,,6.3,,
177,ȫ��,2018/2/25,-4.1,9.2,,0.8,51.4,,3.3,,
177,ȫ��,2018/2/26,-7,10.5,,0.9,56.1,,0.4,,
177,ȫ��,2018/2/27,-5,11.4,,1,70.5,,5.5,,
177,ȫ��,2018/2/28,1.2,9.1,31.4,2.9,93.9,,9.9,,
177,ȫ��,2018/3/1,-2.3,5.3,2.2,3.9,71.4,,6.5,,
177,ȫ��,2018/3/2,-6.3,6.4,,1,60.8,,1.3,,
177,ȫ��,2018/3/3,-2.4,16,,1.5,68.4,,3,,
177,ȫ��,2018/3/4,8.5,18.5,17.2,1.8,95.3,,8.9,,
177,ȫ��,2018/3/5,3.3,10.7,11,3.9,89,,7.1,,
177,ȫ��,2018/3/6,-1.4,10.1,,1.7,74,,2.8,,
177,ȫ��,2018/3/7,-0.3,11.7,4.3,1.2,79.9,,9,,
177,ȫ��,2018/3/8,-0.4,7.1,4.1,2,94.1,,7.8,,
177,ȫ��,2018/3/9,-0.4,8.6,,1.6,85.5,,5.4,,
177,ȫ��,2018/3/10,-2.3,8.7,,2,82.1,,1.3,,
177,ȫ��,2018/3/11,1,12.3,,1.4,82.9,,2.8,,
177,ȫ��,2018/3/12,-2.4,15.5,,1.3,76.4,,2.6,6.67,
177,ȫ��,2018/3/13,2.7,16.4,,2.2,82.1,,8.4,,
177,ȫ��,2018/3/14,10.6,21.7,,2.5,77.5,,6.5,,
177,ȫ��,2018/3/15,8.1,17.1,12.7,1.8,97.3,,10,,
177,ȫ��,2018/3/16,2.2,10.9,,2.7,81,,5.4,,
177,ȫ��,2018/3/17,-1.4,13.3,,1.1,81.4,,2.6,,
177,ȫ��,2018/3/18,1.3,10,6.3,0.7,93.1,,9.5,,
177,ȫ��,2018/3/19,6.2,10.1,9.3,3,97.5,,10,,
177,ȫ��,2018/3/20,3,10.8,0,5,65.6,,9.5,,
177,ȫ��,2018/3/21,-0.7,3,3.3,2.9,88.8,2.6,10,,
177,ȫ��,2018/3/22,-1.1,10.6,0,1.5,82.8,,2.8,2.05,
177,ȫ��,2018/3/23,-2.6,12.4,,1.2,77.8,,4.1,7,
177,ȫ��,2018/3/24,0.9,13.6,,2.3,83.6,,2.8,,
177,ȫ��,2018/3/25,3,17,,1.8,87.3,,5,9.42,
177,ȫ��,2018/3/26,2.7,18.1,,1.8,80.3,,4.3,9.67,
177,ȫ��,2018/3/27,3.5,19.4,,2.5,84.5,,0.4,,
177,ȫ��,2018/3/28,8.2,18.9,,2.9,87.3,,2.1,,
177,ȫ��,2018/3/29,10.3,19.4,,1.2,92.5,,4.9,,
177,ȫ��,2018/3/30,4.8,20,,1.1,82.4,,3.4,5.92,
177,ȫ��,2018/3/31,5.3,20.2,,1.7,66.6,,2.5,1.33,
177,ȫ��,2018/4/1,7.6,18.7,0,1.6,95.9,,7.6,,
177,ȫ��,2018/4/2,9.3,22.8,,2,83.1,,2.8,,
177,ȫ��,2018/4/3,12.7,21.9,,2.1,93.1,,6.4,,
177,ȫ��,2018/4/4,10.6,16.3,11.4,2.6,97.9,,9.5,,
177,ȫ��,2018/4/5,8.1,10.6,22,1.1,97,,10,,
177,ȫ��,2018/4/6,3.7,9.2,11.5,3.3,79.6,,8.5,,
177,ȫ��,2018/4/7,3.5,8.8,,4.1,45,,5,,
177,ȫ��,2018/4/8,0,12.6,,3.5,70,,4,,
177,ȫ��,2018/4/9,3,16.9,,1,72.6,,0.9,,
177,ȫ��,2018/4/10,3.6,21.7,2,3.9,73.4,,6.4,,
177,ȫ��,2018/4/11,8.4,17.9,0,2.7,65.1,,3.4,,
177,ȫ��,2018/4/12,5.6,19.8,,2.1,46.9,,3.5,,
177,ȫ��,2018/4/13,2.7,18.4,0,1.6,52,,8.6,,
177,ȫ��,2018/4/14,7.1,13.2,19.3,2,94.5,,9.6,,
177,ȫ��,2018/4/15,4.7,14.5,,2.3,85,,1.9,,
177,ȫ��,2018/4/16,1.5,17,,1.3,72.1,,2.4,,
177,ȫ��,2018/4/17,4.7,18.9,,1.1,74,,3.6,,
177,ȫ��,2018/4/18,2.1,18.8,,1.3,67.8,,0,,
177,ȫ��,2018/4/19,1.7,20.4,,2.1,53.5,,0,,
177,ȫ��,2018/4/20,5.9,27.3,,1,65,,0,,
177,ȫ��,2018/4/21,6.5,24.2,,1.7,64.4,,3.4,,
177,ȫ��,2018/4/22,9.9,18.4,2.1,1.2,97.8,,9.4,,
177,ȫ��,2018/4/23,10.4,13.5,84.2,2.2,97,,10,,
177,ȫ��,2018/4/24,9.9,14.8,2.7,2.9,92.6,,9,,
177,ȫ��,2018/4/25,5.3,21,,1.5,61.4,,0,,
177,ȫ��,2018/4/26,7.3,21.4,,2.1,75.9,,3.9,,
177,ȫ��,2018/4/27,8.4,22,,2,74.9,,0.9,,
177,ȫ��,2018/4/28,7.5,19.9,,1.9,73.6,,2.4,5,
177,ȫ��,2018/4/29,4.7,22.1,,1.9,67.3,,2.9,,
177,ȫ��,2018/4/30,11.4,24,,1.5,91.9,,7.5,,
177,ȫ��,2018/5/1,16.9,22.9,0,1.2,97.3,,9.4,,
177,ȫ��,2018/5/2,10.4,21.1,7.5,1.9,97.6,,9.3,4.08,
177,ȫ��,2018/5/3,7.7,15.4,,3.9,64.1,,2.8,,
177,ȫ��,2018/5/4,10.8,18.9,,4.4,45.1,,0.1,,
177,ȫ��,2018/5/5,13.4,23.7,0,3.7,53,,5.4,,
177,ȫ��,2018/5/6,13.6,19,35.5,1.3,97.4,,9.9,,
177,ȫ��,2018/5/7,14,22.9,,1.4,88.8,,7.1,,
177,ȫ��,2018/5/8,12.4,22.4,,2.1,82.3,,5.1,,
177,ȫ��,2018/5/9,9.3,21,,1.3,77.6,,0.3,,
177,ȫ��,2018/5/10,9,21,,2,86.8,,2.8,,
177,ȫ��,2018/5/11,9.8,21.9,0,1.3,74.9,,8.9,,
177,ȫ��,2018/5/12,11.2,17.9,41.7,1.6,97.5,,10,,
177,ȫ��,2018/5/13,11.1,18.9,0.3,1.7,97.8,,6.8,0.58,
177,ȫ��,2018/5/14,10.7,25.1,,1.5,86.6,,5.9,4,
177,ȫ��,2018/5/15,13.3,28.3,0,0.9,84.5,,8.1,,
177,ȫ��,2018/5/16,22.6,25.3,0.2,3.5,98,,10,,
177,ȫ��,2018/5/17,19,24.4,6.8,2.7,97.3,,10,,
177,ȫ��,2018/5/18,13.9,19.9,0.9,2.7,97.6,,8.5,,
177,ȫ��,2018/5/19,12.5,23.5,,2.9,81.1,,3.8,,
177,ȫ��,2018/5/20,10.9,21.8,,2.2,52.4,,4,,
177,ȫ��,2018/5/21,10.3,22,,1.5,73.6,,3.6,,
177,ȫ��,2018/5/22,13.1,22.4,13.1,0.7,93.4,,8.9,,
177,ȫ��,2018/5/23,11.4,22.1,6.7,2.1,76.6,,2.5,,
177,ȫ��,2018/5/24,8.8,23.7,,2.4,58.8,,2,,
177,ȫ��,2018/5/25,10,24.9,,1.3,63.6,,5.8,,
177,ȫ��,2018/5/26,11.5,28.5,,1.2,74.8,,1.8,,
177,ȫ��,2018/5/27,14.5,23,,0.8,82.4,,8.3,,
177,ȫ��,2018/5/28,12.6,28.4,,1.3,71.6,,3.5,,
177,ȫ��,2018/5/29,18.5,25.7,0,1.4,88.9,,8.8,,
177,ȫ��,2018/5/30,16.1,25.7,0,1.9,83.5,,4.9,,
177,ȫ��,2018/5/31,13.1,25.4,,1.4,79.3,,0.9,,
177,ȫ��,2018/6/1,14.7,29.6,,1.3,65.5,,0,,
177,ȫ��,2018/6/2,13.5,30.1,,1.1,63.5,,3,,
177,ȫ��,2018/6/3,14.3,29.5,,1.1,61.6,,4.5,,
177,ȫ��,2018/6/4,16.5,27.3,0,1.8,73.5,,7.6,,
177,ȫ��,2018/6/5,17.3,28.2,0,1.2,78,,5.8,,
177,ȫ��,2018/6/6,16.5,27.9,,1.5,88.4,,4.1,,
177,ȫ��,2018/6/7,17.9,28,,1.6,91.5,,6,,
177,ȫ��,2018/6/8,17.6,24,,1.1,94.9,,6.9,,
177,ȫ��,2018/6/9,16.1,29.1,5,1.2,91.8,,9.1,2.67,
177,ȫ��,2018/6/10,17,25,8.5,1.6,84.3,,9.3,,
177,ȫ��,2018/6/11,16.8,23.1,0,1.3,92.3,,8.6,,
177,ȫ��,2018/6/12,17.1,24.9,0,1.4,91.1,,4.4,,
177,ȫ��,2018/6/13,15.2,25.8,,1.5,88.8,,6.3,,
177,ȫ��,2018/6/14,18.8,26.5,0.6,1.4,88.5,,9,,
177,ȫ��,2018/6/15,18.2,26.6,,2.1,73.1,,5.3,,
177,ȫ��,2018/6/16,15.5,26.8,,1.4,78,,2,,
177,ȫ��,2018/6/17,15.7,27.8,,1,89,,7.9,,
177,ȫ��,2018/6/18,18.1,29.2,,1.1,79.6,,5.8,,
177,ȫ��,2018/6/19,16.1,23.3,0,0.9,93.5,,8.9,,
177,ȫ��,2018/6/20,18.1,28.4,0,1.5,87.9,,5.8,,
177,ȫ��,2018/6/21,17.7,28.5,,1.4,80.4,,4.5,,
177,ȫ��,2018/6/22,16.7,30.8,,1.3,65,,7,,
177,ȫ��,2018/6/23,18.3,27.8,,2.1,73.9,,5.1,,
177,ȫ��,2018/6/24,18.6,32.1,,2.2,79.1,,0.4,,
177,ȫ��,2018/6/25,17.6,32.3,,1,68.3,,6.8,,
177,ȫ��,2018/6/26,19.1,25,71,2.6,98,,10,,
177,ȫ��,2018/6/27,19.4,28.5,0.2,2.6,94.9,,7.9,,
177,ȫ��,2018/6/28,21.6,24.6,0.5,2,98,,9.9,,
177,ȫ��,2018/6/29,20.5,27.6,0.1,1.9,97,,5.3,,
177,ȫ��,2018/6/30,20.5,28.1,2.3,1,98,,9.5,,
177,ȫ��,2018/7/1,20,22.3,158.4,1.2,98,,10,,
177,ȫ��,2018/7/2,20.2,28.5,42.9,1.5,97.9,,10,,
177,ȫ��,2018/7/3,22.2,30.8,0.3,2.2,96.5,,6.5,,
177,ȫ��,2018/7/4,22.3,30,,2.1,97.3,,7.4,,
177,ȫ��,2018/7/5,22.5,29.6,1.3,1.3,97.8,,8.3,,
177,ȫ��,2018/7/6,20.2,26.8,,2,96.8,,7.9,,
177,ȫ��,2018/7/7,19.1,28.3,,1.9,85.8,,5.1,,
177,ȫ��,2018/7/8,17.8,27,0,1.1,88.6,,7,,
177,ȫ��,2018/7/9,19.4,22.6,19.1,0.9,98,,10,,
177,ȫ��,2018/7/10,20.4,29.6,,0.9,97,,9.3,,
177,ȫ��,2018/7/11,24.4,31.3,0.3,1.5,96.3,,8.3,,
177,ȫ��,2018/7/12,23.9,30.1,0,1.9,97.8,,6.5,,
177,ȫ��,2018/7/13,23.5,30.4,,1.9,95.8,,5.9,,
177,ȫ��,2018/7/14,23.6,31.5,0,1.9,91.8,,4.5,,
177,ȫ��,2018/7/15,21.6,33.2,,1.2,87.3,,1,,
177,ȫ��,2018/7/16,21.3,33,,1,83.9,,1,,
177,ȫ��,2018/7/17,21.7,32.3,,1.5,87.9,,1.6,,
177,ȫ��,2018/7/18,21.1,33,,1.1,86.8,,1.4,,
177,ȫ��,2018/7/19,20.8,32,,1.1,93.1,,1,,
177,ȫ��,2018/7/20,20.9,33.5,,1,90.3,,0.6,,
177,ȫ��,2018/7/21,21.1,34.9,,0.9,83,,0.9,,
177,ȫ��,2018/7/22,22.1,35.1,,1.1,84.4,,5.5,,
177,ȫ��,2018/7/23,24.2,34.6,,1,85.1,,5.3,,
177,ȫ��,2018/7/24,23.4,35.1,,1.4,87.4,,1.1,,
177,ȫ��,2018/7/25,25.8,32.6,,2.2,88.8,,4.3,,
177,ȫ��,2018/7/26,24.3,33.9,,1.1,89.8,,2.6,,
177,ȫ��,2018/7/27,25.2,34.4,0,0.9,90.8,,4.1,,
177,ȫ��,2018/7/28,24.4,34.8,0,1.2,93.5,,3.6,,
177,ȫ��,2018/7/29,25.5,34.2,,2.2,80.1,,1.6,,
177,ȫ��,2018/7/30,24.7,35.6,,1.6,81,,1.8,,
177,ȫ��,2018/7/31,24.5,35.3,,1.4,80.8,,1.6,,
177,ȫ��,2018/8/1,23.9,36.4,,1.2,81.9,,0.1,,
177,ȫ��,2018/8/2,25.3,36.2,,1.4,84.1,,2.6,,
177,ȫ��,2018/8/3,25.8,37,,1.3,80.5,,3,,
177,ȫ��,2018/8/4,25.1,34.5,,1.6,85.4,,2.3,,
177,ȫ��,2018/8/5,25.8,34.1,0,1.8,89.6,,4.4,,
177,ȫ��,2018/8/6,25.1,34.4,0.8,1.1,94,,5.1,,
177,ȫ��,2018/8/7,25.1,33.6,0,1,93.9,,4.4,,
177,ȫ��,2018/8/8,24.5,33.9,,1.1,87.9,,4,,
177,ȫ��,2018/8/9,24.3,33.6,3,1.5,92.4,,5.4,,
177,ȫ��,2018/8/10,25.4,34,,1.3,91.5,,2.8,,
177,ȫ��,2018/8/11,24.7,33.7,,1.2,87.1,,5.3,,
177,ȫ��,2018/8/12,24.6,34.1,2.4,1,85.6,,6,,
177,ȫ��,2018/8/13,24.6,36.8,,0.9,81.6,,4.8,,
177,ȫ��,2018/8/14,25.6,35.5,,0.8,72.5,,7.1,,
177,ȫ��,2018/8/15,24.7,36.8,,1,72.8,,4.8,,
177,ȫ��,2018/8/16,24.5,36.2,0,1.9,71.4,,6.8,,
177,ȫ��,2018/8/17,20.7,32.2,,2.3,57.4,,0.6,,
177,ȫ��,2018/8/18,19.5,30.7,,1.1,60.4,,4.8,,
177,ȫ��,2018/8/19,20,32.4,,1.1,73.3,,6.6,,
177,ȫ��,2018/8/20,21.5,33.1,,2.1,72.6,,6.6,,
177,ȫ��,2018/8/21,23,28.9,5.5,1.9,85.8,,7.3,,
177,ȫ��,2018/8/22,22.9,35.8,,1.7,75.3,,4.3,,
177,ȫ��,2018/8/23,24.7,31.4,8.3,2.6,79,,9.8,,
177,ȫ��,2018/8/24,22.9,26.1,22.3,3,91,,8.1,,
177,ȫ��,2018/8/25,21.9,26.4,0,1.6,88.6,,8.1,,
177,ȫ��,2018/8/26,20.2,25,13,1.2,90.8,,9.4,,
177,ȫ��,2018/8/27,20.1,27.3,73.7,1.3,96.3,,9.5,0.25,
177,ȫ��,2018/8/28,24.2,28.3,12.7,1.7,94,,9,,
177,ȫ��,2018/8/29,25.3,29.2,0,2.6,81.8,,8.9,,
177,ȫ��,2018/8/30,24.1,30.6,23.8,2.1,91.6,,8.8,,
177,ȫ��,2018/8/31,19.7,27.5,45.8,1.1,89.8,,7.9,,
177,ȫ��,2018/9/1,18.1,29.6,,1.7,76.9,,1.9,,
177,ȫ��,2018/9/2,18.5,29.1,,0.9,75.5,,6.3,,
177,ȫ��,2018/9/3,22.5,28.1,29.1,1.1,91,,10,,
177,ȫ��,2018/9/4,21.3,27.7,0,2.1,74.8,,3.1,,
177,ȫ��,2018/9/5,18.3,27.9,,2.5,70.9,,1.5,,
177,ȫ��,2018/9/6,19,27.4,1.6,2,86.6,,7.9,,
177,ȫ��,2018/9/7,16.4,24.9,7.9,2,71.3,,7.1,,
177,ȫ��,2018/9/8,13,26,,1.6,74,,0,,
177,ȫ��,2018/9/9,13.4,26.2,,1.1,75.8,,0.9,,
177,ȫ��,2018/9/10,14.2,26.9,0,1.1,73.4,,2.3,,
177,ȫ��,2018/9/11,14.7,25.3,,1.4,72.1,,7,,
177,ȫ��,2018/9/12,14.3,27.2,,0.9,75,,4.1,,
177,ȫ��,2018/9/13,18.1,25.7,0,0.9,87.9,,8.6,,
177,ȫ��,2018/9/14,17.9,24.4,4.4,1.4,95,,9.5,,
177,ȫ��,2018/9/15,20.2,23.4,7.8,0.9,97.8,,10,1,
177,ȫ��,2018/9/16,20,24.4,0.1,0.7,91.4,,10,,
177,ȫ��,2018/9/17,16.3,26.6,0,1,82,,4.6,,
177,ȫ��,2018/9/18,15,27.2,,1.2,78.4,,5.6,,
177,ȫ��,2018/9/19,15.4,23.8,0,0.6,81.9,,9.5,,
177,ȫ��,2018/9/20,18.1,20.8,1.2,1.6,92.9,,10,,
177,ȫ��,2018/9/21,16.7,21,36.3,1.2,96.5,,9.3,0.33,
177,ȫ��,2018/9/22,14.1,26.3,0.1,1.6,75.9,,2.5,0.83,
177,ȫ��,2018/9/23,13.7,25.4,0.1,1.7,74.4,,4.8,,
177,ȫ��,2018/9/24,12,22.2,,1.9,71.5,,2.5,,
177,ȫ��,2018/9/25,8.5,22.5,,1.3,75,,2.5,,
177,ȫ��,2018/9/26,12.8,23.6,,1.4,75.4,,5.1,,
177,ȫ��,2018/9/27,12.1,23.5,,1.4,72,,0.1,,
177,ȫ��,2018/9/28,11.1,21.3,,0.6,85.1,,6.1,,
177,ȫ��,2018/9/29,10.5,25.6,,0.9,80,,1.4,1.75,
177,ȫ��,2018/9/30,11.2,21.6,,2,65.3,,1.1,,
177,ȫ��,2018/10/1,10.4,18.6,4.9,2.3,74.8,,6.6,,
177,ȫ��,2018/10/2,9.4,21.4,,0.9,78.8,,1.8,,
177,ȫ��,2018/10/3,7.6,23,,0.8,75.9,,0.6,,
177,ȫ��,2018/10/4,9,25,,1.4,73.5,,6.4,,
177,ȫ��,2018/10/5,14.8,17.5,69.1,2,95.9,,9.9,,
177,ȫ��,2018/10/6,15.9,22.2,109.5,3.4,91.1,,6.4,,
177,ȫ��,2018/10/7,10.1,21.8,,1.4,70.1,,1.1,,
177,ȫ��,2018/10/8,7.2,20.5,,0.9,77.5,,4.1,,
177,ȫ��,2018/10/9,7.7,20.4,,0.5,76,,8.6,,
177,ȫ��,2018/10/10,8,17.6,7.6,2.2,59.6,,5,,
177,ȫ��,2018/10/11,4.7,14.6,,1,67.1,,5.1,,
177,ȫ��,2018/10/12,3.7,16.9,,0.6,77,,0.3,,
177,ȫ��,2018/10/13,2.2,18.3,,0.3,79.4,,0,,
177,ȫ��,2018/10/14,4.2,18.8,,0.4,79.9,,5,,
177,ȫ��,2018/10/15,7.4,21.5,,0.5,83.4,,4.8,0.17,
177,ȫ��,2018/10/16,7.6,18.8,,0.6,80.9,,6,5.5,
177,ȫ��,2018/10/17,5.9,19,,1,74.8,,0.1,,
177,ȫ��,2018/10/18,2.6,17.1,0.7,1,82.6,,2.8,,
177,ȫ��,2018/10/19,4.7,18.2,,1.1,77.3,,0.1,0.42,
177,ȫ��,2018/10/20,3.5,20.5,,0.4,75.1,,2.6,,
177,ȫ��,2018/10/21,2.9,19.8,,0.5,74.6,,2.5,0.83,
177,ȫ��,2018/10/22,5.6,19.7,,0.4,78.9,,6.5,,
177,ȫ��,2018/10/23,5.5,19.2,0.1,1.1,85.5,,4.3,,
177,ȫ��,2018/10/24,4.4,19,,0.6,79.9,,0.9,,
177,ȫ��,2018/10/25,2.6,20.2,,0.6,77.8,,2.8,1.25,
177,ȫ��,2018/10/26,9.6,15.1,5.5,1.9,80.9,,7.5,,
177,ȫ��,2018/10/27,6.4,13.4,0.9,2.7,56.8,,5.8,,
177,ȫ��,2018/10/28,6,18.4,5.4,2.9,65.8,,6.9,,
177,ȫ��,2018/10/29,3.3,13.9,0,1.3,71.5,,5.9,0.4,
177,ȫ��,2018/10/30,-0.1,12.2,,0.8,71.4,,3,,
177,ȫ��,2018/10/31,1.8,12.8,0.2,1,73.9,,2.9,,
177,ȫ��,2018/11/1,-0.1,15.4,,0.8,74.9,,0,,
177,ȫ��,2018/11/2,0.8,17.3,,0.7,78,,0,,
177,ȫ��,2018/11/3,1.7,18.6,,0.4,79.4,,0.6,2.58,
177,ȫ��,2018/11/4,0.5,18,,0.6,75.4,,2.6,5.33,
177,ȫ��,2018/11/5,1.9,17.4,,0.6,82.6,,4,,
177,ȫ��,2018/11/6,4.7,16.9,0,0.4,92.5,,8.6,2.42,
177,ȫ��,2018/11/7,10.5,15.5,1.1,0.3,91.1,,9.9,5.42,
177,ȫ��,2018/11/8,11.6,16.6,53.3,2,96,,10,4.25,
177,ȫ��,2018/11/9,8,14.8,0,2.8,73.8,,5.6,,
177,ȫ��,2018/11/10,5.2,17.6,,1.5,82.8,,4.3,0.17,
177,ȫ��,2018/11/11,3.6,10.9,0,0.6,94.1,,9,9.67,
177,ȫ��,2018/11/12,1.8,13.5,,1.1,77.5,,0.6,,
177,ȫ��,2018/11/13,0.1,14.2,,0.9,78.5,,0.6,,
177,ȫ��,2018/11/14,-0.4,14.9,,0.5,80.9,,0,,
177,ȫ��,2018/11/15,0.1,16,,0.5,83,,3.5,1.17,
177,ȫ��,2018/11/16,3.4,14.4,,0.8,81.3,,6.9,,
