����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
185,����,2003/12/16,5.9,10.2,,7.8,63.6,,7.8,,18
185,����,2003/12/17,5.5,10.4,0.1,14.3,64.1,,9.4,,45
185,����,2003/12/18,5.4,6.9,0,12.6,64.8,,9.5,,28
185,����,2003/12/19,1.6,6.1,1.5,20.8,71.5,,8.5,,23
185,����,2003/12/20,2.1,5.7,0.5,17.4,62.8,,7.9,,20
185,����,2003/12/21,4.5,8.1,,7.6,61.4,,7.3,,18
185,����,2003/12/22,7.4,13.9,,7.8,58.6,,7.3,,46
185,����,2003/12/23,9.2,15.6,,7.1,56.3,,2.1,,71
185,����,2003/12/24,9.3,14.5,,5.9,57.4,,0,,106
185,����,2003/12/25,4.5,13.5,,11.5,63.6,,5.9,,104
185,����,2003/12/26,1.6,5.3,0.4,17,66.6,,8.4,,26
185,����,2003/12/27,3.2,6,0,13.4,59.8,,7.3,,23
185,����,2003/12/28,1.9,11.2,,3.8,62.1,,2.9,,17
185,����,2003/12/29,7.9,13.4,0,9.6,62,,7.1,,64
185,����,2003/12/30,6.7,8.1,,7.7,68.5,,8,,32
185,����,2003/12/31,6.2,9,0.2,9.3,70.4,,9.1,,31
185,����,2004/1/1,7.1,12.9,,5.5,63.9,,7.5,,78
185,����,2004/1/2,6,10.7,0,10.8,57.5,,6.4,,103
185,����,2004/1/3,6.2,11.8,,6.4,52.3,,5.5,,124
185,����,2004/1/4,4.9,9.4,,4.4,49.9,,1.1,,32
185,����,2004/1/5,6.1,13,,2.9,51,,3.6,,22
185,����,2004/1/6,6,12,,3.4,45.4,,6.3,,30
185,����,2004/1/7,6,11.3,,7.9,61.4,,5.8,,72
185,����,2004/1/8,2.5,10.5,,3.4,58.6,,7.5,,30
185,����,2004/1/9,6.1,9.6,0,6.7,69.5,,4.5,,29
185,����,2004/1/10,5.1,8.3,,7.1,61.5,,7.5,,42
185,����,2004/1/11,4.7,8.6,,6,68.8,,6.9,,31
185,����,2004/1/12,2,8.8,0.3,11.3,67.9,,8.8,,41
185,����,2004/1/13,0.9,4.6,0.1,14.8,60.6,,7.9,,22
185,����,2004/1/14,3,8,,5.4,57.6,,5.5,,23
185,����,2004/1/15,3.2,8.4,,3.1,49.3,,8.8,,37
185,����,2004/1/16,4.7,7.6,2.5,4.5,74,,10,,39
185,����,2004/1/17,4.9,6.9,4,9.1,74.9,,9.8,,25
185,����,2004/1/18,3.7,7,0.5,9.1,70.4,,10,,31
185,����,2004/1/19,2.7,5.5,,11.3,59.1,,8.8,,31
185,����,2004/1/20,2.7,5.2,0.4,8.2,60.3,,8.5,,27
185,����,2004/1/21,-4.4,4.5,2.4,15.2,81.8,0.5,9.3,,21
185,����,2004/1/22,-4.5,1.5,0.8,12.6,72.8,0.3,8.8,,18
185,����,2004/1/23,-0.4,3.4,0.2,8,67.5,0.3,8.8,,20
185,����,2004/1/24,-3.9,1.5,4.7,10.2,80,6,8.9,,21
185,����,2004/1/25,-3.4,1.7,0.1,11.7,62.4,0.1,8.4,,18
185,����,2004/1/26,0.8,3.8,0,6.5,62.9,,8.4,,20
185,����,2004/1/27,0.3,3.5,0.4,7,62.9,,7.8,,29
185,����,2004/1/28,1.7,5.6,,4.9,62,,7.5,,19
185,����,2004/1/29,3.3,9.1,,3.8,60.4,,5.4,,19
185,����,2004/1/30,3.6,6.7,,7.2,60.4,,3.6,,46
185,����,2004/1/31,3.7,11.5,,4.2,58.1,,2.9,,44
185,����,2004/2/1,5.8,14.4,0.5,5.5,72.4,,9,,31
185,����,2004/2/2,2.9,7.8,,17,62.1,,8.4,,65
185,����,2004/2/3,2.3,6.3,0.1,16.5,55.8,,7,,32
185,����,2004/2/4,2.4,7.8,0.1,13.2,54.9,,7.6,,54
185,����,2004/2/5,0.5,5.7,0.3,18.6,55.1,,8,,63
185,����,2004/2/6,0.7,5.2,0.5,15,60.5,,8.3,,39
185,����,2004/2/7,2.6,5.7,,17.8,51.1,,7.4,,48
185,����,2004/2/8,5.4,10.9,,10.1,49.1,,6.9,,70
185,����,2004/2/9,2.6,7.4,,9.2,63.3,,2.3,,36
185,����,2004/2/10,2.3,8.2,,7.4,63.3,,1.3,,14
185,����,2004/2/11,3.1,14.5,,5.3,64,,3.4,,50
185,����,2004/2/12,5.3,8.7,,7.6,61.9,,1.6,,46
185,����,2004/2/13,3.6,11.9,,6.1,60.8,,0.6,,34
185,����,2004/2/14,5.3,13.8,,16.5,54.6,,2.4,,91
185,����,2004/2/15,4.9,10.4,,8.8,47.1,,0.3,,25
185,����,2004/2/16,4.9,14.4,,4.5,51.9,,0,,
185,����,2004/2/17,6.3,12.3,0,9.3,64.3,,5.4,,
185,����,2004/2/18,5.4,15,,4.8,55.5,,4.6,,83
185,����,2004/2/19,10.4,14.7,0.1,4.2,74.6,,9,,31
185,����,2004/2/20,11.5,19.6,,7.3,77.3,,4,,
185,����,2004/2/21,15.5,19.4,0.1,10.6,89.6,,8.6,,
185,����,2004/2/22,5.3,16.2,38,16,85.6,,9.5,,
185,����,2004/2/23,4.3,8,,13.4,58.9,,2.4,,
185,����,2004/2/24,4.2,11.5,,3.6,64.1,,7.9,,
185,����,2004/2/25,7.7,13.9,,9,70.6,,6.1,,
185,����,2004/2/26,4.3,10.4,,8.4,52.4,,0,,60
185,����,2004/2/27,3.9,9.4,,6.3,48.6,,1.5,,35
185,����,2004/2/28,4.4,14.2,28,8.4,80.3,,8.1,,41
185,����,2004/2/29,6.2,13,2.5,12.3,73.4,,7.4,,58
185,����,2004/3/1,5.1,9.4,,8,55.6,,7.3,,32
185,����,2004/3/2,4.2,6.7,,8.4,48.3,,5.8,,35
185,����,2004/3/3,1.7,8.9,0.4,11.4,62.8,,7.9,,30
185,����,2004/3/4,1.2,8.5,0.1,10.6,50.9,,4.9,,53
185,����,2004/3/5,3.6,11.5,1.5,14.4,73.1,,7.5,,60
185,����,2004/3/6,-0.2,4.6,0.5,18.2,71.5,,7.9,,32
185,����,2004/3/7,0.4,5.8,0,16.2,53.1,,6.3,,35
185,����,2004/3/8,5.1,10.9,,7.4,51,,5.1,,50
185,����,2004/3/9,7.1,13.9,,7.7,74.8,,5.5,,39
185,����,2004/3/10,11.6,16.5,,10.8,83.3,,6.1,,37
185,����,2004/3/11,8.9,12.6,,9.8,47.8,,5.8,,240
185,����,2004/3/12,7.3,15.3,0.1,5.2,42.9,,5.5,,95
185,����,2004/3/13,7.6,16.1,,5.3,39.4,,1.1,,127
185,����,2004/3/14,8.5,12.7,,5.9,58.8,,2.5,,102
185,����,2004/3/15,7.8,15.6,,4.1,66.6,,0,,108
185,����,2004/3/16,11.2,19.4,,10,77.5,,3.8,,58
185,����,2004/3/17,5.2,15.9,13.5,13.4,79.5,,10,,40
185,����,2004/3/18,3.9,7.2,,12.6,59.5,,1.9,,33
185,����,2004/3/19,3.4,10.7,,5.5,56.8,,5.1,,32
185,����,2004/3/20,6.4,10.5,0.3,5.7,63.3,,9.6,,36
185,����,2004/3/21,7.1,14.2,10.5,5.1,70.9,,10,,46
185,����,2004/3/22,7.1,11.6,0.5,6.6,73.1,,7.4,,35
185,����,2004/3/23,7.5,14.8,,4.4,64.9,,8,,50
185,����,2004/3/24,7.6,11.4,,7.1,66.6,,5,,45
185,����,2004/3/25,8.7,13.9,,6.2,67.3,,6.5,,69
185,����,2004/3/26,7.3,16.7,,5.4,52.8,,2.3,,50
185,����,2004/3/27,7.7,17.4,,3.1,54.9,,5.1,,29
185,����,2004/3/28,9.5,20.6,,2.1,66.4,,2.9,,33
185,����,2004/3/29,11.4,21.4,36.5,5.2,73.9,,7.8,,32
185,����,2004/3/30,7.9,15,9,13.3,72.8,,5.5,,94
185,����,2004/3/31,7.5,11.9,,7.6,45,,1.3,,86
185,����,2004/4/1,7.8,14.7,6,9.5,72.9,,9.1,,66
185,����,2004/4/2,8.1,14.2,,12,69,,0.6,,117
185,����,2004/4/3,5.6,11.7,0.5,10.2,66.6,,6.9,,97
185,����,2004/4/4,6.2,11,,12.3,50.4,,0.8,,37
185,����,2004/4/5,6.1,14.2,,5.1,55.5,,2.1,,28
185,����,2004/4/6,7.6,17.8,,7.4,72.5,,7,,24
185,����,2004/4/7,9.6,15.2,,12.4,73.9,,9.9,,46
185,����,2004/4/8,8.8,13.5,,10,52.6,,0.8,,41
185,����,2004/4/9,9.2,18.1,,4.3,52.4,,0,,45
185,����,2004/4/10,10.8,17.8,0,3.9,65.5,,6.6,,53
185,����,2004/4/11,13.8,20,1,4.9,83.1,,8.1,,25
185,����,2004/4/12,14.1,19.2,0.5,2.5,88.6,,7.4,,28
185,����,2004/4/13,12.8,19.7,0.1,3.8,81.6,,6.6,,47
185,����,2004/4/14,12,15.9,,7.4,81.4,,1.4,,48
185,����,2004/4/15,10.1,19.1,,3.9,65.1,,6.3,,57
185,����,2004/4/16,11.3,19.1,,4,56.6,,2.8,,88
185,����,2004/4/17,12.4,21.6,,3.4,44.3,,4.5,,72
185,����,2004/4/18,12.5,18.9,60,8.1,78.9,,9.3,,40
185,����,2004/4/19,11.1,16.1,,12.3,93.5,,10,,37
185,����,2004/4/20,11.8,18.7,,6.7,74.8,,0.9,,42
185,����,2004/4/21,13.5,23.4,,6.3,72.5,,0.5,,57
185,����,2004/4/22,12.1,20.2,0.2,8,94.6,,8.6,7.78,46
185,����,2004/4/23,9.3,13.7,,14.2,59.9,,2.9,0.2,173
185,����,2004/4/24,9.3,14.6,,9,65.8,,1.4,,39
185,����,2004/4/25,8.9,18.2,,5,56.3,,0.9,,30
185,����,2004/4/26,12.4,16.8,49,11,87.8,,10,,30
185,����,2004/4/27,8.8,12.4,0,20.1,81.9,,8.4,,20
185,����,2004/4/28,9.3,17.1,,5.6,66.8,,0.4,,20
185,����,2004/4/29,9.5,19.3,,6.7,66.8,,2.5,,20
185,����,2004/4/30,16.1,20.6,1,7.5,83.5,,9.9,,24
185,����,2004/5/1,15.6,17.8,5,10.9,87.6,,10,,21
185,����,2004/5/2,16.4,19.4,6,10,95.1,,10,,
185,����,2004/5/3,10.8,18.4,26.5,7.7,99,,10,11.55,
185,����,2004/5/4,9.2,15.9,7,12.9,77.6,,3.8,,111
185,����,2004/5/5,11.5,19.5,,4.5,73.9,,2.5,,100
185,����,2004/5/6,11.6,18.6,,3.4,78.9,,0,,107
185,����,2004/5/7,14.5,21.7,,2.7,67.1,,4.3,,119
185,����,2004/5/8,15,21.4,23.5,8.6,80.3,,9.8,,72
185,����,2004/5/9,14.8,20.5,2,5.9,98.9,,10,2.78,
185,����,2004/5/10,13.3,17.3,0.5,7.7,97.1,,9.5,,35
185,����,2004/5/11,12.6,17.6,,5.1,92.4,,4.5,2.97,53
185,����,2004/5/12,15.5,20.3,18,7.7,96.6,,9.8,,40
185,����,2004/5/13,12.6,17.3,2,11.1,94.6,,6.6,,33
185,����,2004/5/14,12,19.9,,4.9,87.3,,3.3,,45
185,����,2004/5/15,13.4,16.9,14.5,4.2,94.4,,10,,25
185,����,2004/5/16,12.9,16.7,11.5,4.9,96.6,,10,,19
185,����,2004/5/17,13.9,20.2,,7.5,81.8,,7.3,,79
185,����,2004/5/18,14.3,20.6,,5.1,73,,5.1,,78
185,����,2004/5/19,15.5,19.2,0.4,7.8,88.1,,7.9,,32
185,����,2004/5/20,14.7,20.9,,6.1,87.9,,4.4,,19
185,����,2004/5/21,14.1,18.1,0,6.5,83.8,,4.9,,47
185,����,2004/5/22,13.3,21.1,,3.5,55.8,,1.3,,58
185,����,2004/5/23,14.8,21.7,,5,61.5,,0.5,,42
185,����,2004/5/24,13.9,19.3,,5.3,66.4,,0.9,,39
185,����,2004/5/25,14.7,23.8,,4.2,64.4,,3.4,,44
185,����,2004/5/26,16.4,23.3,0,6.8,77,,9.4,,35
185,����,2004/5/27,21.6,25.2,,9.1,80,,9,,41
185,����,2004/5/28,20.1,22.5,1,10,94.3,,9.8,6.83,32
185,����,2004/5/29,18.3,22.4,2.5,3.9,95.8,,8.6,8.27,25
185,����,2004/5/30,17.6,24,41,4.2,97.8,,10,,25
185,����,2004/5/31,16.4,22.2,8,6.7,82.1,,7.5,,56
185,����,2004/6/1,14.5,21.3,,4.4,62.9,,4.5,,50
185,����,2004/6/2,15.3,26.1,,4,43.8,,6.3,,34
185,����,2004/6/3,15.3,24.9,,3.3,55.9,,0,,27
185,����,2004/6/4,16.7,25.7,,4.5,50.6,,2.9,,43
185,����,2004/6/5,17,23.9,,2.7,60.1,,2.4,,48
185,����,2004/6/6,17.6,24.9,0,2.9,68.8,,8,,41
185,����,2004/6/7,15.5,20.3,5.5,4.3,92.3,,10,,31
185,����,2004/6/8,15.7,21.7,,3.5,89.1,,7.8,,25
185,����,2004/6/9,15.9,21.1,,4.8,84.9,,1.6,,30
185,����,2004/6/10,16.9,22.9,,5.1,79,,2,,49
185,����,2004/6/11,17.3,24.7,,5,79,,1.4,,64
185,����,2004/6/12,19.6,27.4,,3.5,83.1,,0,,67
185,����,2004/6/13,18.7,26.3,,3.6,64.1,,0,,32
185,����,2004/6/14,19.2,27.8,,3.7,62.4,,4.5,,22
185,����,2004/6/15,18.6,27.7,,5.2,75.8,,7.8,,35
185,����,2004/6/16,21.5,26.5,0.2,6.6,74.3,,9.6,,35
185,����,2004/6/17,21.4,25.8,13.5,5.6,94.1,,10,,19
185,����,2004/6/18,22.9,28.9,0,6.2,91.1,,9.5,,14
185,����,2004/6/19,23.8,27.3,11,9.8,95.1,,10,,19
185,����,2004/6/20,19.5,27.8,8,6.3,96.4,,10,,12
185,����,2004/6/21,19.7,24.1,0.4,7.8,92.8,,8.4,,20
185,����,2004/6/22,19.4,26.7,,5.7,95,,7.4,7.63,76
185,����,2004/6/23,21.7,29.3,,6.3,82.8,,6,,42
185,����,2004/6/24,20.3,23.1,33.5,7.1,94.1,,10,,
185,����,2004/6/25,19.7,22.5,13,5.6,96.1,,10,,21
185,����,2004/6/26,19.9,23.2,0.1,2.9,95,,10,,25
185,����,2004/6/27,20.1,25.1,0.1,3.1,91.6,,8.4,,23
185,����,2004/6/28,20,25.1,,3,81,,6.3,,20
185,����,2004/6/29,20.3,27.8,,2.5,81.3,,5.3,,27
185,����,2004/6/30,20.7,29.5,,2.4,83.3,,2.4,,47
185,����,2004/7/1,20.3,30.9,,6.2,79.1,,3.3,,59
185,����,2004/7/2,23.8,28.1,,5.9,92.3,,8.3,,33
185,����,2004/7/3,25.2,29.6,0.4,7.9,88.5,,9.3,,44
185,����,2004/7/4,20.7,25.9,36,17.6,93.1,,9.9,,36
185,����,2004/7/5,20.5,24.4,,6.9,88.5,,4,,51
185,����,2004/7/6,22,26.3,0.5,7.9,88.6,,9.1,,40
185,����,2004/7/7,21.2,24.6,8.5,7.8,95.8,,10,2.23,29
185,����,2004/7/8,17.4,24.8,0.2,4.4,89.4,,6.9,2.45,25
185,����,2004/7/9,17.5,24.2,,2.9,87.6,,7.4,,29
185,����,2004/7/10,18.5,24.1,,3,85.8,,3.3,,34
185,����,2004/7/11,20,24,0,6.7,93.3,,9.9,0.48,42
185,����,2004/7/12,21.5,23.9,,6.9,93.8,,10,,42
185,����,2004/7/13,21.4,24.6,,5.7,91.6,,5.1,,38
185,����,2004/7/14,21.6,25.6,0,7.7,92.4,,7.6,,27
185,����,2004/7/15,22.2,26.1,,6.5,94.4,,7.4,,
185,����,2004/7/16,24,27.8,,7.8,92.1,,8.4,,22
185,����,2004/7/17,24.3,27.9,,7.7,91,,8.8,,32
185,����,2004/7/18,24.4,28.8,,8.3,89.8,,7.6,,37
185,����,2004/7/19,24.7,28.6,,8.6,89.5,,7,,33
185,����,2004/7/20,24.8,28.8,,6.6,90.1,,6.6,,31
185,����,2004/7/21,24.7,29.1,,4,88.3,,4.8,,23
185,����,2004/7/22,23.8,29.8,,5.4,84.1,,4.4,,22
185,����,2004/7/23,23.7,29.1,,4.9,83,,4,,33
185,����,2004/7/24,23.3,29.9,,4,83.6,,3.3,,23
185,����,2004/7/25,25.5,30.6,,5,81,,4.6,,21
185,����,2004/7/26,24.5,31.4,,5,80.3,,3.8,,34
185,����,2004/7/27,25.9,31.1,0,5.9,82.5,,6.1,,68
185,����,2004/7/28,25.8,31.9,2.5,4,83.9,,5,,24
185,����,2004/7/29,25.4,33.1,,2.5,79.8,,2.1,,17
185,����,2004/7/30,26.6,30.9,,4.4,79,,2.1,,12
185,����,2004/7/31,26.2,29.4,,6.8,81,,0,,21
185,����,2004/8/1,25.6,29.9,,6.3,83,,3.8,,34
185,����,2004/8/2,25.2,30.7,,4.1,81.6,,1.6,,36
185,����,2004/8/3,25.3,31,6.5,3.5,80.3,,3.9,,31
185,����,2004/8/4,25.2,31.2,2.5,4.8,80.4,,5,,32
185,����,2004/8/5,22.2,30.5,55,4.7,86.4,,5.8,,
185,����,2004/8/6,24.4,30.9,,4.1,79.6,,3,,26
185,����,2004/8/7,25.3,31.4,,3.1,80.9,,3.1,,27
185,����,2004/8/8,26.3,31.6,,3.4,81.5,,4.4,,
185,����,2004/8/9,26.2,31.9,1.5,2.4,80.5,,6.1,,
185,����,2004/8/10,25.3,32.9,1,3.2,74.9,,3.8,,29
185,����,2004/8/11,25.6,33.5,,4,72.3,,4.1,,35
185,����,2004/8/12,25.5,32.9,0.1,6.6,71.4,,4.5,,30
185,����,2004/8/13,26.5,32,4.5,5.8,81.4,,6.1,,31
185,����,2004/8/14,26,32.1,,2.7,77,,4.9,,
185,����,2004/8/15,25.8,33,0,2.6,75.4,,5.1,,29
185,����,2004/8/16,25.6,31.7,1.5,4.4,78.9,,6,,30
185,����,2004/8/17,25.1,31.3,4,5.3,83.3,,8.4,,
185,����,2004/8/18,23.8,29.8,158,7.9,90.9,,10,,
185,����,2004/8/19,23.9,29.4,1.5,13.1,84.3,,7.6,,
185,����,2004/8/20,23.3,29,,3.1,79.6,,3.9,,
185,����,2004/8/21,22.4,30.2,8,2.6,78.9,,8,,
185,����,2004/8/22,23.2,27.4,114.5,5,94.1,,10,,
185,����,2004/8/23,24.7,28.7,2.5,3.7,86.4,,8.5,,
185,����,2004/8/24,23.9,30.3,2.5,3.2,83.8,,6.8,,28
185,����,2004/8/25,24.6,32.1,0,4.1,78.6,,3.9,,26
185,����,2004/8/26,24.1,31.1,,4,82.5,,5.9,,33
185,����,2004/8/27,23.1,31.5,,3.3,80.5,,4.6,,45
185,����,2004/8/28,23,30.9,,3.3,77.1,,4,,38
185,����,2004/8/29,23,28.6,,7,79.4,,5.6,,36
185,����,2004/8/30,24.1,27,,14.9,78.5,,7.4,,35
185,����,2004/8/31,23.9,29.5,0.1,6.5,71.4,,2.4,,44
185,����,2004/9/1,19.9,28,0.5,5.3,75.4,,8.1,,
185,����,2004/9/2,19.8,27.4,,4.4,78.1,,1.1,,40
185,����,2004/9/3,20.4,28.1,,2.9,74.6,,6.6,,62
185,����,2004/9/4,22.4,28.8,,2,71.1,,10,,53
185,����,2004/9/5,23,32.2,,4.5,73.9,,4.9,,47
185,����,2004/9/6,23.4,26.5,0,12.3,85.6,,8.3,,33
185,����,2004/9/7,22.8,26.2,4,17.6,82.9,,8,,
185,����,2004/9/8,21,24.6,0.5,9.3,69.6,,7.6,,37
185,����,2004/9/9,18,23.6,2.5,3.6,72,,10,,
185,����,2004/9/10,18.6,23.2,5,5.9,73.8,,10,,
185,����,2004/9/11,19.6,27.9,36,10.3,89.9,,9.9,,
185,����,2004/9/12,23,25.6,22,10.2,91.3,,9.8,,
185,����,2004/9/13,22.7,28.8,,3.4,84.9,,5.8,,
185,����,2004/9/14,22.8,29.6,0.2,6.2,85.3,,5.3,,20
185,����,2004/9/15,22.7,28.6,21,7.1,86.9,,6.5,,22
185,����,2004/9/16,22.5,26.5,71,5.1,92.1,,8.9,,
185,����,2004/9/17,22.6,27.1,16.5,3.9,90.9,,9.4,,
185,����,2004/9/18,22.2,28.3,37,6.2,89.1,,7.1,,
185,����,2004/9/19,21,24.9,,5.1,66,,4.9,,
185,����,2004/9/20,20,26.7,18.5,7.6,82.6,,7.5,,
185,����,2004/9/21,19.4,22.1,0.2,9.4,69.5,,8,,
185,����,2004/9/22,17.7,22.4,,5.1,67,,5.4,,28
185,����,2004/9/23,18.5,23.9,,3.2,73.6,,6.3,,30
185,����,2004/9/24,19.2,26.1,,5.7,69.4,,2.3,,23
185,����,2004/9/25,17.7,25.9,,5.1,72.1,,4.6,,19
185,����,2004/9/26,20.2,27.8,,3.3,77.3,,7.8,,21
185,����,2004/9/27,20.6,26.2,,4.4,79.1,,8.3,,22
185,����,2004/9/28,20.8,23.8,4.5,5.5,80.6,,9.6,,
185,����,2004/9/29,19.9,24.6,0.1,7,76.5,,4,,
185,����,2004/9/30,16.1,26.3,,3.9,71.5,,3.4,,22
185,����,2004/10/1,17.9,28,0.5,7.7,67.4,,4.4,,
185,����,2004/10/2,16,18.6,,14.3,54.9,,4.6,,
185,����,2004/10/3,14.8,18.4,,8.4,53.1,,2.6,,19
185,����,2004/10/4,16.7,21.5,,7,68,,8,,18
185,����,2004/10/5,16.6,21.6,,6.5,61.9,,3,,16
185,����,2004/10/6,16.1,21.9,,5,60.3,,2.9,,31
185,����,2004/10/7,18.6,21.2,,4.5,68.8,,9.6,,37
185,����,2004/10/8,19.3,23.2,0,6.4,57.3,,5.9,,25
185,����,2004/10/9,18.9,23.4,,6,75.4,,1.8,,53
185,����,2004/10/10,17.8,22.9,,4.5,62.9,,1.1,,25
185,����,2004/10/11,17.3,23.7,,3.7,70.4,,3.4,,38
185,����,2004/10/12,16.9,22.1,,9.9,58.9,,2.6,,54
185,����,2004/10/13,16.3,19,,9.6,55.1,,0.3,,29
185,����,2004/10/14,14.7,19.3,,12.4,50.9,,1.6,,36
185,����,2004/10/15,13,18.9,,7.9,60,,2.3,,28
185,����,2004/10/16,15.2,21.6,,6.1,64.9,,1.8,,38
185,����,2004/10/17,17.3,21.9,,5.6,67.4,,2.8,,53
185,����,2004/10/18,16.7,26.3,,4,69.5,,6.5,,45
185,����,2004/10/19,17.9,20.4,1.5,8,84.6,,10,,36
185,����,2004/10/20,17.8,20.9,6,10.7,76.6,,5.4,,
185,����,2004/10/21,17.3,22.9,,6.3,75.6,,1.6,,49
185,����,2004/10/22,15.6,18.6,,10.3,56.6,,1.6,,46
185,����,2004/10/23,13.9,18.5,,5.6,52.8,,0.3,,31
185,����,2004/10/24,14.6,23,,2.8,66.1,,3.4,,34
185,����,2004/10/25,15.5,19.1,13,4.7,81.8,,9,,
185,����,2004/10/26,13.1,17.6,3.5,12.5,64.6,,5.4,,
185,����,2004/10/27,11.6,15.3,,7,61.4,,1.3,,37
185,����,2004/10/28,14.3,22.8,,4.2,71.1,,4.4,,31
185,����,2004/10/29,12.8,22.8,,3.3,63,,1.5,,27
185,����,2004/10/30,14.6,24.1,,4.3,72.5,,2.6,,27
185,����,2004/10/31,14.4,23.7,,3.7,71.6,,1.5,,35
185,����,2004/11/1,14.5,20.9,5,6.5,75.1,,7,,
185,����,2004/11/2,14.9,19.9,0,13.7,60.6,,6,,
185,����,2004/11/3,14.7,19.3,,11.9,59,,6.1,,39
185,����,2004/11/4,12.9,18.7,,3.7,63.5,,1.9,,26
185,����,2004/11/5,11.9,19.6,,3.5,68.3,,6.6,,43
185,����,2004/11/6,12.3,19.4,0.5,8,70.8,,4.5,,54
185,����,2004/11/7,10.9,18.4,,3.6,67,,0.5,,17
185,����,2004/11/8,11.5,21.9,,2.1,74.4,,0,,42
185,����,2004/11/9,12.5,22.9,1.5,4.2,70,,4.4,,
185,����,2004/11/10,17.9,22.1,8,11.5,86.5,,9.8,,
185,����,2004/11/11,15.3,18.5,0.1,8.9,78,,9.1,,
185,����,2004/11/12,8.4,15.3,,15.5,62.4,,5,,
185,����,2004/11/13,6.9,16.1,9,6,71.1,,5.5,,
185,����,2004/11/14,9.8,14.1,1,7.2,79.4,,10,,
185,����,2004/11/15,9.7,14.5,,16.3,59.3,,6.8,,
185,����,2004/11/16,8.9,16.7,,7.9,53.4,,5.8,,36
185,����,2004/11/17,9.4,17.8,,3.1,54.1,,7.3,,
185,����,2004/11/18,11.9,16.7,,5,58.6,,1.5,,57
185,����,2004/11/19,12.9,15.7,,8.2,52.1,,1.8,,
185,����,2004/11/20,12.1,17.7,,8.6,58,,3.6,,99
185,����,2004/11/21,10.6,13.5,,9.2,58.6,,3.9,,30
185,����,2004/11/22,9.8,13.3,,5.2,67.5,,0.8,,48
185,����,2004/11/23,10.1,14.5,,4.4,74.3,,2.4,,28
185,����,2004/11/24,11.2,21,,4,63.5,,1.8,,27
185,����,2004/11/25,12.7,20.7,,4.2,67.1,,1,,36
185,����,2004/11/26,8.3,18.9,1.5,17.3,70.3,,9,,
185,����,2004/11/27,10.1,14.3,,11,59.4,,4.5,,
185,����,2004/11/28,11.9,17.2,,8.2,56.8,,5.6,,44
185,����,2004/11/29,11.1,13.7,,7.8,59.8,,3.9,,65
185,����,2004/11/30,8.6,13.2,,6,61.6,,1,,79
185,����,2004/12/1,8.9,12.8,,6.4,61.6,,5.9,,58
185,����,2004/12/2,8.2,20.9,,4.2,61.4,,1.8,,43
185,����,2004/12/3,11.4,21.6,,6.1,68.6,,5.5,,36
185,����,2004/12/4,12,18.4,21,12.4,83.5,,9.8,,
185,����,2004/12/5,8.5,12.1,,22.1,59.6,,7.6,,
185,����,2004/12/6,6,13.7,,7.5,60.8,,4,,22
185,����,2004/12/7,7.4,13.5,,9.1,59.5,,7.3,,137
185,����,2004/12/8,6.7,14,,5,55.9,,0.4,,136
185,����,2004/12/9,7.3,16.7,,3.5,66.9,,0.3,,81
185,����,2004/12/10,9.7,17.3,,7,62.9,,2.9,,93
185,����,2004/12/11,7.9,16.5,,4.8,54,,1.3,,38
185,����,2004/12/12,10.9,15.2,6,8.1,67.8,,5.8,,37
185,����,2004/12/13,7.3,11.5,,8.3,61.3,,0.8,,47
185,����,2004/12/14,7.4,16.9,,4.8,65.5,,2,,20
185,����,2004/12/15,10.5,19.7,0,7.2,64.6,,5.5,,29
185,����,2004/12/16,8.9,14.5,,11.4,61,,1.9,,58
185,����,2004/12/17,8.1,18.1,,3.5,65.8,,3,,32
185,����,2004/12/18,9.4,13.1,,8.2,65,,3,,32
185,����,2004/12/19,9.4,16,0,4.3,63.5,,9.8,,
185,����,2004/12/20,4.6,15.6,,16,70.1,,8,,
185,����,2004/12/21,4.3,9.7,,7.5,60.9,,4.8,,19
185,����,2004/12/22,6.1,7.8,,7.6,53.5,,8.9,,16
185,����,2004/12/23,4.7,6.6,,12.5,63.1,,8.9,,21
185,����,2004/12/24,4.5,7.3,0,13.1,61.4,,9.6,,20
185,����,2004/12/25,5.9,7.3,,14.4,63.3,,9.5,,36
185,����,2004/12/26,5.7,7.9,0,12.4,65.3,,9.5,,52
185,����,2004/12/27,4.7,6.3,0,13.3,61.1,,9.5,,21
185,����,2004/12/28,3.6,5.5,,9.6,59.6,,8.9,,21
185,����,2004/12/29,3.7,6,,15,61.3,,8.1,,21
185,����,2004/12/30,1.5,6.6,1.5,8.4,70.9,,9.6,,15
185,����,2004/12/31,1,4.8,6.5,18,77.4,,8.4,,21
185,����,2005/1/1,0.7,5.6,0.5,17.7,62.3,,7.4,,21
185,����,2005/1/2,5.3,10.3,0,8.4,56.6,,7.5,,36
185,����,2005/1/3,7.4,13.2,0.1,11.5,58,,7.4,,38
185,����,2005/1/4,2,9.1,,17.1,59.9,,7.6,,50
185,����,2005/1/5,1,7.3,,5.5,61.3,,8,,26
185,����,2005/1/6,4.8,8.7,1,9.6,70.6,,8,,18
185,����,2005/1/7,3.5,9.1,,14.9,62.3,,7.5,,46
