����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr)
116,���ǻ�,1985/6/1,12.8,20.9,,2.5,76.3,,8,4.65
116,���ǻ�,1985/6/2,12.4,25,,2.6,63.5,,3.8,6.9
116,���ǻ�,1985/6/3,12.4,22,,3.3,70.3,,5,
116,���ǻ�,1985/6/4,13.9,25.2,,2.8,73.3,,2.8,
116,���ǻ�,1985/6/5,17.2,27.3,,3.4,58.3,,0,
116,���ǻ�,1985/6/6,17,26.3,,2.9,49.3,,6,
116,���ǻ�,1985/6/7,12.3,17.1,3.8,2,90,,10,
116,���ǻ�,1985/6/8,13.9,21.6,,1,74.5,,5,
116,���ǻ�,1985/6/9,15.1,20.8,,2.6,83.8,,7.5,
116,���ǻ�,1985/6/10,14.6,22.4,,1.6,77.5,,10,
116,���ǻ�,1985/6/11,17.2,22.8,0.4,2.1,74.3,,7.8,1.83
116,���ǻ�,1985/6/12,15.5,23.6,,2.5,77.3,,3.3,
116,���ǻ�,1985/6/13,12.2,22.4,0,2.3,71.5,,5.5,
116,���ǻ�,1985/6/14,10.4,19.9,,1.5,66.5,,3.8,
116,���ǻ�,1985/6/15,11.6,22.6,,2.4,72.5,,3.3,
116,���ǻ�,1985/6/16,13.4,25.9,,1.8,60,,7.5,
116,���ǻ�,1985/6/17,16.8,21.2,5.3,1.9,92.3,,8.8,
116,���ǻ�,1985/6/18,16.4,24.4,0,1.9,82.5,,5.8,
116,���ǻ�,1985/6/19,17.5,27.4,,3,78.3,,1.3,
116,���ǻ�,1985/6/20,19.4,29.4,,3.2,61.8,,3.5,
116,���ǻ�,1985/6/21,17.2,24.3,,2.8,62.5,,8.3,0.42
116,���ǻ�,1985/6/22,16.7,23,2.2,4.9,91.8,,10,15.58
116,���ǻ�,1985/6/23,17.2,25.3,3.3,0.9,82.5,,10,9.25
116,���ǻ�,1985/6/24,17.7,22.6,1.5,0.8,91.8,,10,11.6
116,���ǻ�,1985/6/25,17.4,26.3,,1.6,83,,4.5,
116,���ǻ�,1985/6/26,18.2,28.8,,2,78,,3.8,
116,���ǻ�,1985/6/27,17.8,23.4,70.2,1.5,92.3,,8.8,10.03
116,���ǻ�,1985/6/28,15.8,27.1,,1.2,76.3,,4,
116,���ǻ�,1985/6/29,20,25.9,,2.9,78,,8.5,
116,���ǻ�,1985/6/30,18.9,27.1,,2.1,75.5,,7,
116,���ǻ�,1985/7/1,18.2,22.8,,3.6,86.5,,6.8,9.75
116,���ǻ�,1985/7/2,18.4,27.4,,1.3,71.8,,7,8.58
116,���ǻ�,1985/7/3,17.3,23.9,7.3,1.5,83.3,,10,5.83
116,���ǻ�,1985/7/4,16.6,23.2,,1.1,89.8,,7.8,
116,���ǻ�,1985/7/5,18.9,23.8,,3.3,95.8,,9,5.48
116,���ǻ�,1985/7/6,18,22.6,,3.6,94.8,,9.8,13.7
116,���ǻ�,1985/7/7,18.4,21,39,1.4,95.8,,10,24
116,���ǻ�,1985/7/8,19.2,21.7,6.5,2.5,98,,10,24
116,���ǻ�,1985/7/9,19.9,25.5,,2.3,96.3,,10,18.32
116,���ǻ�,1985/7/10,19.4,23.9,9.9,5.4,98,,10,24
116,���ǻ�,1985/7/11,18.9,24.5,,4.6,96.5,,9.8,14.03
116,���ǻ�,1985/7/12,19,22.5,20.3,4,97.5,,10,19.87
116,���ǻ�,1985/7/13,18.8,22.8,,5.8,98,,10,24
116,���ǻ�,1985/7/14,17.4,26.2,,4.3,87.8,,5.8,12.33
116,���ǻ�,1985/7/15,19.2,28.7,,4.1,74.8,,1,
116,���ǻ�,1985/7/16,19.4,24.7,5.8,5,84.3,,7.8,1.5
116,���ǻ�,1985/7/17,17.9,22.9,34,6.9,99,,10,20.83
116,���ǻ�,1985/7/18,17.8,25.7,,6,94.8,,7.5,11.67
116,���ǻ�,1985/7/19,20,23.2,18.6,4.4,98.8,,10,23.58
116,���ǻ�,1985/7/20,17.5,26.8,,2.9,90.5,,7.5,9.25
116,���ǻ�,1985/7/21,21.4,26.4,,2.8,89.3,,5.5,
116,���ǻ�,1985/7/22,20.4,29.7,,2.5,85.3,,3.5,0.58
116,���ǻ�,1985/7/23,21.6,27.1,0.3,4.5,84,,3,
116,���ǻ�,1985/7/24,20.8,29.3,,3.6,83.3,,4,3.58
116,���ǻ�,1985/7/25,21.4,28.9,,3.9,86.5,,4.5,
116,���ǻ�,1985/7/26,21.2,29.2,11.6,3,88.5,,4.5,
116,���ǻ�,1985/7/27,21.1,29.6,0.1,3.6,87.8,,3.3,
116,���ǻ�,1985/7/28,20.4,30.2,,2,88,,1.3,
116,���ǻ�,1985/7/29,23.4,32.2,,3.3,78.3,,0.8,
116,���ǻ�,1985/7/30,23.8,32.4,,2.8,80.8,,2.3,
116,���ǻ�,1985/7/31,23.2,30.8,,2.9,83.8,,2.8,
116,���ǻ�,1985/8/1,22.4,29.8,,1,79.3,,5.3,
116,���ǻ�,1985/8/2,19.9,26.3,10.9,5,98,,10,
116,���ǻ�,1985/8/3,19.4,26.5,22.6,7,98,,10,13.83
116,���ǻ�,1985/8/4,19,26,23.3,5.3,91,,9.3,10.43
116,���ǻ�,1985/8/5,18.2,24.4,13,5.2,97.3,,9.3,19.65
116,���ǻ�,1985/8/6,21.6,28.4,,2.5,90,,6,11.58
116,���ǻ�,1985/8/7,20.6,27.8,,2.9,89.3,,4.3,2.83
116,���ǻ�,1985/8/8,21.6,30.4,,2.4,80.5,,2.3,
116,���ǻ�,1985/8/9,21.8,25,5.6,2.4,92.5,,9,3.68
116,���ǻ�,1985/8/10,17.6,22.8,111.1,4.6,97.3,,10,19.8
116,���ǻ�,1985/8/11,17.2,26.7,,2.7,79.3,,1.5,
116,���ǻ�,1985/8/12,20.1,29.8,1.3,1.1,81,,2.5,
116,���ǻ�,1985/8/13,21.2,28.6,17.9,1.8,85.5,,9.8,
116,���ǻ�,1985/8/14,19.8,24.3,6,5.9,84.3,,10,7.33
116,���ǻ�,1985/8/15,18.2,24.8,8.5,1.4,90.8,,7.5,7.33
116,���ǻ�,1985/8/16,17.8,27.8,24.3,1.8,89.8,,7.3,6.47
116,���ǻ�,1985/8/17,17.4,25.9,4.1,1.9,90.5,,7,6.83
116,���ǻ�,1985/8/18,17.1,29.9,2,1.4,79.8,,8.3,
116,���ǻ�,1985/8/19,23.1,30.4,,1.4,79,,3,
116,���ǻ�,1985/8/20,21.8,29.8,,2.9,84.3,,4.3,
116,���ǻ�,1985/8/21,21.8,28.8,1.6,1.5,86.3,,8.3,
116,���ǻ�,1985/8/22,22.4,31.8,,0.9,74,,2.8,
116,���ǻ�,1985/8/23,23.2,31.1,,2.3,76,,3.3,
116,���ǻ�,1985/8/24,23.4,30.6,,2.3,80.8,,0.8,
116,���ǻ�,1985/8/25,22.8,28.8,,3,87.3,,5.8,
116,���ǻ�,1985/8/26,21.3,28.6,,4.1,83.3,,5.5,3.42
116,���ǻ�,1985/8/27,21,24.6,0.8,5.6,95.3,,10,12.03
116,���ǻ�,1985/8/28,20.6,26.6,0.5,5.6,93.8,,9.8,7.33
116,���ǻ�,1985/8/29,20.3,26.4,1.4,0.7,90.3,,9.8,4.58
116,���ǻ�,1985/8/30,20.3,28.4,,1,82.8,,4.8,
116,���ǻ�,1985/8/31,17.3,23,30.4,5.9,97,,10,12.17
116,���ǻ�,1985/9/1,16.7,27.6,,1.8,78,,2.5,
116,���ǻ�,1985/9/2,18.8,21.7,20.4,2.1,97.5,,8.3,9.83
116,���ǻ�,1985/9/3,21,25.6,8.7,6.5,92,,10,13.42
116,���ǻ�,1985/9/4,18.5,23.1,9.5,4.6,94.5,,10,11.67
116,���ǻ�,1985/9/5,20,26.7,2.4,4.9,89,,8,8.8
116,���ǻ�,1985/9/6,20.2,22.6,65,7.8,97,,10,16.33
116,���ǻ�,1985/9/7,17.4,26.4,,4.6,84.3,,3.5,6.67
116,���ǻ�,1985/9/8,16.6,24.6,,1.4,80.5,,3.5,
116,���ǻ�,1985/9/9,18.4,26.6,0,2.5,72.8,,6.8,
116,���ǻ�,1985/9/10,14.8,19.6,10.7,3.6,88,,10,15.42
116,���ǻ�,1985/9/11,17.4,21.4,1.7,3.7,93.8,,10,16.58
116,���ǻ�,1985/9/12,15.6,24.2,,5.4,79.5,,7.3,2.83
116,���ǻ�,1985/9/13,13.5,21,,0.6,74.5,,4.8,
116,���ǻ�,1985/9/14,14.8,20.1,5.7,1.7,86.8,,9.5,
116,���ǻ�,1985/9/15,13.4,16.2,9.5,1.6,96.3,,10,
116,���ǻ�,1985/9/16,13.2,19.6,,2.4,88,,10,
116,���ǻ�,1985/9/17,15.4,19.4,31.4,3.9,95.3,,10,11.83
116,���ǻ�,1985/9/18,15.1,20.2,0.9,3.9,92,,10,9.83
116,���ǻ�,1985/9/19,13,17.4,17.6,3.8,95.3,,10,4.83
116,���ǻ�,1985/9/20,12.7,16.3,1.3,1.8,96,,10,24
116,���ǻ�,1985/9/21,14.1,18.8,,3.6,80.8,,9.5,0.25
116,���ǻ�,1985/9/22,13.1,20.4,,2.9,55.8,,5,
116,���ǻ�,1985/9/23,11.2,18.4,,1.2,77.3,,9.5,
116,���ǻ�,1985/9/24,12.9,21.4,,2.2,77.8,,5.3,
116,���ǻ�,1985/9/25,10.9,19.5,,5.9,71,,2.3,
116,���ǻ�,1985/9/26,9.5,20.8,,1,65.5,,3,
116,���ǻ�,1985/9/27,13.2,19.6,,1.1,75.5,,8.5,
116,���ǻ�,1985/9/28,13.2,18.7,,2,81.8,,7.5,
116,���ǻ�,1985/9/29,10.7,20.3,,5.7,65.3,,0,
116,���ǻ�,1985/9/30,7.2,16.4,4.8,8.6,72,,1.3,
116,���ǻ�,1985/10/1,5,16,,8,79.3,,3.5,
116,���ǻ�,1985/10/2,4.9,18.5,,5.2,70,,0,
116,���ǻ�,1985/10/3,9.6,21,,2.4,83.3,,4.5,
116,���ǻ�,1985/10/4,11.1,20.1,,3.7,69.5,,7,
116,���ǻ�,1985/10/5,10.3,15.6,39.8,5.3,92.8,,10,8.33
116,���ǻ�,1985/10/6,9.4,13.4,11.2,4.8,92.5,,10,9.92
116,���ǻ�,1985/10/7,8.8,18.6,,7.3,78.8,,2.3,
116,���ǻ�,1985/10/8,12.6,19.8,,3,89.3,,3.5,6.33
116,���ǻ�,1985/10/9,14.6,21.1,3.5,3.1,79.3,,6.3,
116,���ǻ�,1985/10/10,14.6,18,52.2,2,96.8,,10,17.67
116,���ǻ�,1985/10/11,15.2,21.9,1.5,1,90,,6.5,4.5
116,���ǻ�,1985/10/12,14.7,18.6,86,3.3,95.3,,9,17.5
116,���ǻ�,1985/10/13,8.5,18.6,,7.8,77.5,,1.5,1.83
116,���ǻ�,1985/10/14,6.4,16.6,,4.4,56,,5.5,
116,���ǻ�,1985/10/15,11,19.5,,2,68.3,,9.3,
116,���ǻ�,1985/10/16,7.6,14.8,0.4,6.6,82.3,,10,0.58
116,���ǻ�,1985/10/17,2.7,12.6,,6.9,66.5,,4.5,
116,���ǻ�,1985/10/18,3,14.1,,8.4,53.5,,0,
116,���ǻ�,1985/10/19,2.1,10.6,,5.9,65.8,,5.5,
116,���ǻ�,1985/10/20,4.6,13.2,,6,59,,2.5,
116,���ǻ�,1985/10/21,4.6,14.4,0,5,64.5,,3.3,
116,���ǻ�,1985/10/22,8.7,15.2,,7.3,88.3,,6.8,
116,���ǻ�,1985/10/23,7,14,,7.2,89.8,,7.8,4.17
116,���ǻ�,1985/10/24,6.7,16.4,,6.6,61.5,,2.5,
116,���ǻ�,1985/10/25,6,15.2,,1.3,71.3,,4.3,
116,���ǻ�,1985/10/26,7.4,15.8,,4.3,79.8,,0,
116,���ǻ�,1985/10/27,8.9,16.6,,1.3,75.5,,7,
116,���ǻ�,1985/10/28,10.5,18.2,,2.7,76.3,,5,
116,���ǻ�,1985/10/29,11,17.2,,2.8,74,,8,
116,���ǻ�,1985/10/30,10.7,17.3,,2.6,73.3,,4.3,
116,���ǻ�,1985/10/31,7.8,14,0,3.1,90.5,,7.5,
116,���ǻ�,1985/11/1,2.5,9.1,,6.1,79.8,,5.3,
116,���ǻ�,1985/11/2,2.5,11.4,,0.9,67,,0,
116,���ǻ�,1985/11/3,3.5,13.4,,2.3,69.5,,0,
116,���ǻ�,1985/11/4,5.9,12.3,0.6,7,88.3,,5.8,
116,���ǻ�,1985/11/5,5.9,13.2,,,63.8,,5.3,
116,���ǻ�,1985/11/6,6.8,11.8,1.4,1.2,74.8,,10,
116,���ǻ�,1985/11/7,8.3,14.1,,2.3,79.8,,9.3,
116,���ǻ�,1985/11/8,7.9,14.2,1.7,2.3,60.5,,9,
116,���ǻ�,1985/11/9,0.8,10.2,17.3,6.7,93,,10,9
116,���ǻ�,1985/11/10,-1,3,10.1,7.7,87.5,9,9.3,
116,���ǻ�,1985/11/11,-5.4,1.7,4.1,8.2,90.5,6.5,9.5,
116,���ǻ�,1985/11/12,-4.7,1.4,1.9,7.9,86.8,3.2,5.5,
116,���ǻ�,1985/11/13,-5.3,1.3,,7.9,73.3,,5.5,
116,���ǻ�,1985/11/14,-3,2.7,1.2,7.9,76.3,0.7,4,
116,���ǻ�,1985/11/15,-4.4,3.5,,7.5,70.3,,0,
116,���ǻ�,1985/11/16,-1.4,4.6,5.2,4.7,82.5,,8,
116,���ǻ�,1985/11/17,-2.8,3.4,4.9,7,83.8,2.9,5.8,
116,���ǻ�,1985/11/18,-5.4,1.6,,7.3,78.5,,1.3,
116,���ǻ�,1985/11/19,-2.5,3.4,1.1,4.2,80.5,,8.5,
116,���ǻ�,1985/11/20,1.5,7.8,,4,87.5,,6,
116,���ǻ�,1985/11/21,4.2,8.4,,3.5,89,,8,
116,���ǻ�,1985/11/22,5.7,10,11.5,3.5,96.5,,10,4.83
116,���ǻ�,1985/11/23,-0.6,9.6,,9.7,78.3,,10,10.67
116,���ǻ�,1985/11/24,-3.8,1.7,0,7.2,68.5,,4.8,
116,���ǻ�,1985/11/25,-6.2,2.6,1.8,8.6,72.8,2.4,5,
116,���ǻ�,1985/11/26,1,7.6,,5.3,81,,2.3,
116,���ǻ�,1985/11/27,2.4,8,11.2,4.9,89.8,,7.5,6
116,���ǻ�,1985/11/28,-5.2,6.4,6.2,10,71.8,,4.3,
116,���ǻ�,1985/11/29,-8.5,-1.6,,8.4,74.3,,1.5,
116,���ǻ�,1985/11/30,-6,-0.8,4.8,5.4,85.3,7.5,7.5,
116,���ǻ�,1985/12/1,-6.7,-0.6,4.5,4.8,91.5,7.3,9.3,10.42
116,���ǻ�,1985/12/2,-8.9,-1.4,,6.1,73.5,,2.5,3.2
116,���ǻ�,1985/12/3,-3.4,2.4,,8.8,74.8,,6.5,
116,���ǻ�,1985/12/4,-3.1,3.3,4.9,7.3,67.5,,5,4.58
116,���ǻ�,1985/12/5,-5.4,4.2,0.8,7.3,59,,4,
116,���ǻ�,1985/12/6,-7.6,-2.6,,4.2,72,,5,
116,���ǻ�,1985/12/7,-6.4,-2.3,,6,53.5,,8.5,
116,���ǻ�,1985/12/8,-12.5,-5,,8.4,75.5,,0.8,
116,���ǻ�,1985/12/9,-15.3,-7.3,,10.7,76.8,,0,
116,���ǻ�,1985/12/10,-17.4,-9.8,,5.2,73,,5,
116,���ǻ�,1985/12/11,-14,-6.2,,6.2,73.5,,1.5,
116,���ǻ�,1985/12/12,-12.3,-3.9,,7.8,74.3,,0,
116,���ǻ�,1985/12/13,-7,-1.2,1.9,9.1,90.3,2.1,7.8,
116,���ǻ�,1985/12/14,-13.6,-6.1,,10.1,74,,0,
116,���ǻ�,1985/12/15,-16.6,-9.3,,10.4,77.8,,0,
116,���ǻ�,1985/12/16,-17.2,-9,,8.9,79.5,,0,
116,���ǻ�,1985/12/17,-17,-7.8,,5.7,73.8,,0,
116,���ǻ�,1985/12/18,-11.8,-3.8,1.2,3.5,83,1.8,2.5,
116,���ǻ�,1985/12/19,-11,-4.2,0.9,7.4,78,1.2,2.5,
116,���ǻ�,1985/12/20,-11.7,-4.2,,2.8,72.5,,0,
116,���ǻ�,1985/12/21,-9.3,-0.1,,2.3,55.5,,6.5,
116,���ǻ�,1985/12/22,-4.5,0.8,0.4,4.8,75.8,0.3,8.5,
116,���ǻ�,1985/12/23,-11,-2.4,,7.4,77.3,,4,
116,���ǻ�,1985/12/24,-12.2,-2.2,,4.8,72.3,,2.3,
116,���ǻ�,1985/12/25,-6.6,1.6,0.3,7,84.5,0.5,7.5,0.33
116,���ǻ�,1985/12/26,-8.2,0.2,,5.3,66,,1.5,
116,���ǻ�,1985/12/27,-4.6,1.9,,2.9,75.3,,3,
116,���ǻ�,1985/12/28,-3.3,4.9,,2.6,54.5,,0,
116,���ǻ�,1985/12/29,0.2,4.4,1.4,6,87.8,,6.5,7.67
116,���ǻ�,1985/12/30,-3.4,4.1,22.9,5.5,93.8,2.7,10,24
116,���ǻ�,1985/12/31,-10.2,-3.4,,5.8,80,,2.5,2.53
116,���ǻ�,1986/1/1,-15.1,-8,0.5,7.4,66.5,0.7,4.3,
116,���ǻ�,1986/1/2,-16.8,-8,,6.2,62.8,,0,
116,���ǻ�,1986/1/3,-10,-1.5,14.2,8.8,79.3,15.8,9.5,
116,���ǻ�,1986/1/4,-20.4,-5.2,1.3,10.3,74.5,1.8,3.5,
116,���ǻ�,1986/1/5,-22.8,-14.4,,8.9,69.8,,0,
116,���ǻ�,1986/1/6,-20.1,-6.6,,7.2,72.8,,2.5,
116,���ǻ�,1986/1/7,-8.4,-2,1.1,5.7,86.8,0.8,10,7
116,���ǻ�,1986/1/8,-14.8,-7,,9.3,67.5,,0.5,
116,���ǻ�,1986/1/9,-15.6,-9.2,,9.3,68.3,,0.8,
116,���ǻ�,1986/1/10,-17.7,-9.8,,7.1,69.5,,0,
116,���ǻ�,1986/1/11,-17.2,-8.4,,3.6,61.3,,0,
116,���ǻ�,1986/1/12,-13.1,-5,,3.1,50.8,,0,
116,���ǻ�,1986/1/13,-10.7,-5,1.3,8.3,71,2.2,5,
116,���ǻ�,1986/1/14,-10.9,-1.6,,5.7,67.8,,4.5,
116,���ǻ�,1986/1/15,-6,-1,,2.4,78.5,,3.5,
116,���ǻ�,1986/1/16,-4.4,-0.3,0.1,4,82.3,0.2,8,
116,���ǻ�,1986/1/17,-3,0.5,,3.2,81.8,,5,12
116,���ǻ�,1986/1/18,-3.3,2.8,,2.2,57,,1.3,
116,���ǻ�,1986/1/19,-2.8,4.2,,4,58.3,,0,
116,���ǻ�,1986/1/20,-3.4,-0.8,,3.5,80.5,,4.3,
116,���ǻ�,1986/1/21,-10.8,-1.2,,6.6,77.8,,5,
116,���ǻ�,1986/1/22,-14.2,-4.6,,8.7,64,,0.3,
116,���ǻ�,1986/1/23,-10.1,-0.4,0.3,8.6,73.8,0.7,2,
116,���ǻ�,1986/1/24,-11.4,-4.5,,8,68.3,,1.8,
116,���ǻ�,1986/1/25,-13.8,-5.6,,8.1,62.3,,0,
116,���ǻ�,1986/1/26,-15.5,-7.2,,8,67.3,,0,
116,���ǻ�,1986/1/27,-15,-5.2,,8.3,69.3,,2,
116,���ǻ�,1986/1/28,-8.4,1.6,,8.7,71.5,,0,
116,���ǻ�,1986/1/29,-6.3,2.9,,3.5,54,,2.8,
116,���ǻ�,1986/1/30,-7.8,2.4,0,6.9,80.3,,2.5,1.87
116,���ǻ�,1986/1/31,-11.1,-4,,6.8,66.3,,4.3,
116,���ǻ�,1986/2/1,-12.8,-3.4,,4.9,57.5,,0,
116,���ǻ�,1986/2/2,-11.4,-3.2,2.6,8.1,79.8,3.4,5,
116,���ǻ�,1986/2/3,-16.4,-8.1,,6.9,73.5,,0,
116,���ǻ�,1986/2/4,-16,-5.8,,7.3,70.8,,0.8,
116,���ǻ�,1986/2/5,-13.8,-5.6,,8,64.5,,0,
116,���ǻ�,1986/2/6,-14.6,-6.1,,6.9,59,,0,
116,���ǻ�,1986/2/7,-14.6,-4.8,,6,63.5,,0,
116,���ǻ�,1986/2/8,-13,-3,,6.5,63.5,,0,
116,���ǻ�,1986/2/9,-11.4,-2.8,,6.1,72.5,,0,
116,���ǻ�,1986/2/10,-11,-2.6,,2.4,61,,6,
116,���ǻ�,1986/2/11,-10.6,-0.1,,5.8,60.3,,0,
116,���ǻ�,1986/2/12,-8.5,2,,5.9,71.3,,0.5,
116,���ǻ�,1986/2/13,-3.7,2,2.2,4.9,90.3,2.5,7.5,14.08
116,���ǻ�,1986/2/14,-1.8,2,,4.5,86,,4.8,2.42
116,���ǻ�,1986/2/15,-6.3,1.2,1.9,5.9,77.5,2.7,6,3.75
116,���ǻ�,1986/2/16,-7.9,1.8,,2.1,46,,2.3,
116,���ǻ�,1986/2/17,-5,1.6,0.9,1.3,39.5,1.6,7.5,
116,���ǻ�,1986/2/18,-3.6,0,2.4,3.8,94.5,5.2,10,8.33
116,���ǻ�,1986/2/19,-5.4,-0.3,,3.9,85,,9,
116,���ǻ�,1986/2/20,-6.8,-0.4,,7.4,76.5,,3.3,
116,���ǻ�,1986/2/21,-8.7,1.4,,7.7,62.3,,0,
116,���ǻ�,1986/2/22,-7,2,,7.6,67,,0.8,
116,���ǻ�,1986/2/23,-8.4,0.3,,7.9,52,,0,
116,���ǻ�,1986/2/24,-9.6,0,,4.4,61,,0,
116,���ǻ�,1986/2/25,-8.4,2.2,,4.3,67.8,,0,
116,���ǻ�,1986/2/26,-12.6,-3.7,0,8,76.3,,7.5,1.25
116,���ǻ�,1986/2/27,-13.4,-6.1,0.4,8.6,73.5,0.7,5.8,
116,���ǻ�,1986/2/28,-11.3,-0.6,,7.5,69.8,,3,
116,���ǻ�,1986/3/1,-9,-0.5,0,5.2,72.3,,1.5,
116,���ǻ�,1986/3/2,-8.6,2,,7.1,71.3,,0,
116,���ǻ�,1986/3/3,-5.1,4.4,,3.3,77.3,,0.5,
116,���ǻ�,1986/3/4,-2.8,6.1,,8,61.3,,0,
116,���ǻ�,1986/3/5,-1.6,7.6,,5.9,57.8,,0,
116,���ǻ�,1986/3/6,0.4,10.4,,3.8,55.3,,0,
116,���ǻ�,1986/3/7,-0.2,10,,1.2,46.8,,0,
116,���ǻ�,1986/3/8,1.7,11.8,,4.6,71.3,,1,
116,���ǻ�,1986/3/9,-2.3,5.9,22,6.9,92.3,,10,6.67
116,���ǻ�,1986/3/10,-5.8,2.4,,3.8,77,,1.5,
116,���ǻ�,1986/3/11,-4.4,4.6,,3,64,,6.5,
116,���ǻ�,1986/3/12,-3.8,2.7,,3.5,84.8,,5.3,
116,���ǻ�,1986/3/13,0.1,6.4,,2.4,73.8,,8.5,
116,���ǻ�,1986/3/14,1.8,10.6,,2,73.3,,7.5,
116,���ǻ�,1986/3/15,-3.2,4.8,,7.6,82,,5.8,7
116,���ǻ�,1986/3/16,-4,5.4,,9.2,58.5,,0,
116,���ǻ�,1986/3/17,-3.2,8.2,,2.1,59,,0,
116,���ǻ�,1986/3/18,-0.6,4,10,1.7,78.8,12.8,9.5,
116,���ǻ�,1986/3/19,-1.9,0.3,4.8,3.7,94,3,10,
116,���ǻ�,1986/3/20,-2.8,4.4,,3.3,78.8,,5.3,
116,���ǻ�,1986/3/21,0.1,8.5,,2.8,67.8,,5,
116,���ǻ�,1986/3/22,1.6,6.8,2,1.9,73.8,,10,5.67
116,���ǻ�,1986/3/23,0,8.4,1.7,3.3,79.8,,7.8,3.83
116,���ǻ�,1986/3/24,0.7,10.2,,4.4,52,,0,
116,���ǻ�,1986/3/25,-0.4,11,,5.6,52,,0,
116,���ǻ�,1986/3/26,-0.2,12.8,,5,58.3,,0,
116,���ǻ�,1986/3/27,1.7,12.8,,3.3,59.3,,1.8,
116,���ǻ�,1986/3/28,4.8,15.2,,3.7,47.5,,3.5,
116,���ǻ�,1986/3/29,4.8,14.4,0.2,4.1,59.5,,2.5,
116,���ǻ�,1986/3/30,1.4,11.1,0.6,8,69.5,,5.3,7.67
116,���ǻ�,1986/3/31,-0.3,11.6,,6.8,47.3,,0,
116,���ǻ�,1986/4/1,0.8,12,,7.4,55.5,,0,
116,���ǻ�,1986/4/2,2.2,16,,2.6,63,,3,
116,���ǻ�,1986/4/3,6.7,13.2,,2.2,53.5,,6.8,
116,���ǻ�,1986/4/4,4.6,15.9,,5.5,53,,2.5,
116,���ǻ�,1986/4/5,2.4,12.6,,7.4,68.8,,1,
116,���ǻ�,1986/4/6,0.2,11.3,,10.2,48.8,,0,
116,���ǻ�,1986/4/7,-0.8,11.8,,5.2,40,,0,
116,���ǻ�,1986/4/8,4.6,16,,6.9,36.3,,2.3,
116,���ǻ�,1986/4/9,6.8,16.8,,2.8,70.8,,7.3,4.13
116,���ǻ�,1986/4/10,3.6,14.2,0.4,6.7,76,,8,14.13
116,���ǻ�,1986/4/11,1.6,10.2,,10.3,39.3,,0.3,
116,���ǻ�,1986/4/12,0.2,11.8,,8.2,46.3,,2.5,
116,���ǻ�,1986/4/13,1.5,17.2,,5,44.8,,0,
116,���ǻ�,1986/4/14,5.8,18.8,0,2.3,32,,7.5,
116,���ǻ�,1986/4/15,2,16.4,1.3,9.7,49.8,,2.5,
116,���ǻ�,1986/4/16,-0.4,12.4,,6.1,28.5,,0,
116,���ǻ�,1986/4/17,3.1,15.8,,6.3,31.3,,5,
116,���ǻ�,1986/4/18,5.4,19.2,,4.4,51.3,,0,
116,���ǻ�,1986/4/19,8.1,22.6,,4.3,48.5,,1,2.2
116,���ǻ�,1986/4/20,4.2,15.8,0,7.6,54,,2.5,6.5
116,���ǻ�,1986/4/21,2.5,13,,3.3,28.8,,6,
116,���ǻ�,1986/4/22,5.8,16.8,,5.2,41,,3.8,
116,���ǻ�,1986/4/23,3.5,16.3,,2.6,51.5,,4.8,
116,���ǻ�,1986/4/24,9.9,17.2,2.4,8.7,58.3,,5,7.22
116,���ǻ�,1986/4/25,9.9,13.2,4.7,2.8,89,,10,17.58
116,���ǻ�,1986/4/26,9,13,23.7,3,94,,10,22.32
116,���ǻ�,1986/4/27,6.4,15.1,4.3,6.7,80.8,,5,10.92
116,���ǻ�,1986/4/28,6.4,19,,6.9,54,,0,
116,���ǻ�,1986/4/29,9,20.1,,5.2,35.3,,0,
116,���ǻ�,1986/4/30,11.2,20.4,0,2.5,45.5,,6.8,
116,���ǻ�,1986/5/1,7.8,12.6,16,4.8,83,,7.5,19.58
116,���ǻ�,1986/5/2,7,17.9,,3.9,78,,8.3,2.5
116,���ǻ�,1986/5/3,11.2,22.4,,2.3,49,,2.3,
116,���ǻ�,1986/5/4,13.6,25.2,,3.1,38.3,,0,
116,���ǻ�,1986/5/5,14.3,25.3,,2.6,42.5,,0.8,
116,���ǻ�,1986/5/6,13.5,24,0,4.4,48.8,,0,
116,���ǻ�,1986/5/7,12.4,21.4,,8.7,53.8,,4,
116,���ǻ�,1986/5/8,10.8,23.5,3.5,10.2,46.8,,3.5,
116,���ǻ�,1986/5/9,6.2,15,5.1,7.2,75.5,,2.5,
116,���ǻ�,1986/5/10,6.3,13.6,1.7,3.5,73.8,,7,
116,���ǻ�,1986/5/11,5.4,16.3,,4,74,,4.3,
116,���ǻ�,1986/5/12,7.6,20.1,,1.9,63.3,,7.5,
116,���ǻ�,1986/5/13,10.6,19.6,18.4,6.1,84.8,,10,9.67
116,���ǻ�,1986/5/14,7.8,14.3,,8.4,85.3,,7,7
116,���ǻ�,1986/5/15,7.2,11,1.7,6.4,89.3,,7.5,
116,���ǻ�,1986/5/16,5.4,16.4,,6.2,74.3,,1.3,
116,���ǻ�,1986/5/17,7,22.2,,2.8,62.8,,1.8,
116,���ǻ�,1986/5/18,12.4,20.6,12.9,6.8,73,,7.5,
